Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2270; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 3/2270 = 0.132%
GSat discarded rules : 3/2270 = 0.132%
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 976 , 1291
nonFullTGDs	0		fullTGDs	976			newNonFullTGDs	1291		newFullTGDs	0
nonFullTGDs	29		fullTGDs	976			newNonFullTGDs	1262		newFullTGDs	0
nonFullTGDs	59		fullTGDs	976			newNonFullTGDs	1232		newFullTGDs	0
nonFullTGDs	92		fullTGDs	976			newNonFullTGDs	1199		newFullTGDs	0
nonFullTGDs	127		fullTGDs	976			newNonFullTGDs	1164		newFullTGDs	0
nonFullTGDs	160		fullTGDs	976			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	189		fullTGDs	976			newNonFullTGDs	1102		newFullTGDs	0
nonFullTGDs	214		fullTGDs	976			newNonFullTGDs	1077		newFullTGDs	0
nonFullTGDs	238		fullTGDs	976			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	261		fullTGDs	976			newNonFullTGDs	1030		newFullTGDs	0
nonFullTGDs	285		fullTGDs	976			newNonFullTGDs	1006		newFullTGDs	0
nonFullTGDs	314		fullTGDs	976			newNonFullTGDs	977		newFullTGDs	0
nonFullTGDs	332		fullTGDs	976			newNonFullTGDs	959		newFullTGDs	0
nonFullTGDs	355		fullTGDs	976			newNonFullTGDs	936		newFullTGDs	0
nonFullTGDs	380		fullTGDs	976			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	408		fullTGDs	976			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	439		fullTGDs	976			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	468		fullTGDs	976			newNonFullTGDs	823		newFullTGDs	0
nonFullTGDs	497		fullTGDs	976			newNonFullTGDs	794		newFullTGDs	0
nonFullTGDs	526		fullTGDs	976			newNonFullTGDs	765		newFullTGDs	0
nonFullTGDs	550		fullTGDs	976			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	571		fullTGDs	976			newNonFullTGDs	720		newFullTGDs	0
nonFullTGDs	592		fullTGDs	976			newNonFullTGDs	699		newFullTGDs	0
nonFullTGDs	622		fullTGDs	976			newNonFullTGDs	669		newFullTGDs	0
nonFullTGDs	650		fullTGDs	976			newNonFullTGDs	641		newFullTGDs	0
nonFullTGDs	679		fullTGDs	976			newNonFullTGDs	612		newFullTGDs	0
nonFullTGDs	701		fullTGDs	976			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	734		fullTGDs	976			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	769		fullTGDs	976			newNonFullTGDs	522		newFullTGDs	0
nonFullTGDs	804		fullTGDs	976			newNonFullTGDs	487		newFullTGDs	0
nonFullTGDs	830		fullTGDs	976			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	855		fullTGDs	976			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	876		fullTGDs	976			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	893		fullTGDs	976			newNonFullTGDs	398		newFullTGDs	0
nonFullTGDs	910		fullTGDs	976			newNonFullTGDs	381		newFullTGDs	0
nonFullTGDs	938		fullTGDs	976			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	957		fullTGDs	976			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	978		fullTGDs	976			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	976			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1024		fullTGDs	976			newNonFullTGDs	267		newFullTGDs	0
nonFullTGDs	1048		fullTGDs	976			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	1071		fullTGDs	976			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	1093		fullTGDs	976			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	1129		fullTGDs	976			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	1156		fullTGDs	976			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	1205		fullTGDs	976			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	1249		fullTGDs	976			newNonFullTGDs	42		newFullTGDs	0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2343 ms = 2.34 s
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3353
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 3078005
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/XAO#XAO_0004021(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000141(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003267(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000356(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004010(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000470(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000003(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003055(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003054(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003239(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004128(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003228(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000330(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003060(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003106(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000105(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000326(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000037(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000387(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000271(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004195(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003231(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000235(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003259(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000469(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000320(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000054(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004046(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004038(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000014(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000256(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000111(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004112(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004110(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000048(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000301(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000080(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004047(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004044(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003048(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003150(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003059(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003075(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003029(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004057(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001012(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000401(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004108(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004059(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003054(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000339(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000041(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000367(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000046(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000249(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003151(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000111(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003030(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003027(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004056(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003046(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004032(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004027(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003228(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000174(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003253(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000450(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004167(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004133(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004138(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004085(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003249(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004093(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000136(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004156(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004154(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000205(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004096(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000365(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003257(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004149(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000082(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000295(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000100(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000083(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000074(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000068(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000269(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004029(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000170(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004172(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000355(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000285(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003252(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003194(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000177(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003129(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000091(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000336(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000211(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003047(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003144(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001102(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003125(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001001(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000048(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000130(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000129(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004131(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004138(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003235(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000195(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000264(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003155(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004179(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004177(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003124(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000026(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001001(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000085(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003225(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004082(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004079(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003020(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000111(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004173(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000380(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000030(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004005(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000383(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000059(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000289(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003072(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003179(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003177(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004177(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004185(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003097(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000293(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000448(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000427(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000252(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003254(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000327(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003113(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004159(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003221(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000316(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000324(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003023(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003128(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000081(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000381(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000086(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000082(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004058(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003047(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000094(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000001(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000027(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000081(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003206(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003209(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004018(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000262(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000385(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000225(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003198(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003194(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003211(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000169(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004200(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004038(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004117(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000256(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003223(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003134(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000104(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003137(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000057(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000311(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003119(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003087(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000307(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004084(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004079(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003070(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000139(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004205(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000454(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000171(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004194(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004193(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000423(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004003(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000393(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004165(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004075(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004163(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000172(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001013(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000172(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003076(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004019(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000183(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003264(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000164(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003164(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000066(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000132(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000056(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004018(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004017(GSat_u1)
