Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3858; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/3858 = 0.000%
GSat discarded rules : 0/3858 = 0.000%
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 2231 , 1627
nonFullTGDs	0		fullTGDs	2231			newNonFullTGDs	1627		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2231			newNonFullTGDs	1565		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2231			newNonFullTGDs	1506		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2231			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	231		fullTGDs	2231			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	284		fullTGDs	2231			newNonFullTGDs	1343		newFullTGDs	0
nonFullTGDs	332		fullTGDs	2231			newNonFullTGDs	1294		newFullTGDs	0
nonFullTGDs	379		fullTGDs	2231			newNonFullTGDs	1247		newFullTGDs	0
nonFullTGDs	421		fullTGDs	2231			newNonFullTGDs	1205		newFullTGDs	0
nonFullTGDs	478		fullTGDs	2231			newNonFullTGDs	1148		newFullTGDs	0
nonFullTGDs	531		fullTGDs	2231			newNonFullTGDs	1095		newFullTGDs	0
nonFullTGDs	577		fullTGDs	2231			newNonFullTGDs	1049		newFullTGDs	0
nonFullTGDs	630		fullTGDs	2231			newNonFullTGDs	996		newFullTGDs	0
nonFullTGDs	685		fullTGDs	2231			newNonFullTGDs	941		newFullTGDs	0
nonFullTGDs	732		fullTGDs	2231			newNonFullTGDs	894		newFullTGDs	0
nonFullTGDs	780		fullTGDs	2231			newNonFullTGDs	846		newFullTGDs	0
nonFullTGDs	834		fullTGDs	2231			newNonFullTGDs	791		newFullTGDs	0
nonFullTGDs	884		fullTGDs	2231			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	929		fullTGDs	2231			newNonFullTGDs	696		newFullTGDs	0
nonFullTGDs	976		fullTGDs	2231			newNonFullTGDs	649		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	2231			newNonFullTGDs	596		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2231			newNonFullTGDs	525		newFullTGDs	0
nonFullTGDs	1159		fullTGDs	2231			newNonFullTGDs	466		newFullTGDs	0
nonFullTGDs	1210		fullTGDs	2231			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	1264		fullTGDs	2231			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	1322		fullTGDs	2231			newNonFullTGDs	303		newFullTGDs	0
nonFullTGDs	1360		fullTGDs	2231			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	1396		fullTGDs	2231			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	1442		fullTGDs	2231			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	1498		fullTGDs	2231			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1545		fullTGDs	2231			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1587		fullTGDs	2231			newNonFullTGDs	38		newFullTGDs	0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1847 ms = 1.85 s
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 1552
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2527083
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/BTO#BTO_0002740(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000794(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000761(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000343(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000679(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000762(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003008(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000476(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001492(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001067(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002289(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002285(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002669(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002666(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001685(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001260(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001149(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000151(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000776(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000775(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000277(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001262(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000970(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002041(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001958(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002586(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000383(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002139(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000711(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002479(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002449(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001381(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000249(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000026(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000292(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000389(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002140(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002969(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001699(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000753(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000075(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000431(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002837(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001519(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002583(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002404(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001947(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001532(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002028(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000737(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002533(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000899(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001917(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001672(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001454(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001460(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001631(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000585(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000848(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001539(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000902(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000567(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000167(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000483(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000713(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000941(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000786(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001425(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000161(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002576(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000407(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000206(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000149(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000431(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003076(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000889(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000100(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000526(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000775(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001096(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001870(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002490(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002500(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002501(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001436(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001434(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003054(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000178(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000415(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002678(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000234(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000694(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003047(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003045(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002854(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001313(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001381(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002610(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000070(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001553(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001913(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000607(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000582(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000904(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002338(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000588(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000181(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003070(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001926(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001461(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001481(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002206(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000762(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001347(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000707(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000234(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001102(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000830(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000691(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000001(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001263(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000846(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002228(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000080(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000159(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000720(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002513(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003050(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001560(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002696(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000932(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003130(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000110(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002295(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000414(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001361(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000297(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001122(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000092(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001593(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000140(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002627(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000774(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001443(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001111(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000080(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001270(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001296(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000428(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003125(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003124(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002175(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000067(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002422(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002072(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002410(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000176(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002313(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002322(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001323(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001033(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001660(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001260(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002465(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003102(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000938(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001483(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001913(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002831(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001033(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002137(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000794(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000529(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000711(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001221(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000925(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000426(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001271(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000674(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001131(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001767(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001282(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000460(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001237(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000202(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000024(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001307(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003106(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002062(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002931(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000224(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000501(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000346(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002511(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002512(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001697(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000431(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002351(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002348(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001945(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000104(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002995(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000161(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002101(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000898(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002864(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001521(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000323(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001811(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000845(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001434(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001212(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001241(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000254(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001252(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000140(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001228(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001461(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000474(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000473(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001094(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000731(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000318(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000067(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000835(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001396(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000058(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000527(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000100(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001722(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001511(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000688(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002828(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003124(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000597(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000345(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001653(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000419(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000008(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000504(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000346(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000219(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001965(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002332(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002535(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001080(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001759(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000397(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002889(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002278(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001359(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000690(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001463(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001492(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002094(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002093(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003009(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002168(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001271(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002470(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002467(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001490(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001562(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001436(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000877(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000137(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000393(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001000(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001549(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003129(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003128(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001701(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000634(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003116(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000254(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000596(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000306(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002919(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000711(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000047(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000936(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000590(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000693(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000001(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001801(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000479(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001103(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002604(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002513(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001570(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000356(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002788(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000604(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001847(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001260(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000871(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000383(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002962(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002036(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001433(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000878(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002779(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001171(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000186(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000150(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002918(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002936(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000394(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000393(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002805(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000320(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000139(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001882(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000167(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002830(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001931(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001518(GSat_u1)
