Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 463; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 10/463 = 2.160%
SkSat discarded rules : 10/463 = 2.160%
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 455 , 13
nonFullTGDs	0		fullTGDs	455			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	100		fullTGDs	455			newNonFullTGDs	52		newFullTGDs	62
nonFullTGDs	179		fullTGDs	476			newNonFullTGDs	0		newFullTGDs	60
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 330 ms = 0.33 s
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 236
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 127 , 353
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 19
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOLCE-Litegeneric-dependent(SkSat_u2,SkSat_u1) → DOLCE-Litegenerically-dependent-on(SkSat_u1,SkSat_u2)
DOLCE-Litemereologically-coincides(SkSat_u1,SkSat_u2) → DOLCE-Liteendurant(SkSat_u1)
TemporalRelationsmeets(SkSat_u1,SkSat_u2) → TemporalRelationstemporally-connected(SkSat_u1,SkSat_u2)
DOLCE-Litestrong-connection(SkSat_u2,SkSat_u1) → DOLCE-Litestrong-connection(SkSat_u1,SkSat_u2)
DOLCE-Litespatio-temporal-presence-of(SkSat_u1,SkSat_u2) → DOLCE-Litespatio-temporal-region(SkSat_u1)
DOLCE-Litepart(SkSat_u1,SkSat_u2) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Litehas-quality(SkSat_u2,SkSat_u1) & DOLCE-Litetemporal-quality(SkSat_u2) → DOLCE-Litetemporal-quality(SkSat_u1)
DOLCE-Liter-location-of(SkSat_u1,SkSat_u2) → DOLCE-Literegion(SkSat_u1)
TemporalRelationsstarts(SkSat_u1,SkSat_u2) → DOLCE-Liteperdurant(SkSat_u1)
DOLCE-Litespatio-temporally-present-at(SkSat_u2,SkSat_u1) → DOLCE-Litespatio-temporal-presence-of(SkSat_u1,SkSat_u2)
DOLCE-Liter-location(SkSat_u1,SkSat_u2) → DOLCE-Liteimmediate-relation(SkSat_u1,SkSat_u2)
TemporalRelationstime-of-presence-of(SkSat_u1,SkSat_u2) → TemporalRelationse-temporal-location-of(SkSat_u1,SkSat_u2)
DOLCE-Liteinherent-in(SkSat_u2,SkSat_u1) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Litestrong-connection(SkSat_u1,SkSat_u2) → DOLCE-Litemediated-relation(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → DOLCE-Litenon-physical-endurant(SkSat_u1)
DOLCE-Litehas-t-quality(SkSat_u2,SkSat_u1) → DOLCE-Litet-inherent-in(SkSat_u1,SkSat_u2)
TemporalRelationstemporal-relation(SkSat_u1,SkSat_u2) → DOLCE-Liteperdurant(SkSat_u1)
DOLCE-Liteparticipant-in(SkSat_u2,SkSat_u1) → DOLCE-Liteparticipant(SkSat_u1,SkSat_u2)
DOLCE-Liteendurant(SkSat_u1) → DOLCE-Litespatio-temporal-particular(SkSat_u1)
DOLCE-Litetemporary-proper-part(SkSat_u1,SkSat_u2) → DOLCE-Litetemporary-part(SkSat_u1,SkSat_u2)
DOLCE-Litetotal-temporary-participant-in(SkSat_u1,SkSat_u2) → DOLCE-Liteendurant(SkSat_u1)
DOLCE-Litetemporary-proper-part-of(SkSat_u2,SkSat_u1) → DOLCE-Liteendurant(SkSat_u1)
DOLCE-Litequality(SkSat_u1) → DOLCE-Litespatio-temporal-particular(SkSat_u1)
TemporalRelationsmeets(SkSat_u2,SkSat_u1) → TemporalRelationsmet-by(SkSat_u1,SkSat_u2)
DOLCE-Liteparticipant(SkSat_u2,SkSat_u1) → DOLCE-Liteparticipant-in(SkSat_u1,SkSat_u2)
DOLCE-Litespatio-temporally-present-at(SkSat_u2,SkSat_u1) → DOLCE-Litespatio-temporal-region(SkSat_u1)
DOLCE-Litespace-region(SkSat_u2) & DOLCE-Liteq-location-of(SkSat_u2,SkSat_u1) → DOLCE-Litespatial-location_q(SkSat_u1)
TemporalRelationstemporally-included-in(SkSat_u2,SkSat_u1) → DOLCE-Liteperdurant(SkSat_u1)
TemporalRelationsprecedes(SkSat_u2,SkSat_u1) → DOLCE-Liteperdurant(SkSat_u1)
DOLCE-Liteabstract-region(SkSat_u1) → DOLCE-Literegion(SkSat_u1)
TemporalRelationse-temporal-location-of(SkSat_u2,SkSat_u1) → TemporalRelationse-temporal-location(SkSat_u1,SkSat_u2)
DOLCE-Liteamount-of-matter(SkSat_u1) → DOLCE-Litephysical-endurant(SkSat_u1)
DOLCE-Liteparticipant(SkSat_u2,SkSat_u1) → DOLCE-Liteendurant(SkSat_u1)
DOLCE-Litespatio-temporal-presence-of(SkSat_u1,SkSat_u2) → DOLCE-Liteexact-location-of(SkSat_u1,SkSat_u2)
DOLCE-Litehost-of(SkSat_u2,SkSat_u1) → DOLCE-Litehost(SkSat_u1,SkSat_u2)
DOLCE-Litespecific-constant-constituent-of(SkSat_u1,SkSat_u2) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Litespatial-location_q(SkSat_u1) → DOLCE-Litephysical-quality(SkSat_u1)
DOLCE-Litetemporary-part-of(SkSat_u2,SkSat_u1) → DOLCE-Litetemporary-part(SkSat_u1,SkSat_u2)
DOLCE-Litetemporary-part(SkSat_u1,SkSat_u2) → DOLCE-Litepartly-compresent(SkSat_u1,SkSat_u2)
DOLCE-Liteoverlaps(SkSat_u2,SkSat_u1) → DOLCE-Liteoverlaps(SkSat_u1,SkSat_u2)
TemporalRelationsstarted-by(SkSat_u1,SkSat_u2) → DOLCE-Liteperdurant(SkSat_u1)
DOLCE-Liteabstract(SkSat_u1) → DOLCE-Liteparticular(SkSat_u1)
TemporalRelationstemporal-location-of(SkSat_u2,SkSat_u1) → TemporalRelationstemporal-location(SkSat_u1,SkSat_u2)
DOLCE-Litelife(SkSat_u1,SkSat_u2) → DOLCE-Liteendurant(SkSat_u1)
DOLCE-Litequale(SkSat_u1) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Liteatomic-part(SkSat_u1,SkSat_u2) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Liteboundary(SkSat_u1,SkSat_u2) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Liteproper-part(SkSat_u2,SkSat_u1) → DOLCE-Liteparticular(SkSat_u1)
TemporalRelationstemporal-location(SkSat_u2,SkSat_u1) → DOLCE-Litetemporal-region(SkSat_u1)
DOLCE-Liteabstract-quality(SkSat_u1) → DOLCE-Litequality(SkSat_u1)
=========================================
