Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 629; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/629 = 0.000%
SkSat discarded rules : 0/629 = 0.000%
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 629 , 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 209 ms = 0.21 s
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
TankCar(SkSat_u1) → Mid-level-ontologyContainer(SkSat_u1)
totalPersonCapacityCount(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
EmergencyVehicle(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
ShipHatch(SkSat_u1) → SUMOHole(SkSat_u1)
totalPipelineInArea(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
Locomotive(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
TrainStation(SkSat_u1) → Mid-level-ontologyTransitTerminal(SkSat_u1)
trafficableForTrafficType(SkSat_u2,SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
IntermodalTransportationSystem(SkSat_u1) → TransportationSystem(SkSat_u1)
PortFacilityFn(SkSat_u2,SkSat_u1) → Mid-level-ontologyPortFacility(SkSat_u1)
Mid-level-ontologyRoadVehicle(SkSat_u1) → Mid-level-ontologyLandVehicle(SkSat_u1)
addressOfLocation(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
issuedTo(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
vehicleCruisingSpeed(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
obstacleForTransitway(SkSat_u2,SkSat_u1) → SUMOTransitway(SkSat_u1)
telephoneNumberAtLocation(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
Flatcar(SkSat_u1) → FreightCar(SkSat_u1)
=========================================
