Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2919; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 573/2918 = 19.637%
SkSat discarded rules : 573/2918 = 19.637%
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 5167 , 828
nonFullTGDs	0		fullTGDs	5167			newNonFullTGDs	828		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5167			newNonFullTGDs	803		newFullTGDs	3750
nonFullTGDs	200		fullTGDs	5167			newNonFullTGDs	778		newFullTGDs	7500
nonFullTGDs	300		fullTGDs	5167			newNonFullTGDs	753		newFullTGDs	11250
nonFullTGDs	400		fullTGDs	5167			newNonFullTGDs	728		newFullTGDs	15000
nonFullTGDs	500		fullTGDs	5167			newNonFullTGDs	703		newFullTGDs	18750
nonFullTGDs	600		fullTGDs	5167			newNonFullTGDs	678		newFullTGDs	22500
nonFullTGDs	700		fullTGDs	5167			newNonFullTGDs	653		newFullTGDs	25200
nonFullTGDs	800		fullTGDs	5167			newNonFullTGDs	628		newFullTGDs	27900
nonFullTGDs	900		fullTGDs	5167			newNonFullTGDs	603		newFullTGDs	30600
nonFullTGDs	1000		fullTGDs	5167			newNonFullTGDs	578		newFullTGDs	33300
nonFullTGDs	1100		fullTGDs	5167			newNonFullTGDs	2375		newFullTGDs	34920
nonFullTGDs	1200		fullTGDs	5167			newNonFullTGDs	4837		newFullTGDs	36042
nonFullTGDs	1300		fullTGDs	5167			newNonFullTGDs	7491		newFullTGDs	37506
nonFullTGDs	1400		fullTGDs	5167			newNonFullTGDs	10639		newFullTGDs	39462
nonFullTGDs	1500		fullTGDs	5167			newNonFullTGDs	13513		newFullTGDs	40992
nonFullTGDs	1600		fullTGDs	5167			newNonFullTGDs	17008		newFullTGDs	43590
nonFullTGDs	1700		fullTGDs	5167			newNonFullTGDs	20350		newFullTGDs	46038
nonFullTGDs	1800		fullTGDs	5167			newNonFullTGDs	24139		newFullTGDs	48936
nonFullTGDs	1900		fullTGDs	5167			newNonFullTGDs	27630		newFullTGDs	51534
nonFullTGDs	2000		fullTGDs	5167			newNonFullTGDs	30584		newFullTGDs	53298
nonFullTGDs	2100		fullTGDs	5167			newNonFullTGDs	33392		newFullTGDs	54912
nonFullTGDs	2200		fullTGDs	5167			newNonFullTGDs	36454		newFullTGDs	56634
nonFullTGDs	2300		fullTGDs	5167			newNonFullTGDs	38917		newFullTGDs	57756
nonFullTGDs	2400		fullTGDs	5167			newNonFullTGDs	42255		newFullTGDs	60204
nonFullTGDs	2500		fullTGDs	5167			newNonFullTGDs	45023		newFullTGDs	61626
nonFullTGDs	2600		fullTGDs	5167			newNonFullTGDs	47718		newFullTGDs	63282
nonFullTGDs	2700		fullTGDs	5167			newNonFullTGDs	50425		newFullTGDs	64938
nonFullTGDs	2800		fullTGDs	5167			newNonFullTGDs	53270		newFullTGDs	66744
nonFullTGDs	2900		fullTGDs	5167			newNonFullTGDs	56072		newFullTGDs	68358
nonFullTGDs	3000		fullTGDs	5167			newNonFullTGDs	58885		newFullTGDs	69972
nonFullTGDs	3100		fullTGDs	5167			newNonFullTGDs	61478		newFullTGDs	71670
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301966 ms = 301.97 s
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1091
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 72510 , 65728
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S798(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001790(SkSat_u1)
_S523(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0001227(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-182,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-183(SkSat_u1)
_S627(SkSat_u2,SkSat_u1) → obo3PATO_0001052(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2064,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2065(SkSat_u1)
_S640(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001834(SkSat_u1)
_S4(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S747(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0002021(SkSat_u1)
_S694(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001550(SkSat_u1)
_S729(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S45(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → obo3OBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S481(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S634(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0001786(SkSat_u1)
_S384(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0000191(SkSat_u1)
_S812(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000462(SkSat_u1)
_S793(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-827(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-812(SkSat_u1)
_S116(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S172(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000263(SkSat_u1)
_S10(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S625(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0000672(SkSat_u1)
_S264(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S164(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0000141(SkSat_u1)
_S726(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3BSPO_0000063(SkSat_u1)
_S656(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S827(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S50(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S737(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0000240(SkSat_u1)
_S355(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S407(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001834(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-213,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-214(SkSat_u1)
_S467(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S114(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1769,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1770(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-307,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-308(SkSat_u1)
_S247(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S180(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-968(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-959(SkSat_u1)
_S459(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000586(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0000323(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000323(SkSat_u1)
_S274(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S543(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3TAO_0001851(SkSat_u1)
_S512(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000599(SkSat_u1)
_S719(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S1(SkSat_u2,SkSat_u1) → obo3TAO_0000076(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1245(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1315(SkSat_u1)
_S786(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001834(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2294(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2282(SkSat_u1)
_S696(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
obo3GO_0044464(SkSat_u1) → obo3CARO_0000014(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → obo3TAO_0000326(SkSat_u1)
_S817(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2856,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2857(SkSat_u1)
_S207(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000462(SkSat_u1)
_S663(SkSat_u2,SkSat_u1) → obo3TAO_0000332(SkSat_u1)
_S231(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S433(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S299(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S300(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
_S73(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000141(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1810,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1817(SkSat_u1)
_S543(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-356(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-380(SkSat_u1)
_S585(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S426(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2920(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2914(SkSat_u1)
_S382(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S318(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000070(SkSat_u1)
_S173(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0000642(SkSat_u1)
_S593(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0002002(SkSat_u1)
_S152(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-870(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-875(SkSat_u1)
_S686(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S584(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001834(SkSat_u1)
_S494(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000052(SkSat_u1)
_S580(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0001419(SkSat_u1)
_S279(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2,SkSat_u6) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1335,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1336(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2781,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2782(SkSat_u1)
_S491(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2844,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2845(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0000196(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000196(SkSat_u1)
_S675(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S376(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S122(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2777(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2772(SkSat_u1)
_S669(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0001736(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001736(SkSat_u1)
_S331(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0002030(SkSat_u1)
_S26(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0001834(SkSat_u1)
_S405(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
_S288(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-556(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-545(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2513,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2514(SkSat_u1)
_S72(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BSPO_0000005(SkSat_u1)
_S653(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001748(SkSat_u1)
_S481(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S98(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0001355(SkSat_u1)
_S248(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3PATO_0000140(SkSat_u1)
_S802(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0000567(SkSat_u1)
_S777(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000600(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2282(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2294(SkSat_u1)
_S726(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3PATO_0000600(SkSat_u1)
obo3PATO_0000586(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000586(SkSat_u1)
_S375(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2172,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2173(SkSat_u1)
_S305(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3OBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S467(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S338(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S355(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S232(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001834(SkSat_u1)
_S355(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3TAO_0001058(SkSat_u1)
_S613(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001593(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-3234(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-3229(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1780(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1775(SkSat_u1)
_S208(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S176(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000052(SkSat_u1)
_S511(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3BSPO_0000018(SkSat_u1)
_S768(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S405(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001625(SkSat_u1)
_S433(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S455(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001788(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1780(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1785(SkSat_u1)
_S229(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0000411(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0000250(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000250(SkSat_u1)
_S24(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S542(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0001227(SkSat_u1)
_S395(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2355,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2356(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2881(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2876(SkSat_u1)
_S188(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1026(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1032(SkSat_u1)
obo3PATO_0000573(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000573(SkSat_u1)
_S112(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BSPO_0000679(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2628(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2637(SkSat_u1)
_S206(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1378,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1379(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2014,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2015(SkSat_u1)
_S25(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S226(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S562(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S318(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S147(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0001593(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1992(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2009(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-747(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-753(SkSat_u1)
_S81(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001595(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
_S773(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S673(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3PATO_0001505(SkSat_u1)
_S755(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S474(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S791(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S342(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0000052(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1342(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1363(SkSat_u1)
_S322(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3TAO_0000264(SkSat_u1)
_S422(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-572(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-561(SkSat_u1)
_S475(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-625,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-626(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1764,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1765(SkSat_u1)
_S570(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S175(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0001658(SkSat_u1)
_S336(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3PATO_0001595(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001595(SkSat_u1)
_S570(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3TAO_0001564(SkSat_u1)
_S7(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001783(SkSat_u1)
_S543(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3PATO_0000140(SkSat_u1)
_S230(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
