Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1562; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 303/1561 = 19.411%
SkSat discarded rules : 303/1561 = 19.411%
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2898 , 490
nonFullTGDs	0		fullTGDs	2898			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2898			newNonFullTGDs	465		newFullTGDs	1875
nonFullTGDs	200		fullTGDs	2898			newNonFullTGDs	440		newFullTGDs	3750
nonFullTGDs	300		fullTGDs	2898			newNonFullTGDs	415		newFullTGDs	5625
nonFullTGDs	400		fullTGDs	2898			newNonFullTGDs	390		newFullTGDs	8500
nonFullTGDs	500		fullTGDs	2898			newNonFullTGDs	365		newFullTGDs	11375
nonFullTGDs	600		fullTGDs	2898			newNonFullTGDs	340		newFullTGDs	14250
nonFullTGDs	700		fullTGDs	2898			newNonFullTGDs	315		newFullTGDs	17125
nonFullTGDs	800		fullTGDs	2898			newNonFullTGDs	1331		newFullTGDs	19420
nonFullTGDs	900		fullTGDs	2898			newNonFullTGDs	3148		newFullTGDs	20325
nonFullTGDs	1000		fullTGDs	2898			newNonFullTGDs	5735		newFullTGDs	22000
nonFullTGDs	1100		fullTGDs	2898			newNonFullTGDs	8324		newFullTGDs	23905
nonFullTGDs	1200		fullTGDs	2898			newNonFullTGDs	10797		newFullTGDs	25580
nonFullTGDs	1300		fullTGDs	2898			newNonFullTGDs	12651		newFullTGDs	26410
nonFullTGDs	1400		fullTGDs	2898			newNonFullTGDs	14851		newFullTGDs	27815
nonFullTGDs	1500		fullTGDs	2898			newNonFullTGDs	17059		newFullTGDs	29105
nonFullTGDs	1600		fullTGDs	2898			newNonFullTGDs	18917		newFullTGDs	30050
nonFullTGDs	1700		fullTGDs	2898			newNonFullTGDs	21270		newFullTGDs	31495
nonFullTGDs	1800		fullTGDs	2898			newNonFullTGDs	22859		newFullTGDs	32170
nonFullTGDs	1900		fullTGDs	2898			newNonFullTGDs	24791		newFullTGDs	33075
nonFullTGDs	2000		fullTGDs	2898			newNonFullTGDs	26647		newFullTGDs	34020
nonFullTGDs	2100		fullTGDs	2898			newNonFullTGDs	28734		newFullTGDs	35195
nonFullTGDs	2200		fullTGDs	2898			newNonFullTGDs	30936		newFullTGDs	36485
nonFullTGDs	2300		fullTGDs	2898			newNonFullTGDs	32790		newFullTGDs	37430
nonFullTGDs	2400		fullTGDs	2898			newNonFullTGDs	34650		newFullTGDs	38375
nonFullTGDs	2500		fullTGDs	2898			newNonFullTGDs	37237		newFullTGDs	40050
nonFullTGDs	2600		fullTGDs	2898			newNonFullTGDs	39166		newFullTGDs	41070
nonFullTGDs	2700		fullTGDs	2898			newNonFullTGDs	41099		newFullTGDs	41975
nonFullTGDs	2800		fullTGDs	2898			newNonFullTGDs	42957		newFullTGDs	42920
nonFullTGDs	2900		fullTGDs	2898			newNonFullTGDs	44927		newFullTGDs	43980
nonFullTGDs	3000		fullTGDs	2898			newNonFullTGDs	47086		newFullTGDs	45115
nonFullTGDs	3100		fullTGDs	2898			newNonFullTGDs	49062		newFullTGDs	46175
nonFullTGDs	3200		fullTGDs	2898			newNonFullTGDs	51346		newFullTGDs	47775
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300006 ms = 300.01 s
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1048
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 48000 , 55147
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S257(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001961(SkSat_u1)
_S71(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S326(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S151(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-774(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-764(SkSat_u1)
_S308(SkSat_u2,SkSat_u1) → obo2PATO_0001784(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1188,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1194(SkSat_u1)
_S269(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000226(SkSat_u1)
_S43(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0001241(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-550,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-556(SkSat_u1)
_S95(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
_S320(SkSat_u2,SkSat_u1) → obo2PATO_0001961(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2BSPO_0000027(SkSat_u2) → obo3BSPO_0000027(SkSat_u1)
_S127(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1507,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1508(SkSat_u1)
_S123(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S318(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001747(SkSat_u1)
_S390(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S342(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S412(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0000178(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000178(SkSat_u1)
_S251(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001452(SkSat_u1)
_S134(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001626(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S487(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S84(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → obo2PATO_0001631(SkSat_u1)
_S452(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S461(SkSat_u2,SkSat_u1) → obo2TAO_0000203(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → obo2TAO_0001237(SkSat_u1)
_S77(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001620(SkSat_u1)
_S85(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0001989(SkSat_u1)
_S197(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000701(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
obo2TAO_0001241(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001241(SkSat_u1)
_S289(SkSat_u2,SkSat_u1) → obo2TAO_0000737(SkSat_u1)
obo2CL_0000000(SkSat_u1) → obo2CARO_0000003(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1287,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1288(SkSat_u1)
_S158(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2TAO_0001933(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001933(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S441(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0000270(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1692,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1693(SkSat_u1)
_S1(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2GO_0030424(SkSat_u1) → obo2GO_0043005(SkSat_u1)
obo2BFO_0000004(SkSat_u1) → obo2BFO_0000002(SkSat_u1)
_S346(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1062,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1068(SkSat_u1)
_S485(SkSat_u2,SkSat_u1) → obo2TAO_0001562(SkSat_u1)
_S325(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001784(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-278,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-279(SkSat_u1)
_S220(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S20(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000419(SkSat_u2) → obo3TAO_0000419(SkSat_u1)
_S225(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S352(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S357(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2BSPO_0000679(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000679(SkSat_u1)
_S49(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2PATO_0001505(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0002054(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S88(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000672(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1620,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1621(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000367(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
obo2BSPO_0000072(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/BSPO_0000072(SkSat_u1)
_S165(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S97(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001946(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S370(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S473(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S27(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S347(SkSat_u2,SkSat_u1) → obo2TAO_0000323(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → obo2TAO_0000367(SkSat_u1)
_S154(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1532,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1533(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2TAO_0001615(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001615(SkSat_u1)
_S481(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-96(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-86(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1616(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1621(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001967(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S126(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S236(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1051,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1052(SkSat_u1)
_S155(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S324(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-518,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-519(SkSat_u1)
_S251(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-260,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-261(SkSat_u1)
_S224(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S172(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1513,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1514(SkSat_u1)
_S384(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000332(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001967(SkSat_u2) → obo3TAO_0001967(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-911(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-906(SkSat_u1)
_S405(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S447(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S88(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S193(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0000561(SkSat_u1)
_S433(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001674(SkSat_u1)
_S150(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000070(SkSat_u1)
_S370(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001739(SkSat_u2) → obo3TAO_0001739(SkSat_u1)
_S259(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0002212(SkSat_u1)
_S23(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S27(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0000117(SkSat_u1)
_S208(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → obo2TAO_0001918(SkSat_u1)
_S142(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000203(SkSat_u1)
_S434(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000672(SkSat_u1)
_S398(SkSat_u2,SkSat_u1) → obo2TAO_0000672(SkSat_u1)
_S419(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001561(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → obo2TAO_0002007(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-193,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-194(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001237(SkSat_u2) → obo3TAO_0001237(SkSat_u1)
_S83(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S388(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S127(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S374(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S237(SkSat_u2,SkSat_u1) → obo2TAO_0001747(SkSat_u1)
_S205(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-492,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-493(SkSat_u1)
_S204(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S82(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2TAO_0001983(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001983(SkSat_u1)
_S422(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S75(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000472(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000507(SkSat_u2) → obo3TAO_0000507(SkSat_u1)
obo2TAO_0002007(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0002007(SkSat_u1)
_S483(SkSat_u2,SkSat_u1) → obo2TAO_0001620(SkSat_u1)
_S440(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000239(SkSat_u1)
_S202(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S291(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S343(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S257(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S437(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S211(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S483(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1382,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1388(SkSat_u1)
_S204(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u1) → obo2TAO_0002039(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-355(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-360(SkSat_u1)
_S399(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0000250(SkSat_u1)
_S153(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S17(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0001495(SkSat_u1)
_S255(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S366(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S186(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S303(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S88(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S272(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → obo2PATO_0001989(SkSat_u1)
_S191(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001734(SkSat_u1)
_S487(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S119(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000028(SkSat_u1)
_S126(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1732,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1738(SkSat_u1)
_S283(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S140(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S252(SkSat_u2,SkSat_u1) → obo2TAO_0001502(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → obo2TAO_0001739(SkSat_u1)
_S414(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0001228(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001228(SkSat_u1)
_S75(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001736(SkSat_u1)
_S387(SkSat_u2,SkSat_u1) → obo2PATO_0000411(SkSat_u1)
_S108(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S465(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S295(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S440(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000184(SkSat_u1)
_S203(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0002283(SkSat_u1)
_S447(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000737(SkSat_u1)
_S428(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S474(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-106(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-86(SkSat_u1)
_S232(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S63(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S66(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
