Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1450; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/1450 = 0.069%
SkSat discarded rules : 1/1450 = 0.069%
avr. 27, 2021 4:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1699 , 250
nonFullTGDs	0		fullTGDs	1699			newNonFullTGDs	250		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1699			newNonFullTGDs	241		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1699			newNonFullTGDs	231		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1699			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1699			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1699			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1699			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1699			newNonFullTGDs	175		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1699			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1699			newNonFullTGDs	156		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1699			newNonFullTGDs	147		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1699			newNonFullTGDs	137		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1699			newNonFullTGDs	125		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1699			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1699			newNonFullTGDs	105		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1699			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1699			newNonFullTGDs	83		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1699			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1699			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1699			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1699			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1699			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1699			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1699			newNonFullTGDs	19		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1699			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 731 ms = 0.73 s
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 128
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2370
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CLCL_0000737(SkSat_u1) → CLCL_0000187(SkSat_u1)
CLCL_0000600(SkSat_u1) → CLCL_0000228(SkSat_u1)
CLCL_0000307(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000803(SkSat_u1) → CLCL_0000801(SkSat_u1)
CLCL_0000920(SkSat_u1) → CLCL_0000795(SkSat_u1)
CLCL_0000181(SkSat_u1) → CLCL_0000144(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → CLCL_0000333(SkSat_u1)
CLCL_0000705(SkSat_u1) → CLCL_0000488(SkSat_u1)
CLCL_0000688(SkSat_u1) → CLCL_0000057(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → CLCL_0000807(SkSat_u1)
CLCL_0000412(SkSat_u1) → CLCL_0000414(SkSat_u1)
CLCL_0000894(SkSat_u1) → CLCL_0000827(SkSat_u1)
CLCL_0000424(SkSat_u1) → CLCL_0000151(SkSat_u1)
_S221(SkSat_u2,SkSat_u1) → CLCL_0000133(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000776(SkSat_u1) → CLCL_0000775(SkSat_u1)
CLCL_0000768(SkSat_u1) → CLCL_0000767(SkSat_u1)
CLCL_0000635(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000891(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000061(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000508(SkSat_u1) → CLCL_0000509(SkSat_u1)
CLCL_0000340(SkSat_u1) → CLCL_0000030(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → CLCL_0000051(SkSat_u1)
CLCL_0000805(SkSat_u1) → CLCL_0000893(SkSat_u1)
CLCL_0000314(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000472(SkSat_u1) → CLCL_0000628(SkSat_u1)
CLCL_0000540(SkSat_u1) → CLCL_0000404(SkSat_u1)
CLCL_0000365(SkSat_u1) → CLCL_0000610(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000184(SkSat_u1) → CLCL_0000183(SkSat_u1)
_S192(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000408(SkSat_u1) → CLCL_0000300(SkSat_u1)
CLCL_0000504(SkSat_u1) → CLCL_0000164(SkSat_u1)
CLCL_0000561(SkSat_u1) → CLCL_0000099(SkSat_u1)
CLCL_0000298(SkSat_u1) → CLCL_0000627(SkSat_u1)
CLCL_0000144(SkSat_u1) → CLCL_0000012(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000326(SkSat_u1) → CLCL_0000325(SkSat_u1)
CLCL_0000162(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S233(SkSat_u2,SkSat_u1) → CLCL_0000809(SkSat_u1)
CLCL_0000464(SkSat_u1) → CLCL_0000055(SkSat_u1)
CLCL_0000362(SkSat_u1) → CLCL_0000076(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000259(SkSat_u1) → CLCL_0000263(SkSat_u1)
_S244(SkSat_u2,SkSat_u1) → CLCL_0000133(SkSat_u1)
CLCL_0000402(SkSat_u1) → CLCL_0000117(SkSat_u1)
CLCL_0000970(SkSat_u1) → CLCL_0000787(SkSat_u1)
CLCL_0000202(SkSat_u1) → CLCL_0000855(SkSat_u1)
CLCL_0000107(SkSat_u1) → CLCL_0000540(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → CLCL_0000818(SkSat_u1)
CLCL_0000154(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000676(SkSat_u1) → CLCL_0000378(SkSat_u1)
CLCL_0000921(SkSat_u1) → CLCL_0000814(SkSat_u1)
CLCL_0000948(SkSat_u1) → CLCL_0000972(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → CLCL_0000465(SkSat_u1)
CLCL_0000551(SkSat_u1) → CLCL_0000198(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000700(SkSat_u1) → CLCL_0000107(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → CLCL_0000906(SkSat_u1)
CLCL_1000083(SkSat_u1) → CLCL_0000357(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000915(SkSat_u1) → CLCL_0000797(SkSat_u1)
_S215(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → CLCL_0000095(SkSat_u1)
CLCL_0000324(SkSat_u1) → CLCL_0000048(SkSat_u1)
CLCL_0000302(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000753(SkSat_u1) → CLCL_0000752(SkSat_u1)
CLCL_0000719(SkSat_u1) → CLCL_0000718(SkSat_u1)
CLCL_0000381(SkSat_u1) → CLCL_0000527(SkSat_u1)
CLCL_0000459(SkSat_u1) → CLCL_0000457(SkSat_u1)
_S150(SkSat_u2,SkSat_u1) → CLCL_0000825(SkSat_u1)
CLCL_0000635(SkSat_u1) → CLCL_0000630(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → CLCL_0000134(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → CLCL_0000809(SkSat_u1)
CLCL_0000406(SkSat_u1) → CLCL_0000402(SkSat_u1)
CLCL_0000781(SkSat_u1) → CLCL_0000778(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → CLCL_0000441(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → CLCL_0000576(SkSat_u1)
CLCL_0000946(SkSat_u1) → CLCL_0000945(SkSat_u1)
CLCL_0000519(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → CLCL_0000894(SkSat_u1)
CLCL_0000770(SkSat_u1) → CLCL_0000768(SkSat_u1)
CLCL_0000587(SkSat_u1) → CLCL_0000205(SkSat_u1)
CLCL_0000808(SkSat_u1) → CLCL_0000893(SkSat_u1)
CLCL_0001658(SkSat_u1) → CLCL_0000149(SkSat_u1)
CLCL_0000547(SkSat_u1) → CLCL_0000764(SkSat_u1)
CLCL_0000360(SkSat_u1) → CLCL_0000007(SkSat_u1)
CLCL_0000819(SkSat_u1) → CLCL_0000785(SkSat_u1)
CLCL_0000661(SkSat_u1) → CLCL_0000422(SkSat_u1)
CLCL_1000191(SkSat_u1) → CLCL_0000075(SkSat_u1)
CLCL_0000425(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000310(SkSat_u1) → CLCL_0000308(SkSat_u1)
CLCL_0000809(SkSat_u1) → CLCL_0000790(SkSat_u1)
CLCL_0000352(SkSat_u1) → CLCL_0000052(SkSat_u1)
CLCL_0000124(SkSat_u1) → CLCL_0000125(SkSat_u1)
CLCL_0000898(SkSat_u1) → CLCL_0000084(SkSat_u1)
CLCL_0000200(SkSat_u1) → CLCL_0000199(SkSat_u1)
CLCL_0000088(SkSat_u1) → CLCL_0000086(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000435(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000287(SkSat_u1) → CLCL_0000210(SkSat_u1)
CLCL_0000291(SkSat_u1) → CLCL_0000263(SkSat_u1)
CLCL_0000167(SkSat_u1) → CLCL_0000163(SkSat_u1)
CLCL_0000885(SkSat_u1) → CLCL_0000884(SkSat_u1)
CLCL_0000711(SkSat_u1) → CLCL_0000154(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S74(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000306(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000400(SkSat_u1) → CLCL_0000362(SkSat_u1)
CLCL_0000387(SkSat_u1) → CLCL_0000519(SkSat_u1)
CLCL_0000908(SkSat_u1) → CLCL_0000625(SkSat_u1)
CLCL_0000533(SkSat_u1) → CLCL_0000530(SkSat_u1)
CLCL_0000063(SkSat_u1) → CLCL_0000012(SkSat_u1)
_S163(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S203(SkSat_u2,SkSat_u1) → CLCL_0000614(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000788(SkSat_u1) → CLCL_0000785(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → CLCL_0000965(SkSat_u1)
CLCL_0000339(SkSat_u1) → CLCL_0000030(SkSat_u1)
CLCL_0000277(SkSat_u1) → CLCL_0000269(SkSat_u1)
_S222(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000202(SkSat_u1) → CLCL_0000201(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000205(SkSat_u1) → CLCL_0000006(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000246(SkSat_u1) → CLCL_0000099(SkSat_u1)
CLCL_0000494(SkSat_u1) → CLCL_0000210(SkSat_u1)
_S159(SkSat_u2,SkSat_u1) → CLCL_0000557(SkSat_u1)
_S127(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000011(SkSat_u1) → CLCL_0000333(SkSat_u1)
CLCL_0000039(SkSat_u1) → CLCL_0000144(SkSat_u1)
CLCL_0000538(SkSat_u1) → CLCL_0000685(SkSat_u1)
CLCL_0000543(SkSat_u1) → CLCL_0000268(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → CLCL_0000557(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000232(SkSat_u1) → CLCL_0000764(SkSat_u1)
CLCL_0000169(SkSat_u1) → CLCL_0000168(SkSat_u1)
_S140(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S27(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000089(SkSat_u1) → CLCL_0000016(SkSat_u1)
CLCL_0000522(SkSat_u1) → CLCL_0000520(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000156(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000597(SkSat_u1) → CLCL_0000599(SkSat_u1)
_S243(SkSat_u2,SkSat_u1) → CLCL_0000970(SkSat_u1)
CLCL_0000817(SkSat_u1) → CLCL_0000236(SkSat_u1)
CLCL_0000121(SkSat_u1) → CLCL_0000117(SkSat_u1)
_S179(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000449(SkSat_u1) → CLCL_0000136(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000285(SkSat_u1) → CLCL_0000263(SkSat_u1)
CLCL_0000178(SkSat_u1) → CLCL_0000177(SkSat_u1)
_S204(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000504(SkSat_u1) → CLCL_0000505(SkSat_u1)
CLCL_0000936(SkSat_u1) → CLCL_0000838(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → CLCL_0000057(SkSat_u1)
CLCL_0000707(SkSat_u1) → CLCL_0000287(SkSat_u1)
CLCL_0000984(SkSat_u1) → CLCL_0000980(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000843(SkSat_u1) → CLCL_0000785(SkSat_u1)
CLCL_0000138(SkSat_u1) → CLCL_0000153(SkSat_u1)
CLCL_0000734(SkSat_u1) → CLCL_0000394(SkSat_u1)
CLCL_0000424(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000548(SkSat_u1) → CLCL_0000255(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000607(SkSat_u1) → CLCL_0000596(SkSat_u1)
CLCL_0000754(SkSat_u1) → CLCL_0000752(SkSat_u1)
CLCL_0000705(SkSat_u1) → CLCL_0000287(SkSat_u1)
CLCL_0000306(SkSat_u1) → CLCL_0000325(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → CLCL_0000722(SkSat_u1)
CLCL_0000261(SkSat_u1) → CLCL_0000263(SkSat_u1)
CLCL_0000513(SkSat_u1) → CLCL_0000056(SkSat_u1)
CLCL_0000906(SkSat_u1) → CLCL_0000625(SkSat_u1)
_S217(SkSat_u2,SkSat_u1) → CLCL_0000061(SkSat_u1)
_S195(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000268(SkSat_u1) → CLCL_0000627(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000609(SkSat_u1) → CLCL_0000202(SkSat_u1)
CLCL_0000913(SkSat_u1) → CLCL_0000909(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000654(SkSat_u1) → CLCL_0000023(SkSat_u1)
CLCL_0000488(SkSat_u1) → CLCL_0000210(SkSat_u1)
CLCL_0000945(SkSat_u1) → CLCL_0000542(SkSat_u1)
CLCL_0000127(SkSat_u1) → CLCL_0000126(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → CLCL_0000925(SkSat_u1)
CLCL_0000759(SkSat_u1) → CLCL_0000752(SkSat_u1)
CLCL_0000643(SkSat_u1) → CLCL_0000127(SkSat_u1)
CLCL_0000064(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000621(SkSat_u1) → CLCL_0000056(SkSat_u1)
CLCL_0000909(SkSat_u1) → CLCL_0000625(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000745(SkSat_u1) → CLCL_0000099(SkSat_u1)
CLCL_0000220(SkSat_u1) → CLCL_0000012(SkSat_u1)
CLCL_0000080(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000201(SkSat_u1) → CLCL_0000006(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → CLCL_0000826(SkSat_u1)
CLCL_0000832(SkSat_u1) → CLCL_0000835(SkSat_u1)
CLCL_0000751(SkSat_u1) → CLCL_0000748(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → CLCL_0000906(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → CLCL_0000134(SkSat_u1)
CLCL_0000590(SkSat_u1) → CLCL_0000175(SkSat_u1)
CLCL_0000665(SkSat_u1) → CLCL_0000663(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → CLCL_0000710(SkSat_u1)
CLCL_0000556(SkSat_u1) → CLCL_0000763(SkSat_u1)
CLCL_0000527(SkSat_u1) → CLCL_0000029(SkSat_u1)
CLCL_0000715(SkSat_u1) → CLCL_0000392(SkSat_u1)
CLCL_0000219(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000618(SkSat_u1) → CLCL_0000075(SkSat_u1)
CLCL_0000012(SkSat_u1) → CLCL_0000003(SkSat_u1)
_S201(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000004(SkSat_u1) → CLCL_0000003(SkSat_u1)
CLCL_0000266(SkSat_u1) → CLCL_0000723(SkSat_u1)
CLCL_0000082(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000481(SkSat_u1) → CLCL_0000167(SkSat_u1)
CLCL_0000278(SkSat_u1) → CLCL_0000610(SkSat_u1)
CLCL_0000763(SkSat_u1) → CLCL_0000988(SkSat_u1)
CLCL_0000988(SkSat_u1) → CLCL_0000000(SkSat_u1)
CLCL_0000404(SkSat_u1) → CLCL_0000211(SkSat_u1)
_S246(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000280(SkSat_u1) → CLCL_0000610(SkSat_u1)
_S129(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000061(SkSat_u1) → CLCL_0000055(SkSat_u1)
CLCL_0000388(SkSat_u1) → CLCL_0000386(SkSat_u1)
CLCL_0000682(SkSat_u1) → CLCL_0000627(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000692(SkSat_u1) → CLCL_0000630(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → CLCL_0000235(SkSat_u1)
CLCL_0000486(SkSat_u1) → CLCL_0000227(SkSat_u1)
CLCL_0000355(SkSat_u1) → CLCL_0000035(SkSat_u1)
CLCL_0000460(SkSat_u1) → CLCL_0000174(SkSat_u1)
CLCL_0000702(SkSat_u1) → CLCL_0000287(SkSat_u1)
CLCL_0000217(SkSat_u1) → CLCL_0000215(SkSat_u1)
CLCL_0000861(SkSat_u1) → CLCL_0000235(SkSat_u1)
_S84(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S69(SkSat_u2,SkSat_u1) → CLCL_0000774(SkSat_u1)
CLCL_0000727(SkSat_u1) → CLCL_0001658(SkSat_u1)
CLCL_0000783(SkSat_u1) → CLCL_0000518(SkSat_u1)
CLCL_0000445(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000438(SkSat_u1) → CLCL_0000167(SkSat_u1)
CLCL_0000423(SkSat_u1) → CLCL_0000422(SkSat_u1)
_S182(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000086(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000233(SkSat_u1) → CLCL_0000225(SkSat_u1)
CLCL_0000432(SkSat_u1) → CLCL_0000057(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000121(SkSat_u1) → CLCL_0000527(SkSat_u1)
CLCL_0000555(SkSat_u1) → CLCL_0000117(SkSat_u1)
_S216(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000980(SkSat_u1) → CLCL_0000946(SkSat_u1)
CLCL_0000796(SkSat_u1) → CLCL_0000797(SkSat_u1)
CLCL_0000199(SkSat_u1) → CLCL_0000006(SkSat_u1)
_S222(SkSat_u2,SkSat_u1) → CLCL_0000051(SkSat_u1)
CLCL_0000093(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
CLCL_0000472(SkSat_u1) → CLCL_0000668(SkSat_u1)
CLCL_0000363(SkSat_u1) → CLCL_0000293(SkSat_u1)
_S168(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000764(SkSat_u1) → CLCL_0000763(SkSat_u1)
CLCL_0000046(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
CLCL_0000686(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000814(SkSat_u1) → CLCL_0000791(SkSat_u1)
_S208(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000372(SkSat_u1) → CLCL_0000098(SkSat_u1)
CLCL_0000300(SkSat_u1) → CLCL_0000039(SkSat_u1)
CLCL_0000361(SkSat_u1) → CLCL_0000007(SkSat_u1)
CLCL_0000149(SkSat_u1) → CLCL_0000147(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S161(SkSat_u2,SkSat_u1) → CLCL_0000895(SkSat_u1)
CLCL_0000746(SkSat_u1) → CLCL_0000187(SkSat_u1)
CLCL_0000723(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000493(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
CLCL_0000878(SkSat_u1) → CLCL_0000864(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000881(SkSat_u1) → CLCL_0000878(SkSat_u1)
CLCL_0000398(SkSat_u1) → CLCL_0000387(SkSat_u1)
CLCL_0000079(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000016(SkSat_u1) → CLCL_0000014(SkSat_u1)
CLCL_0000234(SkSat_u1) → CLCL_0000325(SkSat_u1)
CLCL_0000301(SkSat_u1) → CLCL_0000670(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → CLCL_0000355(SkSat_u1)
CLCL_0000023(SkSat_u1) → CLCL_0000021(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → CLCL_0000042(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → CLCL_0000833(SkSat_u1)
CLCL_0000518(SkSat_u1) → CLCL_0000234(SkSat_u1)
_S243(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000777(SkSat_u1) → CLCL_0000864(SkSat_u1)
CLCL_0000795(SkSat_u1) → CLCL_0000625(SkSat_u1)
CLCL_0000953(SkSat_u1) → CLCL_0000957(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000013(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000833(SkSat_u1) → CLCL_0000836(SkSat_u1)
CLCL_0000224(SkSat_u1) → CLCL_0000012(SkSat_u1)
_S211(SkSat_u2,SkSat_u1) → CLCL_0000834(SkSat_u1)
CLCL_0000668(SkSat_u1) → CLCL_0000610(SkSat_u1)
CLCL_0000476(SkSat_u1) → CLCL_0000639(SkSat_u1)
CLCL_0000326(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S235(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000469(SkSat_u1) → CLCL_0000468(SkSat_u1)
CLCL_0000024(SkSat_u1) → CLCL_0000021(SkSat_u1)
CLCL_0000829(SkSat_u1) → CLCL_0000835(SkSat_u1)
CLCL_0000751(SkSat_u1) → CLCL_0000749(SkSat_u1)
CLCL_0000390(SkSat_u1) → CLCL_0000081(SkSat_u1)
CLCL_0000850(SkSat_u1) → CLCL_0000540(SkSat_u1)
CLCL_0000869(SkSat_u1) → CLCL_0000884(SkSat_u1)
CLCL_0000451(SkSat_u1) → CLCL_0000627(SkSat_u1)
CLCL_0000177(SkSat_u1) → CLCL_0000174(SkSat_u1)
_S129(SkSat_u2,SkSat_u1) → CLCL_0000936(SkSat_u1)
CLCL_0000730(SkSat_u1) → CLCL_0000066(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → CLCL_0000008(SkSat_u1)
CLCL_0000815(SkSat_u1) → CLCL_0000084(SkSat_u1)
CLCL_0000965(SkSat_u1) → CLCL_0000844(SkSat_u1)
CLCL_0000753(SkSat_u1) → CLCL_0000750(SkSat_u1)
CLCL_0000523(SkSat_u1) → CLCL_0000351(SkSat_u1)
CLCL_0000076(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000232(SkSat_u1) → CLCL_0000627(SkSat_u1)
CLCL_0000656(SkSat_u1) → CLCL_0000017(SkSat_u1)
