Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3491; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 600/3491 = 17.187%
SkSat discarded rules : 600/3491 = 17.187%
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4496 , 1607
nonFullTGDs	0		fullTGDs	4496			newNonFullTGDs	1607		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4496			newNonFullTGDs	1575		newFullTGDs	6717
nonFullTGDs	200		fullTGDs	4496			newNonFullTGDs	1541		newFullTGDs	11980
nonFullTGDs	300		fullTGDs	4496			newNonFullTGDs	1507		newFullTGDs	17539
nonFullTGDs	400		fullTGDs	4496			newNonFullTGDs	1475		newFullTGDs	24414
nonFullTGDs	500		fullTGDs	4496			newNonFullTGDs	1441		newFullTGDs	32128
nonFullTGDs	600		fullTGDs	4496			newNonFullTGDs	1407		newFullTGDs	39322
nonFullTGDs	700		fullTGDs	4496			newNonFullTGDs	1375		newFullTGDs	46446
nonFullTGDs	800		fullTGDs	4496			newNonFullTGDs	1341		newFullTGDs	52423
nonFullTGDs	900		fullTGDs	4496			newNonFullTGDs	1307		newFullTGDs	61083
nonFullTGDs	1000		fullTGDs	4496			newNonFullTGDs	1275		newFullTGDs	66784
nonFullTGDs	1100		fullTGDs	4496			newNonFullTGDs	1241		newFullTGDs	71937
nonFullTGDs	1200		fullTGDs	4496			newNonFullTGDs	1207		newFullTGDs	77349
nonFullTGDs	1300		fullTGDs	4496			newNonFullTGDs	1175		newFullTGDs	83852
nonFullTGDs	1400		fullTGDs	4496			newNonFullTGDs	1141		newFullTGDs	88658
nonFullTGDs	1500		fullTGDs	4496			newNonFullTGDs	1109		newFullTGDs	93634
nonFullTGDs	1600		fullTGDs	4496			newNonFullTGDs	1075		newFullTGDs	100439
nonFullTGDs	1700		fullTGDs	4496			newNonFullTGDs	1041		newFullTGDs	106713
nonFullTGDs	1800		fullTGDs	4496			newNonFullTGDs	1009		newFullTGDs	112628
nonFullTGDs	1900		fullTGDs	4496			newNonFullTGDs	975		newFullTGDs	117930
nonFullTGDs	2000		fullTGDs	4496			newNonFullTGDs	943		newFullTGDs	122903
nonFullTGDs	2100		fullTGDs	4496			newNonFullTGDs	909		newFullTGDs	127891
nonFullTGDs	2200		fullTGDs	4496			newNonFullTGDs	875		newFullTGDs	135056
nonFullTGDs	2300		fullTGDs	4496			newNonFullTGDs	841		newFullTGDs	140940
nonFullTGDs	2400		fullTGDs	4496			newNonFullTGDs	807		newFullTGDs	146529
nonFullTGDs	2500		fullTGDs	4496			newNonFullTGDs	775		newFullTGDs	151191
nonFullTGDs	2600		fullTGDs	4496			newNonFullTGDs	741		newFullTGDs	157776
nonFullTGDs	2700		fullTGDs	4496			newNonFullTGDs	709		newFullTGDs	163056
nonFullTGDs	2800		fullTGDs	4496			newNonFullTGDs	675		newFullTGDs	168008
nonFullTGDs	2900		fullTGDs	4496			newNonFullTGDs	641		newFullTGDs	173035
nonFullTGDs	3000		fullTGDs	4496			newNonFullTGDs	607		newFullTGDs	177441
nonFullTGDs	3100		fullTGDs	4496			newNonFullTGDs	575		newFullTGDs	181519
nonFullTGDs	3200		fullTGDs	4496			newNonFullTGDs	541		newFullTGDs	185570
nonFullTGDs	3300		fullTGDs	4496			newNonFullTGDs	507		newFullTGDs	191775
nonFullTGDs	3400		fullTGDs	4496			newNonFullTGDs	475		newFullTGDs	197485
nonFullTGDs	3500		fullTGDs	4496			newNonFullTGDs	441		newFullTGDs	202897
nonFullTGDs	3600		fullTGDs	4496			newNonFullTGDs	409		newFullTGDs	208217
nonFullTGDs	3700		fullTGDs	4496			newNonFullTGDs	375		newFullTGDs	214180
nonFullTGDs	3800		fullTGDs	4496			newNonFullTGDs	341		newFullTGDs	220697
nonFullTGDs	3900		fullTGDs	4496			newNonFullTGDs	307		newFullTGDs	226964
nonFullTGDs	4000		fullTGDs	4496			newNonFullTGDs	275		newFullTGDs	231891
nonFullTGDs	4100		fullTGDs	4496			newNonFullTGDs	241		newFullTGDs	237204
nonFullTGDs	4200		fullTGDs	4496			newNonFullTGDs	209		newFullTGDs	241866
nonFullTGDs	4300		fullTGDs	4496			newNonFullTGDs	175		newFullTGDs	245592
nonFullTGDs	4400		fullTGDs	4496			newNonFullTGDs	141		newFullTGDs	252167
nonFullTGDs	4500		fullTGDs	4496			newNonFullTGDs	107		newFullTGDs	257799
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300265 ms = 300.27 s
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 52
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 261132 , 3056
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S1474(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
_S1183(SkSat_u2,SkSat_u1) → GOGO_0007289(SkSat_u1)
PATOPATO_0000516(SkSat_u1) & CHEBICHEBI_25255(SkSat_u2) & obotowards(SkSat_u1,SkSat_u2) → WBPhenotypeWBPhenotype_0001667(SkSat_u1)
_S1146(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S1238(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1221(SkSat_u2,SkSat_u1) → WBbtWBbt_0006794(SkSat_u1)
WBPhenotypeWBPhenotype_0000774(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
WBPhenotypeWBPhenotype_0000749(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S1522(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001708(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S1472(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
_S1392(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001425(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
_S194(SkSat_u1,SkSat_u2) → oboin_response_to(SkSat_u1,SkSat_u2)
_S1431(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000644(SkSat_u1) → PATOPATO_0000763(SkSat_u1)
_S1056(SkSat_u2,SkSat_u1) → GOGO_0000910(SkSat_u1)
_S612(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
GOGO_0042429(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0001511(SkSat_u1) → WBPhenotypeWBPhenotype_0000226(SkSat_u1)
_S193(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0048490(SkSat_u2) & PATOPATO_0001511(SkSat_u1) → WBPhenotypeWBPhenotype_0001247(SkSat_u1)
_S1079(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1566(SkSat_u2,SkSat_u1) → GOGO_0050918(SkSat_u1)
GOGO_0007040(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0001430(SkSat_u1)
_S1439(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S383(SkSat_u2,SkSat_u1) → GOGO_0030154(SkSat_u1)
_S1027(SkSat_u2,SkSat_u1) → GOGO_0005739(SkSat_u1)
WBPhenotypeWBPhenotype_0001594(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000502(SkSat_u1) & GOGO_0007283(SkSat_u2) → WBPhenotypeWBPhenotype_0000356(SkSat_u1)
_S333(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
_S937(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S865(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1249(SkSat_u2,SkSat_u1) → GOGO_0051231(SkSat_u1)
CLCL_0000025(SkSat_u2) & PATOPATO_0000328(SkSat_u1) & oboinheres_in(SkSat_u1,SkSat_u2) → WBPhenotypeWBPhenotype_0000479(SkSat_u1)
_S233(SkSat_u2,SkSat_u1) → GOGO_0042073(SkSat_u1)
WBPhenotypeWBPhenotype_0000190(SkSat_u1) → PATOPATO_000155(SkSat_u1)
_S1488(SkSat_u2,SkSat_u1) → GOGO_0043057(SkSat_u1)
_S1000(SkSat_u2,SkSat_u1) → CHEBICHEBI_23447(SkSat_u1)
_S1605(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000185(SkSat_u1) → PATOPATO_0000498(SkSat_u1)
_S956(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001780(SkSat_u1) → PATOPATO_0001227(SkSat_u1)
_S197(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001040(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1218(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1454(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S591(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1101(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000848(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001232(SkSat_u1) → PATOPATO_0000077(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S899(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1602(SkSat_u2,SkSat_u1) → WBbtWBbt_0005762(SkSat_u1)
_S550(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1007(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S1230(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S653(SkSat_u2,SkSat_u1) → GOGO_0042639(SkSat_u1)
_S1293(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S133(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) & WBbtWBbt_0005024(SkSat_u2) → WBPhenotypeWBPhenotype_0000842(SkSat_u1)
_S1229(SkSat_u2,SkSat_u1) → GOGO_0050918(SkSat_u1)
_S1412(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1267(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S354(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S84(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S268(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S322(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1233(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1573(SkSat_u1,SkSat_u2) → obostarts_during_or_after(SkSat_u1,SkSat_u2)
_S1519(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001561(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
WBPhenotypeWBPhenotype_0000436(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S1442(SkSat_u2,SkSat_u1) → WBbtWBbt_0003679(SkSat_u1)
GOGO_0048488(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0001514(SkSat_u1)
WBPhenotypeWBPhenotype_0000880(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S836(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S534(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000718(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → oboin_response_to(SkSat_u1,SkSat_u2)
_S525(SkSat_u2,SkSat_u1) → GOGO_0042221(SkSat_u1)
WBPhenotypeWBPhenotype_0001533(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S815(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S901(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBbtWBbt_0005627(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0000839(SkSat_u1)
_S1395(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1378(SkSat_u2,SkSat_u1) → GOGO_0009791(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0007140(SkSat_u2) & PATOPATO_0000297(SkSat_u1) → WBPhenotypeWBPhenotype_0000244(SkSat_u1)
GOGO_0022611(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0000159(SkSat_u1)
_S355(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S697(SkSat_u2,SkSat_u1) → CLCL_0000000(SkSat_u1)
WBPhenotypeWBPhenotype_0000162(SkSat_u1) → PATOPATO_0000328(SkSat_u1)
_S1101(SkSat_u2,SkSat_u1) → WBbtWBbt_0004804(SkSat_u1)
WBPhenotypeWBPhenotype_0000165(SkSat_u1) → PATOPATO_0001227(SkSat_u1)
WBPhenotypeWBPhenotype_0001130(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
_S1117(SkSat_u2,SkSat_u1) → GOGO_0005930(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) & GOGO_0007010(SkSat_u2) → WBPhenotypeWBPhenotype_0001345(SkSat_u1)
_S660(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S694(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1029(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S991(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000611(SkSat_u1) → PATOPATO_0001912(SkSat_u1)
WBPhenotypeWBPhenotype_0000949(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S284(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S714(SkSat_u1,SkSat_u2) → oboends_during_or_before(SkSat_u1,SkSat_u2)
_S1239(SkSat_u2,SkSat_u1) → GOGO_0008291(SkSat_u1)
_S1022(SkSat_u2,SkSat_u1) → GOGO_0012501(SkSat_u1)
_S1596(SkSat_u2,SkSat_u1) → WBbtWBbt_0005747(SkSat_u1)
_S763(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S255(SkSat_u2,SkSat_u1) → GOGO_0006260(SkSat_u1)
WBPhenotypeWBPhenotype_0000478(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S1023(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S245(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001325(SkSat_u1) → PATOPATO_0001570(SkSat_u1)
WBPhenotypeWBPhenotype_0000849(SkSat_u1) → PATOPATO_0001912(SkSat_u1)
_S434(SkSat_u2,SkSat_u1) → WBbtWBbt_0004432(SkSat_u1)
_S613(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S350(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1143(SkSat_u2,SkSat_u1) → GOGO_0035188(SkSat_u1)
_S624(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S971(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
_S1136(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001489(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S373(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S839(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0000277(SkSat_u1) → PATOPATO_0000304(SkSat_u1)
_S814(SkSat_u2,SkSat_u1) → CHEBICHEBI_23888(SkSat_u1)
WBPhenotypeWBPhenotype_0000898(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S530(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S955(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000643(SkSat_u1) → PATOPATO_0000770(SkSat_u1)
_S1403(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1584(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S177(SkSat_u1,SkSat_u2) → obostarts_during_or_after(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000766(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S858(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0001237(SkSat_u1) → PATOPATO_0000628(SkSat_u1)
WBPhenotypeWBPhenotype_0000972(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S1030(SkSat_u2,SkSat_u1) → GOGO_0043057(SkSat_u1)
_S1432(SkSat_u2,SkSat_u1) → GOGO_0032502(SkSat_u1)
WBPhenotypeWBPhenotype_0001203(SkSat_u1) → PATOPATO_0000513(SkSat_u1)
_S197(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0000023(SkSat_u1) → PATOPATO_0001551(SkSat_u1)
WBPhenotypeWBPhenotype_0001359(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S644(SkSat_u2,SkSat_u1) → CHEBICHEBI_35366(SkSat_u1)
_S1486(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
_S599(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0048511(SkSat_u2) & PATOPATO_0000304(SkSat_u1) → WBPhenotypeWBPhenotype_0000277(SkSat_u1)
_S230(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S317(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & WBbtWBbt_0007833(SkSat_u2) & PATOPATO_0000592(SkSat_u1) → WBPhenotypeWBPhenotype_0000164(SkSat_u1)
_S588(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S413(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1411(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S864(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001138(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S596(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S298(SkSat_u2,SkSat_u1) → WBbtWBbt_0003825(SkSat_u1)
_S748(SkSat_u2,SkSat_u1) → WBbtWBbt_0003679(SkSat_u1)
_S1519(SkSat_u2,SkSat_u1) → GOGO_0035177(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0009790(SkSat_u2) & PATOPATO_0000297(SkSat_u1) → WBPhenotypeWBPhenotype_0000867(SkSat_u1)
_S1100(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001006(SkSat_u1) → PATOPATO_0000161(SkSat_u1)
CLCL_0000000(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000628(SkSat_u1) → WBPhenotypeWBPhenotype_0001303(SkSat_u1)
_S961(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1489(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000912(SkSat_u1) & GOGO_0043057(SkSat_u2) → WBPhenotypeWBPhenotype_0000353(SkSat_u1)
_S1025(SkSat_u2,SkSat_u1) → CHEBICHEBI_30185(SkSat_u1)
WBPhenotypeWBPhenotype_0000649(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
_S259(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1071(SkSat_u2,SkSat_u1) → GOGO_0030424(SkSat_u1)
_S246(SkSat_u2,SkSat_u1) → WBbtWBbt_0005747(SkSat_u1)
_S847(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
_S934(SkSat_u2,SkSat_u1) → GOGO_0060179(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) & WBbtWBbt_0004778(SkSat_u2) → WBPhenotypeWBPhenotype_0000826(SkSat_u1)
_S1118(SkSat_u1,SkSat_u2) → oboinheres_in_part_of(SkSat_u1,SkSat_u2)
_S1469(SkSat_u2,SkSat_u1) → WBbtWBbt_0005735(SkSat_u1)
_S715(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000091(SkSat_u1) → PATOPATO_0001453(SkSat_u1)
_S873(SkSat_u2,SkSat_u1) → GOGO_0006970(SkSat_u1)
WBPhenotypeWBPhenotype_0001626(SkSat_u1) → PATOPATO_0001457(SkSat_u1)
_S614(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1428(SkSat_u2,SkSat_u1) → GOGO_0016477(SkSat_u1)
WBPhenotypeWBPhenotype_0001587(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S685(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
_S351(SkSat_u2,SkSat_u1) → GOGO_0031468(SkSat_u1)
GOGO_0032956(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0001346(SkSat_u1)
_S1182(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S271(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001053(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S568(SkSat_u2,SkSat_u1) → CHEBICHEBI_37415(SkSat_u1)
_S773(SkSat_u2,SkSat_u1) → WBbtWBbt_0004942(SkSat_u1)
_S1032(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
WBPhenotypeWBPhenotype_0000966(SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000057(SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → GOGO_0050918(SkSat_u1)
WBPhenotypeWBPhenotype_0000518(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0001306(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S1080(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S745(SkSat_u2,SkSat_u1) → GOGO_0022611(SkSat_u1)
_S1152(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0001508(SkSat_u1) & GOGO_0022618(SkSat_u2) → WBPhenotypeWBPhenotype_0001373(SkSat_u1)
_S586(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S560(SkSat_u2,SkSat_u1) → GOGO_0010332(SkSat_u1)
_S441(SkSat_u2,SkSat_u1) → GOGO_0006913(SkSat_u1)
_S780(SkSat_u2,SkSat_u1) → CHEBICHEBI_27682(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0042416(SkSat_u2) & PATOPATO_0001511(SkSat_u1) → WBPhenotypeWBPhenotype_0000235(SkSat_u1)
_S1327(SkSat_u2,SkSat_u1) → WBbtWBbt_0006796(SkSat_u1)
_S430(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000901(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000718(SkSat_u1) & CLCL_0000586(SkSat_u2) → WBPhenotypeWBPhenotype_0000966(SkSat_u1)
_S1204(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S84(SkSat_u2,SkSat_u1) → GOGO_0008406(SkSat_u1)
_S1477(SkSat_u2,SkSat_u1) → WBbtWBbt_0005739(SkSat_u1)
WBPhenotypeWBPhenotype_0000179(SkSat_u1) → PATOPATO_0000639(SkSat_u1)
_S307(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000047(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S1402(SkSat_u2,SkSat_u1) → WBbtWBbt_0005312(SkSat_u1)
GOGO_0008406(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0001541(SkSat_u1)
