Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 803; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/803 = 0.125%
SkSat discarded rules : 1/803 = 0.125%
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1210 , 408
nonFullTGDs	0		fullTGDs	1210			newNonFullTGDs	408		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1210			newNonFullTGDs	380		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1210			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1210			newNonFullTGDs	329		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1210			newNonFullTGDs	301		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1210			newNonFullTGDs	274		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1210			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1210			newNonFullTGDs	226		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1210			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1210			newNonFullTGDs	178		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1210			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1210			newNonFullTGDs	130		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1210			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1210			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1210			newNonFullTGDs	58		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1210			newNonFullTGDs	27		newFullTGDs	0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 723 ms = 0.72 s
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 24
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1214
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S48(SkSat_u2,SkSat_u1) → SPDSPD_0000423(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S384(SkSat_u2,SkSat_u1) → SPDSPD_0000312(SkSat_u1)
_S319(SkSat_u2,SkSat_u1) → SPDSPD_0000379(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000493(SkSat_u1) → SPDSPD_0000490(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000475(SkSat_u1) → SPDSPD_0000511(SkSat_u1)
SPDSPD_0000226(SkSat_u1) → SPDSPD_0000299(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S280(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000022(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
SPDSPD_0000396(SkSat_u1) → SPDSPD_0000397(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → SPDSPD_0000319(SkSat_u1)
SPDSPD_0000529(SkSat_u1) → SPDSPD_0000527(SkSat_u1)
SPDSPD_0000094(SkSat_u1) → SPDSPD_0000377(SkSat_u1)
SPDSPD_0000312(SkSat_u1) → SPDSPD_0000490(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → SPDSPD_0000373(SkSat_u1)
_S352(SkSat_u2,SkSat_u1) → SPDSPD_0000015(SkSat_u1)
SPDSPD_0000156(SkSat_u1) → SPDSPD_0000526(SkSat_u1)
_S361(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000118(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S311(SkSat_u2,SkSat_u1) → SPDSPD_0000464(SkSat_u1)
_S327(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S253(SkSat_u2,SkSat_u1) → SPDSPD_0000036(SkSat_u1)
SPDSPD_0000286(SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S321(SkSat_u2,SkSat_u1) → SPDSPD_0000493(SkSat_u1)
_S285(SkSat_u2,SkSat_u1) → SPDSPD_0000043(SkSat_u1)
SPDSPD_0000421(SkSat_u1) → SPDSPD_0000208(SkSat_u1)
_S236(SkSat_u2,SkSat_u1) → SPDSPD_0000047(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000506(SkSat_u1) → SPDSPD_0000434(SkSat_u1)
_S331(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S305(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S381(SkSat_u2,SkSat_u1) → SPDSPD_0000326(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → SPDSPD_0000017(SkSat_u1)
SPDSPD_0000179(SkSat_u1) → SPDSPD_0000181(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → SPDSPD_0000040(SkSat_u1)
_S276(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S143(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000425(SkSat_u1) → SPDSPD_0000055(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → SPDSPD_0000427(SkSat_u1)
SPDSPD_0000262(SkSat_u1) → SPDSPD_0000365(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S286(SkSat_u2,SkSat_u1) → SPDSPD_0000028(SkSat_u1)
SPDSPD_0000119(SkSat_u1) → SPDSPD_0000081(SkSat_u1)
_S162(SkSat_u2,SkSat_u1) → SPDSPD_0000121(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → SPDSPD_0000452(SkSat_u1)
_S271(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S302(SkSat_u2,SkSat_u1) → SPDSPD_0000365(SkSat_u1)
_S198(SkSat_u2,SkSat_u1) → SPDSPD_0000049(SkSat_u1)
_S292(SkSat_u2,SkSat_u1) → SPDSPD_0000284(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S395(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S304(SkSat_u2,SkSat_u1) → SPDSPD_0000021(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S312(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S393(SkSat_u2,SkSat_u1) → SPDSPD_0000453(SkSat_u1)
_S188(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → SPDSPD_0000115(SkSat_u1)
_S337(SkSat_u2,SkSat_u1) → SPDSPD_0000260(SkSat_u1)
SPDSPD_0000088(SkSat_u1) → SPDSPD_0000379(SkSat_u1)
SPDSPD_0000409(SkSat_u1) → SPDSPD_0000054(SkSat_u1)
_S282(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000562(SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → SPDSPD_0000153(SkSat_u1)
SPDSPD_0000110(SkSat_u1) → SPDSPD_0000377(SkSat_u1)
_S250(SkSat_u2,SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S353(SkSat_u2,SkSat_u1) → SPDSPD_0000045(SkSat_u1)
_S304(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S262(SkSat_u2,SkSat_u1) → SPDSPD_0000086(SkSat_u1)
SPDSPD_0000214(SkSat_u1) → SPDSPD_0000277(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S282(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → SPDSPD_0000028(SkSat_u1)
SPDSPD_0000180(SkSat_u1) → SPDSPD_0000519(SkSat_u1)
_S241(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S24(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
SPDSPD_0000389(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → SPDSPD_0000424(SkSat_u1)
_S370(SkSat_u2,SkSat_u1) → SPDSPD_0000259(SkSat_u1)
SPDSPD_0000117(SkSat_u1) → SPDSPD_0000081(SkSat_u1)
_S347(SkSat_u2,SkSat_u1) → SPDSPD_0000004(SkSat_u1)
SPDSPD_0000578(SkSat_u1) → SPDSPD_0000567(SkSat_u1)
SPDSPD_0000092(SkSat_u1) → SPDSPD_0000375(SkSat_u1)
_S386(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S215(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S353(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000245(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S196(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
SPDSPD_0000342(SkSat_u1) → SPDSPD_0000015(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → SPDSPD_0000364(SkSat_u1)
SPDSPD_0000385(SkSat_u1) → SPDSPD_0000381(SkSat_u1)
SPDSPD_0000222(SkSat_u1) → SPDSPD_0000491(SkSat_u1)
_S369(SkSat_u2,SkSat_u1) → SPDSPD_0000349(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
_S343(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S205(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S158(SkSat_u2,SkSat_u1) → SPDSPD_0000027(SkSat_u1)
SPDSPD_0000025(SkSat_u1) → SPDSPD_0000358(SkSat_u1)
_S256(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000491(SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S258(SkSat_u2,SkSat_u1) → SPDSPD_0000003(SkSat_u1)
_S231(SkSat_u2,SkSat_u1) → SPDSPD_0000313(SkSat_u1)
SPDSPD_0000328(SkSat_u1) → SPDSPD_0000429(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S275(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000298(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S182(SkSat_u2,SkSat_u1) → SPDSPD_0000158(SkSat_u1)
_S209(SkSat_u2,SkSat_u1) → SPDSPD_0000254(SkSat_u1)
SPDSPD_0000282(SkSat_u1) → SPDSPD_0000504(SkSat_u1)
_S385(SkSat_u2,SkSat_u1) → SPDSPD_0000045(SkSat_u1)
SPDSPD_0000260(SkSat_u1) → SPDSPD_0000258(SkSat_u1)
SPDSPD_0000546(SkSat_u1) → SPDSPD_0000545(SkSat_u1)
_S265(SkSat_u2,SkSat_u1) → SPDSPD_0000258(SkSat_u1)
SPDSPD_0000208(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → SPDSPD_0000445(SkSat_u1)
SPDSPD_0000428(SkSat_u1) → SPDSPD_0000437(SkSat_u1)
_S356(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S378(SkSat_u2,SkSat_u1) → SPDSPD_0000057(SkSat_u1)
_S371(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S277(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S270(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000026(SkSat_u1) → SPDSPD_0000357(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S364(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S144(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000263(SkSat_u1) → SPDSPD_0000277(SkSat_u1)
_S299(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S177(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S329(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S199(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S184(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S134(SkSat_u2,SkSat_u1) → SPDSPD_0000003(SkSat_u1)
SPDSPD_0000335(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
SPDSPD_0000219(SkSat_u1) → SPDSPD_0000491(SkSat_u1)
_S226(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000229(SkSat_u1) → SPDSPD_0000314(SkSat_u1)
_S238(SkSat_u2,SkSat_u1) → SPDSPD_0000019(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → SPDSPD_0000006(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → SPDSPD_0000559(SkSat_u1)
_S182(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000374(SkSat_u1) → SPDSPD_0000451(SkSat_u1)
_S138(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000233(SkSat_u1) → SPDSPD_0000105(SkSat_u1)
_S137(SkSat_u2,SkSat_u1) → SPDSPD_0000177(SkSat_u1)
_S312(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000381(SkSat_u1) → SPDSPD_0000456(SkSat_u1)
_S310(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000417(SkSat_u1) → SPDSPD_0000264(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → SPDSPD_0000019(SkSat_u1)
_S291(SkSat_u2,SkSat_u1) → SPDSPD_0000045(SkSat_u1)
SPDSPD_0000376(SkSat_u1) → SPDSPD_0000451(SkSat_u1)
SPDSPD_0000494(SkSat_u1) → SPDSPD_0000491(SkSat_u1)
_S333(SkSat_u2,SkSat_u1) → SPDSPD_0000427(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → SPDSPD_0000553(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S21(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S218(SkSat_u2,SkSat_u1) → SPDSPD_0000311(SkSat_u1)
_S335(SkSat_u2,SkSat_u1) → SPDSPD_0000019(SkSat_u1)
_S351(SkSat_u2,SkSat_u1) → SPDSPD_0000446(SkSat_u1)
_S274(SkSat_u2,SkSat_u1) → SPDSPD_0000416(SkSat_u1)
_S243(SkSat_u2,SkSat_u1) → SPDSPD_0000521(SkSat_u1)
_S194(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S399(SkSat_u2,SkSat_u1) → SPDSPD_0000150(SkSat_u1)
SPDSPD_0000516(SkSat_u1) → SPDSPD_0000055(SkSat_u1)
SPDSPD_0000436(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SPDSPD_0000346(SkSat_u1) → SPDSPD_0000315(SkSat_u1)
_S126(SkSat_u2,SkSat_u1) → SPDSPD_0000126(SkSat_u1)
SPDSPD_0000065(SkSat_u1) → SPDSPD_0000434(SkSat_u1)
SPDSPD_0000234(SkSat_u1) → SPDSPD_0000383(SkSat_u1)
SPDSPD_0000262(SkSat_u1) → SPDSPD_0000277(SkSat_u1)
_S360(SkSat_u2,SkSat_u1) → SPDSPD_0000006(SkSat_u1)
_S379(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S308(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S330(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
SPDSPD_0000402(SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S303(SkSat_u2,SkSat_u1) → SPDSPD_0000289(SkSat_u1)
SPDSPD_0000466(SkSat_u1) → SPDSPD_0000464(SkSat_u1)
_S140(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
SPDSPD_0000452(SkSat_u1) → SPDSPD_0000450(SkSat_u1)
_S235(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u1) → SPDSPD_0000175(SkSat_u1)
_S396(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000484(SkSat_u1) → SPDSPD_0000475(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → SPDSPD_0000426(SkSat_u1)
_S178(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S407(SkSat_u2,SkSat_u1) → SPDSPD_0000049(SkSat_u1)
SPDSPD_0000048(SkSat_u1) → SPDSPD_0000392(SkSat_u1)
SPDSPD_0000247(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S300(SkSat_u2,SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S248(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000277(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S392(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
SPDSPD_0000233(SkSat_u1) → SPDSPD_0000385(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → SPDSPD_0000151(SkSat_u1)
_S211(SkSat_u2,SkSat_u1) → SPDSPD_0000277(SkSat_u1)
SPDSPD_0000367(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
SPDSPD_0000236(SkSat_u1) → SPDSPD_0000385(SkSat_u1)
_S207(SkSat_u2,SkSat_u1) → SPDSPD_0000459(SkSat_u1)
_S370(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S80(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S283(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S139(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S401(SkSat_u2,SkSat_u1) → SPDSPD_0000363(SkSat_u1)
SPDSPD_0000508(SkSat_u1) → SPDSPD_0000439(SkSat_u1)
_S366(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S125(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S404(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000509(SkSat_u1) → SPDSPD_0000439(SkSat_u1)
_S211(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S119(SkSat_u2,SkSat_u1) → SPDSPD_0000300(SkSat_u1)
_S349(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000213(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S171(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000275(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S293(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000014(SkSat_u1) → SPDSPD_0000001(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S286(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S262(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S382(SkSat_u2,SkSat_u1) → SPDSPD_0000143(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000205(SkSat_u1) → SPDSPD_0000570(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000228(SkSat_u1) → SPDSPD_0000383(SkSat_u1)
_S276(SkSat_u2,SkSat_u1) → SPDSPD_0000219(SkSat_u1)
SPDSPD_0000211(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S164(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S300(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000306(SkSat_u1) → SPDSPD_0000305(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → SPDSPD_0000058(SkSat_u1)
_S321(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000334(SkSat_u1) → SPDSPD_0000113(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S361(SkSat_u2,SkSat_u1) → SPDSPD_0000158(SkSat_u1)
SPDSPD_0000258(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S179(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S264(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S248(SkSat_u2,SkSat_u1) → SPDSPD_0000060(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S253(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000413(SkSat_u1) → SPDSPD_0000054(SkSat_u1)
_S332(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000455(SkSat_u1) → SPDSPD_0000450(SkSat_u1)
_S199(SkSat_u2,SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S392(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S45(SkSat_u2,SkSat_u1) → SPDSPD_0000004(SkSat_u1)
SPDSPD_0000217(SkSat_u1) → SPDSPD_0000360(SkSat_u1)
SPDSPD_0000138(SkSat_u1) → SPDSPD_0000544(SkSat_u1)
_S127(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S82(SkSat_u2,SkSat_u1) → SPDSPD_0000016(SkSat_u1)
_S322(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S255(SkSat_u2,SkSat_u1) → SPDSPD_0000214(SkSat_u1)
_S174(SkSat_u2,SkSat_u1) → SPDSPD_0000289(SkSat_u1)
SPDSPD_0000220(SkSat_u1) → SPDSPD_0000360(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → SPDSPD_0000310(SkSat_u1)
SPDSPD_0000378(SkSat_u1) → SPDSPD_0000451(SkSat_u1)
SPDSPD_0000459(SkSat_u1) → SPDSPD_0000046(SkSat_u1)
SPDSPD_0000225(SkSat_u1) → SPDSPD_0000299(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000004(SkSat_u1) → SPDSPD_0000456(SkSat_u1)
SPDSPD_0000103(SkSat_u1) → SPDSPD_0000378(SkSat_u1)
_S400(SkSat_u2,SkSat_u1) → SPDSPD_0000261(SkSat_u1)
SPDSPD_0000501(SkSat_u1) → SPDSPD_0000026(SkSat_u1)
_S190(SkSat_u2,SkSat_u1) → SPDSPD_0000010(SkSat_u1)
_S292(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S265(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000204(SkSat_u1) → SPDSPD_0000286(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000471(SkSat_u1) → SPDSPD_0000563(SkSat_u1)
SPDSPD_0000577(SkSat_u1) → SPDSPD_0000567(SkSat_u1)
SPDSPD_0000478(SkSat_u1) → SPDSPD_0000387(SkSat_u1)
SPDSPD_0000113(SkSat_u1) → SPDSPD_0000381(SkSat_u1)
_S297(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000105(SkSat_u1) → SPDSPD_0000381(SkSat_u1)
