Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2027; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 391/2026 = 19.299%
SkSat discarded rules : 391/2026 = 19.299%
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3597 , 640
nonFullTGDs	0		fullTGDs	3597			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3597			newNonFullTGDs	615		newFullTGDs	2475
nonFullTGDs	200		fullTGDs	3597			newNonFullTGDs	590		newFullTGDs	4950
nonFullTGDs	300		fullTGDs	3597			newNonFullTGDs	565		newFullTGDs	7425
nonFullTGDs	400		fullTGDs	3597			newNonFullTGDs	540		newFullTGDs	9954
nonFullTGDs	500		fullTGDs	3597			newNonFullTGDs	515		newFullTGDs	13779
nonFullTGDs	600		fullTGDs	3597			newNonFullTGDs	490		newFullTGDs	17604
nonFullTGDs	700		fullTGDs	3597			newNonFullTGDs	465		newFullTGDs	21429
nonFullTGDs	800		fullTGDs	3597			newNonFullTGDs	440		newFullTGDs	25254
nonFullTGDs	900		fullTGDs	3597			newNonFullTGDs	415		newFullTGDs	29079
nonFullTGDs	1000		fullTGDs	3597			newNonFullTGDs	390		newFullTGDs	32904
nonFullTGDs	1100		fullTGDs	3597			newNonFullTGDs	2911		newFullTGDs	34668
nonFullTGDs	1200		fullTGDs	3597			newNonFullTGDs	5075		newFullTGDs	35460
nonFullTGDs	1300		fullTGDs	3597			newNonFullTGDs	8307		newFullTGDs	37629
nonFullTGDs	1400		fullTGDs	3597			newNonFullTGDs	10562		newFullTGDs	38520
nonFullTGDs	1500		fullTGDs	3597			newNonFullTGDs	13132		newFullTGDs	39717
nonFullTGDs	1600		fullTGDs	3597			newNonFullTGDs	15851		newFullTGDs	41067
nonFullTGDs	1700		fullTGDs	3597			newNonFullTGDs	18162		newFullTGDs	42012
nonFullTGDs	1800		fullTGDs	3597			newNonFullTGDs	20725		newFullTGDs	43362
nonFullTGDs	1900		fullTGDs	3597			newNonFullTGDs	23657		newFullTGDs	45072
nonFullTGDs	2000		fullTGDs	3597			newNonFullTGDs	26579		newFullTGDs	46782
nonFullTGDs	2100		fullTGDs	3597			newNonFullTGDs	28994		newFullTGDs	47826
nonFullTGDs	2200		fullTGDs	3597			newNonFullTGDs	31403		newFullTGDs	48870
nonFullTGDs	2300		fullTGDs	3597			newNonFullTGDs	33969		newFullTGDs	50067
nonFullTGDs	2400		fullTGDs	3597			newNonFullTGDs	36229		newFullTGDs	50958
nonFullTGDs	2500		fullTGDs	3597			newNonFullTGDs	39460		newFullTGDs	52974
nonFullTGDs	2600		fullTGDs	3597			newNonFullTGDs	42024		newFullTGDs	54171
nonFullTGDs	2700		fullTGDs	3597			newNonFullTGDs	44535		newFullTGDs	55161
nonFullTGDs	2800		fullTGDs	3597			newNonFullTGDs	47152		newFullTGDs	56565
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300042 ms = 300.04 s
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 968
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57015 , 50505
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2271,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2272(SkSat_u1)
_S135(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S423(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1119,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1120(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboPATO_0001572(SkSat_u2) → obo3PATO_0001572(SkSat_u1)
_S502(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S279(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S581(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S271(SkSat_u2,SkSat_u1) → oboBSPO_0000030(SkSat_u1)
_S297(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S582(SkSat_u2,SkSat_u1) → oboTAO_0000657(SkSat_u1)
_S403(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-110,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-111(SkSat_u1)
_S63(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000595(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → oboTAO_0001501(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → oboPATO_0000402(SkSat_u1)
_S321(SkSat_u2,SkSat_u1) → oboTAO_0000323(SkSat_u1)
_S355(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S110(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000368(SkSat_u1)
_S80(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000578(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1839(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1833(SkSat_u1)
_S161(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1463(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1468(SkSat_u1)
_S232(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S162(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S330(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S361(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001932(SkSat_u1)
_S244(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S310(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S155(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S519(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S387(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001950(SkSat_u1)
_S442(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001783(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001427(SkSat_u2) → obo3TAO_0001427(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2003,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-155,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-156(SkSat_u1)
_S427(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000576(SkSat_u1)
_S288(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-868,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-869(SkSat_u1)
_S305(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002001(SkSat_u1)
_S129(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001336(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1176(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1171(SkSat_u1)
_S583(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1571(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1577(SkSat_u1)
_S378(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001916(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2244,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2245(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-223(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-239(SkSat_u1)
_S543(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-537,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-547(SkSat_u1)
_S110(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000402(SkSat_u1)
_S372(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S609(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S221(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000627(SkSat_u1)
_S448(SkSat_u2,SkSat_u1) → oboTAO_0001783(SkSat_u1)
_S273(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → oboTAO_0000240(SkSat_u1)
_S285(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S90(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S434(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S348(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000071(SkSat_u1)
_S488(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001668(SkSat_u1)
_S564(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S531(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2TAO_0001066(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboTAO_0000251(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000251(SkSat_u1)
_S151(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001426(SkSat_u1)
_S309(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000250(SkSat_u2) → obo3TAO_0000250(SkSat_u1)
_S189(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S109(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S39(SkSat_u2,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboCARO_0000014(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-259,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-275(SkSat_u1)
_S81(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBSPO_0000045(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000045(SkSat_u1)
_S49(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-906,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-907(SkSat_u1)
_S121(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001233(SkSat_u1)
_S513(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S506(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S578(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S415(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S474(SkSat_u2,SkSat_u1) → oboBSPO_0000379(SkSat_u1)
_S113(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000019(SkSat_u1)
_S282(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0001514(SkSat_u1)
_S401(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0000573(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S620(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S528(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S467(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
obo2PATO_0000599(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S459(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001784(SkSat_u1)
_S5(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000250(SkSat_u1)
_S70(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S453(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S601(SkSat_u2,SkSat_u1) → oboTAO_0001933(SkSat_u1)
_S602(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S128(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboBSPO_0000384(SkSat_u2) → obo3BSPO_0000384(SkSat_u1)
_S408(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S591(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-622,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-628(SkSat_u1)
_S586(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S241(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1468(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1463(SkSat_u1)
oboTAO_0000674(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000674(SkSat_u1)
_S259(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S569(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001585(SkSat_u1)
oboTAO_0001273(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001273(SkSat_u1)
obo2PATO_0000402(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S241(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000365(SkSat_u1)
_S211(SkSat_u2,SkSat_u1) → oboPATO_0000140(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-674,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-679(SkSat_u1)
_S300(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-696,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-697(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-538(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-523(SkSat_u1)
_S565(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S270(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-188(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-194(SkSat_u1)
_S594(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0002124(SkSat_u1)
_S455(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0001617(SkSat_u1)
obo2PATO_0000467(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S423(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S305(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000117(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → oboTAO_0002008(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-791,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-792(SkSat_u1)
_S246(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000411(SkSat_u1)
oboTAO_0000332(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000332(SkSat_u1)
obo2PATO_0001206(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S402(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S553(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S397(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S324(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-987(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-993(SkSat_u1)
obo2TAO_0001419(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S275(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000127(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1832,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1833(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1851,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1852(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-702,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-703(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001058(SkSat_u2) → obo3TAO_0001058(SkSat_u1)
_S27(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S596(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S524(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1433(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1446(SkSat_u1)
_S99(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001547(SkSat_u1)
_S326(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1339,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1340(SkSat_u1)
_S322(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S536(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S483(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001932(SkSat_u1)
_S299(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0009000(SkSat_u1)
_S126(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S571(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001514(SkSat_u1)
oboRO_0002202(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
_S114(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S394(SkSat_u2,SkSat_u1) → oboTAO_0001420(SkSat_u1)
_S327(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S380(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001094(SkSat_u1)
oboTAO_0000621(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000621(SkSat_u1)
_S174(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboTAO_0000623(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2228,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2229(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-879,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-880(SkSat_u1)
_S532(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S613(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0000303(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000303(SkSat_u1)
_S63(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S338(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S411(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001814(SkSat_u1)
_S2(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S218(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-684,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-685(SkSat_u1)
_S258(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S78(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S247(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-238,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-244(SkSat_u1)
_S469(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S8(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S406(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S583(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S134(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001854(SkSat_u1)
