Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2612; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2609 = 20.084%
SkSat discarded rules : 524/2609 = 20.084%
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4131 , 728
nonFullTGDs	0		fullTGDs	4131			newNonFullTGDs	728		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4131			newNonFullTGDs	703		newFullTGDs	2100
nonFullTGDs	200		fullTGDs	4131			newNonFullTGDs	678		newFullTGDs	4200
nonFullTGDs	300		fullTGDs	4131			newNonFullTGDs	653		newFullTGDs	6300
nonFullTGDs	400		fullTGDs	4131			newNonFullTGDs	652		newFullTGDs	8416
nonFullTGDs	500		fullTGDs	4131			newNonFullTGDs	668		newFullTGDs	10624
nonFullTGDs	600		fullTGDs	4131			newNonFullTGDs	677		newFullTGDs	12666
nonFullTGDs	700		fullTGDs	4131			newNonFullTGDs	693		newFullTGDs	14874
nonFullTGDs	800		fullTGDs	4131			newNonFullTGDs	702		newFullTGDs	16916
nonFullTGDs	900		fullTGDs	4131			newNonFullTGDs	718		newFullTGDs	19124
nonFullTGDs	1000		fullTGDs	4131			newNonFullTGDs	727		newFullTGDs	21166
nonFullTGDs	1100		fullTGDs	4131			newNonFullTGDs	743		newFullTGDs	23374
nonFullTGDs	1200		fullTGDs	4131			newNonFullTGDs	752		newFullTGDs	25416
nonFullTGDs	1300		fullTGDs	4131			newNonFullTGDs	768		newFullTGDs	27624
nonFullTGDs	1400		fullTGDs	4131			newNonFullTGDs	777		newFullTGDs	29666
nonFullTGDs	1500		fullTGDs	4131			newNonFullTGDs	793		newFullTGDs	31874
nonFullTGDs	1600		fullTGDs	4131			newNonFullTGDs	802		newFullTGDs	33916
nonFullTGDs	1700		fullTGDs	4131			newNonFullTGDs	1407		newFullTGDs	36040
nonFullTGDs	1800		fullTGDs	4131			newNonFullTGDs	3175		newFullTGDs	36646
nonFullTGDs	1900		fullTGDs	4131			newNonFullTGDs	4688		newFullTGDs	37164
nonFullTGDs	2000		fullTGDs	4131			newNonFullTGDs	6705		newFullTGDs	37850
nonFullTGDs	2100		fullTGDs	4131			newNonFullTGDs	8386		newFullTGDs	38538
nonFullTGDs	2200		fullTGDs	4131			newNonFullTGDs	10152		newFullTGDs	39140
nonFullTGDs	2300		fullTGDs	4131			newNonFullTGDs	11914		newFullTGDs	39742
nonFullTGDs	2400		fullTGDs	4131			newNonFullTGDs	13677		newFullTGDs	40346
nonFullTGDs	2500		fullTGDs	4131			newNonFullTGDs	15441		newFullTGDs	40948
nonFullTGDs	2600		fullTGDs	4131			newNonFullTGDs	17207		newFullTGDs	41550
nonFullTGDs	2700		fullTGDs	4131			newNonFullTGDs	19324		newFullTGDs	42668
nonFullTGDs	2800		fullTGDs	4131			newNonFullTGDs	21090		newFullTGDs	43270
nonFullTGDs	2900		fullTGDs	4131			newNonFullTGDs	23120		newFullTGDs	44468
nonFullTGDs	3000		fullTGDs	4131			newNonFullTGDs	24984		newFullTGDs	45506
nonFullTGDs	3100		fullTGDs	4131			newNonFullTGDs	26750		newFullTGDs	46108
nonFullTGDs	3200		fullTGDs	4131			newNonFullTGDs	28512		newFullTGDs	46710
nonFullTGDs	3300		fullTGDs	4131			newNonFullTGDs	30105		newFullTGDs	47312
nonFullTGDs	3400		fullTGDs	4131			newNonFullTGDs	31872		newFullTGDs	47912
nonFullTGDs	3500		fullTGDs	4131			newNonFullTGDs	33634		newFullTGDs	48514
nonFullTGDs	3600		fullTGDs	4131			newNonFullTGDs	35316		newFullTGDs	49032
nonFullTGDs	3700		fullTGDs	4131			newNonFullTGDs	36911		newFullTGDs	49634
nonFullTGDs	3800		fullTGDs	4131			newNonFullTGDs	38769		newFullTGDs	50492
nonFullTGDs	3900		fullTGDs	4131			newNonFullTGDs	40974		newFullTGDs	51862
nonFullTGDs	4000		fullTGDs	4131			newNonFullTGDs	42575		newFullTGDs	52470
nonFullTGDs	4100		fullTGDs	4131			newNonFullTGDs	44428		newFullTGDs	53326
nonFullTGDs	4200		fullTGDs	4131			newNonFullTGDs	45938		newFullTGDs	53846
nonFullTGDs	4300		fullTGDs	4131			newNonFullTGDs	47701		newFullTGDs	54450
nonFullTGDs	4400		fullTGDs	4131			newNonFullTGDs	49467		newFullTGDs	55052
nonFullTGDs	4500		fullTGDs	4131			newNonFullTGDs	51233		newFullTGDs	55654
nonFullTGDs	4600		fullTGDs	4131			newNonFullTGDs	52996		newFullTGDs	56254
nonFullTGDs	4700		fullTGDs	4131			newNonFullTGDs	54761		newFullTGDs	56856
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300513 ms = 300.51 s
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1257
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57710 , 61598
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S455(SkSat_u2,SkSat_u1) → oboPATO_0001874(SkSat_u1)
_S145(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S243(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000025(SkSat_u1)
_S693(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S352(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S253(SkSat_u2,SkSat_u1) → oboTAO_0001803(SkSat_u1)
_S336(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001842(SkSat_u1)
_S686(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S569(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000239(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2259,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2264(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2742(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2729(SkSat_u1)
_S436(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001631(SkSat_u1)
_S605(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S303(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S718(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-935(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-901(SkSat_u1)
_S717(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S2(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S365(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S227(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboPATO_0000141(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → oboTAO_0001935(SkSat_u1)
_S658(SkSat_u2,SkSat_u1) → oboTAO_0001994(SkSat_u1)
_S399(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-951(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-450(SkSat_u1)
_S347(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboRO_0002121(SkSat_u1,SkSat_u2) → oboCL_0000540(SkSat_u1)
_S494(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000472(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1854(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1859(SkSat_u1)
_S580(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S698(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-858(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-853(SkSat_u1)
_S326(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000226(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2290,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2291(SkSat_u1)
oboPATO_0002124(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0002124(SkSat_u1)
_S619(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001911(SkSat_u1)
oboRO_0002256(SkSat_u2,SkSat_u1) → oboRO_0002257(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2277,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2278(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-364,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-373(SkSat_u1)
_S674(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S653(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000308(SkSat_u1)
_S698(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S449(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S147(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S148(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S351(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboRO_0003000(SkSat_u2,SkSat_u1) → oboBFO_0000040(SkSat_u1)
_S371(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S89(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000587(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S222(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S183(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S717(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S287(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001790(SkSat_u1)
_S632(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S339(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001672(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-383,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-384(SkSat_u1)
_S134(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S536(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S536(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-731,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-737(SkSat_u1)
_S668(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S470(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S691(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001817(SkSat_u1)
_S690(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2382(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2388(SkSat_u1)
_S611(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboRO_0002110(SkSat_u1,SkSat_u2) → oboRO_0002130(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S430(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S480(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001789(SkSat_u1)
_S45(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001414(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2464,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2465(SkSat_u1)
_S462(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S6(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001783(SkSat_u1)
_S539(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-594,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-595(SkSat_u1)
_S673(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S241(SkSat_u2,SkSat_u1) → oboTAO_0001682(SkSat_u1)
_S441(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S208(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001683(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-427,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-428(SkSat_u1)
_S503(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S666(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000661(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000661(SkSat_u1)
_S595(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S79(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S717(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S98(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S534(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S534(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001586(SkSat_u1)
_S566(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002010(SkSat_u1)
_S701(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S557(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S432(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S540(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1279,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1280(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0001448(SkSat_u2) → obo2PATO_0001448(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2844,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2845(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-407(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-401(SkSat_u1)
_S408(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S74(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S574(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2698,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2699(SkSat_u1)
_S515(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S30(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000863(SkSat_u1)
_S311(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-835,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-836(SkSat_u1)
_S178(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001654(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1797(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1807(SkSat_u1)
_S596(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001789(SkSat_u1)
oboBFO_0000007(SkSat_u1) → oboBFO_0000003(SkSat_u1)
_S537(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2439(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2444(SkSat_u1)
_S262(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001115(SkSat_u1)
_S369(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S320(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S672(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001635(SkSat_u1)
oboRO_0002211(SkSat_u1,SkSat_u2) → oboBFO_0000007(SkSat_u1)
_S142(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S519(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S215(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-755(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-760(SkSat_u1)
_S363(SkSat_u2,SkSat_u1) → oboTAO_0000171(SkSat_u1)
_S238(SkSat_u2,SkSat_u1) → oboTAO_0000514(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1931,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1936(SkSat_u1)
_S411(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S300(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S71(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S246(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S120(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002042(SkSat_u1)
_S675(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S183(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001678(SkSat_u2) → obo3TAO_0001678(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S57(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S491(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-498(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-531(SkSat_u1)
oboRO_0002206(SkSat_u2,SkSat_u1) → oboRO_0002292(SkSat_u1,SkSat_u2)
_S78(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001235(SkSat_u1)
_S230(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S310(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000226(SkSat_u1)
oboRO_0002210(SkSat_u2,SkSat_u1) → oboRO_0002207(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1220(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1215(SkSat_u1)
_S165(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S413(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S120(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000591(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-526,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-527(SkSat_u1)
_S415(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1110,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1123(SkSat_u1)
_S627(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S173(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1182,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1183(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001188(SkSat_u2) → obo3TAO_0001188(SkSat_u1)
_S330(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000411(SkSat_u1)
_S669(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S639(SkSat_u2,SkSat_u1) → oboTAO_0001938(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2738(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2751(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-558(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-568(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-450(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-437(SkSat_u1)
_S240(SkSat_u2,SkSat_u1) → oboTAO_0000184(SkSat_u1)
_S66(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001732(SkSat_u1)
_S644(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S149(SkSat_u2,SkSat_u1) → oboTAO_0000184(SkSat_u1)
_S628(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S638(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S721(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboTAO_0000076(SkSat_u1)
_S659(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S57(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S370(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S295(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S310(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S637(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001675(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2591(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2596(SkSat_u1)
_S73(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S543(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1237(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1242(SkSat_u1)
_S133(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001873(SkSat_u1)
