Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1333; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:39:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1333 = 0.000%
SkSat discarded rules : 0/1333 = 0.000%
avr. 27, 2021 4:39:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1952 , 619
nonFullTGDs	0		fullTGDs	1952			newNonFullTGDs	619		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1952			newNonFullTGDs	598		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1952			newNonFullTGDs	578		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1952			newNonFullTGDs	559		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1952			newNonFullTGDs	545		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1952			newNonFullTGDs	531		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1952			newNonFullTGDs	512		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1952			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1952			newNonFullTGDs	467		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1952			newNonFullTGDs	447		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1952			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1952			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1952			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1952			newNonFullTGDs	367		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1952			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1952			newNonFullTGDs	321		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1952			newNonFullTGDs	300		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1952			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1952			newNonFullTGDs	270		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1952			newNonFullTGDs	251		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1952			newNonFullTGDs	233		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1952			newNonFullTGDs	218		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1952			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1952			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1952			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	1952			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	1952			newNonFullTGDs	104		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	1952			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	1952			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	1952			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	1952			newNonFullTGDs	13		newFullTGDs	0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1327 ms = 1.33 s
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 28
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2459
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S104(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S7(SkSat_u2,SkSat_u1) → POPO_0020136(SkSat_u1)
POPO_0004703(SkSat_u1) → POPO_0009030(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → POPO_0000423(SkSat_u1)
_S240(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004713(SkSat_u1) → POPO_0000055(SkSat_u1)
_S232(SkSat_u2,SkSat_u1) → POPO_0006075(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S572(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004518(SkSat_u1) → POPO_0009007(SkSat_u1)
_S140(SkSat_u2,SkSat_u1) → POPO_0009104(SkSat_u1)
_S270(SkSat_u2,SkSat_u1) → POPO_0009084(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0000043(SkSat_u1) → POPO_0003005(SkSat_u1)
_S431(SkSat_u2,SkSat_u1) → POPO_0006451(SkSat_u1)
POPO_0006036(SkSat_u1) → POPO_0005679(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → POPO_0009025(SkSat_u1)
POPO_0020010(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0006319(SkSat_u1) → POPO_0009052(SkSat_u1)
_S498(SkSat_u2,SkSat_u1) → POPO_0009047(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → POPO_0000017(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → POPO_0009025(SkSat_u1)
_S372(SkSat_u2,SkSat_u1) → POPO_0006085(SkSat_u1)
_S503(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006021(SkSat_u1) → POPO_0020147(SkSat_u1)
POPO_0006423(SkSat_u1) → POPO_0006365(SkSat_u1)
_S176(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0000016(SkSat_u1) → POPO_0005029(SkSat_u1)
POPO_0006314(SkSat_u1) → POPO_0006310(SkSat_u1)
POPO_0006426(SkSat_u1) → POPO_0006365(SkSat_u1)
POPO_0006079(SkSat_u1) → POPO_0009013(SkSat_u1)
_S209(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004712(SkSat_u1) → POPO_0000058(SkSat_u1)
_S548(SkSat_u2,SkSat_u1) → POPO_0009006(SkSat_u1)
POPO_0005599(SkSat_u1) → POPO_0005597(SkSat_u1)
_S422(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S477(SkSat_u2,SkSat_u1) → POPO_0009010(SkSat_u1)
POPO_0009037(SkSat_u1) → POPO_0009034(SkSat_u1)
_S460(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S325(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0020012(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S379(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0005648(SkSat_u1) → POPO_0006070(SkSat_u1)
POPO_0006452(SkSat_u1) → POPO_0020048(SkSat_u1)
POPO_0009042(SkSat_u1) → POPO_0006001(SkSat_u1)
POPO_0000056(SkSat_u1) → POPO_0000055(SkSat_u1)
_S467(SkSat_u2,SkSat_u1) → POPO_0009088(SkSat_u1)
POPO_0000289(SkSat_u1) → POPO_0009002(SkSat_u1)
POPO_0006222(SkSat_u1) → POPO_0009002(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004548(SkSat_u1) → POPO_0004543(SkSat_u1)
_S428(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S132(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0009080(SkSat_u1) → POPO_0009081(SkSat_u1)
_S506(SkSat_u2,SkSat_u1) → POPO_0009047(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → POPO_0006014(SkSat_u1)
_S420(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006479(SkSat_u1) → POPO_0006451(SkSat_u1)
_S344(SkSat_u2,SkSat_u1) → POPO_0006456(SkSat_u1)
POPO_0006387(SkSat_u1) → POPO_0006370(SkSat_u1)
_S505(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S252(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S314(SkSat_u2,SkSat_u1) → POPO_0005423(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S465(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S604(SkSat_u2,SkSat_u1) → POPO_0006310(SkSat_u1)
_S180(SkSat_u2,SkSat_u1) → POPO_0008011(SkSat_u1)
_S156(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0009107(SkSat_u1) → POPO_0009105(SkSat_u1)
_S207(SkSat_u2,SkSat_u1) → POPO_0009058(SkSat_u1)
POPO_0003015(SkSat_u1) → POPO_0020135(SkSat_u1)
POPO_0003019(SkSat_u1) → POPO_0020130(SkSat_u1)
_S202(SkSat_u2,SkSat_u1) → POPO_0006315(SkSat_u1)
_S529(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S599(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0020126(SkSat_u1) → POPO_0009049(SkSat_u1)
POPO_0006401(SkSat_u1) → POPO_0006359(SkSat_u1)
_S503(SkSat_u2,SkSat_u1) → POPO_0020057(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → POPO_0000037(SkSat_u1)
_S521(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006491(SkSat_u1) → POPO_0006457(SkSat_u1)
_S329(SkSat_u2,SkSat_u1) → POPO_0009010(SkSat_u1)
_S163(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006339(SkSat_u1) → POPO_0009025(SkSat_u1)
_S229(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S281(SkSat_u2,SkSat_u1) → POPO_0000349(SkSat_u1)
_S197(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S264(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0009018(SkSat_u1) → POPO_0000078(SkSat_u1)
_S540(SkSat_u2,SkSat_u1) → POPO_0006349(SkSat_u1)
POPO_0000146(SkSat_u1) → POPO_0009007(SkSat_u1)
POPO_0006308(SkSat_u1) → POPO_0006085(SkSat_u1)
_S300(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0000038(SkSat_u1) → POPO_0009002(SkSat_u1)
_S320(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006369(SkSat_u1) → POPO_0006367(SkSat_u1)
_S608(SkSat_u2,SkSat_u1) → POPO_0000049(SkSat_u1)
POPO_0006417(SkSat_u1) → POPO_0009053(SkSat_u1)
_S344(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S165(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0005003(SkSat_u1) → POPO_0000282(SkSat_u1)
POPO_0008003(SkSat_u1) → POPO_0000034(SkSat_u1)
POPO_0020043(SkSat_u1) → POPO_0009025(SkSat_u1)
_S317(SkSat_u2,SkSat_u1) → POPO_0006075(SkSat_u1)
POPO_0006442(SkSat_u1) → POPO_0009066(SkSat_u1)
_S192(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0009017(SkSat_u1) → POPO_0009000(SkSat_u1)
_S359(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S341(SkSat_u2,SkSat_u1) → POPO_0009005(SkSat_u1)
_S332(SkSat_u2,SkSat_u1) → POPO_0020142(SkSat_u1)
_S569(SkSat_u2,SkSat_u1) → POPO_0005011(SkSat_u1)
_S152(SkSat_u2,SkSat_u1) → POPO_0009046(SkSat_u1)
_S519(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S454(SkSat_u2,SkSat_u1) → POPO_0009049(SkSat_u1)
POPO_0000013(SkSat_u1) → POPO_0009025(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S186(SkSat_u2,SkSat_u1) → POPO_0005043(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S261(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S421(SkSat_u2,SkSat_u1) → POPO_0005043(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0005002(SkSat_u1) → POPO_0006343(SkSat_u1)
POPO_0004011(SkSat_u1) → POPO_0004010(SkSat_u1)
_S253(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S265(SkSat_u2,SkSat_u1) → POPO_0006354(SkSat_u1)
_S232(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S317(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0020147(SkSat_u1) → POPO_0006085(SkSat_u1)
POPO_0006001(SkSat_u1) → POPO_0009008(SkSat_u1)
POPO_0005656(SkSat_u1) → POPO_0009007(SkSat_u1)
_S585(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0000223(SkSat_u1) → POPO_0005708(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → POPO_0000002(SkSat_u1)
POPO_0004516(SkSat_u1) → POPO_0004514(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → POPO_0020126(SkSat_u1)
_S213(SkSat_u2,SkSat_u1) → POPO_0020148(SkSat_u1)
_S338(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004509(SkSat_u1) → POPO_0005656(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S547(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006328(SkSat_u1) → POPO_0006327(SkSat_u1)
POPO_0005007(SkSat_u1) → POPO_0005053(SkSat_u1)
_S356(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S364(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S431(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S426(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S138(SkSat_u2,SkSat_u1) → POPO_0020049(SkSat_u1)
_S480(SkSat_u2,SkSat_u1) → POPO_0020127(SkSat_u1)
POPO_0006303(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S544(SkSat_u2,SkSat_u1) → POPO_0003018(SkSat_u1)
_S185(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006343(SkSat_u1) → POPO_0004545(SkSat_u1)
_S564(SkSat_u2,SkSat_u1) → POPO_0005048(SkSat_u1)
_S617(SkSat_u2,SkSat_u1) → POPO_0009061(SkSat_u1)
_S377(SkSat_u2,SkSat_u1) → POPO_0020027(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → POPO_0006006(SkSat_u1)
POPO_0020047(SkSat_u1) → POPO_0006204(SkSat_u1)
_S459(SkSat_u2,SkSat_u1) → POPO_0005645(SkSat_u1)
POPO_0009108(SkSat_u1) → POPO_0008028(SkSat_u1)
POPO_0006360(SkSat_u1) → POPO_0009110(SkSat_u1)
POPO_0006004(SkSat_u1) → POPO_0009039(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → POPO_0009038(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u1) → POPO_0006320(SkSat_u1)
_S306(SkSat_u2,SkSat_u1) → POPO_0005007(SkSat_u1)
POPO_0020090(SkSat_u1) → POPO_0009002(SkSat_u1)
_S171(SkSat_u2,SkSat_u1) → POPO_0020126(SkSat_u1)
POPO_0006446(SkSat_u1) → POPO_0020002(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → POPO_0008022(SkSat_u1)
_S605(SkSat_u2,SkSat_u1) → POPO_0006349(SkSat_u1)
_S445(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S177(SkSat_u2,SkSat_u1) → POPO_0006320(SkSat_u1)
POPO_0009040(SkSat_u1) → POPO_0009037(SkSat_u1)
POPO_0020011(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S470(SkSat_u2,SkSat_u1) → POPO_0020144(SkSat_u1)
POPO_0004523(SkSat_u1) → POPO_0005598(SkSat_u1)
POPO_0009055(SkSat_u1) → POPO_0006001(SkSat_u1)
_S129(SkSat_u2,SkSat_u1) → POPO_0020038(SkSat_u1)
POPO_0005057(SkSat_u1) → POPO_0005051(SkSat_u1)
_S154(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1) → POPO_0009103(SkSat_u1)
_S534(SkSat_u2,SkSat_u1) → POPO_0020092(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → POPO_0009031(SkSat_u1)
POPO_0000014(SkSat_u1) → POPO_0009025(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S507(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S416(SkSat_u2,SkSat_u1) → POPO_0000229(SkSat_u1)
POPO_0000078(SkSat_u1) → POPO_0009002(SkSat_u1)
_S169(SkSat_u2,SkSat_u1) → POPO_0009089(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006355(SkSat_u1) → POPO_0006471(SkSat_u1)
POPO_0009106(SkSat_u1) → POPO_0000230(SkSat_u1)
_S353(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0000042(SkSat_u1) → POPO_0009005(SkSat_u1)
POPO_0006018(SkSat_u1) → POPO_0006016(SkSat_u1)
_S287(SkSat_u2,SkSat_u1) → POPO_0009009(SkSat_u1)
_S285(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S43(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S513(SkSat_u2,SkSat_u1) → POPO_0000282(SkSat_u1)
POPO_0005352(SkSat_u1) → POPO_0009015(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → POPO_0009009(SkSat_u1)
_S510(SkSat_u2,SkSat_u1) → POPO_0008044(SkSat_u1)
POPO_0004716(SkSat_u1) → POPO_0000058(SkSat_u1)
_S586(SkSat_u2,SkSat_u1) → POPO_0020104(SkSat_u1)
_S618(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S464(SkSat_u2,SkSat_u1) → POPO_0020148(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S305(SkSat_u2,SkSat_u1) → POPO_0006075(SkSat_u1)
_S542(SkSat_u2,SkSat_u1) → POPO_0020100(SkSat_u1)
_S390(SkSat_u2,SkSat_u1) → POPO_0020121(SkSat_u1)
_S612(SkSat_u2,SkSat_u1) → POPO_0006006(SkSat_u1)
_S451(SkSat_u2,SkSat_u1) → POPO_0020003(SkSat_u1)
POPO_0006462(SkSat_u1) → POPO_0020020(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006219(SkSat_u1) → POPO_0006048(SkSat_u1)
POPO_0004533(SkSat_u1) → POPO_0004532(SkSat_u1)
_S321(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S220(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S278(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006471(SkSat_u1) → POPO_0006383(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0005059(SkSat_u1) → POPO_0000252(SkSat_u1)
_S543(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006407(SkSat_u1) → POPO_0006356(SkSat_u1)
POPO_0020065(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S487(SkSat_u2,SkSat_u1) → POPO_0008007(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → POPO_0006444(SkSat_u1)
POPO_0000207(SkSat_u1) → POPO_0006035(SkSat_u1)
POPO_0000047(SkSat_u1) → POPO_0006016(SkSat_u1)
POPO_0020121(SkSat_u1) → POPO_0009005(SkSat_u1)
_S509(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S106(SkSat_u2,SkSat_u1) → POPO_0006019(SkSat_u1)
_S257(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006443(SkSat_u1) → POPO_0009068(SkSat_u1)
_S374(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0005043(SkSat_u1) → POPO_0005417(SkSat_u1)
_S588(SkSat_u2,SkSat_u1) → POPO_0009005(SkSat_u1)
POPO_0006377(SkSat_u1) → POPO_0009106(SkSat_u1)
POPO_0000284(SkSat_u1) → POPO_0004013(SkSat_u1)
POPO_0000044(SkSat_u1) → POPO_0003005(SkSat_u1)
_S297(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0005772(SkSat_u1) → POPO_0005051(SkSat_u1)
POPO_0000020(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0006390(SkSat_u1) → POPO_0006379(SkSat_u1)
_S578(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S457(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S252(SkSat_u2,SkSat_u1) → POPO_0005022(SkSat_u1)
POPO_0006337(SkSat_u1) → POPO_0009054(SkSat_u1)
POPO_0006023(SkSat_u1) → POPO_0009007(SkSat_u1)
POPO_0006486(SkSat_u1) → POPO_0006456(SkSat_u1)
_S492(SkSat_u2,SkSat_u1) → POPO_0006312(SkSat_u1)
POPO_0003003(SkSat_u1) → POPO_0020125(SkSat_u1)
POPO_0005060(SkSat_u1) → POPO_0000252(SkSat_u1)
_S210(SkSat_u2,SkSat_u1) → POPO_0009072(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → POPO_0009025(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → POPO_0006345(SkSat_u1)
_S549(SkSat_u2,SkSat_u1) → POPO_0000112(SkSat_u1)
POPO_0004521(SkSat_u1) → POPO_0000274(SkSat_u1)
POPO_0000373(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → POPO_0009049(SkSat_u1)
POPO_0006371(SkSat_u1) → POPO_0006367(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → POPO_0006445(SkSat_u1)
POPO_0005752(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S452(SkSat_u2,SkSat_u1) → POPO_0009047(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006472(SkSat_u1) → POPO_0006441(SkSat_u1)
_S573(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S373(SkSat_u2,SkSat_u1) → POPO_0009025(SkSat_u1)
POPO_0006380(SkSat_u1) → POPO_0009080(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S600(SkSat_u2,SkSat_u1) → POPO_0020126(SkSat_u1)
POPO_0004511(SkSat_u1) → POPO_0000282(SkSat_u1)
_S273(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004714(SkSat_u1) → POPO_0000056(SkSat_u1)
POPO_0006476(SkSat_u1) → POPO_0006444(SkSat_u1)
_S293(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S103(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S536(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S391(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006376(SkSat_u1) → POPO_0009108(SkSat_u1)
POPO_0004714(SkSat_u1) → POPO_0004713(SkSat_u1)
_S84(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S371(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S434(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S365(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S357(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006484(SkSat_u1) → POPO_0006450(SkSat_u1)
POPO_0004528(SkSat_u1) → POPO_0004527(SkSat_u1)
_S473(SkSat_u2,SkSat_u1) → POPO_0005043(SkSat_u1)
_S313(SkSat_u2,SkSat_u1) → POPO_0009013(SkSat_u1)
_S413(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → POPO_0020038(SkSat_u1)
