Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 425; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/416 = 0.000%
SkSat discarded rules : 0/416 = 0.000%
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 524 , 172
nonFullTGDs	0		fullTGDs	524			newNonFullTGDs	172		newFullTGDs	0
nonFullTGDs	100		fullTGDs	524			newNonFullTGDs	149		newFullTGDs	2
nonFullTGDs	200		fullTGDs	524			newNonFullTGDs	137		newFullTGDs	2
nonFullTGDs	300		fullTGDs	524			newNonFullTGDs	119		newFullTGDs	2
nonFullTGDs	400		fullTGDs	524			newNonFullTGDs	106		newFullTGDs	2
nonFullTGDs	500		fullTGDs	524			newNonFullTGDs	89		newFullTGDs	2
nonFullTGDs	600		fullTGDs	524			newNonFullTGDs	70		newFullTGDs	4
nonFullTGDs	700		fullTGDs	524			newNonFullTGDs	53		newFullTGDs	5
nonFullTGDs	800		fullTGDs	524			newNonFullTGDs	32		newFullTGDs	6
nonFullTGDs	900		fullTGDs	524			newNonFullTGDs	13		newFullTGDs	6
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 473 ms = 0.47 s
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 47
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 11 , 847
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 6
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S7(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyBioAssayDataCluster(SkSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(SkSat_u1)
MGEDOntologyArrayPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyDiseaseStaging(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyPhenotype(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyArrayDesignPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyCompound(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → MGEDOntologyhas_software(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → MGEDOntologyhas_units(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → MGEDOntologyScale(SkSat_u1)
MGEDOntologyMethodologicalDesign(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologyhas_volume(SkSat_u1,SkSat_u2) → MGEDOntologyBibliographicReference(SkSat_u1)
MGEDOntologyMassUnitOther(SkSat_u1) → MGEDOntologyMassUnit(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → MGEDOntologyhas_manufacturer(SkSat_u1,SkSat_u2)
MGEDOntologyNormalizationDescriptionType(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → MGEDOntologyhas_bioassays(SkSat_u1,SkSat_u2)
_S90(SkSat_u2,SkSat_u1) → MGEDOntologyFamilyMember(SkSat_u1)
MGEDOntologyBibliographicReference(SkSat_u1) → MGEDOntologyBibliographicReference(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → MGEDOntologyhas_category(SkSat_u1,SkSat_u2)
MGEDOntologyChromosomalAberration(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → MGEDOntologyis_user_defined(SkSat_u1,SkSat_u2)
MGEDOntologyAction(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyBioAssayPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S109(SkSat_u2,SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyDatabaseEntryType(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyMeasurementPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyWarningType(SkSat_u1) → MGEDOntologyDesignElementPackage(SkSat_u1)
MGEDOntologyChromosomalAberration(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
MGEDOntologyPreservation(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → MGEDOntologyDefectType(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → MGEDOntologyFeatureShape(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → MGEDOntologyProtocol(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → MGEDOntologyGeographicLocationDatabase(SkSat_u1)
MGEDOntologyOrganism(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → MGEDOntologyhas_treatment(SkSat_u1,SkSat_u2)
MGEDOntologyBiologicalProperty(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → MGEDOntologyFactorValueDependency(SkSat_u1)
MGEDOntologyPolymerType(SkSat_u1) → MGEDOntologyBioSequencePackage(SkSat_u1)
=========================================
