Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 649; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/629 = 0.000%
SkSat discarded rules : 0/629 = 0.000%
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 989 , 346
nonFullTGDs	0		fullTGDs	989			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	100		fullTGDs	989			newNonFullTGDs	330		newFullTGDs	15
nonFullTGDs	200		fullTGDs	989			newNonFullTGDs	315		newFullTGDs	87
nonFullTGDs	300		fullTGDs	989			newNonFullTGDs	299		newFullTGDs	198
nonFullTGDs	400		fullTGDs	989			newNonFullTGDs	283		newFullTGDs	256
nonFullTGDs	500		fullTGDs	989			newNonFullTGDs	266		newFullTGDs	362
nonFullTGDs	600		fullTGDs	989			newNonFullTGDs	316		newFullTGDs	383
nonFullTGDs	700		fullTGDs	989			newNonFullTGDs	299		newFullTGDs	442
nonFullTGDs	800		fullTGDs	989			newNonFullTGDs	280		newFullTGDs	464
nonFullTGDs	900		fullTGDs	989			newNonFullTGDs	265		newFullTGDs	484
nonFullTGDs	1000		fullTGDs	989			newNonFullTGDs	248		newFullTGDs	500
nonFullTGDs	1100		fullTGDs	989			newNonFullTGDs	232		newFullTGDs	522
nonFullTGDs	1200		fullTGDs	989			newNonFullTGDs	214		newFullTGDs	543
nonFullTGDs	1300		fullTGDs	989			newNonFullTGDs	198		newFullTGDs	562
nonFullTGDs	1400		fullTGDs	989			newNonFullTGDs	180		newFullTGDs	674
nonFullTGDs	1500		fullTGDs	989			newNonFullTGDs	166		newFullTGDs	690
nonFullTGDs	1600		fullTGDs	989			newNonFullTGDs	148		newFullTGDs	708
nonFullTGDs	1700		fullTGDs	989			newNonFullTGDs	135		newFullTGDs	721
nonFullTGDs	1800		fullTGDs	989			newNonFullTGDs	122		newFullTGDs	733
nonFullTGDs	1900		fullTGDs	989			newNonFullTGDs	106		newFullTGDs	773
nonFullTGDs	2000		fullTGDs	989			newNonFullTGDs	90		newFullTGDs	972
nonFullTGDs	2100		fullTGDs	989			newNonFullTGDs	55		newFullTGDs	1004
nonFullTGDs	2200		fullTGDs	989			newNonFullTGDs	31		newFullTGDs	1005
nonFullTGDs	2292		fullTGDs	997			newNonFullTGDs	0		newFullTGDs	1003
nonFullTGDs	2292		fullTGDs	1097			newNonFullTGDs	0		newFullTGDs	910
nonFullTGDs	2292		fullTGDs	1194			newNonFullTGDs	0		newFullTGDs	798
nonFullTGDs	2292		fullTGDs	1289			newNonFullTGDs	0		newFullTGDs	693
nonFullTGDs	2292		fullTGDs	1386			newNonFullTGDs	0		newFullTGDs	596
nonFullTGDs	2292		fullTGDs	1482			newNonFullTGDs	0		newFullTGDs	485
nonFullTGDs	2292		fullTGDs	1582			newNonFullTGDs	0		newFullTGDs	385
nonFullTGDs	2292		fullTGDs	1679			newNonFullTGDs	0		newFullTGDs	286
nonFullTGDs	2292		fullTGDs	1772			newNonFullTGDs	0		newFullTGDs	187
nonFullTGDs	2298		fullTGDs	1865			newNonFullTGDs	0		newFullTGDs	127
nonFullTGDs	2393		fullTGDs	1866			newNonFullTGDs	41		newFullTGDs	258
nonFullTGDs	2474		fullTGDs	1885			newNonFullTGDs	0		newFullTGDs	279
nonFullTGDs	2476		fullTGDs	1983			newNonFullTGDs	0		newFullTGDs	181
nonFullTGDs	2503		fullTGDs	2055			newNonFullTGDs	75		newFullTGDs	210
nonFullTGDs	2603		fullTGDs	2055			newNonFullTGDs	25		newFullTGDs	260
nonFullTGDs	2653		fullTGDs	2105			newNonFullTGDs	0		newFullTGDs	235
nonFullTGDs	2653		fullTGDs	2205			newNonFullTGDs	0		newFullTGDs	135
nonFullTGDs	2656		fullTGDs	2290			newNonFullTGDs	0		newFullTGDs	50
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2539 ms = 2.54 s
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3235
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2612 , 4322
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 168
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S139(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000029(SkSat_u1) → KISAOKISAO_0000241(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → KISAOKISAO_0000095(SkSat_u1)
_S161(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S98(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S49(SkSat_u2,SkSat_u1) → KISAOKISAO_0000107(SkSat_u1)
KISAOKISAO_0000347(SkSat_u1) → KISAOKISAO_0000311(SkSat_u1)
_S232(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S86(SkSat_u2,SkSat_u1) → KISAOKISAO_0000219(SkSat_u1)
KISAOKISAO_0000106(SkSat_u1) → KISAOKISAO_0000098(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → KISAOKISAO_0000334(SkSat_u1)
_S252(SkSat_u2,SkSat_u1) → KISAOKISAO_0000373(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
KISAOKISAO_0000230(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S312(SkSat_u2,SkSat_u1) → KISAOKISAO_0000264(SkSat_u1)
KISAOKISAO_0000388(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000334(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000408(SkSat_u1) → KISAOKISAO_0000407(SkSat_u1)
KISAOKISAO_0000358(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000283(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000246(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S317(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S57(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S313(SkSat_u2,SkSat_u1) → KISAOKISAO_0000029(SkSat_u1)
KISAOKISAO_0000361(SkSat_u2,SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → KISAOKISAO_0000103(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000219(SkSat_u2) → KISAOKISAO_0000088(SkSat_u1)
_S283(SkSat_u1,SkSat_u2) → KISAOKISAO_0000246(SkSat_u1,SkSat_u2)
_S204(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000328(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S213(SkSat_u2,SkSat_u1) → KISAOKISAO_0000371(SkSat_u1)
_S293(SkSat_u1,SkSat_u2) → KISAOKISAO_0000399(SkSat_u1,SkSat_u2)
_S120(SkSat_u2,SkSat_u1) → KISAOKISAO_0000302(SkSat_u1)
KISAOKISAO_0000287(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S131(SkSat_u2,SkSat_u1) → KISAOKISAO_0000106(SkSat_u1)
_S162(SkSat_u2,SkSat_u1) → KISAOKISAO_0000064(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S72(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → KISAOKISAO_0000415(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
KISAOKISAO_0000366(SkSat_u1) → KISAOKISAO_0000097(SkSat_u1)
_S249(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S173(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
_S318(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S344(SkSat_u2,SkSat_u1) → KISAOKISAO_0000236(SkSat_u1)
_S130(SkSat_u2,SkSat_u3,SkSat_u1) → KISAOKISAO_0000236(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
_S310(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
KISAOKISAO_0000328(SkSat_u1) → KISAOKISAO_0000252(SkSat_u1)
KISAOKISAO_0000424(SkSat_u1) → KISAOKISAO_0000430(SkSat_u1)
KISAOKISAO_0000405(SkSat_u1) → KISAOKISAO_0000370(SkSat_u1)
KISAOKISAO_0000378(SkSat_u1) → KISAOKISAO_0000275(SkSat_u1,"2")
_S28(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S328(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S74(SkSat_u1,SkSat_u2) → KISAOKISAO_0000246(SkSat_u1,SkSat_u2)
KISAOKISAO_0000403(SkSat_u1) → KISAOKISAO_0000376(SkSat_u1)
KISAOKISAO_0000205(SkSat_u2) & KISAOKISAO_0000000(SkSat_u1) & KISAOKISAO_0000250(SkSat_u2,SkSat_u1) → KISAOKISAO_0000352(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S285(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u1) → KISAOKISAO_0000058(SkSat_u1)
KISAOKISAO_0000378(SkSat_u1) → KISAOKISAO_0000064(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
_S220(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000386(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S292(SkSat_u2,SkSat_u1) → KISAOKISAO_0000104(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → KISAOKISAO_0000064(SkSat_u1)
_S311(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000105(SkSat_u1) → KISAOKISAO_0000098(SkSat_u1)
KISAOKISAO_0000255(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
KISAOKISAO_0000088(SkSat_u1) → KISAOKISAO_0000088(SkSat_u1)
_S302(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
KISAOKISAO_0000275(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
_S303(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
KISAOKISAO_0000395(SkSat_u1) → KISAOKISAO_0000354(SkSat_u1)
KISAOKISAO_0000074(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000000(SkSat_u1) & KISAOKISAO_0000246(SkSat_u1,SkSat_u2) → KISAOKISAO_0000352(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → KISAOKISAO_0000347(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → KISAOKISAO_0000102(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S185(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
KISAOKISAO_0000407(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → KISAOKISAO_0000322(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → KISAOKISAO_0000246(SkSat_u1,SkSat_u2)
KISAOKISAO_0000086(SkSat_u1) → xsdint("5")
KISAOKISAO_0000253(SkSat_u2) & KISAOKISAO_0000250(SkSat_u2,SkSat_u1) → KISAOKISAO_0000074(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000000(SkSat_u1) & KISAOKISAO_0000417(SkSat_u1) → KISAOKISAO_0000352(SkSat_u1)
_S267(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S116(SkSat_u2,SkSat_u1) → KISAOKISAO_0000106(SkSat_u1)
KISAOKISAO_0000038(SkSat_u1) → KISAOKISAO_0000333(SkSat_u1)
KISAOKISAO_0000283(SkSat_u1) → KISAOKISAO_0000432(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → KISAOKISAO_0000283(SkSat_u1)
_S329(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S77(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S167(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
KISAOKISAO_0000318(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
KISAOKISAO_0000289(SkSat_u1) → KISAOKISAO_0000281(SkSat_u1)
_S266(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S144(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S88(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000428(SkSat_u1) → KISAOKISAO_0000429(SkSat_u1)
_S284(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S127(SkSat_u2,SkSat_u1) → KISAOKISAO_0000064(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000340(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000216(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → KISAOKISAO_0000366(SkSat_u1)
KISAOKISAO_0000297(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S281(SkSat_u2,SkSat_u1) → KISAOKISAO_0000325(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → KISAOKISAO_0000275(SkSat_u1,"5")
KISAOKISAO_0000022(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S151(SkSat_u2,SkSat_u1) → KISAOKISAO_0000261(SkSat_u1)
_S250(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S228(SkSat_u2,SkSat_u1) → KISAOKISAO_0000021(SkSat_u1)
KISAOKISAO_0000389(SkSat_u1) → KISAOKISAO_0000393(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
KISAOKISAO_0000268(SkSat_u1,SkSat_u2) → KISAOKISAO_0000097(SkSat_u1)
KISAOKISAO_0000353(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000223(SkSat_u1) → KISAOKISAO_0000244(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → KISAOKISAO_0000102(SkSat_u1)
_S329(SkSat_u2,SkSat_u1) → KISAOKISAO_0000374(SkSat_u1)
KISAOKISAO_0000384(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000296(SkSat_u1) → KISAOKISAO_0000064(SkSat_u1)
_S208(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000071(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S207(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
KISAOKISAO_0000057(SkSat_u1) → KISAOKISAO_0000056(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → KISAOKISAO_0000361(SkSat_u1,SkSat_u2)
_S109(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
KISAOKISAO_0000286(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S156(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S236(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
KISAOKISAO_0000425(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000428(SkSat_u2) → KISAOKISAO_0000417(SkSat_u1)
_S305(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000427(SkSat_u1) → KISAOKISAO_0000429(SkSat_u1)
_S190(SkSat_u2,SkSat_u1) → KISAOKISAO_0000386(SkSat_u1)
KISAOKISAO_0000289(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000321(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000260(SkSat_u2) → KISAOKISAO_0000057(SkSat_u1)
_S321(SkSat_u2,SkSat_u1) → KISAOKISAO_0000347(SkSat_u1)
KISAOKISAO_0000335(SkSat_u1) → KISAOKISAO_0000241(SkSat_u1)
_S277(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
_S29(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S187(SkSat_u2,SkSat_u1) → KISAOKISAO_0000211(SkSat_u1)
KISAOKISAO_0000216(SkSat_u1) → KISAOKISAO_0000243(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000328(SkSat_u2) → KISAOKISAO_0000323(SkSat_u1)
KISAOKISAO_0000245(SkSat_u2,SkSat_u1) → KISAOKISAO_0000097(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → KISAOKISAO_0000388(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000332(SkSat_u2) → KISAOKISAO_0000331(SkSat_u1)
_S142(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000309(SkSat_u1) → KISAOKISAO_0000307(SkSat_u1)
KISAOKISAO_0000326(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S224(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000107(SkSat_u1) → KISAOKISAO_0000100(SkSat_u1)
KISAOKISAO_0000274(SkSat_u1) → KISAOKISAO_0000319(SkSat_u1)
KISAOKISAO_0000329(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000358(SkSat_u1) → KISAOKISAO_0000354(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000365(SkSat_u1) → KISAOKISAO_0000352(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
_S215(SkSat_u2,SkSat_u1) → KISAOKISAO_0000102(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S273(SkSat_u2,SkSat_u1) → KISAOKISAO_0000239(SkSat_u1)
KISAOKISAO_0000274(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S270(SkSat_u2,SkSat_u1) → KISAOKISAO_0000248(SkSat_u1)
_S265(SkSat_u2,SkSat_u1) → KISAOKISAO_0000103(SkSat_u1)
_S303(SkSat_u2,SkSat_u1) → KISAOKISAO_0000354(SkSat_u1)
KISAOKISAO_0000427(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S199(SkSat_u2,SkSat_u1) → KISAOKISAO_0000104(SkSat_u1)
KISAOKISAO_0000268(SkSat_u2,SkSat_u1) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000350(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S237(SkSat_u2,SkSat_u1) → KISAOKISAO_0000106(SkSat_u1)
_S313(SkSat_u1,SkSat_u2) → KISAOKISAO_0000361(SkSat_u1,SkSat_u2)
_S232(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
_S307(SkSat_u2,SkSat_u1) → KISAOKISAO_0000236(SkSat_u1)
_S323(SkSat_u2,SkSat_u1) → KISAOKISAO_0000107(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000231(SkSat_u1) → KISAOKISAO_0000231(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
_S278(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000094(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S245(SkSat_u2,SkSat_u1) → KISAOKISAO_0000236(SkSat_u1)
KISAOKISAO_0000219(SkSat_u1) → KISAOKISAO_0000243(SkSat_u1)
KISAOKISAO_0000299(SkSat_u1) → KISAOKISAO_0000064(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000325(SkSat_u2) → KISAOKISAO_0000323(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000408(SkSat_u1) → KISAOKISAO_0000408(SkSat_u1)
_S211(SkSat_u2,SkSat_u1) → KISAOKISAO_0000104(SkSat_u1)
KISAOKISAO_0000234(SkSat_u1) → KISAOKISAO_0000094(SkSat_u1)
_S251(SkSat_u2,SkSat_u1) → KISAOKISAO_0000039(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → KISAOKISAO_0000322(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → KISAOKISAO_0000027(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000326(SkSat_u2) → KISAOKISAO_0000323(SkSat_u1)
_S11(SkSat_u3,SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S205(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S210(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
KISAOKISAO_0000015(SkSat_u1) → KISAOKISAO_0000241(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S137(SkSat_u2,SkSat_u1) → KISAOKISAO_0000104(SkSat_u1)
KISAOKISAO_0000253(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S216(SkSat_u2,SkSat_u1) → KISAOKISAO_0000106(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S14(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2,SkSat_u3) → KISAOKISAO_0000246(SkSat_u1,SkSat_u2)
_S300(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S298(SkSat_u2,SkSat_u1) → KISAOKISAO_0000103(SkSat_u1)
KISAOKISAO_0000087(SkSat_u1) → KISAOKISAO_0000302(SkSat_u1)
_S181(SkSat_u2,SkSat_u1) → KISAOKISAO_0000374(SkSat_u1)
KISAOKISAO_0000235(SkSat_u1) → KISAOKISAO_0000097(SkSat_u1)
KISAOKISAO_0000354(SkSat_u1) → KISAOKISAO_0000398(SkSat_u1)
_S123(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000248(SkSat_u1) → KISAOKISAO_0000252(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → KISAOKISAO_0000102(SkSat_u1)
KISAOKISAO_0000201(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
KISAOKISAO_0000317(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S239(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S256(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S122(SkSat_u2,SkSat_u1) → KISAOKISAO_0000236(SkSat_u1)
KISAOKISAO_0000326(SkSat_u1) → KISAOKISAO_0000242(SkSat_u1)
KISAOKISAO_0000228(SkSat_u1) → KISAOKISAO_0000242(SkSat_u1)
http://www.w3.org/2002/07/owl#Thing(SkSat_u1) → KISAOKISAO_0000359(SkSat_u1,SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
KISAOKISAO_0000301(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → KISAOKISAO_0000106(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → KISAOKISAO_0000354(SkSat_u1)
_S217(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S223(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S189(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S110(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S163(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000287(SkSat_u1) → KISAOKISAO_0000281(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000432(SkSat_u1) → KISAOKISAO_0000408(SkSat_u1)
