Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1690; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 337/1689 = 19.953%
SkSat discarded rules : 337/1689 = 19.953%
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:12:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2865 , 567
nonFullTGDs	0		fullTGDs	2865			newNonFullTGDs	567		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2865			newNonFullTGDs	542		newFullTGDs	1975
nonFullTGDs	200		fullTGDs	2865			newNonFullTGDs	517		newFullTGDs	3950
nonFullTGDs	300		fullTGDs	2865			newNonFullTGDs	492		newFullTGDs	5925
nonFullTGDs	400		fullTGDs	2865			newNonFullTGDs	467		newFullTGDs	9475
nonFullTGDs	500		fullTGDs	2865			newNonFullTGDs	442		newFullTGDs	13325
nonFullTGDs	600		fullTGDs	2865			newNonFullTGDs	417		newFullTGDs	17175
nonFullTGDs	700		fullTGDs	2865			newNonFullTGDs	392		newFullTGDs	21025
nonFullTGDs	800		fullTGDs	2865			newNonFullTGDs	367		newFullTGDs	24875
nonFullTGDs	900		fullTGDs	2865			newNonFullTGDs	342		newFullTGDs	28725
nonFullTGDs	1000		fullTGDs	2865			newNonFullTGDs	1964		newFullTGDs	30510
nonFullTGDs	1100		fullTGDs	2865			newNonFullTGDs	4052		newFullTGDs	31221
nonFullTGDs	1200		fullTGDs	2865			newNonFullTGDs	6137		newFullTGDs	31932
nonFullTGDs	1300		fullTGDs	2865			newNonFullTGDs	8615		newFullTGDs	32876
nonFullTGDs	1400		fullTGDs	2865			newNonFullTGDs	11624		newFullTGDs	34815
nonFullTGDs	1500		fullTGDs	2865			newNonFullTGDs	13474		newFullTGDs	35447
nonFullTGDs	1600		fullTGDs	2865			newNonFullTGDs	15562		newFullTGDs	36158
nonFullTGDs	1700		fullTGDs	2865			newNonFullTGDs	17882		newFullTGDs	36948
nonFullTGDs	1800		fullTGDs	2865			newNonFullTGDs	19973		newFullTGDs	37659
nonFullTGDs	1900		fullTGDs	2865			newNonFullTGDs	22293		newFullTGDs	38449
nonFullTGDs	2000		fullTGDs	2865			newNonFullTGDs	24612		newFullTGDs	39239
nonFullTGDs	2100		fullTGDs	2865			newNonFullTGDs	27468		newFullTGDs	41024
nonFullTGDs	2200		fullTGDs	2865			newNonFullTGDs	29790		newFullTGDs	41814
nonFullTGDs	2300		fullTGDs	2865			newNonFullTGDs	32033		newFullTGDs	42679
nonFullTGDs	2400		fullTGDs	2865			newNonFullTGDs	34272		newFullTGDs	43544
nonFullTGDs	2500		fullTGDs	2865			newNonFullTGDs	36361		newFullTGDs	44255
nonFullTGDs	2600		fullTGDs	2865			newNonFullTGDs	38678		newFullTGDs	45045
nonFullTGDs	2700		fullTGDs	2865			newNonFullTGDs	40772		newFullTGDs	45756
nonFullTGDs	2800		fullTGDs	2865			newNonFullTGDs	42932		newFullTGDs	46542
nonFullTGDs	2900		fullTGDs	2865			newNonFullTGDs	45099		newFullTGDs	47332
nonFullTGDs	3000		fullTGDs	2865			newNonFullTGDs	47420		newFullTGDs	48122
nonFullTGDs	3100		fullTGDs	2865			newNonFullTGDs	49740		newFullTGDs	48912
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300057 ms = 300.06 s
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1013
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 49228 , 53611
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S378(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S373(SkSat_u2,SkSat_u1) → oboTAO_0001900(SkSat_u1)
_S37(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001789(SkSat_u1)
_S261(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0001592(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001592(SkSat_u1)
_S498(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S323(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S100(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S4(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S77(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S210(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2PATO_0000587(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboTAO_0000250(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000250(SkSat_u1)
_S402(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S484(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S426(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S238(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000620(SkSat_u1)
obo2TAO_0000467(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S138(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S496(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S461(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001058(SkSat_u1)
_S334(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000587(SkSat_u1)
_S357(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S232(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S503(SkSat_u2,SkSat_u1) → oboTAO_0000419(SkSat_u1)
_S56(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001884(SkSat_u1)
oboBFO_0000056(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
_S124(SkSat_u2,SkSat_u1) → oboTAO_0000694(SkSat_u1)
_S365(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001632(SkSat_u1)
_S235(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0002058(SkSat_u2) → obo2TAO_0002058(SkSat_u1)
_S439(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000592(SkSat_u1)
_S13(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S382(SkSat_u2,SkSat_u1) → oboPATO_0001632(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1842,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1843(SkSat_u1)
_S128(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S277(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S537(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001688(SkSat_u1)
_S375(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S555(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-639,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-640(SkSat_u1)
_S318(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001732(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-941(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-936(SkSat_u1)
_S396(SkSat_u2,SkSat_u1) → oboTAO_0000467(SkSat_u1)
_S51(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000573(SkSat_u1)
_S258(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S125(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000323(SkSat_u1)
_S68(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S25(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S564(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S463(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S179(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S181(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-488,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-489(SkSat_u1)
_S298(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S233(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S371(SkSat_u2,SkSat_u1) → oboPATO_0001544(SkSat_u1)
_S118(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S406(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-947(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-953(SkSat_u1)
_S455(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboTAO_0001901(SkSat_u1)
_S159(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001184(SkSat_u1)
_S444(SkSat_u2,SkSat_u1) → oboTAO_0000646(SkSat_u1)
_S201(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1657,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1662(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0002021(SkSat_u2) → obo2PATO_0002021(SkSat_u1)
_S137(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001938(SkSat_u1)
_S511(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S546(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S139(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboCARO_0001000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
_S132(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
obo2TAO_0000311(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S419(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S387(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S520(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2TAO_0000268(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboTAO_0001184(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001184(SkSat_u1)
_S333(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S160(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000591(SkSat_u1)
_S521(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S432(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S134(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001161(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1452,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1453(SkSat_u1)
_S99(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S479(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000071(SkSat_u1)
_S521(SkSat_u2,SkSat_u1) → oboTAO_0000442(SkSat_u1)
_S426(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S216(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S367(SkSat_u2,SkSat_u1) → oboTAO_0000270(SkSat_u1)
_S66(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S78(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboPATO_0000140(SkSat_u1)
_S412(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S348(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S443(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S204(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S426(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S265(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001784(SkSat_u1)
_S295(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S253(SkSat_u2,SkSat_u1) → oboPATO_0001867(SkSat_u1)
_S314(SkSat_u2,SkSat_u1) → oboPATO_0001499(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1246(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1252(SkSat_u1)
_S152(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1182,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1183(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → oboTAO_0001651(SkSat_u1)
oboPATO_0000574(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000574(SkSat_u1)
_S2(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001626(SkSat_u1)
oboBSPO_0000006(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000006(SkSat_u1)
_S464(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S470(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000594(SkSat_u1)
_S542(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1474,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1475(SkSat_u1)
_S171(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-329,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-330(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1511,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1512(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-472,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-473(SkSat_u1)
_S276(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S168(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001683(SkSat_u1)
_S395(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000620(SkSat_u1)
oboTAO_0001938(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001938(SkSat_u1)
_S492(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000076(SkSat_u1)
_S254(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000158(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1639(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1634(SkSat_u1)
_S288(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S69(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001167(SkSat_u1)
oboPATO_0001867(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001867(SkSat_u1)
_S417(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S520(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001394(SkSat_u1)
_S205(SkSat_u2,SkSat_u1) → oboTAO_0001394(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1093,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1102(SkSat_u1)
_S486(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-604,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-609(SkSat_u1)
_S335(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002050(SkSat_u1)
_S213(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1886,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1887(SkSat_u1)
oboTAO_0001171(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001171(SkSat_u1)
_S483(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S379(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S455(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5,SkSat_u6) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S504(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S119(SkSat_u2,SkSat_u1) → oboTAO_0001392(SkSat_u1)
_S302(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-869,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-898(SkSat_u1)
_S305(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboPATO_0000140(SkSat_u1)
obo2TAO_0002058(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S529(SkSat_u2,SkSat_u1) → oboTAO_0001278(SkSat_u1)
_S319(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-909,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-910(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-869,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-884(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1693,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1694(SkSat_u1)
oboPATO_0001154(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001154(SkSat_u1)
_S252(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001171(SkSat_u1)
_S129(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1023,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1024(SkSat_u1)
_S410(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → oboTAO_0001421(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S453(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboPATO_0001233(SkSat_u1)
_S466(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001614(SkSat_u1)
_S4(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001667(SkSat_u1)
_S9(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000694(SkSat_u1)
_S62(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S305(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S515(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000410(SkSat_u1)
_S197(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0000323(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000323(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → oboTAO_0002100(SkSat_u1)
oboPATO_0000299(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000299(SkSat_u1)
_S232(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0002229(SkSat_u1)
_S168(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1491,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1492(SkSat_u1)
_S453(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1029,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1039(SkSat_u1)
_S397(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S64(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S27(SkSat_u2,SkSat_u1) → oboTAO_0000438(SkSat_u1)
_S493(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S524(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002015(SkSat_u1)
_S559(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1251,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1252(SkSat_u1)
_S104(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000003(SkSat_u1) → oboBFO_0000001(SkSat_u1)
_S372(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001066(SkSat_u1)
_S285(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S473(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S32(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S407(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S342(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S332(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S264(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S417(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001875(SkSat_u1)
oboGO_0045211(SkSat_u1) → oboGO_0016020(SkSat_u1)
