Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2800; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 7/2800 = 0.250%
SkSat discarded rules : 7/2800 = 0.250%
avr. 27, 2021 8:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3365 , 572
nonFullTGDs	0		fullTGDs	3365			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3365			newNonFullTGDs	563		newFullTGDs	0
nonFullTGDs	200		fullTGDs	3365			newNonFullTGDs	547		newFullTGDs	0
nonFullTGDs	300		fullTGDs	3365			newNonFullTGDs	533		newFullTGDs	0
nonFullTGDs	400		fullTGDs	3365			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	500		fullTGDs	3365			newNonFullTGDs	513		newFullTGDs	0
nonFullTGDs	600		fullTGDs	3365			newNonFullTGDs	503		newFullTGDs	0
nonFullTGDs	700		fullTGDs	3365			newNonFullTGDs	495		newFullTGDs	0
nonFullTGDs	800		fullTGDs	3365			newNonFullTGDs	478		newFullTGDs	0
nonFullTGDs	900		fullTGDs	3365			newNonFullTGDs	464		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	3365			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	3365			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	3365			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	3365			newNonFullTGDs	428		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	3365			newNonFullTGDs	418		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	3365			newNonFullTGDs	411		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	3365			newNonFullTGDs	401		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	3365			newNonFullTGDs	393		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	3365			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	3365			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	3365			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	3365			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	3365			newNonFullTGDs	350		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	3365			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	3365			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	3365			newNonFullTGDs	326		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	3365			newNonFullTGDs	315		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	3365			newNonFullTGDs	302		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	3365			newNonFullTGDs	291		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	3365			newNonFullTGDs	280		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	3365			newNonFullTGDs	264		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	3365			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	3365			newNonFullTGDs	234		newFullTGDs	0
nonFullTGDs	3300		fullTGDs	3365			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	3400		fullTGDs	3365			newNonFullTGDs	206		newFullTGDs	0
nonFullTGDs	3500		fullTGDs	3365			newNonFullTGDs	191		newFullTGDs	0
nonFullTGDs	3600		fullTGDs	3365			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	3700		fullTGDs	3365			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	3800		fullTGDs	3365			newNonFullTGDs	150		newFullTGDs	0
nonFullTGDs	3900		fullTGDs	3365			newNonFullTGDs	142		newFullTGDs	0
nonFullTGDs	4000		fullTGDs	3365			newNonFullTGDs	132		newFullTGDs	0
nonFullTGDs	4100		fullTGDs	3365			newNonFullTGDs	118		newFullTGDs	0
nonFullTGDs	4200		fullTGDs	3365			newNonFullTGDs	107		newFullTGDs	0
nonFullTGDs	4300		fullTGDs	3365			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	4400		fullTGDs	3365			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	4500		fullTGDs	3365			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	4600		fullTGDs	3365			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	4700		fullTGDs	3365			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	4800		fullTGDs	3365			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	4900		fullTGDs	3365			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	5000		fullTGDs	3365			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1763 ms = 1.76 s
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 41
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 4529
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S551(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0001598(SkSat_u1) → SOSO_0001564(SkSat_u1)
SOSO_0000516(SkSat_u1) → SOSO_0000462(SkSat_u1)
_S530(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0000622(SkSat_u1) → SOSO_0001660(SkSat_u1)
SOSO_0000237(SkSat_u1) → SOSO_0000733(SkSat_u1)
SOSO_0000499(SkSat_u1) → SOSO_0000353(SkSat_u1)
SOSO_0001606(SkSat_u1) → SOSO_0001603(SkSat_u1)
SOSO_0001132(SkSat_u1) → SOSO_0000912(SkSat_u1)
SOSO_0001333(SkSat_u1) → SOSO_0001276(SkSat_u1)
_S448(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000625(SkSat_u1) → SOSO_0000727(SkSat_u1)
_S313(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000374(SkSat_u1) → SOSO_0000372(SkSat_u1)
_S511(SkSat_u2,SkSat_u1) → SOSO_0000466(SkSat_u1)
SOSO_0000217(SkSat_u1) → SOSO_0000210(SkSat_u1)
SOSO_0001582(SkSat_u1) → SOSO_0001650(SkSat_u1)
SOSO_0001845(SkSat_u1) → SOSO_0001659(SkSat_u1)
SOSO_1000002(SkSat_u1) → SOSO_0001411(SkSat_u1)
_S254(SkSat_u2,SkSat_u1) → SOSO_0000572(SkSat_u1)
SOSO_0000644(SkSat_u1) → SOSO_0000655(SkSat_u1)
_S233(SkSat_u2,SkSat_u1) → SOSO_0000882(SkSat_u1)
_S150(SkSat_u2,SkSat_u1) → SOSO_0000870(SkSat_u1)
SOSO_0001713(SkSat_u1) → SOSO_0001701(SkSat_u1)
SOSO_0001743(SkSat_u1) → SOSO_0001019(SkSat_u1)
SOSO_0000223(SkSat_u1) → SOSO_0000210(SkSat_u1)
SOSO_0001547(SkSat_u1) → SOSO_0001546(SkSat_u1)
SOSO_0000629(SkSat_u1) → SOSO_0000836(SkSat_u1)
SOSO_0000209(SkSat_u1) → SOSO_0000483(SkSat_u1)
SOSO_0001765(SkSat_u1) → SOSO_0001763(SkSat_u1)
SOSO_0000373(SkSat_u1) → SOSO_0000456(SkSat_u1)
_S520(SkSat_u1,SkSat_u2) → obomember_of(SkSat_u1,SkSat_u2)
SOSO_0000550(SkSat_u1) → SOSO_1000183(SkSat_u1)
_S553(SkSat_u1,SkSat_u2) → obohas_origin(SkSat_u1,SkSat_u2)
SOSO_0001013(SkSat_u1) → SOSO_1000002(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → SOSO_0000152(SkSat_u1)
SOSO_0000068(SkSat_u1) → SOSO_0000067(SkSat_u1)
_S218(SkSat_u2,SkSat_u1) → SOSO_0000101(SkSat_u1)
SOSO_0000144(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000732(SkSat_u1) → SOSO_0000905(SkSat_u1)
SOSO_0001248(SkSat_u1) → SOSO_0001410(SkSat_u1)
SOSO_0000375(SkSat_u1) → SOSO_0000651(SkSat_u1)
_S380(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0000897(SkSat_u1) → SOSO_0000898(SkSat_u1)
SOSO_0001898(SkSat_u1) → SOSO_0001797(SkSat_u1)
SOSO_1000118(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S531(SkSat_u2,SkSat_u1) → SOSO_0000352(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → SOSO_0000470(SkSat_u1)
SOSO_0001264(SkSat_u1) → SOSO_0001263(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → SOSO_0000426(SkSat_u1)
_S409(SkSat_u2,SkSat_u1) → SOSO_0000159(SkSat_u1)
SOSO_0001609(SkSat_u1) → SOSO_0001603(SkSat_u1)
SOSO_0000055(SkSat_u1) → SOSO_0000054(SkSat_u1)
SOSO_0000154(SkSat_u1) → SOSO_0000440(SkSat_u1)
SOSO_0000564(SkSat_u1) → SOSO_0000938(SkSat_u1)
_S521(SkSat_u2,SkSat_u1) → SOSO_0000199(SkSat_u1)
_S502(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S460(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001026(SkSat_u1) → SOSO_0001260(SkSat_u1)
SOSO_0001047(SkSat_u1) → SOSO_0001048(SkSat_u1)
SOSO_0000139(SkSat_u1) → SOSO_0000836(SkSat_u1)
SOSO_0001804(SkSat_u1) → SOSO_0001093(SkSat_u1)
SOSO_0000597(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000515(SkSat_u1) → SOSO_0000561(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → SOSO_0000673(SkSat_u1)
SOSO_0000713(SkSat_u1) → SOSO_0000714(SkSat_u1)
_S152(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0001003(SkSat_u1) → SOSO_0000286(SkSat_u1)
SOSO_0001007(SkSat_u1) → SOSO_0000772(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → SOSO_0001799(SkSat_u1)
SOSO_0000547(SkSat_u1) → SOSO_1000038(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → SOSO_0000136(SkSat_u1)
SOSO_0001515(SkSat_u1) → SOSO_0001512(SkSat_u1)
SOSO_1000123(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0001590(SkSat_u1) → SOSO_0001580(SkSat_u1)
SOSO_0001380(SkSat_u1) → SOSO_0001277(SkSat_u1)
SOSO_0000289(SkSat_u1) → SOSO_0000005(SkSat_u1)
_S479(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001621(SkSat_u1) → SOSO_0001576(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
SOSO_0001198(SkSat_u1) → SOSO_0001041(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S453(SkSat_u1,SkSat_u2) → obohas_origin(SkSat_u1,SkSat_u2)
_S104(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S506(SkSat_u2,SkSat_u1) → SOSO_0000985(SkSat_u1)
SOSO_0001487(SkSat_u1) → SOSO_0001499(SkSat_u1)
SOSO_0001853(SkSat_u1) → SOSO_0000713(SkSat_u1)
SOSO_0000105(SkSat_u1) → SOSO_0000830(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S507(SkSat_u2,SkSat_u1) → SOSO_0000732(SkSat_u1)
SOSO_0000650(SkSat_u1) → SOSO_0000252(SkSat_u1)
SOSO_0000911(SkSat_u1) → SOSO_0000732(SkSat_u1)
SOSO_0000640(SkSat_u1) → SOSO_0000638(SkSat_u1)
SOSO_1000147(SkSat_u1) → SOSO_1000029(SkSat_u1)
SOSO_0000326(SkSat_u1) → SOSO_0000324(SkSat_u1)
_S312(SkSat_u2,SkSat_u1) → SOSO_0000331(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → SOSO_0000582(SkSat_u1)
SOSO_1000010(SkSat_u1) → SOSO_1000009(SkSat_u1)
SOSO_0000863(SkSat_u1) → SOSO_0000237(SkSat_u1)
SOSO_0000942(SkSat_u1) → SOSO_0000946(SkSat_u1)
SOSO_0001519(SkSat_u1) → SOSO_0001517(SkSat_u1)
SOSO_0000461(SkSat_u1) → SOSO_1000029(SkSat_u1)
SOSO_0000704(SkSat_u1) → SOSO_0001411(SkSat_u1)
SOSO_0000766(SkSat_u1) → SOSO_0000253(SkSat_u1)
_S262(SkSat_u2,SkSat_u1) → SOSO_0000478(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S368(SkSat_u2,SkSat_u1) → SOSO_0000470(SkSat_u1)
_S257(SkSat_u2,SkSat_u1) → SOSO_0000984(SkSat_u1)
SOSO_0000740(SkSat_u1) → SOSO_0000736(SkSat_u1)
SOSO_0005841(SkSat_u1) → SOSO_0000593(SkSat_u1)
SOSO_0000281(SkSat_u1) → SOSO_0000805(SkSat_u1)
SOSO_0000247(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000268(SkSat_u1) → SOSO_0000253(SkSat_u1)
SOSO_0000125(SkSat_u1) → SOSO_0000123(SkSat_u1)
_S351(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0000437(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S360(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
SOSO_0000239(SkSat_u1) → SOSO_0001412(SkSat_u1)
_S381(SkSat_u1,SkSat_u2) → obotranscribed_to(SkSat_u1,SkSat_u2)
SOSO_1000141(SkSat_u1) → SOSO_1000028(SkSat_u1)
_S234(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S328(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000158(SkSat_u1) → SOSO_0000440(SkSat_u1)
SOSO_1000023(SkSat_u1) → SOSO_1000017(SkSat_u1)
_S314(SkSat_u2,SkSat_u1) → SOSO_1001268(SkSat_u1)
SOSO_0001908(SkSat_u1) → SOSO_0001907(SkSat_u1)
SOSO_0000913(SkSat_u1) → SOSO_0000753(SkSat_u1)
_S399(SkSat_u2,SkSat_u1) → SOSO_0000470(SkSat_u1)
_S126(SkSat_u2,SkSat_u1) → SOSO_0001030(SkSat_u1)
SOSO_0000345(SkSat_u1) → SOSO_0000324(SkSat_u1)
_S370(SkSat_u2,SkSat_u1) → SOSO_0000879(SkSat_u1)
SOSO_0001814(SkSat_u1) → SOSO_0001761(SkSat_u1)
SOSO_0001445(SkSat_u1) → SOSO_0001237(SkSat_u1)
SOSO_0001549(SkSat_u1) → SOSO_0001538(SkSat_u1)
SOSO_0000904(SkSat_u1) → SOSO_0000133(SkSat_u1)
SOSO_0001050(SkSat_u1) → SOSO_0000840(SkSat_u1)
SOSO_1001274(SkSat_u1) → SOSO_1001268(SkSat_u1)
_S468(SkSat_u2,SkSat_u1) → SOSO_0000988(SkSat_u1)
SOSO_0000933(SkSat_u1) → SOSO_0000733(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → SOSO_0000466(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → SOSO_0000116(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000288(SkSat_u1) → SOSO_0000287(SkSat_u1)
_S424(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S379(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0000099(SkSat_u1) → SOSO_0000704(SkSat_u1)
SOSO_0001726(SkSat_u1) → SOSO_0001732(SkSat_u1)
_S373(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S465(SkSat_u2,SkSat_u1) → SOSO_0000869(SkSat_u1)
SOSO_0001103(SkSat_u1) → SOSO_0001092(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S528(SkSat_u2,SkSat_u1) → SOSO_0000602(SkSat_u1)
SOSO_1000063(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000150(SkSat_u1) → SOSO_0000143(SkSat_u1)
SOSO_0000965(SkSat_u1) → SOSO_0000961(SkSat_u1)
SOSO_0100010(SkSat_u1) → SOSO_0000703(SkSat_u1)
_S327(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0000441(SkSat_u1) → SOSO_0000696(SkSat_u1)
SOSO_0100018(SkSat_u1) → SOSO_0100001(SkSat_u1)
SOSO_0001108(SkSat_u1) → SOSO_0001078(SkSat_u1)
SOSO_0001212(SkSat_u1) → SOSO_0001210(SkSat_u1)
_S317(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0001458(SkSat_u1) → SOSO_0001457(SkSat_u1)
SOSO_0001847(SkSat_u1) → SOSO_0001659(SkSat_u1)
SOSO_0000452(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0001289(SkSat_u1) → SOSO_0001275(SkSat_u1)
SOSO_0000654(SkSat_u1) → SOSO_0000089(SkSat_u1)
SOSO_0001165(SkSat_u1) → SOSO_0001659(SkSat_u1)
SOSO_0000056(SkSat_u1) → SOSO_0000054(SkSat_u1)
SOSO_1001265(SkSat_u1) → SOSO_1001261(SkSat_u1)
_S237(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S120(SkSat_u2,SkSat_u1) → SOSO_0000656(SkSat_u1)
_S564(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0001479(SkSat_u1) → SOSO_0000637(SkSat_u1)
_S296(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001882(SkSat_u1) → SOSO_0001537(SkSat_u1)
SOSO_0000254(SkSat_u1) → SOSO_0000253(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000751(SkSat_u1) → SOSO_0000735(SkSat_u1)
_S467(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S386(SkSat_u2,SkSat_u1) → SOSO_0000186(SkSat_u1)
_S342(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S545(SkSat_u2,SkSat_u1) → SOSO_0000814(SkSat_u1)
SOSO_0001646(SkSat_u1) → SOSO_0001645(SkSat_u1)
SOSO_0001879(SkSat_u1) → SOSO_0001537(SkSat_u1)
SOSO_0001513(SkSat_u1) → SOSO_0001512(SkSat_u1)
SOSO_0001857(SkSat_u1) → SOSO_0001659(SkSat_u1)
SOSO_0000395(SkSat_u1) → SOSO_0000274(SkSat_u1)
SOSO_0100021(SkSat_u1) → SOSO_0000839(SkSat_u1)
_S271(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S157(SkSat_u2,SkSat_u1) → SOSO_0000739(SkSat_u1)
SOSO_0001267(SkSat_u1) → SOSO_0001263(SkSat_u1)
SOSO_0001637(SkSat_u1) → SOSO_0001263(SkSat_u1)
_S208(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S267(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0000285(SkSat_u1) → SOSO_0000704(SkSat_u1)
SOSO_1001280(SkSat_u1) → SOSO_1001268(SkSat_u1)
_S386(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0001526(SkSat_u1) → SOSO_0000413(SkSat_u1)
_S287(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S447(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
SOSO_0001771(SkSat_u1) → SOSO_0001769(SkSat_u1)
SOSO_0001788(SkSat_u1) → SOSO_0000330(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0001710(SkSat_u1) → SOSO_0001735(SkSat_u1)
SOSO_0000929(SkSat_u1) → SOSO_0000234(SkSat_u1)
SOSO_0001741(SkSat_u1) → SOSO_3000000(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → SOSO_0000202(SkSat_u1)
SOSO_0000734(SkSat_u1) → SOSO_0000234(SkSat_u1)
SOSO_0100016(SkSat_u1) → SOSO_0100011(SkSat_u1)
SOSO_0000689(SkSat_u1) → SOSO_0000102(SkSat_u1)
_S197(SkSat_u2,SkSat_u1) → SOSO_0001194(SkSat_u1)
SOSO_0000124(SkSat_u1) → SOSO_0000123(SkSat_u1)
SOSO_0000397(SkSat_u1) → SOSO_0000274(SkSat_u1)
SOSO_0001730(SkSat_u1) → SOSO_0001702(SkSat_u1)
SOSO_0001226(SkSat_u1) → SOSO_0001225(SkSat_u1)
_S299(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000999(SkSat_u1) → SOSO_0000150(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → SOSO_0000470(SkSat_u1)
_S239(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0001193(SkSat_u1) → SOSO_0001247(SkSat_u1)
SOSO_0001031(SkSat_u1) → SOSO_0001029(SkSat_u1)
_S199(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S373(SkSat_u2,SkSat_u1) → SOSO_0000574(SkSat_u1)
_S343(SkSat_u2,SkSat_u1) → SOSO_0000743(SkSat_u1)
SOSO_0001482(SkSat_u1) → SOSO_0000165(SkSat_u1)
SOSO_0000018(SkSat_u1) → SOSO_0001411(SkSat_u1)
SOSO_0001467(SkSat_u1) → SOSO_0000345(SkSat_u1)
_S425(SkSat_u2,SkSat_u1) → SOSO_0000416(SkSat_u1)
_S255(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0001615(SkSat_u1) → SOSO_0001611(SkSat_u1)
SOSO_0001008(SkSat_u1) → SOSO_0000313(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S240(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S417(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S195(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S90(SkSat_u2,SkSat_u1) → SOSO_0000470(SkSat_u1)
SOSO_0001786(SkSat_u1) → SOSO_0001536(SkSat_u1)
SOSO_0001178(SkSat_u1) → SOSO_0000210(SkSat_u1)
SOSO_0001607(SkSat_u1) → SOSO_0001606(SkSat_u1)
_S449(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001819(SkSat_u1) → SOSO_0001580(SkSat_u1)
_S459(SkSat_u2,SkSat_u1) → SOSO_0001799(SkSat_u1)
_S457(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
SOSO_0000453(SkSat_u1) → SOSO_1000183(SkSat_u1)
_S197(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S452(SkSat_u1,SkSat_u2) → obohas_origin(SkSat_u1,SkSat_u2)
SOSO_0000990(SkSat_u1) → SOSO_0000655(SkSat_u1)
_S248(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000417(SkSat_u1) → SOSO_0100021(SkSat_u1)
SOSO_0000682(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S15(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001314(SkSat_u1) → SOSO_0001273(SkSat_u1)
_S470(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_1001260(SkSat_u1) → SOSO_1001268(SkSat_u1)
_S289(SkSat_u2,SkSat_u1) → SOSO_0000783(SkSat_u1)
SOSO_0001626(SkSat_u1) → SOSO_0001590(SkSat_u1)
SOSO_0001553(SkSat_u1) → SOSO_0001539(SkSat_u1)
_S372(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001825(SkSat_u1) → SOSO_0001822(SkSat_u1)
SOSO_0001821(SkSat_u1) → SOSO_0001820(SkSat_u1)
SOSO_0001195(SkSat_u1) → SOSO_0001193(SkSat_u1)
SOSO_0000467(SkSat_u1) → SOSO_0000130(SkSat_u1)
SOSO_1001285(SkSat_u1) → SOSO_1001288(SkSat_u1)
SOSO_0000696(SkSat_u1) → SOSO_0000695(SkSat_u1)
SOSO_0000009(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S515(SkSat_u2,SkSat_u1) → SOSO_0000783(SkSat_u1)
SOSO_1000103(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S159(SkSat_u1,SkSat_u2) → obohas_origin(SkSat_u1,SkSat_u2)
SOSO_0005847(SkSat_u1) → SOSO_0005848(SkSat_u1)
_S126(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001832(SkSat_u1) → SOSO_0000839(SkSat_u1)
SOSO_0000915(SkSat_u1) → SOSO_0000804(SkSat_u1)
SOSO_0000391(SkSat_u1) → SOSO_0000274(SkSat_u1)
SOSO_0000971(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_2000061(SkSat_u1) → SOSO_0000695(SkSat_u1)
_S298(SkSat_u1,SkSat_u2) → obotranscribed_to(SkSat_u1,SkSat_u2)
SOSO_0000288(SkSat_u1) → SOSO_0000280(SkSat_u1)
SOSO_0001291(SkSat_u1) → SOSO_0001275(SkSat_u1)
