Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3001; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 19/2937 = 0.647%
SkSat discarded rules : 19/2937 = 0.647%
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2891 , 253
nonFullTGDs	0		fullTGDs	2891			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2891			newNonFullTGDs	270		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2891			newNonFullTGDs	265		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2891			newNonFullTGDs	264		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2891			newNonFullTGDs	278		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2891			newNonFullTGDs	297		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2891			newNonFullTGDs	292		newFullTGDs	49
nonFullTGDs	700		fullTGDs	2891			newNonFullTGDs	296		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2891			newNonFullTGDs	314		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2891			newNonFullTGDs	323		newFullTGDs	78
nonFullTGDs	1100		fullTGDs	2891			newNonFullTGDs	312		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2891			newNonFullTGDs	307		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2891			newNonFullTGDs	322		newFullTGDs	108
nonFullTGDs	1400		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	110
nonFullTGDs	1500		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	126
nonFullTGDs	1700		fullTGDs	2891			newNonFullTGDs	318		newFullTGDs	132
nonFullTGDs	1800		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	136
nonFullTGDs	1900		fullTGDs	2891			newNonFullTGDs	325		newFullTGDs	138
nonFullTGDs	2000		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2891			newNonFullTGDs	340		newFullTGDs	164
nonFullTGDs	2200		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	183
nonFullTGDs	2300		fullTGDs	2891			newNonFullTGDs	335		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2891			newNonFullTGDs	374		newFullTGDs	204
nonFullTGDs	2500		fullTGDs	2891			newNonFullTGDs	379		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2891			newNonFullTGDs	351		newFullTGDs	214
nonFullTGDs	2700		fullTGDs	2891			newNonFullTGDs	319		newFullTGDs	214
nonFullTGDs	2800		fullTGDs	2891			newNonFullTGDs	286		newFullTGDs	214
nonFullTGDs	2900		fullTGDs	2891			newNonFullTGDs	249		newFullTGDs	214
nonFullTGDs	3000		fullTGDs	2891			newNonFullTGDs	222		newFullTGDs	214
nonFullTGDs	3100		fullTGDs	2891			newNonFullTGDs	180		newFullTGDs	214
nonFullTGDs	3200		fullTGDs	2891			newNonFullTGDs	151		newFullTGDs	214
nonFullTGDs	3300		fullTGDs	2891			newNonFullTGDs	119		newFullTGDs	214
nonFullTGDs	3400		fullTGDs	2891			newNonFullTGDs	97		newFullTGDs	214
nonFullTGDs	3500		fullTGDs	2891			newNonFullTGDs	60		newFullTGDs	214
nonFullTGDs	3600		fullTGDs	2891			newNonFullTGDs	25		newFullTGDs	214
nonFullTGDs	3692		fullTGDs	2899			newNonFullTGDs	0		newFullTGDs	206
nonFullTGDs	3692		fullTGDs	2997			newNonFullTGDs	0		newFullTGDs	107
nonFullTGDs	3692		fullTGDs	3096			newNonFullTGDs	0		newFullTGDs	8
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1200 ms = 1.20 s
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1807
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 367 , 5092
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 11:42:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
acgtpT3(SkSat_u1) → acgtpTClass(SkSat_u1)
acgtColonyStimulatingFactor(SkSat_u1) → acgtCytokine(SkSat_u1)
acgtregionalRecurrenceOf(SkSat_u2,SkSat_u1) → acgthasRegionalRecurrence(SkSat_u1,SkSat_u2)
acgthasNumberOfSiblings(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
acgtcatalystFor(SkSat_u2,SkSat_u1) → acgthasCatalyst(SkSat_u1,SkSat_u2)
acgtpNX(SkSat_u1) → acgtpNClass(SkSat_u1)
acgtImmunoEM(SkSat_u1) → acgtImmunostaining(SkSat_u1)
acgtFocalAnaplasticNephroblastoma(SkSat_u1) → acgtIntermediateRiskNephroblastoma(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → acgtHumanBeing(SkSat_u1)
acgtRoentgenologicalImaging(SkSat_u1) → acgtImaging(SkSat_u1)
acgtCoreNeedleBiopsy(SkSat_u1) → acgtBiopsyWithoutIncision(SkSat_u1)
acgtMesoblasticNephroma(SkSat_u1) → acgtBenignNeoplasm(SkSat_u1)
acgtStudyCommittee(SkSat_u1) → acgtInstitution(SkSat_u1)
acgtN2b(SkSat_u1) → acgtN2(SkSat_u1)
acgtERT(SkSat_u1) → acgtHRT(SkSat_u1)
acgtPlatelet(SkSat_u1) → acgtNonNucleatedSolocyte(SkSat_u1)
acgtpictures(SkSat_u2,SkSat_u1) → acgtOrganismalIndependentContinuant(SkSat_u1)
acgtWilmsTumorStageII(SkSat_u1) → acgtWilmsTumorStage(SkSat_u1)
spanConnectedSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → acgtProposition(SkSat_u1)
acgtMedicalProcess(SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtprocessStartOf(SkSat_u1,SkSat_u2) → acgtProcessStart(SkSat_u1)
acgtAnemiaGrade3(SkSat_u1) → acgtAnemiaGrade(SkSat_u1)
acgtBiopsyWithoutIncision(SkSat_u1) → acgtBiopsy(SkSat_u1)
acgtprocessEndOf(SkSat_u1,SkSat_u2) → acgtProcessEnd(SkSat_u1)
acgtHypertension(SkSat_u1) → acgtisFunctionalOrStructural(SkSat_u1,http://www.ifomis.org/acgt/1.0#Functional)
acgtremoves(SkSat_u2,SkSat_u1) → acgtremovedBy(SkSat_u1,SkSat_u2)
acgtStemCellMobilisation(SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → acgtbloodPressureOf(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1) → acgtNodalStatus(SkSat_u1)
acgtPeripheralNeurotoxicityGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
acgtProtocolChange(SkSat_u1) → acgtAdministrativeProcess(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → acgthasName(SkSat_u1,SkSat_u2)
acgtNephroblastomaSpread(SkSat_u1) → snapQuality(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
acgtDay(SkSat_u1) → spanTemporalInterval(SkSat_u1)
acgtdiagnosedBy(SkSat_u1,SkSat_u2) → acgtDisease(SkSat_u1)
acgtMalignancy(SkSat_u1) → snapQuality(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → rohasParticipant(SkSat_u1,SkSat_u2)
acgtInstitute(SkSat_u1) → acgtInstitution(SkSat_u1)
acgtRecordingProcessEnd(SkSat_u1) → acgtProcessEnd(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtAlopecia(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgthasRole(SkSat_u1,SkSat_u2) → acgtimplements(SkSat_u1,SkSat_u2)
acgtImmunotherapyDrug(SkSat_u1) → acgtDrug(SkSat_u1)
acgtMultipleTumors(SkSat_u1) → acgtNumberOfTumors(SkSat_u1)
acgtOrganComponentOfNeuraxis(SkSat_u1) → acgtOrganComponent(SkSat_u1)
acgtRegionOfOrganComponent(SkSat_u1) → acgtCardinalOrganPart(SkSat_u1)
acgtImaging(SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtThalamus(SkSat_u1) → acgtOrganComponentOfNeuraxis(SkSat_u1)
acgtEndOfFrequencyRecordingProcess(SkSat_u1) → acgtRecordingProcessEnd(SkSat_u1)
acgtCoagulopathy(SkSat_u1) → acgtHematologicalDisease(SkSat_u1)
acgtPituitaryGland(SkSat_u1) → acgtLobularOrgan(SkSat_u1)
_S172(SkSat_u1,SkSat_u2) → acgthasRole(SkSat_u1,SkSat_u2)
acgtFeverGrade0(SkSat_u1) → acgtFeverGrade(SkSat_u1)
acgtGrossMotorSkills(SkSat_u1) → snapQuality(SkSat_u1)
acgtUrogenitalMalformation(SkSat_u1) → acgtPathologicalFormation(SkSat_u1)
acgtCAFChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtLostToFollowUp(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtOralMaintainanceChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgthasFunction(SkSat_u2,SkSat_u1) → snapFunction(SkSat_u1)
acgtSetOfNucleiOfNeuraxis(SkSat_u1) → acgtSetOfNeuraxisStructures(SkSat_u1)
acgtTEOralMaintainanceChemo(SkSat_u1) → acgtOralMaintainanceChemo(SkSat_u1)
acgtGlomerulopathy(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtclinicalTrialLeaderOf(SkSat_u1,SkSat_u2) → acgtHumanBeing(SkSat_u1)
acgtG3(SkSat_u1) → acgtAJCDifferentiation(SkSat_u1)
acgtpulseRepetitionFrequencyOf(SkSat_u2,SkSat_u1) → acgthasPulseRepetitionFrequency(SkSat_u1,SkSat_u2)
acgtGranulocytopeniaGrade1(SkSat_u1) → acgtGranulocytopeniaGrade(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → acgtDeath(SkSat_u1)
acgtECOG5(SkSat_u1) → acgtECOGPerformanceRating(SkSat_u1)
acgtAlimentarySystemSymptom(SkSat_u1) → acgtSpecificSymptom(SkSat_u1)
acgtsampledFrom(SkSat_u1,SkSat_u2) → acgtSubstanceSample(SkSat_u1)
acgtBilateral(SkSat_u1) → acgtLaterality(SkSat_u1)
acgtStartOfRoomPressureMeasuringProcess(SkSat_u1) → acgtStartOfPressureMeasuringProcess(SkSat_u1)
acgtPatientLetter(SkSat_u1) → acgtDocument(SkSat_u1)
acgtBilirubinGrade1(SkSat_u1) → acgtBilirubinGrade(SkSat_u1)
_S169(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
acgthasClinicalStudyLeader(SkSat_u1,SkSat_u2) → acgtClinicalStudy(SkSat_u1)
acgtOtotoxicity(SkSat_u1) → acgtToxicity(SkSat_u1)
acgtSocioEconomicQuestionnaire(SkSat_u1) → acgtQuestionnaire(SkSat_u1)
acgtpTisDCIS(SkSat_u1) → acgtpTis(SkSat_u1)
acgtpromptedBy(SkSat_u2,SkSat_u1) → acgtprompts(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
roderivesFrom(SkSat_u2,SkSat_u1) → roderivedInto(SkSat_u1,SkSat_u2)
acgtAmbiguousGender(SkSat_u1) → acgtGender(SkSat_u1)
acgtfacilitatedBy(SkSat_u2,SkSat_u1) → acgtfacilitates(SkSat_u1,SkSat_u2)
acgtEpirubicinCycle(SkSat_u1) → acgtChemotherapyCycle(SkSat_u1)
acgtdescribes(SkSat_u2,SkSat_u1) & acgtDeclarativeProposition(SkSat_u2) → acgtStateOfAffairs(SkSat_u1)
acgtPrimaryTumor(SkSat_u1) → acgtMalignNeoplasm(SkSat_u1)
acgtdistantRecurrenceOf(SkSat_u2,SkSat_u1) → acgthasDistantRecurrence(SkSat_u1,SkSat_u2)
acgtWiedemannBeckwithEMG(SkSat_u1) → acgtSyndrome(SkSat_u1)
acgtOrganSystem(SkSat_u1) → acgtAnatomicalStructure(SkSat_u1)
acgtpTX(SkSat_u1) → acgtpTClass(SkSat_u1)
acgtClearCellCarcinoma(SkSat_u1) → acgtRenalCellCarcinoma(SkSat_u1)
acgthasMammaryCarcinomaClass(SkSat_u2,SkSat_u1) → acgtMammaryCarcinomaClass(SkSat_u1)
acgtMammaryCarcinoma(SkSat_u1) → acgtMammaryCarcinoma(SkSat_u1)
_S200(SkSat_u2,SkSat_u1) → acgtMedicalImage(SkSat_u1)
acgtgrafts(SkSat_u1,SkSat_u2) → acgtadds(SkSat_u1,SkSat_u2)
acgtexcisedBy(SkSat_u2,SkSat_u1) → acgtexcises(SkSat_u1,SkSat_u2)
acgtbirthOf(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtSecondCoccygealVertebra(SkSat_u1) → acgtCoccygealVertebra(SkSat_u1)
acgtresidentOf(SkSat_u2,SkSat_u1) → acgtresidenceOf(SkSat_u1,SkSat_u2)
acgtAnatomicalSet(SkSat_u1) → acgtCanonicalMaterialOrganismalIndependentContinuant(SkSat_u1)
acgtCardinalFreeLimbSegment(SkSat_u1) → acgtFreeLimbSegment(SkSat_u1)
acgthasFrequency(SkSat_u2,SkSat_u1) → acgtFrequency(SkSat_u1)
acgtsubsystemOf(SkSat_u2,SkSat_u1) → acgthasSubsystem(SkSat_u1,SkSat_u2)
acgtLaterality(SkSat_u1) → snapQuality(SkSat_u1)
acgtDataProcessingPatientConsentForm(SkSat_u1) → acgtPatientConsentForm(SkSat_u1)
acgthasSpatialPosition(SkSat_u1,SkSat_u2) → snapIndependentContinuant(SkSat_u1)
acgtGleasonGrade6(SkSat_u1) → acgtGleasonDifferentiation(SkSat_u1)
acgtPus(SkSat_u1) → acgtBodySubstance(SkSat_u1)
acgtMonoparesis(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgthasPatient(SkSat_u1,SkSat_u2) → rohasParticipant(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → acgthasIdentifier(SkSat_u1,SkSat_u2)
acgthasParent(SkSat_u2,SkSat_u1) → acgtparentOf(SkSat_u1,SkSat_u2)
acgtN3(SkSat_u1) → acgtNodalStatusPositive(SkSat_u1)
acgtTeleangiectasia(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtrevealsNumberOfLungMetastases(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
acgtBRGrade1(SkSat_u1) → acgtBloomRichardsonDifferentiation(SkSat_u1)
acgthasObjectBoundary(SkSat_u2,SkSat_u1) → snapObjectBoundary(SkSat_u1)
_S202(SkSat_u1,SkSat_u2) → acgtimplementedBy(SkSat_u1,SkSat_u2)
acgtHormoneTherapyDrug(SkSat_u1) → acgtDrug(SkSat_u1)
acgtDose(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtLegalGuardianRole(SkSat_u1) → acgtAdministrativeRole(SkSat_u1)
acgtVertebralCanal(SkSat_u1) → acgtAnatomicalCompartment(SkSat_u1)
acgtKarnofskyScore100(SkSat_u1) → acgtKarnofskyRating(SkSat_u1)
acgthasBreadth(SkSat_u2,SkSat_u1) → acgtbreadthOf(SkSat_u1,SkSat_u2)
acgtWedgeResection(SkSat_u1) → acgtPartialNephrectomy(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → acgtLife(SkSat_u1)
acgtN3(SkSat_u1) → acgtNClass(SkSat_u1)
acgtOlfactoryNerve(SkSat_u1) → acgtSegmentOfNeuralTreeOrgan(SkSat_u1)
acgthasSubfunction(SkSat_u2,SkSat_u1) → snapFunction(SkSat_u1)
acgtForearm(SkSat_u1) → acgtMiddleFreeLimbSegment(SkSat_u1)
acgtIliopsoas(SkSat_u1) → acgtOrganCluster(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → acgthasRole(SkSat_u1,SkSat_u2)
acgtViscusSerousMembrane(SkSat_u1) → acgtSerousMembrane(SkSat_u1)
acgtVincristine(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtfrequencyOf(SkSat_u2,SkSat_u1) → acgtCycle(SkSat_u1)
acgtterminatedBy(SkSat_u1,SkSat_u2) → spanProcessualEntity(SkSat_u1)
acgtThirdCoccygealVertebra(SkSat_u1) → acgtCoccygealVertebra(SkSat_u1)
acgtFontanelle(SkSat_u1) → acgtSuturalJunction(SkSat_u1)
acgtpulseRepetitionFrequencyOf(SkSat_u1,SkSat_u2) → acgtPulseRepetitionFrequency(SkSat_u1)
acgtImmunoreaction(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtSecondaryMalignTumor(SkSat_u1) → acgtSecondaryTumor(SkSat_u1)
acgtCarboplatinEtoposideChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtEndOfTirePressureRecordingProcess(SkSat_u1) → acgtEndOfPressureRecordingProcess(SkSat_u1)
acgthasProcessBoundary(SkSat_u1,SkSat_u2) → spanProcess(SkSat_u1)
acgtBathIrradiation(SkSat_u1) → acgtTeletherapy(SkSat_u1)
acgtRight(SkSat_u1) → acgtUnilateral(SkSat_u1)
acgtFoot(SkSat_u1) → acgtDistalFreeLimbSegment(SkSat_u1)
rolocatedIn(SkSat_u2,SkSat_u1) → rolocationOf(SkSat_u1,SkSat_u2)
acgtPapillaryRenalCellCarcinoma(SkSat_u1) → acgtRenalCellCarcinoma(SkSat_u1)
acgtArrhythmiaGrade3(SkSat_u1) → acgtArrhythmiaGrade(SkSat_u1)
acgtArm(SkSat_u1) → acgtProximalFreeLimbSegment(SkSat_u1)
acgtImplant(SkSat_u1) → snapRole(SkSat_u1)
acgtBiologist(SkSat_u1) → acgtScientist(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → rohasPart(SkSat_u1,SkSat_u2)
acgtCompletelyNecroticNephroblastoma(SkSat_u1) → acgtLowRiskNephroblastoma(SkSat_u1)
acgtWilmsTumorStageV(SkSat_u1) → acgtWilmsTumorStage(SkSat_u1)
acgtfulfiledBy(SkSat_u2,SkSat_u1) → acgtfulfils(SkSat_u1,SkSat_u2)
acgtMinorImpairmentState(SkSat_u1) → acgtGeneralHealthRating(SkSat_u1)
acgtInvasiveLobularCarcinoma(SkSat_u1) → acgtInvasiveMammaryCarcinoma(SkSat_u1)
acgtGPOH-PID(SkSat_u1) → acgtPatientIdentifier(SkSat_u1)
acgtTransfectionMicroarray(SkSat_u1) → acgtMicroarray(SkSat_u1)
acgthasMother(SkSat_u1,SkSat_u2) → acgthasParent(SkSat_u1,SkSat_u2)
_S89(SkSat_u1,SkSat_u2) → rohasPart(SkSat_u1,SkSat_u2)
_S57(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
acgtImaging(SkSat_u1) → acgtImaging(SkSat_u1)
acgthasOutput(SkSat_u2,SkSat_u1) → snapObject(SkSat_u1)
acgtVisualAcuity(SkSat_u1) → snapQuality(SkSat_u1)
acgtFundingInstitution(SkSat_u1) → acgtInstitution(SkSat_u1)
acgtStuartBrasSyndrome(SkSat_u1) → acgtSyndrome(SkSat_u1)
acgtParenchymatousOrgan(SkSat_u1) → acgtSolidOrgan(SkSat_u1)
acgtTumorDNASample(SkSat_u1) → acgtSubstanceSample(SkSat_u1)
acgtTumorSample(SkSat_u1) → acgtHistologicalSample(SkSat_u1)
acgtTotalBilirubin(SkSat_u1) → acgtDensity(SkSat_u1)
acgtProfessionalRole(SkSat_u1) → snapRole(SkSat_u1)
spanScatteredTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
acgtundertakenBy(SkSat_u2,SkSat_u1) → acgtundertakes(SkSat_u1,SkSat_u2)
acgthasLength(SkSat_u1,SkSat_u2) → acgthasMagnitude(SkSat_u1,SkSat_u2)
acgtSecondaryClinicalStudy(SkSat_u1) → acgtClinicalStudy(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → acgtNeoplasm(SkSat_u1)
acgtIntestinalLesion(SkSat_u1) → acgtLesion(SkSat_u1)
acgtPRStatus(SkSat_u1) → acgtTumorClass(SkSat_u1)
acgtVital(SkSat_u1) → acgtVitalityLevel(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → acgtFirstName(SkSat_u1)
acgthasBreadth(SkSat_u1,SkSat_u2) → acgthasLength(SkSat_u1,SkSat_u2)
acgtUnsuspicious(SkSat_u1) → acgtSuspiciousness(SkSat_u1)
acgtResponsibleITPerson(SkSat_u1) → acgtAdministrativeRole(SkSat_u1)
acgtIntact(SkSat_u1) → acgtIntactness(SkSat_u1)
acgtGleasonGrade5(SkSat_u1) → acgtGleasonDifferentiation(SkSat_u1)
acgtVDChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtProcessEnd(SkSat_u1) → spanProcessBoundary(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → acgtIdentifier(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → acgtcharacterizedBy(SkSat_u1,SkSat_u2)
acgtreveals(SkSat_u2,SkSat_u1) & acgtTumorGradeAssessment(SkSat_u2) → acgtDifferentiationClass(SkSat_u1)
acgthasFunction(SkSat_u1,SkSat_u2) → acgtimplements(SkSat_u1,SkSat_u2)
_S123(SkSat_u2,SkSat_u1) → spanProcess(SkSat_u1)
acgtdoseOf(SkSat_u2,SkSat_u1) → acgthasDose(SkSat_u1,SkSat_u2)
acgtBRGrade2(SkSat_u1) → acgtBloomRichardsonDifferentiation(SkSat_u1)
acgtmakesUseOfTechnicalObject(SkSat_u1,SkSat_u2) → acgtMedicalProcess(SkSat_u1)
acgtsymptomOf(SkSat_u2,SkSat_u1) → acgthasSymptom(SkSat_u1,SkSat_u2)
_S78(SkSat_u1,SkSat_u2) → acgtundertakenBy(SkSat_u1,SkSat_u2)
acgtHRT(SkSat_u1) → acgtHormonalTreatment(SkSat_u1)
acgtProximalFreeLimbSegment(SkSat_u1) → acgtCardinalFreeLimbSegment(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → acgtcompatibleWith(SkSat_u1,SkSat_u2)
acgtEU-RHABIdentificationNumber(SkSat_u1) → acgtPatientIdentifier(SkSat_u1)
acgtIntactness(SkSat_u1) → snapQuality(SkSat_u1)
acgtDiarrheaGrade1(SkSat_u1) → acgtDiarrheaGrade(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgtHbTest(SkSat_u2) & acgtreveals(SkSat_u2,SkSat_u1) → acgtHemoglobinConcentration(SkSat_u1)
acgttwinTypeOf(SkSat_u1,SkSat_u2) → acgtTwinType(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → acgtBodySurfaceArea(SkSat_u1)
acgtCanonicalOrganismalSurface(SkSat_u1) → acgtOrganismalSurface(SkSat_u1)
_S126(SkSat_u2,SkSat_u1) → acgtPlateletCount(SkSat_u1)
acgtFrequencyRecordingProcess(SkSat_u1) → acgtRecordingProcess(SkSat_u1)
acgtGemTaxolChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgthasMagnitude(SkSat_u1,SkSat_u2) → bfoEntity(SkSat_u1)
acgtlateralityOf(SkSat_u2,SkSat_u1) → snapObject(SkSat_u1)
acgtFirstName(SkSat_u1) → acgtName(SkSat_u1)
acgthasReceptor(SkSat_u1,SkSat_u2) → acgtDispatchingOfBiomedicalItem(SkSat_u1)
acgtRecordingProcessStart(SkSat_u1) → acgtProcessStart(SkSat_u1)
acgtAbsoluteCertainty(SkSat_u1) → acgtCertaintyLevel(SkSat_u1)
acgtForeignPrimaryTherapy(SkSat_u1) → acgtPrimaryTherapy(SkSat_u1)
acgtLanskyScore40(SkSat_u1) → acgtLanskyRating(SkSat_u1)
acgtRClass(SkSat_u1) → acgtMammaryCarcinomaClass(SkSat_u1)
acgtBilirubinGrade4(SkSat_u1) → acgtBilirubinGrade(SkSat_u1)
acgtrealizes(SkSat_u2,SkSat_u1) → acgtrealizedBy(SkSat_u1,SkSat_u2)
acgtSecondaryBenignTumor(SkSat_u1) → acgtSecondaryTumor(SkSat_u1)
acgtGX(SkSat_u1) → acgtAJCDifferentiation(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → acgtMetabolism(SkSat_u1)
acgtLVSFGrade2(SkSat_u1) → acgtLVSFGrade(SkSat_u1)
acgtplans(SkSat_u2,SkSat_u1) → acgtplannedBy(SkSat_u1,SkSat_u2)
acgtLeft(SkSat_u1) → acgtUnilateral(SkSat_u1)
acgtComputerScientist(SkSat_u1) → acgtScientist(SkSat_u1)
_S184(SkSat_u1,SkSat_u2) → acgthasMagnitude(SkSat_u1,SkSat_u2)
acgtTotalRBC(SkSat_u1) → acgtDensity(SkSat_u1)
acgtSkinResponseGrade4(SkSat_u1) → acgtSkinResponseGrade(SkSat_u1)
acgtTwinCount(SkSat_u1) → acgtTwinType(SkSat_u1)
acgtprocessStartOf(SkSat_u1,SkSat_u2) → acgtprocessBoundaryOf(SkSat_u1,SkSat_u2)
acgtRegionOfDuraMater(SkSat_u1) → acgtRegionOfOrganComponent(SkSat_u1)
acgtMeasuringProcess(SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtSpironolactone(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtnephroblastomaClassOf(SkSat_u2,SkSat_u1) → acgtNephroblastoma(SkSat_u1)
acgtGeneralizedSymptom(SkSat_u1) → acgtSymptom(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
acgthasDistantRecurrence(SkSat_u1,SkSat_u2) → acgthasRelapse(SkSat_u1,SkSat_u2)
_S144(SkSat_u2,SkSat_u1) → acgtMedicalImage(SkSat_u1)
acgtMalignNeoplasm(SkSat_u1) → acgtNeoplasm(SkSat_u1)
acgtdiseaseOf(SkSat_u2,SkSat_u1) → acgthasDisease(SkSat_u1,SkSat_u2)
acgtThrombus(SkSat_u1) → acgtPathologicalFormation(SkSat_u1)
acgtDoseModulation(SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
acgtFibrosis(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtTherapyPlan(SkSat_u1) → acgtDesign(SkSat_u1)
acgtHearing(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtsituatedIn(SkSat_u1,SkSat_u2) → spanProcessualEntity(SkSat_u1)
acgtDispatchingOfBiomedicalItem(SkSat_u1) → acgtClinicalDocumentation(SkSat_u1)
acgtAmputation(SkSat_u1) → acgtSurgicalOperation(SkSat_u1)
acgtIncompleteParaplegia(SkSat_u1) → acgtParaplegia(SkSat_u1)
