Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 380; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/380 = 0.263%
SkSat discarded rules : 1/380 = 0.263%
avr. 27, 2021 4:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 621 , 242
nonFullTGDs	0		fullTGDs	621			newNonFullTGDs	242		newFullTGDs	0
nonFullTGDs	100		fullTGDs	621			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	200		fullTGDs	621			newNonFullTGDs	207		newFullTGDs	0
nonFullTGDs	300		fullTGDs	621			newNonFullTGDs	187		newFullTGDs	0
nonFullTGDs	400		fullTGDs	621			newNonFullTGDs	173		newFullTGDs	0
nonFullTGDs	500		fullTGDs	621			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	600		fullTGDs	621			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	700		fullTGDs	621			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	800		fullTGDs	621			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	900		fullTGDs	621			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	621			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	621			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	621			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	621			newNonFullTGDs	14		newFullTGDs	0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 711 ms = 0.71 s
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1128
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DDANATDDANAT_0000107(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000017(SkSat_u1)
DDANATDDANAT_0000077(SkSat_u1) → DDANATDDANAT_0000096(SkSat_u1)
DDANATDDANAT_0000020(SkSat_u1) → DDANATDDANAT_0000103(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000045(SkSat_u1)
DDANATDDANAT_0000067(SkSat_u1) → DDANATDDANAT_0000099(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S99(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000017(SkSat_u1)
DDANATDDANAT_0000057(SkSat_u1) → DDANATDDANAT_0000089(SkSat_u1)
_S213(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000010(SkSat_u1)
_S211(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S125(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S30(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000070(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000088(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000073(SkSat_u1)
_S204(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000004(SkSat_u1)
_S240(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000070(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S142(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000406(SkSat_u1) → DDANATDDANAT_0000401(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S119(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000011(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S191(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000041(SkSat_u1)
DDANATDDANAT_0000064(SkSat_u1) → DDANATDDANAT_0000105(SkSat_u1)
_S129(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000087(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S79(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000061(SkSat_u1)
_S176(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000101(SkSat_u1) → DDANATDDANAT_0000091(SkSat_u1)
DDANATDDANAT_0000029(SkSat_u1) → DDANATDDANAT_0000103(SkSat_u1)
_S223(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000054(SkSat_u1) → DDANATDDANAT_0000086(SkSat_u1)
DDANATDDANAT_0000009(SkSat_u1) → DDANATDDANAT_0010082(SkSat_u1)
_S187(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000031(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S137(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000002(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000008(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S158(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S181(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000016(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000094(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S50(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S191(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S182(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S202(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000062(SkSat_u1) → DDANATDDANAT_0000106(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000058(SkSat_u1) → DDANATDDANAT_0000090(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S97(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000093(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S184(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000056(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S230(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S24(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000007(SkSat_u1)
_S131(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000016(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S107(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S51(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000010(SkSat_u1)
_S156(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000021(SkSat_u1) → DDANATDDANAT_0000088(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S193(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000005(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000057(SkSat_u1)
DDANATDDANAT_0000019(SkSat_u1) → DDANATDDANAT_0000087(SkSat_u1)
_S132(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000011(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S141(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S130(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000403(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000016(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000051(SkSat_u1)
_S217(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S150(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000403(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000067(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000012(SkSat_u1) → DDANATDDANAT_0010082(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000008(SkSat_u1)
DDANATDDANAT_0000008(SkSat_u1) → DDANATDDANAT_0010082(SkSat_u1)
_S186(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000002(SkSat_u1) → DDANATDDANAT_0000083(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000011(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000016(SkSat_u1)
DDANATDDANAT_0000022(SkSat_u1) → DDANATDDANAT_0000092(SkSat_u1)
_S155(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000033(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S95(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S236(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000004(SkSat_u1)
_S212(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000005(SkSat_u1)
_S241(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S205(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000024(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S131(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S123(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000020(SkSat_u1)
DDANATDDANAT_0000407(SkSat_u1) → DDANATDDANAT_0000406(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000403(SkSat_u1)
_S151(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000113(SkSat_u1)
=========================================
