Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 15/691 = 2.171%
SkSat discarded rules : 15/691 = 2.171%
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 669 , 53
nonFullTGDs	0		fullTGDs	669			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	100		fullTGDs	669			newNonFullTGDs	43		newFullTGDs	6
nonFullTGDs	200		fullTGDs	669			newNonFullTGDs	37		newFullTGDs	9
nonFullTGDs	300		fullTGDs	669			newNonFullTGDs	31		newFullTGDs	14
nonFullTGDs	400		fullTGDs	669			newNonFullTGDs	30		newFullTGDs	18
nonFullTGDs	500		fullTGDs	669			newNonFullTGDs	21		newFullTGDs	25
nonFullTGDs	600		fullTGDs	669			newNonFullTGDs	15		newFullTGDs	33
nonFullTGDs	700		fullTGDs	669			newNonFullTGDs	7		newFullTGDs	38
nonFullTGDs	788		fullTGDs	681			newNonFullTGDs	0		newFullTGDs	30
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 463 ms = 0.46 s
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 820
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 277 , 1320
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 42
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
resourceisTemporallyLocatedIn(SkSat_u2,SkSat_u1) → resourceisTemporalLocationOf(SkSat_u1,SkSat_u2)
resourceisTemporallyRelatedTo(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
resourceisQualityOf(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
rkbRKB_000113(SkSat_u1) → rkbRKB_000015(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → rkbRKB_000032(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourcehasParticipant(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourcehasRole(SkSat_u2,SkSat_u1) → resourceRole(SkSat_u1)
oboIAO_0000404(SkSat_u1,SkSat_u2) → oboIAO_0000400(SkSat_u1)
resourceisQualityOf(SkSat_u1,SkSat_u2) → resourceinheresIn(SkSat_u1,SkSat_u2)
resourceisTemporalLocationOf(SkSat_u1,SkSat_u2) → resourceisLocationOf(SkSat_u1,SkSat_u2)
rkbRKB_000028(SkSat_u1) & rkbRKB_000082(SkSat_u1) → rkbRKB_000076(SkSat_u1)
resourceFunction(SkSat_u1) → resourceRealizedDisposition(SkSat_u1)
resourceisContainedIn(SkSat_u2,SkSat_u1) → resourcecontains(SkSat_u1,SkSat_u2)
_S20(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourcehasNonTangentialProperPart(SkSat_u2,SkSat_u1) → resourceisNonTangentialProperPartOf(SkSat_u1,SkSat_u2)
resourcehasAgent(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourceisSpatiallyRelatedTo(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
resourceisRepresentedBy(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
resourceSpatialBoundary(SkSat_u1) → resourceSpatialRegion(SkSat_u1)
rnaoRNAO_0000144(SkSat_u1) → rnaoRNAO_0000135(SkSat_u1)
rkbRKB_000121(SkSat_u1) → resourceEntity(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
oboOBI_0000297(SkSat_u2,SkSat_u1) → oboOBI_0000294(SkSat_u1,SkSat_u2)
oboIAO_0000404(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
rkbRKB_000111(SkSat_u1) → resourceInformationContentEntity(SkSat_u1)
rkbRKB_000034(SkSat_u1) → rkbRKB_000032(SkSat_u1)
resourceimmediatelyPrecedes(SkSat_u2,SkSat_u1) → resourceimmediatelyPrecededBy(SkSat_u1,SkSat_u2)
resourceisImproperPartOf(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → rkbRKB_000086(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
oboIAO_0000403(SkSat_u1) → oboIAO_0000400(SkSat_u1)
resourceprecededBy(SkSat_u2,SkSat_u1) → resourceprecedes(SkSat_u1,SkSat_u2)
oboIAO_0000032(SkSat_u1) → oboIAO_0000032(SkSat_u1)
resourcehasUnit(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → resourceisPartOf(SkSat_u1,SkSat_u2)
rnaoRNAO_0000114(SkSat_u1) → rnaoRNAO_0000113(SkSat_u1)
rkbRKB_000077(SkSat_u1) → rkbRKB_000028(SkSat_u1)
http://bio2rdf.org/chebi:16991(SkSat_u1) → http://bio2rdf.org/chebi:33696(SkSat_u1)
rkbRKB_000017(SkSat_u1) → rkbRKB_000016(SkSat_u1)
rkbRKB_000034(SkSat_u1) → http://bio2rdf.org/chebi:16708(SkSat_u1)
rnaoRNAO_0000145(SkSat_u1) → rnaoRNAO_0000144(SkSat_u1)
rkbRKB_000078(SkSat_u1) → rkbRKB_000028(SkSat_u1)
resourceMaterialEntity(SkSat_u1) → resourceIndependentContinuant(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000042(SkSat_u1) → rkbRKB_000030(SkSat_u1)
resourcehasProperPart(SkSat_u2,SkSat_u1) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
resourceisImmediatelyBefore(SkSat_u2,SkSat_u1) → resourceisImmediatelyAfter(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u1) → rkbRKB_000026(SkSat_u1)
resourceisBearerOf(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000091(SkSat_u1) → rkbRKB_000089(SkSat_u1)
resourcehasPart(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
resourceisImproperPartOf(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000023(SkSat_u1) → rkbRKB_000021(SkSat_u1)
resourceisImproperPartOf(SkSat_u2,SkSat_u1) → resourcehasImproperPart(SkSat_u1,SkSat_u2)
resourceisAfter(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourceisNonTangentialProperPartOf(SkSat_u2,SkSat_u1) → resourcehasNonTangentialProperPart(SkSat_u1,SkSat_u2)
resourceisPartOf(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000103(SkSat_u1) → rkbRKB_000089(SkSat_u1)
rkbRKB_000032(SkSat_u1) → rkbRKB_000027(SkSat_u1)
rkbRKB_000000(SkSat_u1) → resourceInformationContentEntity(SkSat_u1)
rkbisDescribedBy(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000006(SkSat_u1) → rkbRKB_000001(SkSat_u1)
http://bio2rdf.org/chebi:16235(SkSat_u1) → rkbRKB_000035(SkSat_u1)
rkbRKB_000045(SkSat_u1) → rkbRKB_000042(SkSat_u1)
resourceisSubjectOf(SkSat_u1,SkSat_u2) → resourceisBearerOf(SkSat_u1,SkSat_u2)
rkbhasGrain(SkSat_u2,SkSat_u1) → resourceIndependentContinuant(SkSat_u1)
rkbRKB_000070(SkSat_u1) → rkbRKB_000065(SkSat_u1)
rkbRKB_000122(SkSat_u1) → resourceEntity(SkSat_u1)
resourceprecedes(SkSat_u1,SkSat_u2) → resourceisTemporallyRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000029(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000096(SkSat_u1) → rkbRKB_000089(SkSat_u1)
resourcehasYCoordinateValue(SkSat_u1,SkSat_u2) → resourcehasValue(SkSat_u1,SkSat_u2)
oboIAO_0000400(SkSat_u1) → oboIAO_0000027(SkSat_u1)
resourcecontains(SkSat_u2,SkSat_u1) → resourceisContainedIn(SkSat_u1,SkSat_u2)
resourcerealizes(SkSat_u1,SkSat_u2) → resourceOccurrent(SkSat_u1)
resourceisRelatedTo(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
http://bio2rdf.org/chebi:50300(SkSat_u1) → http://bio2rdf.org/chebi:50298(SkSat_u1)
resourceisRepresentedBy(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000125(SkSat_u1) → rkbRKB_000119(SkSat_u1)
rkbRKB_000137(SkSat_u1) → rkbRKB_000106(SkSat_u1)
rkbRKB_000115(SkSat_u1) → rnaoRNAO_0000140(SkSat_u1)
resourcederivesFrom(SkSat_u2,SkSat_u1) → resourcederivesInto(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000085(SkSat_u1) → resourceEntity(SkSat_u1)
resourceisDenotedBy(SkSat_u2,SkSat_u1) → resourceInformationContentEntity(SkSat_u1)
resourcederivativeOf(SkSat_u2,SkSat_u1) → resourcederivativeOf(SkSat_u1,SkSat_u2)
rkbRKB_000028(SkSat_u1) → rkbRKB_000018(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → resourcehasProperPart(SkSat_u1,SkSat_u2)
resourceisTemporallyLocatedIn(SkSat_u1,SkSat_u2) → resourceisLocatedIn(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
_S39(SkSat_u2,SkSat_u1) → http://bio2rdf.org/chebi:46470(SkSat_u1)
rkbRKB_000064(SkSat_u1) → resourceEntity(SkSat_u1)
resourceTwoDimensionalRegion(SkSat_u1) → resourceSpatialRegionByDimension(SkSat_u1)
rkbRKB_000125(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000076(SkSat_u1) → rkbRKB_000028(SkSat_u1)
resourceSpatialRegion(SkSat_u1) → resourceSpatialTemporalRegion(SkSat_u1)
rkbisContainedIn(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourceisAbout(SkSat_u2,SkSat_u1) → resourceIndependentContinuant(SkSat_u1)
resourceimmediatelyPrecedes(SkSat_u1,SkSat_u2) → resourceOccurrent(SkSat_u1)
rnaoRNAO_0000127(SkSat_u1) → rnaoRNAO_0000124(SkSat_u1)
oboIAO_0000405(SkSat_u1,SkSat_u2) → oboIAO_0000400(SkSat_u1)
resourceprecedes(SkSat_u2,SkSat_u1) → resourceOccurrent(SkSat_u1)
rkbRKB_000148(SkSat_u1) → rkbRKB_000142(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → rkbRKB_000086(SkSat_u1)
resourcederivesInto(SkSat_u2,SkSat_u1) → resourcederivesFrom(SkSat_u1,SkSat_u2)
resourceisParticipantIn(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
rkbRKB_000120(SkSat_u1) → rkbRKB_000119(SkSat_u1)
http://bio2rdf.org/chebi:50319(SkSat_u1) → rkbRKB_000018(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → rkbRKB_000027(SkSat_u1)
rkbRKB_000072(SkSat_u1) → resourceEntity(SkSat_u1)
resourceProcessAggregate(SkSat_u1) → resourceOccurrent(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → rkbRKB_000036(SkSat_u1)
rnaoRNAO_0000138(SkSat_u1) → rnaoRNAO_0000140(SkSat_u1)
resourcepartiallyOverlapsWith(SkSat_u1,SkSat_u2) → resourceisSpatiallyRelatedTo(SkSat_u1,SkSat_u2)
resourcehasAgent(SkSat_u2,SkSat_u1) → resourceisAgentIn(SkSat_u1,SkSat_u2)
resourceisTemporallyRelatedTo(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
http://bio2rdf.org/chebi:50322(SkSat_u1) → http://bio2rdf.org/chebi:50298(SkSat_u1)
resourceimmediatelyDerivesFrom(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → rkbRKB_000088(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → rkbRKB_000088(SkSat_u1)
rkbRKB_000007(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000065(SkSat_u1) → rkbRKB_000029(SkSat_u1)
resourceTemporalRegion(SkSat_u1) → resourceSpatialTemporalRegion(SkSat_u1)
resourceisUnitOf(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
resourcehasImproperPart(SkSat_u1,SkSat_u2) → resourcehasPart(SkSat_u1,SkSat_u2)
resourceimmediatelyDerivesInto(SkSat_u1,SkSat_u2) → resourcederivesInto(SkSat_u1,SkSat_u2)
resourceisAgentIn(SkSat_u1,SkSat_u2) → resourceisParticipantIn(SkSat_u1,SkSat_u2)
rkbRKB_000062(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000100(SkSat_u1) → resourceEntity(SkSat_u1)
resourcepartiallyOverlapsWith(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourceInstantaneousProcess(SkSat_u1) → resourceProcess(SkSat_u1)
rnaoRNAO_0000115(SkSat_u1) → rkbRKB_000008(SkSat_u1)
rkbRKB_000091(SkSat_u1) → rkbRKB_000092(SkSat_u1)
rkbRKB_000134(SkSat_u1) → rkbRKB_000105(SkSat_u1)
rkbhasRole(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000144(SkSat_u1) → rkbRKB_000142(SkSat_u1)
resourceisSpatiallyLocatedIn(SkSat_u1,SkSat_u2) → resourceisLocatedIn(SkSat_u1,SkSat_u2)
resourceisSpatiallyLocatedIn(SkSat_u2,SkSat_u1) → resourceSpatialRegion(SkSat_u1)
rkbRKB_000089(SkSat_u1) → resourceEntity(SkSat_u1)
resourceisBefore(SkSat_u2,SkSat_u1) → resourceisAfter(SkSat_u1,SkSat_u2)
resourceimmediatelyDerivesInto(SkSat_u2,SkSat_u1) → resourceimmediatelyDerivesFrom(SkSat_u1,SkSat_u2)
resourcerepresents(SkSat_u2,SkSat_u1) → resourceisRepresentedBy(SkSat_u1,SkSat_u2)
resourceisReferenceFor(SkSat_u2,SkSat_u1) → resourcehasReference(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:50323(SkSat_u1) → http://bio2rdf.org/chebi:50298(SkSat_u1)
resourceisAbout(SkSat_u1,SkSat_u2) → resourceDependentContinuant(SkSat_u1)
resourcehasProperPart(SkSat_u1,SkSat_u2) → resourcehasPart(SkSat_u1,SkSat_u2)
rkbRKB_000003(SkSat_u1) → resourceEntity(SkSat_u1)
resourceisAdjacentTo(SkSat_u1,SkSat_u2) → resourceisConnectedTo(SkSat_u1,SkSat_u2)
resourcehasTangentialProperPart(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
http://bio2rdf.org/chebi:26386(SkSat_u1) → rkbRKB_000032(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
resourceisRealizedIn(SkSat_u2,SkSat_u1) → resourceProcess(SkSat_u1)
rkbRKB_000096(SkSat_u1) → rkbRKB_000104(SkSat_u1)
rkbRKB_000038(SkSat_u1) → http://bio2rdf.org/chebi:17821(SkSat_u1)
http://bio2rdf.org/chebi:50321(SkSat_u1) → http://bio2rdf.org/chebi:50298(SkSat_u1)
oboIAO_0000032(SkSat_u1) → oboIAO_0000109(SkSat_u1)
rkbRKB_000093(SkSat_u1) → rkbRKB_000092(SkSat_u1)
rkbRKB_000121(SkSat_u1) → rkbRKB_000119(SkSat_u1)
rkbhasGrain(SkSat_u1,SkSat_u2) → resourceIndependentContinuant(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000094(SkSat_u1) → resourceEntity(SkSat_u1)
resourceisParticipantIn(SkSat_u2,SkSat_u1) → resourcehasParticipant(SkSat_u1,SkSat_u2)
resourceisTangentialProperPartOf(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
resourceisBearerOf(SkSat_u2,SkSat_u1) → resourceDependentContinuant(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → rkbRKB_000086(SkSat_u1)
resourcehasImproperPart(SkSat_u2,SkSat_u1) → resourceisImproperPartOf(SkSat_u1,SkSat_u2)
rkbRKB_000044(SkSat_u1) → rkbRKB_000042(SkSat_u1)
resourceRealizableEntity(SkSat_u1) → resourceSpecificallyDependentContinuant(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → rkbRKB_000088(SkSat_u1)
rkbRKB_000099(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000095(SkSat_u1) → resourceEntity(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
=========================================
