Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1106; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:22:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 25/1085 = 2.304%
SkSat discarded rules : 25/1085 = 2.304%
avr. 28, 2021 2:22:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1085 , 63
nonFullTGDs	0		fullTGDs	1085			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1085			newNonFullTGDs	53		newFullTGDs	10
nonFullTGDs	200		fullTGDs	1085			newNonFullTGDs	42		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1085			newNonFullTGDs	33		newFullTGDs	38
nonFullTGDs	400		fullTGDs	1085			newNonFullTGDs	23		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1085			newNonFullTGDs	14		newFullTGDs	64
nonFullTGDs	598		fullTGDs	1087			newNonFullTGDs	0		newFullTGDs	70
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 528 ms = 0.53 s
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 759
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 256 , 1110
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 72
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crmP31_has_modified(SkSat_u1,SkSat_u2) → erlangen-crmP12_occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crmP116i_is_started_by(SkSat_u1,SkSat_u2) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP73_has_translation(SkSat_u2,SkSat_u1) → erlangen-crmE33_Linguistic_Object(SkSat_u1)
erlangen-crmP101_had_as_general_use(SkSat_u2,SkSat_u1) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmE51_Contact_Point(SkSat_u1) → erlangen-crmE41_Appellation(SkSat_u1)
erlangen-crmE70_Thing(SkSat_u1) → erlangen-crmE77_Persistent_Item(SkSat_u1)
erlangen-crmP129_is_about(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmE41_Appellation(SkSat_u1) → erlangen-crmE90_Symbolic_Object(SkSat_u1)
erlangen-crmP92i_was_brought_into_existence_by(SkSat_u2,SkSat_u1) → erlangen-crmP92_brought_into_existence(SkSat_u1,SkSat_u2)
erlangen-crmP16_used_specific_object(SkSat_u1,SkSat_u2) → erlangen-crmE7_Activity(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmP120i_occurs_after(SkSat_u2,SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmE26_Physical_Feature(SkSat_u1) → erlangen-crmE26_Physical_Feature(SkSat_u1)
erlangen-crmP42_assigned(SkSat_u2,SkSat_u1) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP78i_identifies(SkSat_u2,SkSat_u1) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmP16_used_specific_object(SkSat_u1,SkSat_u2) → erlangen-crmP12_occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crmP40_observed_dimension(SkSat_u1,SkSat_u2) → erlangen-crmP141_assigned(SkSat_u1,SkSat_u2)
erlangen-crmE69_Death(SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP28_custody_surrendered_by(SkSat_u1,SkSat_u2) → erlangen-crmP14_carried_out_by(SkSat_u1,SkSat_u2)
erlangen-crmP26_moved_to(SkSat_u2,SkSat_u1) → erlangen-crmP26i_was_destination_of(SkSat_u1,SkSat_u2)
erlangen-crmP34i_was_assessed_by(SkSat_u2,SkSat_u1) → erlangen-crmE14_Condition_Assessment(SkSat_u1)
erlangen-crmP23_transferred_title_from(SkSat_u1,SkSat_u2) → erlangen-crmE8_Acquisition(SkSat_u1)
erlangen-crmP15i_influenced(SkSat_u1,SkSat_u2) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP49_has_former_or_current_keeper(SkSat_u2,SkSat_u1) → erlangen-crmE39_Actor(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → erlangen-crmP91i_is_unit_of(SkSat_u1,SkSat_u2)
erlangen-crmP7i_witnessed(SkSat_u2,SkSat_u1) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmP115i_is_finished_by(SkSat_u2,SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmE52_Time-Span(SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmE69_Death(SkSat_u1) → erlangen-crmE64_End_of_Existence(SkSat_u1)
erlangen-crmP76i_provides_access_to(SkSat_u1,SkSat_u2) → erlangen-crmE51_Contact_Point(SkSat_u1)
erlangen-crmE82_Actor_Appellation(SkSat_u1) → erlangen-crmE41_Appellation(SkSat_u1)
erlangen-crmP13i_was_destroyed_by(SkSat_u2,SkSat_u1) → erlangen-crmP13_destroyed(SkSat_u1,SkSat_u2)
erlangen-crmP108_has_produced(SkSat_u1,SkSat_u2) → erlangen-crmE12_Production(SkSat_u1)
erlangen-crmP111_added(SkSat_u1,SkSat_u2) → erlangen-crmP16_used_specific_object(SkSat_u1,SkSat_u2)
erlangen-crmP127i_has_narrower_term(SkSat_u2,SkSat_u1) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmE40_Legal_Body(SkSat_u1) → erlangen-crmE74_Group(SkSat_u1)
erlangen-crmP123i_resulted_from(SkSat_u2,SkSat_u1) → erlangen-crmE81_Transformation(SkSat_u1)
erlangen-crmP123_resulted_in(SkSat_u2,SkSat_u1) → erlangen-crmP123i_resulted_from(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP112i_was_diminished_by(SkSat_u2,SkSat_u1) → erlangen-crmE80_Part_Removal(SkSat_u1)
erlangen-crmP126i_was_employed_in(SkSat_u2,SkSat_u1) → erlangen-crmE11_Modification(SkSat_u1)
erlangen-crmP103_was_intended_for(SkSat_u2,SkSat_u1) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP25i_moved_by(SkSat_u1,SkSat_u2) → erlangen-crmE19_Physical_Object(SkSat_u1)
erlangen-crmE6_Destruction(SkSat_u1) → erlangen-crmE6_Destruction(SkSat_u1)
erlangen-crmP84_had_at_most_duration(SkSat_u2,SkSat_u1) → erlangen-crmP84i_was_maximum_duration_of(SkSat_u1,SkSat_u2)
erlangen-crmP40i_was_observed_in(SkSat_u2,SkSat_u1) → erlangen-crmP40_observed_dimension(SkSat_u1,SkSat_u2)
erlangen-crmP11_had_participant(SkSat_u1,SkSat_u2) → erlangen-crmP12_occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crmP4_has_time-span(SkSat_u2,SkSat_u1) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmP55i_currently_holds(SkSat_u1,SkSat_u2) → erlangen-crmP53i_is_former_or_current_location_of(SkSat_u1,SkSat_u2)
erlangen-crmP24_transferred_title_of(SkSat_u2,SkSat_u1) → erlangen-crmP24i_changed_ownership_through(SkSat_u1,SkSat_u2)
erlangen-crmP35_has_identified(SkSat_u2,SkSat_u1) → erlangen-crmP35i_was_identified_by(SkSat_u1,SkSat_u2)
erlangen-crmE72_Legal_Object(SkSat_u1) → erlangen-crmE72_Legal_Object(SkSat_u1)
erlangen-crmP31_has_modified(SkSat_u2,SkSat_u1) → erlangen-crmP31i_was_modified_by(SkSat_u1,SkSat_u2)
erlangen-crmP83i_was_minimum_duration_of(SkSat_u2,SkSat_u1) → erlangen-crmP83_had_at_least_duration(SkSat_u1,SkSat_u2)
erlangen-crmP143i_was_joined_by(SkSat_u2,SkSat_u1) → erlangen-crmE85_Joining(SkSat_u1)
erlangen-crmP84i_was_maximum_duration_of(SkSat_u2,SkSat_u1) → erlangen-crmP84_had_at_most_duration(SkSat_u1,SkSat_u2)
erlangen-crmE69_Death(SkSat_u1) → erlangen-crmE69_Death(SkSat_u1)
erlangen-crmP4i_is_time-span_of(SkSat_u1,SkSat_u2) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmE48_Place_Name(SkSat_u1) → erlangen-crmE44_Place_Appellation(SkSat_u1)
erlangen-crmP94i_was_created_by(SkSat_u1,SkSat_u2) → erlangen-crmE28_Conceptual_Object(SkSat_u1)
erlangen-crmP50_has_current_keeper(SkSat_u2,SkSat_u1) → erlangen-crmP50i_is_current_keeper_of(SkSat_u1,SkSat_u2)
erlangen-crmP73i_is_translation_of(SkSat_u1,SkSat_u2) → erlangen-crmE33_Linguistic_Object(SkSat_u1)
erlangen-crmP135_created_type(SkSat_u1,SkSat_u2) → erlangen-crmP94_has_created(SkSat_u1,SkSat_u2)
erlangen-crmP40_observed_dimension(SkSat_u1,SkSat_u2) → erlangen-crmE16_Measurement(SkSat_u1)
erlangen-crmE13_Attribute_Assignment(SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP74i_is_current_or_former_residence_of(SkSat_u2,SkSat_u1) → erlangen-crmP74_has_current_or_former_residence(SkSat_u1,SkSat_u2)
erlangen-crmP134i_was_continued_by(SkSat_u1,SkSat_u2) → erlangen-crmP15i_influenced(SkSat_u1,SkSat_u2)
erlangen-crmP48_has_preferred_identifier(SkSat_u2,SkSat_u1) → erlangen-crmP48i_is_preferred_identifier_of(SkSat_u1,SkSat_u2)
erlangen-crmP136i_supported_type_creation(SkSat_u2,SkSat_u1) → erlangen-crmP136_was_based_on(SkSat_u1,SkSat_u2)
erlangen-crmP92i_was_brought_into_existence_by(SkSat_u2,SkSat_u1) → erlangen-crmE63_Beginning_of_Existence(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → erlangen-crmP111_added(SkSat_u1,SkSat_u2)
erlangen-crmP74i_is_current_or_former_residence_of(SkSat_u2,SkSat_u1) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmP21_had_general_purpose(SkSat_u2,SkSat_u1) → erlangen-crmE55_Type(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → erlangen-crmE90_Symbolic_Object(SkSat_u1)
erlangen-crmP140_assigned_attribute_to(SkSat_u2,SkSat_u1) → erlangen-crmP140i_was_attributed_by(SkSat_u1,SkSat_u2)
erlangen-crmP109i_is_current_or_former_curator_of(SkSat_u1,SkSat_u2) → erlangen-crmP49i_is_former_or_current_keeper_of(SkSat_u1,SkSat_u2)
_S28(SkSat_u2,SkSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmP2_has_type(SkSat_u2,SkSat_u1) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP129_is_about(SkSat_u2,SkSat_u1) → erlangen-crmP129i_is_subject_of(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP13i_was_destroyed_by(SkSat_u1,SkSat_u2) → erlangen-crmP93i_was_taken_out_of_existence_by(SkSat_u1,SkSat_u2)
erlangen-crmP144_joined_with(SkSat_u1,SkSat_u2) → erlangen-crmP11_had_participant(SkSat_u1,SkSat_u2)
erlangen-crmP1_is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crmP1i_identifies(SkSat_u1,SkSat_u2)
erlangen-crmP68i_use_foreseen_by(SkSat_u2,SkSat_u1) → erlangen-crmE29_Design_or_Procedure(SkSat_u1)
erlangen-crmP75_possesses(SkSat_u1,SkSat_u2) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmP15_was_influenced_by(SkSat_u2,SkSat_u1) → erlangen-crmP15i_influenced(SkSat_u1,SkSat_u2)
erlangen-crmP141_assigned(SkSat_u2,SkSat_u1) → erlangen-crmP141i_was_assigned_by(SkSat_u1,SkSat_u2)
erlangen-crmP117_occurs_during(SkSat_u1,SkSat_u2) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP92_brought_into_existence(SkSat_u2,SkSat_u1) → erlangen-crmP92i_was_brought_into_existence_by(SkSat_u1,SkSat_u2)
erlangen-crmP144_joined_with(SkSat_u2,SkSat_u1) → erlangen-crmP144i_gained_member_by(SkSat_u1,SkSat_u2)
erlangen-crmE80_Part_Removal(SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP45_consists_of(SkSat_u2,SkSat_u1) → erlangen-crmE57_Material(SkSat_u1)
erlangen-crmP43_has_dimension(SkSat_u2,SkSat_u1) → erlangen-crmE54_Dimension(SkSat_u1)
erlangen-crmP69_is_associated_with(SkSat_u2,SkSat_u1) → erlangen-crmE29_Design_or_Procedure(SkSat_u1)
erlangen-crmP35i_was_identified_by(SkSat_u1,SkSat_u2) → erlangen-crmE3_Condition_State(SkSat_u1)
erlangen-crmP78_is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crmE49_Time_Appellation(SkSat_u1)
erlangen-crmE17_Type_Assignment(SkSat_u1) → erlangen-crmE17_Type_Assignment(SkSat_u1)
erlangen-crmP7_took_place_at(SkSat_u1,SkSat_u2) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmP52i_is_current_owner_of(SkSat_u1,SkSat_u2) → erlangen-crmP105i_has_right_on(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → erlangen-crmP94_has_created(SkSat_u1,SkSat_u2)
erlangen-crmP89i_contains(SkSat_u1,SkSat_u2) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmP138i_has_representation(SkSat_u2,SkSat_u1) → erlangen-crmP138_represents(SkSat_u1,SkSat_u2)
erlangen-crmP135i_was_created_by(SkSat_u1,SkSat_u2) → erlangen-crmP94i_was_created_by(SkSat_u1,SkSat_u2)
erlangen-crmP23i_surrendered_title_through(SkSat_u2,SkSat_u1) → erlangen-crmP23_transferred_title_from(SkSat_u1,SkSat_u2)
erlangen-crmP11i_participated_in(SkSat_u2,SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP56_bears_feature(SkSat_u1,SkSat_u2) → erlangen-crmE19_Physical_Object(SkSat_u1)
erlangen-crmE87_Curation_Activity(SkSat_u1) → erlangen-crmE87_Curation_Activity(SkSat_u1)
erlangen-crmP70i_is_documented_in(SkSat_u2,SkSat_u1) → erlangen-crmP70_documents(SkSat_u1,SkSat_u2)
erlangen-crmP135i_was_created_by(SkSat_u1,SkSat_u2) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP20_had_specific_purpose(SkSat_u2,SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP145_separated(SkSat_u1,SkSat_u2) → erlangen-crmE86_Leaving(SkSat_u1)
erlangen-crmP140i_was_attributed_by(SkSat_u1,SkSat_u2) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP71_lists(SkSat_u1,SkSat_u2) → erlangen-crmE32_Authority_Document(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → erlangen-crmP109_has_current_or_former_curator(SkSat_u1,SkSat_u2)
erlangen-crmP71i_is_listed_in(SkSat_u2,SkSat_u1) → erlangen-crmP71_lists(SkSat_u1,SkSat_u2)
erlangen-crmP26_moved_to(SkSat_u1,SkSat_u2) → erlangen-crmP7_took_place_at(SkSat_u1,SkSat_u2)
erlangen-crmE12_Production(SkSat_u1) → erlangen-crmE11_Modification(SkSat_u1)
erlangen-crmP95_has_formed(SkSat_u2,SkSat_u1) → erlangen-crmE74_Group(SkSat_u1)
erlangen-crmE87_Curation_Activity(SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP13_destroyed(SkSat_u1,SkSat_u2) → erlangen-crmP93_took_out_of_existence(SkSat_u1,SkSat_u2)
erlangen-crmE86_Leaving(SkSat_u1) → erlangen-crmE86_Leaving(SkSat_u1)
erlangen-crmP137i_is_exemplified_by(SkSat_u1,SkSat_u2) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP65_shows_visual_item(SkSat_u2,SkSat_u1) → erlangen-crmP65i_is_shown_by(SkSat_u1,SkSat_u2)
erlangen-crmP112_diminished(SkSat_u2,SkSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmP54_has_current_permanent_location(SkSat_u2,SkSat_u1) → erlangen-crmP54i_is_current_permanent_location_of(SkSat_u1,SkSat_u2)
erlangen-crmP145_separated(SkSat_u2,SkSat_u1) → erlangen-crmP145i_left_by(SkSat_u1,SkSat_u2)
erlangen-crmP78_is_identified_by(SkSat_u1,SkSat_u2) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmE58_Measurement_Unit(SkSat_u1) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP30_transferred_custody_of(SkSat_u2,SkSat_u1) → erlangen-crmP30i_custody_transferred_through(SkSat_u1,SkSat_u2)
erlangen-crmP116_starts(SkSat_u2,SkSat_u1) → erlangen-crmP116i_is_started_by(SkSat_u1,SkSat_u2)
erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmP51i_is_former_or_current_owner_of(SkSat_u2,SkSat_u1) → erlangen-crmP51_has_former_or_current_owner(SkSat_u1,SkSat_u2)
erlangen-crmP33i_was_used_by(SkSat_u2,SkSat_u1) → erlangen-crmP33_used_specific_technique(SkSat_u1,SkSat_u2)
erlangen-crmP97_from_father(SkSat_u2,SkSat_u1) → erlangen-crmP97i_was_father_for(SkSat_u1,SkSat_u2)
erlangen-crmP27_moved_from(SkSat_u1,SkSat_u2) → erlangen-crmP7_took_place_at(SkSat_u1,SkSat_u2)
erlangen-crmP119_meets_in_time_with(SkSat_u1,SkSat_u2) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP83_had_at_least_duration(SkSat_u2,SkSat_u1) → erlangen-crmP83i_was_minimum_duration_of(SkSat_u1,SkSat_u2)
erlangen-crmP9i_forms_part_of(SkSat_u1,SkSat_u2) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmP29i_received_custody_through(SkSat_u1,SkSat_u2) → erlangen-crmP14i_performed(SkSat_u1,SkSat_u2)
erlangen-crmP130i_features_are_also_found_on(SkSat_u1,SkSat_u2) → erlangen-crmE70_Thing(SkSat_u1)
erlangen-crmP145_separated(SkSat_u1,SkSat_u2) → erlangen-crmP11_had_participant(SkSat_u1,SkSat_u2)
erlangen-crmP123i_resulted_from(SkSat_u1,SkSat_u2) → erlangen-crmP92i_was_brought_into_existence_by(SkSat_u1,SkSat_u2)
erlangen-crmP14_carried_out_by(SkSat_u1,SkSat_u2) → erlangen-crmP11_had_participant(SkSat_u1,SkSat_u2)
erlangen-crmP137i_is_exemplified_by(SkSat_u2,SkSat_u1) → erlangen-crmP137_exemplifies(SkSat_u1,SkSat_u2)
erlangen-crmP24_transferred_title_of(SkSat_u1,SkSat_u2) → erlangen-crmE8_Acquisition(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → erlangen-crmE77_Persistent_Item(SkSat_u1)
erlangen-crmP45i_is_incorporated_in(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → erlangen-crmE89_Propositional_Object(SkSat_u1)
erlangen-crmP23i_surrendered_title_through(SkSat_u1,SkSat_u2) → erlangen-crmP14i_performed(SkSat_u1,SkSat_u2)
erlangen-crmP129i_is_subject_of(SkSat_u1,SkSat_u2) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP99_dissolved(SkSat_u1,SkSat_u2) → erlangen-crmE68_Dissolution(SkSat_u1)
erlangen-crmP127i_has_narrower_term(SkSat_u2,SkSat_u1) → erlangen-crmP127_has_broader_term(SkSat_u1,SkSat_u2)
_S19(SkSat_u2,SkSat_u1) → erlangen-crmE74_Group(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → erlangen-crmP44i_is_condition_of(SkSat_u1,SkSat_u2)
_S14(SkSat_u1,SkSat_u2) → erlangen-crmP96_by_mother(SkSat_u1,SkSat_u2)
erlangen-crmP110i_was_augmented_by(SkSat_u2,SkSat_u1) → erlangen-crmE79_Part_Addition(SkSat_u1)
erlangen-crmP99_dissolved(SkSat_u2,SkSat_u1) → erlangen-crmE74_Group(SkSat_u1)
erlangen-crmP103_was_intended_for(SkSat_u1,SkSat_u2) → erlangen-crmE71_Man-Made_Thing(SkSat_u1)
erlangen-crmE25_Man-Made_Feature(SkSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmP105i_has_right_on(SkSat_u2,SkSat_u1) → erlangen-crmP105_right_held_by(SkSat_u1,SkSat_u2)
erlangen-crmP91i_is_unit_of(SkSat_u1,SkSat_u2) → erlangen-crmE58_Measurement_Unit(SkSat_u1)
erlangen-crmP72_has_language(SkSat_u2,SkSat_u1) → erlangen-crmE56_Language(SkSat_u1)
erlangen-crmP128i_is_carried_by(SkSat_u2,SkSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmP14i_performed(SkSat_u2,SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP93_took_out_of_existence(SkSat_u1,SkSat_u2) → erlangen-crmE64_End_of_Existence(SkSat_u1)
erlangen-crmP46_is_composed_of(SkSat_u1,SkSat_u2) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmE17_Type_Assignment(SkSat_u1) → erlangen-crmE13_Attribute_Assignment(SkSat_u1)
erlangen-crmP8i_witnessed(SkSat_u2,SkSat_u1) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmP56_bears_feature(SkSat_u1,SkSat_u2) → erlangen-crmP46_is_composed_of(SkSat_u1,SkSat_u2)
erlangen-crmP108_has_produced(SkSat_u1,SkSat_u2) → erlangen-crmP92_brought_into_existence(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → erlangen-crmP129i_is_subject_of(SkSat_u1,SkSat_u2)
erlangen-crmP117i_includes(SkSat_u1,SkSat_u2) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP105i_has_right_on(SkSat_u1,SkSat_u2) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmP143i_was_joined_by(SkSat_u1,SkSat_u2) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmE81_Transformation(SkSat_u1) → erlangen-crmE81_Transformation(SkSat_u1)
erlangen-crmP58_has_section_definition(SkSat_u2,SkSat_u1) → erlangen-crmP58i_defines_section(SkSat_u1,SkSat_u2)
erlangen-crmP38i_was_deassigned_by(SkSat_u1,SkSat_u2) → erlangen-crmP141i_was_assigned_by(SkSat_u1,SkSat_u2)
erlangen-crmP87i_identifies(SkSat_u2,SkSat_u1) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmP116_starts(SkSat_u2,SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP102i_is_title_of(SkSat_u2,SkSat_u1) → erlangen-crmE71_Man-Made_Thing(SkSat_u1)
erlangen-crmP96i_gave_birth(SkSat_u1,SkSat_u2) → erlangen-crmE21_Person(SkSat_u1)
erlangen-crmP148_has_component(SkSat_u2,SkSat_u1) → erlangen-crmP148i_is_component_of(SkSat_u1,SkSat_u2)
erlangen-crmP149_is_identified_by(SkSat_u1,SkSat_u2) → erlangen-crmP1_is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crmE31_Document(SkSat_u1) → erlangen-crmE31_Document(SkSat_u1)
erlangen-crmP70_documents(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP29_custody_received_by(SkSat_u1,SkSat_u2) → erlangen-crmP14_carried_out_by(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → erlangen-crmP42_assigned(SkSat_u1,SkSat_u2)
erlangen-crmE67_Birth(SkSat_u1) → erlangen-crmE63_Beginning_of_Existence(SkSat_u1)
erlangen-crmP146i_lost_member_by(SkSat_u2,SkSat_u1) → erlangen-crmE86_Leaving(SkSat_u1)
erlangen-crmP46i_forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP30i_custody_transferred_through(SkSat_u2,SkSat_u1) → erlangen-crmE10_Transfer_of_Custody(SkSat_u1)
erlangen-crmP52_has_current_owner(SkSat_u1,SkSat_u2) → erlangen-crmP51_has_former_or_current_owner(SkSat_u1,SkSat_u2)
erlangen-crmP105_right_held_by(SkSat_u2,SkSat_u1) → erlangen-crmP105i_has_right_on(SkSat_u1,SkSat_u2)
erlangen-crmP99i_was_dissolved_by(SkSat_u1,SkSat_u2) → erlangen-crmP11i_participated_in(SkSat_u1,SkSat_u2)
erlangen-crmP19i_was_made_for(SkSat_u2,SkSat_u1) → erlangen-crmP19_was_intended_use_of(SkSat_u1,SkSat_u2)
erlangen-crmP16_used_specific_object(SkSat_u2,SkSat_u1) → erlangen-crmP16i_was_used_for(SkSat_u1,SkSat_u2)
erlangen-crmP146i_lost_member_by(SkSat_u2,SkSat_u1) → erlangen-crmP146_separated_from(SkSat_u1,SkSat_u2)
erlangen-crmP113_removed(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP72_has_language(SkSat_u2,SkSat_u1) → erlangen-crmP72i_is_language_of(SkSat_u1,SkSat_u2)
erlangen-crmP68i_use_foreseen_by(SkSat_u1,SkSat_u2) → erlangen-crmE57_Material(SkSat_u1)
erlangen-crmP93i_was_taken_out_of_existence_by(SkSat_u2,SkSat_u1) → erlangen-crmP93_took_out_of_existence(SkSat_u1,SkSat_u2)
erlangen-crmP112i_was_diminished_by(SkSat_u1,SkSat_u2) → erlangen-crmP31i_was_modified_by(SkSat_u1,SkSat_u2)
erlangen-crmP72_has_language(SkSat_u1,SkSat_u2) → erlangen-crmE33_Linguistic_Object(SkSat_u1)
erlangen-crmP120i_occurs_after(SkSat_u1,SkSat_u2) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP68_foresees_use_of(SkSat_u1,SkSat_u2) → erlangen-crmP67_refers_to(SkSat_u1,SkSat_u2)
erlangen-crmP49_has_former_or_current_keeper(SkSat_u2,SkSat_u1) → erlangen-crmP49i_is_former_or_current_keeper_of(SkSat_u1,SkSat_u2)
erlangen-crmP98_brought_into_life(SkSat_u1,SkSat_u2) → erlangen-crmP92_brought_into_existence(SkSat_u1,SkSat_u2)
erlangen-crmP67_refers_to(SkSat_u2,SkSat_u1) → erlangen-crmP67i_is_referred_to_by(SkSat_u1,SkSat_u2)
erlangen-crmP138_represents(SkSat_u2,SkSat_u1) → erlangen-crmP138i_has_representation(SkSat_u1,SkSat_u2)
