====== RULE SET ======
_R139 -{T::X0->S::X0}-> _R78
_R140 -{T::X0->S::X0}-> _R146
_R141 -{T::X0->S::X0}-> _R210
_R142 -{T::X0->S::X0}-> _R42
_R143 -{T::X0->S::X0}-> _R90
_R144 -{T::X0->S::X0}-> _R24
_R144 -{T::X0->S::X0}-> _R334
_R145 -{T::X0->S::X0}-> _R262
_R146 -{T::X0->S::X0}-> _R214
_R147 -{T::X0->S::X0}-> _R161
_R148 -{T::X0->S::X0}-> _R143
_R149 -{T::X0->S::X0}-> _R88
_R150 -{T::X0->S::X0}-> _R242
_R151 -{T::X0->S::X0}-> _R324
_R152 -{T::X0->S::X0}-> _R303
_R153 -{T::X0->S::X0}-> _R138
_R153 -{T::X0->S::X0}-> _R341
_R154 -{T::X0->S::X0}-> _R183
_R155 -{T::X0->S::X0}-> _R21
_R156 -{T::X0->S::X0}-> _R143
_R157 -{T::X0->S::X0}-> _R269
_R158 -{T::X0->S::X0}-> _R245
_R159 -{T::X0->S::X0}-> _R143
_R160 -{T::X0->S::X0}-> _R247
_R161 -{T::X0->S::X0}-> _R83
_R162 -{T::X0->S::X0}-> _R83
_R163 -{T::X0->S::X0}-> _R39
_R164 -{T::X0->S::X0}-> _R324
_R165 -{T::X0->S::X0}-> _R91
_R166 -{T::X0->S::X0}-> _R287
_R167 -{T::X0->S::X0}-> _R244
_R168 -{T::X0->S::X0}-> _R46
_R169 -{T::X0->S::X0}-> _R273
_R170 -{T::X0->S::X0}-> _R118
_R171 -{T::X0->S::X0}-> _R291
_R172 -{T::X0->S::X0}-> _R90
_R173 -{T::X0->S::X0}-> _R244
_R174 -{T::X0->S::X0}-> _R299
_R174 -{T::X0->S::X0}-> _R317
_R175 -{T::X0->S::X0}-> _R143
_R176 -{T::X0->S::X0}-> _R89
_R177 -{T::X0->S::X0}-> _R102
_R178 -{T::X0->S::X0}-> _R51
_R179 -{T::X0->S::X0}-> _R275
_R180 -{T::X0->S::X0}-> _R24
_R180 -{T::X0->S::X0}-> _R334
_R181 -{T::X0->S::X0}-> _R51
_R182 -{T::X0->S::X0}-> _R196
_R182 -{T::X0->S::X0}-> _R338
_R183 -{T::X0->S::X0}-> _R143
_R184 -{T::X0->S::X0}-> _R247
_R185 -{T::X0->S::X0}-> _R14
_R186 -{T::X0->S::X0}-> _R275
_R187 -{T::X0->S::X0}-> _R305
_R188 -{T::X0->S::X0}-> _R185
_R189 -{T::X0->S::X0}-> _R292
_R190 -{T::X0->S::X0}-> _R199
_R190 -{T::X0->S::X0}-> _R288
_R191 -{T::X0->S::X0}-> _R159
_R192 -{T::X0->S::X0}-> _R187
_R193 -{T::X0->S::X0}-> _R34
_R194 -{T::X0->S::X0}-> _R290
_R195 -{T::X0->S::X0}-> _R159
_R196 -{T::X0->S::X0}-> _R2
_R197 -{T::X0->S::X0}-> _R319
_R198 -{T::X0->S::X0}-> _R175
_R199 -{T::X0->S::X0}-> _R152
_R200 -{T::X0->S::X0}-> _R243
_R201 -{T::X0->S::X0}-> _R115
_R202 -{T::X0->S::X0}-> _R236
_R203 -{T::X0->S::X0}-> _R131
_R204 -{T::X0->S::X0}-> _R307
_R205 -{T::X0->S::X0}-> _R101
_R206 -{T::X0->S::X0}-> _R54
_R207 -{T::X0->S::X0}-> _R234
_R208 -{T::X0->S::X0}-> _R14
_R209 -{T::X0->S::X0}-> _R124
_R210 -{T::X0->S::X0}-> _R143
_R211 -{T::X0->S::X0}-> _R227
_R212 -{T::X0->S::X0}-> _R145
_R213 -{T::X0->S::X0}-> _R303
_R214 -{T::X0->S::X0}-> _R300
_R215 -{T::X0->S::X0}-> _R103
_R216 -{T::X0->S::X0}-> _R115
_R217 -{T::X0->S::X0}-> _R300
_R218 -{T::X0->S::X0}-> _R225
_R219 -{T::X0->S::X0}-> _R34
_R220 -{T::X0->S::X0}-> _R170
_R221 -{T::X0->S::X0}-> _R66
_R222 -{T::X0->S::X0}-> _R175
_R223 -{T::X0->S::X0}-> _R74
_R224 -{T::X0->S::X0}-> _R54
_R225 -{T::X0->S::X0}-> _R202
_R226 -{T::X0->S::X0}-> _R116
_R227 -{T::X0->S::X0}-> _R214
_R228 -{T::X0->S::X0}-> _R307
_R229 -{T::X0->S::X0}-> _R306
_R230 -{T::X0->S::X0}-> _R257
_R231 -{T::X0->S::X0}-> _R86
_R232 -{T::X0->S::X0}-> _R290
_R233 -{T::X0->S::X0}-> _R295
_R233 -{T::X0->S::X0}-> _R322
_R234 -{T::X0->S::X0}-> _R110
_R235 -{T::X0->S::X0}-> _R91
_R236 -{T::X0->S::X0}-> _R328
_R237 -{T::X0->S::X0}-> _R244
_R238 -{T::X0->S::X0}-> _R103
_R239 -{T::X0->S::X0}-> _R305
_R240 -{T::X0->S::X0}-> _R143
_R241 -{T::X0->S::X0}-> _R77
_R242 -{T::X0->S::X0}-> _R75
_R243 -{T::X0->S::X0}-> _R226
_R244 -{T::X0->S::X0}-> _R90
_R245 -{T::X0->S::X0}-> _R202
_R246 -{T::X0->S::X0}-> _R88
_R247 -{T::X0->S::X0}-> _R124
_R248 -{T::X0->S::X0}-> _R99
_R249 -{T::X0->S::X0}-> _R93
_R250 -{T::X0->S::X0}-> _R295
_R250 -{T::X0->S::X0}-> _R322
_R251 -{T::X0->S::X0}-> _R169
_R252 -{T::X0->S::X0}-> _R292
_R253 -{T::X0->S::X0}-> _R162
_R254 -{T::X0->S::X0}-> _R143
_R255 -{T::X0->S::X0}-> _R29
_R255 -{T::X0->S::X0}-> _R213
_R256 -{T::X0->S::X0}-> _R218
_R257 -{T::X0->S::X0}-> _R287
_R258 -{T::X0->S::X0}-> _R48
_R259 -{T::X0->S::X0}-> _R175
_R260 -{T::X0->S::X0}-> _R118
_R261 -{T::X0->S::X0}-> _R14
_R262 -{T::X0->S::X0}-> _R242
_R263 -{T::X0->S::X0}-> _R143
_R264 -{T::X0->S::X0}-> _R244
_R265 -{T::X0->S::X0}-> _R79
_R266 -{T::X0->S::X0}-> _R43
_R267 -{T::X0->S::X0}-> _R183
_R268 -{T::X0->S::X0}-> _R143
_R269 -{T::X0->S::X0}-> _R300
_R270 -{T::X0->S::X0}-> _R183
_R271 -{T::X0->S::X0}-> _R143
_R272 -{T::X0->S::X0}-> _R275
_R273 -{T::X0->S::X0}-> _R151
_R274 -{T::X0->S::X0}-> _R270
_R275 -{T::X0->S::X0}-> _R170
_R276 -{T::X0->S::X0}-> _R304
_R277 -{T::X0->S::X0}-> _R236
_R278 -{T::X0->S::X0}-> _R131
_R279 -{T::X0->S::X0}-> _R84
_R280 -{T::X0->S::X0}-> _R28
_R280 -{T::X0->S::X0}-> _R310
_R281 -{T::X0->S::X0}-> _R169
_R282 -{T::X0->S::X0}-> _R146
_R283 -{T::X0->S::X0}-> _R210
_R284 -{T::X0->S::X0}-> _R200
_R285 -{T::X0->S::X0}-> _R52
_R286 -{T::X0->S::X0}-> _R197
_R287 -{T::X0->S::X0}-> _R218
_R288 -{T::X0->S::X0}-> _R172
_R289 -{T::X0->S::X0}-> _R59
_R290 -{T::X0->S::X0}-> _R218
_R291 -{T::X0->S::X0}-> _R110
_R292 -{T::X0->S::X0}-> _R214
_R293 -{T::X0->S::X0}-> _R138
_R293 -{T::X0->S::X0}-> _R341
_R294 -{T::X0->S::X0}-> _R165
_R295 -{T::X0->S::X0}-> _R166
_R296 -{T::X0->S::X0}-> _R166
_R297 -{T::X0->S::X0}-> _R105
_R298 -{T::X0->S::X0}-> _R197
_R299 -{T::X0->S::X0}-> _R94
_R300 -{T::X0->S::X0}-> _R287
_R301 -{T::X0->S::X0}-> _R166
_R302 -{T::X0->S::X0}-> _R78
_R303 -{T::X0->S::X0}-> _R236
_R304 -{T::X0->S::X0}-> _R287
_R305 -{T::X0->S::X0}-> _R328
_R306 -{T::X0->S::X0}-> _R68
_R307 -{T::X0->S::X0}-> _R300
_R308 -{T::X0->S::X0}-> _R162
_R309 -{T::X0->S::X0}-> _R99
_R310 -{T::X0->S::X3}-> _R237
_R310 -{T::X0->S::X3}-> _R326
_R311 -{T::X0->S::X3}-> _R16
_R312 -{T::X0->S::X3}-> _R127
_R313 -{T::X0->S::X3}-> _R16
_R314 -{T::X0->S::X3}-> _R167
_R314 -{T::X0->S::X3}-> _R330
_R315 -{T::X0->S::X3}-> _R55
_R316 -{T::X0->S::X3}-> _R120
_R317 -{T::X0->S::X3}-> _R119
_R318 -{T::X0->S::X3}-> _R254
_R320 -{T::X0->S::X3}-> _R149
_R320 -{T::X0->S::X3}-> _R347
_R321 -{T::X0->S::X3}-> _R142
_R322 -{T::X0->S::X3}-> _R246
_R322 -{T::X0->S::X3}-> _R342
_R323 -{T::X0->S::X3}-> _R285
_R325 -{T::X0->S::X3}-> _R28
_R325 -{T::X0->S::X3}-> _R310
_R326 -{T::X0->S::X3}-> _R126
_R326 -{T::X0->S::X3}-> _R329
_R327 -{T::X0->S::X3}-> _R173
_R327 -{T::X0->S::X3}-> _R314
_R329 -{T::X0->S::X3}-> _R85
_R329 -{T::X0->S::X3}-> _R337
_R330 -{T::X0->S::X3}-> _R69
_R330 -{T::X0->S::X3}-> _R333
_R331 -{T::X0->S::X3}-> _R16
_R332 -{T::X0->S::X3}-> _R24
_R332 -{T::X0->S::X3}-> _R334
_R333 -{T::X0->S::X3}-> _R92
_R334 -{T::X0->S::X3}-> _R285
_R335 -{T::X0->S::X3}-> _R223
_R336 -{T::X0->S::X3}-> _R320
_R337 -{T::X0->S::X3}-> _R264
_R337 -{T::X0->S::X3}-> _R327
_R338 -{T::X0->S::X3}-> _R285
_R339 -{T::X0->S::X3}-> _R120
_R340 -{T::X0->S::X3}-> _R223
_R341 -{T::X0->S::X3}-> _R119
_R342 -{T::X0->S::X3}-> _R285
_R343 -{T::X0->S::X3}-> _R55
_R344 -{T::X0->S::X3}-> _R196
_R344 -{T::X0->S::X3}-> _R338
_R345 -{T::X0->S::X3}-> _R16
_R346 -{T::X0->S::X3}-> _R254
_R347 -{T::X0->S::X3}-> _R285


======== SCC =========
C0 = {_R188}
C1 = {_R211}
C2 = {_R147}
C3 = {_R12}
C4 = {_R335}
C5 = {_R259}
C6 = {_R60}
C7 = {_R336}
C8 = {_R1}
C9 = {_R122}
C10 = {_R204}
C11 = {_R265}
C12 = {_R157}
C13 = {_R323}
C14 = {_R250}
C15 = {_R100}
C16 = {_R134}
C17 = {_R346}
C18 = {_R207}
C19 = {_R229}
C20 = {_R208}
C21 = {_R332}
C22 = {_R318}
C23 = {_R13}
C24 = {_R311}
C25 = {_R321}
C26 = {_R20}
C27 = {_R130}
C28 = {_R3}
C29 = {_R254}
C30 = {_R15}
C31 = {_R35}
C32 = {_R180}
C33 = {_R33}
C34 = {_R222}
C35 = {_R205}
C36 = {_R106}
C37 = {_R17}
C38 = {_R339}
C39 = {_R95}
C40 = {_R181}
C41 = {_R289}
C42 = {_R234}
C43 = {_R104}
C44 = {_R9}
C45 = {_R298}
C46 = {_R313}
C47 = {_R156}
C48 = {_R76}
C49 = {_R161}
C50 = {_R182}
C51 = {_R344}
C52 = {_R233}
C53 = {_R322}
C54 = {_R8}
C55 = {_R343}
C56 = {_R67}
C57 = {_R26}
C58 = {_R212}
C59 = {_R50}
C60 = {_R266}
C61 = {_R43}
C62 = {_R112}
C63 = {_R0}
C64 = {_R255}
C65 = {_R141}
C66 = {_R201}
C67 = {_R338}
C68 = {_R274}
C69 = {_R316}
C70 = {_R22}
C71 = {_R140}
C72 = {_R144}
C73 = {_R193}
C74 = {_R82}
C75 = {_R59}
C76 = {_R5}
C77 = {_R241}
C78 = {_R246}
C79 = {_R280}
C80 = {_R109}
C81 = {_R194}
C82 = {_R340}
C83 = {_R223}
C84 = {_R276}
C85 = {_R27}
C86 = {_R286}
C87 = {_R258}
C88 = {_R294}
C89 = {_R165}
C90 = {_R271}
C91 = {_R235}
C92 = {_R155}
C93 = {_R129}
C94 = {_R108}
C95 = {_R331}
C96 = {_R230}
C97 = {_R81}
C98 = {_R56}
C99 = {_R296}
C100 = {_R315}
C101 = {_R55}
C102 = {_R293}
C103 = {_R282}
C104 = {_R98}
C105 = {_R72}
C106 = {_R283}
C107 = {_R61}
C108 = {_R176}
C109 = {_R49}
C110 = {_R114}
C111 = {_R146}
C112 = {_R31}
C113 = {_R253}
C114 = {_R179}
C115 = {_R160}
C116 = {_R221}
C117 = {_R203}
C118 = {_R142}
C119 = {_R174}
C120 = {_R38}
C121 = {_R227}
C122 = {_R306}
C123 = {_R68}
C124 = {_R101}
C125 = {_R309}
C126 = {_R133}
C127 = {_R270}
C128 = {_R10}
C129 = {_R177}
C130 = {_R47}
C131 = {_R342}
C132 = {_R281}
C133 = {_R80}
C134 = {_R53}
C135 = {_R231}
C136 = {_R120}
C137 = {_R261}
C138 = {_R308}
C139 = {_R228}
C140 = {_R307}
C141 = {_R256}
C142 = {_R297}
C143 = {_R4}
C144 = {_R77}
C145 = {_R70}
C146 = {_R121}
C147 = {_R107}
C148 = {_R198}
C149 = {_R132}
C150 = {_R272}
C151 = {_R249}
C152 = {_R93}
C153 = {_R113}
C154 = {_R23}
C155 = {_R191}
C156 = {_R18}
C157 = {_R216}
C158 = {_R115}
C159 = {_R279}
C160 = {_R301}
C161 = {_R163}
C162 = {_R11}
C163 = {_R86}
C164 = {_R128}
C165 = {_R299}
C166 = {_R317}
C167 = {_R239}
C168 = {_R178}
C169 = {_R51}
C170 = {_R74}
C171 = {_R6}
C172 = {_R66}
C173 = {_R302}
C174 = {_R325}
C175 = {_R28}
C176 = {_R210}
C177 = {_R168}
C178 = {_R46}
C179 = {_R153}
C180 = {_R341}
C181 = {_R206}
C182 = {_R238}
C183 = {_R217}
C184 = {_R186}
C185 = {_R275}
C186 = {_R189}
C187 = {_R148}
C188 = {_R41}
C189 = {_R111}
C190 = {_R304}
C191 = {_R295}
C192 = {_R166}
C193 = {_R334}
C194 = {_R284}
C195 = {_R200}
C196 = {_R64}
C197 = {_R36}
C198 = {_R136}
C199 = {_R197}
C200 = {_R345}
C201 = {_R16}
C202 = {_R268}
C203 = {_R260}
C204 = {_R123}
C205 = {_R19}
C206 = {_R263}
C207 = {_R40}
C208 = {_R145}
C209 = {_R262}
C210 = {_R251}
C211 = {_R62}
C212 = {_R257}
C213 = {_R154}
C214 = {_R39}
C215 = {_R184}
C216 = {_R71}
C217 = {_R29}
C218 = {_R213}
C219 = {_R37}
C220 = {_R162}
C221 = {_R83}
C222 = {_R215}
C223 = {_R103}
C224 = {_R171}
C225 = {_R291}
C226 = {_R110}
C227 = {_R312}
C228 = {_R127}
C229 = {_R42}
C230 = {_R267}
C231 = {_R183}
C232 = {_R209}
C233 = {_R320}
C234 = {_R149}
C235 = {_R347}
C236 = {_R285}
C237 = {_R52}
C238 = {_R125}
C239 = {_R79}
C240 = {_R175}
C241 = {_R65}
C242 = {_R32}
C243 = {_R7}
C244 = {_R269}
C245 = {_R150}
C246 = {_R252}
C247 = {_R292}
C248 = {_R310}
C249 = {_R237}
C250 = {_R326}
C251 = {_R126}
C252 = {_R329}
C253 = {_R85}
C254 = {_R84}
C255 = {_R57}
C256 = {_R21}
C257 = {_R243}
C258 = {_R226}
C259 = {_R116}
C260 = {_R135}
C261 = {_R105}
C262 = {_R102}
C263 = {_R117}
C264 = {_R158}
C265 = {_R48}
C266 = {_R44}
C267 = {_R138}
C268 = {_R94}
C269 = {_R224}
C270 = {_R54}
C271 = {_R137}
C272 = {_R337}
C273 = {_R264}
C274 = {_R327}
C275 = {_R173}
C276 = {_R87}
C277 = {_R240}
C278 = {_R139}
C279 = {_R78}
C280 = {_R97}
C281 = {_R164}
C282 = {_R73}
C283 = {_R248}
C284 = {_R99}
C285 = {_R220}
C286 = {_R170}
C287 = {_R195}
C288 = {_R159}
C289 = {_R185}
C290 = {_R14}
C291 = {_R277}
C292 = {_R232}
C293 = {_R290}
C294 = {_R96}
C295 = {_R247}
C296 = {_R124}
C297 = {_R118}
C298 = {_R190}
C299 = {_R199}
C300 = {_R152}
C301 = {_R303}
C302 = {_R288}
C303 = {_R58}
C304 = {_R219}
C305 = {_R34}
C306 = {_R172}
C307 = {_R314}
C308 = {_R167}
C309 = {_R330}
C310 = {_R69}
C311 = {_R333}
C312 = {_R92}
C313 = {_R244}
C314 = {_R91}
C315 = {_R169}
C316 = {_R273}
C317 = {_R151}
C318 = {_R324}
C319 = {_R278}
C320 = {_R131}
C321 = {_R63}
C322 = {_R242}
C323 = {_R75}
C324 = {_R245}
C325 = {_R30}
C326 = {_R89}
C327 = {_R214}
C328 = {_R300}
C329 = {_R287}
C330 = {_R218}
C331 = {_R24}
C332 = {_R196}
C333 = {_R2}
C334 = {_R88}
C335 = {_R45}
C336 = {_R25}
C337 = {_R319}
C338 = {_R192}
C339 = {_R187}
C340 = {_R305}
C341 = {_R119}
C342 = {_R143}
C343 = {_R90}
C344 = {_R225}
C345 = {_R202}
C346 = {_R236}
C347 = {_R328}


===== SCC GRAPH ======
C0 ---> C289
C1 ---> C121
C2 ---> C49
C3 ---> C304
C4 ---> C83
C5 ---> C240
C6 ---> C296
C7 ---> C233
C8 ---> C219
C9 ---> C124
C10 ---> C140
C11 ---> C239
C12 ---> C244
C13 ---> C236
C14 ---> C53, C191
C15 ---> C144
C16 ---> C295
C17 ---> C29
C18 ---> C42
C19 ---> C122
C20 ---> C290
C21 ---> C193, C331
C22 ---> C29
C23 ---> C61
C24 ---> C201
C25 ---> C118
C26 ---> C339
C27 ---> C49
C28 ---> C111
C29 ---> C342
C30 ---> C123
C31 ---> C42
C32 ---> C193, C331
C33 ---> C89
C34 ---> C240
C35 ---> C124
C36 ---> C328
C37 ---> C214
C38 ---> C136
C39 ---> C264
C40 ---> C169
C41 ---> C75
C42 ---> C226
C43 ---> C185
C44 ---> C313
C45 ---> C199
C46 ---> C201
C47 ---> C342
C48 ---> C199
C49 ---> C221
C50 ---> C67, C332
C51 ---> C67, C332
C52 ---> C53, C191
C53 ---> C78, C131
C54 ---> C67, C332
C55 ---> C101
C56 ---> C321
C57 ---> C225
C58 ---> C208
C59 ---> C305
C60 ---> C61
C61 ---> C245
C62 ---> C315
C63
C64 ---> C217, C218
C65 ---> C176
C66 ---> C158
C67 ---> C236
C68 ---> C127
C69 ---> C136
C70 ---> C289
C71 ---> C111
C72 ---> C193, C331
C73 ---> C305
C74 ---> C75
C75 ---> C327
C76 ---> C256
C77 ---> C144
C78 ---> C334
C79 ---> C175, C248
C80 ---> C261
C81 ---> C293
C82 ---> C83
C83 ---> C170
C84 ---> C190
C85 ---> C105
C86 ---> C199
C87 ---> C265
C88 ---> C89
C89 ---> C314
C90 ---> C342
C91 ---> C314
C92 ---> C256
C93 ---> C180, C267
C94 ---> C261
C95 ---> C201
C96 ---> C212
C97 ---> C98
C98 ---> C338
C99 ---> C192
C100 ---> C101
C101 ---> C170
C102 ---> C180, C267
C103 ---> C111
C104 ---> C342
C105 ---> C340
C106 ---> C176
C107 ---> C134
C108 ---> C326
C109 ---> C165, C166
C110 ---> C111
C111 ---> C327
C112 ---> C262
C113 ---> C220
C114 ---> C185
C115 ---> C295
C116 ---> C172
C117 ---> C320
C118 ---> C229
C119 ---> C165, C166
C120 ---> C121
C121 ---> C327
C122 ---> C123
C123 ---> C293
C124 ---> C209
C125 ---> C284
C126 ---> C127
C127 ---> C231
C128 ---> C295
C129 ---> C262
C130 ---> C152
C131 ---> C236
C132 ---> C315
C133 ---> C134
C134 ---> C327
C135 ---> C163
C136 ---> C170
C137 ---> C290
C138 ---> C220
C139 ---> C140
C140 ---> C328
C141 ---> C330
C142 ---> C261
C143 ---> C231
C144 ---> C327
C145 ---> C295
C146 ---> C264
C147 ---> C185
C148 ---> C240
C149 ---> C317
C150 ---> C185
C151 ---> C152
C152 ---> C226
C153 ---> C255
C154 ---> C178
C155 ---> C288
C156 ---> C313
C157 ---> C158
C158 ---> C327
C159 ---> C254
C160 ---> C192
C161 ---> C214
C162 ---> C163
C163 ---> C342
C164 ---> C165, C166
C165 ---> C268
C166 ---> C341
C167 ---> C340
C168 ---> C169
C169 ---> C170
C170 ---> C342
C171 ---> C172
C172 ---> C290
C173 ---> C279
C174 ---> C175, C248
C175 ---> C313
C176 ---> C342
C177 ---> C178
C178 ---> C245
C179 ---> C180, C267
C180 ---> C341
C181 ---> C270
C182 ---> C223
C183 ---> C328
C184 ---> C185
C185 ---> C286
C186 ---> C247
C187 ---> C342
C188 ---> C189
C189 ---> C291
C190 ---> C329
C191 ---> C192
C192 ---> C329
C193 ---> C236
C194 ---> C195
C195 ---> C257
C196 ---> C293
C197 ---> C296
C198 ---> C199
C199 ---> C337
C200 ---> C201
C201 ---> C202, C216
C202 ---> C342
C203 ---> C297
C204 ---> C231
C205 ---> C288
C206 ---> C342
C207 ---> C208
C208 ---> C209
C209 ---> C322
C210 ---> C315
C211 ---> C212
C212 ---> C329
C213 ---> C231
C214 ---> C327
C215 ---> C295
C216 ---> C217, C218
C217 ---> C343
C218 ---> C301
C219 ---> C329
C220 ---> C221
C221 ---> C328
C222 ---> C223
C223 ---> C328
C224 ---> C225
C225 ---> C226
C226 ---> C328
C227 ---> C228
C228 ---> C229
C229 ---> C342
C230 ---> C231
C231 ---> C342
C232 ---> C296
C233 ---> C234, C235
C234 ---> C334
C235 ---> C236
C236 ---> C237
C237 ---> C335
C238 ---> C239
C239 ---> C240
C240 ---> C342
C241 ---> C265
C242 ---> C264
C243 ---> C244
C244 ---> C328
C245 ---> C322
C246 ---> C247
C247 ---> C327
C248 ---> C249, C250
C249 ---> C313
C250 ---> C251, C252
C251 ---> C313
C252 ---> C253, C272
C253 ---> C313
C254 ---> C255
C255 ---> C291
C256 ---> C257
C257 ---> C258
C258 ---> C259
C259 ---> C345
C260 ---> C261
C261 ---> C262
C262 ---> C323
C263 ---> C264
C264 ---> C324
C265 ---> C286
C266 ---> C342
C267 ---> C268
C268 ---> C327
C269 ---> C270
C270 ---> C271
C271 ---> C329
C272 ---> C273, C274
C273 ---> C313
C274 ---> C275, C307
C275 ---> C313
C276 ---> C277
C277 ---> C342
C278 ---> C279
C279 ---> C320
C280 ---> C330
C281 ---> C318
C282 ---> C285
C283 ---> C284
C284 ---> C285
C285 ---> C286
C286 ---> C297
C287 ---> C288
C288 ---> C342
C289 ---> C290
C290 ---> C291
C291 ---> C346
C292 ---> C293
C293 ---> C330
C294 ---> C295
C295 ---> C296
C296 ---> C297
C297 ---> C347
C298 ---> C299, C302
C299 ---> C300
C300 ---> C301
C301 ---> C346
C302 ---> C306
C303 ---> C304
C304 ---> C305
C305 ---> C306
C306 ---> C343
C307 ---> C308, C309
C308 ---> C313
C309 ---> C310, C311
C310 ---> C313
C311 ---> C312
C312 ---> C313
C313 ---> C343
C314 ---> C324
C315 ---> C316
C316 ---> C317
C317 ---> C318
C318
C319 ---> C320
C320 ---> C321
C321 ---> C322
C322 ---> C323
C323 ---> C324
C324 ---> C345
C325 ---> C326
C326 ---> C327
C327 ---> C328
C328 ---> C329
C329 ---> C330
C330 ---> C344
C331 ---> C333
C332 ---> C333
C333 ---> C334
C334 ---> C335
C335 ---> C336
C336 ---> C337
C337
C338 ---> C339
C339 ---> C340
C340 ---> C347
C341 ---> C342
C342 ---> C343
C343 ---> C344
C344 ---> C345
C345 ---> C346
C346 ---> C347
C347


== RULE PROPERTIES ===
+-------------------------------------------------------------------------------------------------------------------------------------------+
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R0  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R1  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R2  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R3  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R4  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R5  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R6  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R7  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R8  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R9  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R10 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R11 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R12 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R13 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R14 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R15 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R16 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R17 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R18 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R19 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R20 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R21 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R22 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R23 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R24 
