====== RULE SET ======
C1439 ---> C1552, C2082
C1440 ---> C1441, C1443
C1441 ---> C1442
C1442 ---> C2026, C2030, C2031
C1443 ---> C1563
C1444 ---> C1756
C1445 ---> C1900
C1446 ---> C1836, C2082
C1447 ---> C1448, C1466
C1448 ---> C1466
C1449 ---> C2066
C1450 ---> C1824
C1451 ---> C1704, C1765, C1873
C1452
C1453 ---> C1511
C1454 ---> C1455
C1455 ---> C1791
C1456 ---> C1635
C1457 ---> C1458
C1458 ---> C1828
C1459 ---> C1460
C1460 ---> C1567
C1461 ---> C2111
C1462 ---> C1463
C1463 ---> C1850
C1464 ---> C1775
C1465 ---> C1667
C1466 ---> C1882
C1467 ---> C1810
C1468 ---> C1810
C1469 ---> C1470, C1471
C1470 ---> C1837, C1838
C1471 ---> C1472
C1472 ---> C2066, C2099
C1473 ---> C1805
C1474 ---> C1475, C1477, C1479
C1475 ---> C1476
C1476 ---> C1649
C1477 ---> C1478
C1478 ---> C1725
C1479 ---> C1480
C1480 ---> C1587, C2082
C1481 ---> C1482
C1482 ---> C1680
C1483 ---> C1897
C1484 ---> C1485
C1485 ---> C1486, C1487
C1486 ---> C1837, C1838
C1487 ---> C1684
C1488 ---> C1654
C1489 ---> C1519, C1870, C1873
C1490 ---> C1491
C1491 ---> C1492
C1492 ---> C2000, C2002
C1493 ---> C1494
C1494 ---> C1833
C1495 ---> C2066, C2087, C2092, C2099, C2112
C1496 ---> C2112, C2113
C1497 ---> C2048, C2050
C1498 ---> C1836, C2082, C2112
C1499 ---> C1500, C2007, C2013
C1500 ---> C1903, C1904, C1906, C1909, C1913, C1916, C1922, C1925, C1928, C1931, C1951, C1956, C1962, C1979, C1981, C1985, C1988, C1995, C2015, C2038, C2040, C2048, C2059, C2063, C2066, C2109, C2110, C2112
C1501 ---> C1502
C1502 ---> C1598, C1599
C1503 ---> C1504, C1730
C1504 ---> C1729
C1505 ---> C1506
C1506 ---> C1837, C1838
C1507 ---> C1508
C1508 ---> C1791
C1509 ---> C1720, C2066
C1510 ---> C1511
C1511 ---> C2056
C1512 ---> C1513
C1513 ---> C1674
C1514 ---> C1654
C1515 ---> C1665, C1666
C1516
C1517 ---> C1518, C1873, C1876
C1518 ---> C1519, C1870, C1871
C1519 ---> C1758, C1761, C1764, C1808, C1904, C1962, C1979, C1981
C1520 ---> C2055
C1521 ---> C1522
C1522 ---> C1647, C1648
C1523 ---> C1524, C1525, C1528, C1537
C1524 ---> C1819
C1525 ---> C1526
C1526 ---> C1527
C1527 ---> C1540
C1528 ---> C1677, C2109, C2110
C1529 ---> C1806, C1807
C1530 ---> C1531
C1531 ---> C2056
C1532 ---> C1533
C1533 ---> C1678, C1679
C1534 ---> C1535
C1535 ---> C2000, C2002
C1536 ---> C1795
C1537 ---> C1538
C1538 ---> C1539
C1539 ---> C1540
C1540 ---> C2120
C1541 ---> C1542
C1542 ---> C1888
C1543 ---> C1736, C1740
C1544 ---> C1687
C1545 ---> C1671, C1673
C1546 ---> C2055
C1547 ---> C1548
C1548 ---> C1549
C1549 ---> C1550
C1550 ---> C2026, C2030, C2031
C1551 ---> C1552, C2082
C1552 ---> C1579
C1553 ---> C2020
C1554 ---> C1736, C1740
C1555 ---> C1854
C1556 ---> C1557
C1557 ---> C2062
C1558 ---> C2112
C1559 ---> C1758, C1761, C1764, C1808, C1870, C1904, C1962, C1979, C1981
C1560 ---> C1824
C1561 ---> C1654
C1562 ---> C1563
C1563 ---> C1694
C1564 ---> C1565
C1565 ---> C1566
C1566 ---> C1567
C1567
C1568 ---> C1569
C1569 ---> C1570
C1570
C1571 ---> C1590
C1572 ---> C2112, C2114
C1573 ---> C1574
C1574 ---> C1575
C1575 ---> C1776
C1576
C1577 ---> C1578
C1578 ---> C1579
C1579 ---> C2112
C1580 ---> C1581, C1582
C1581 ---> C1737
C1582 ---> C1741
C1583
C1584 ---> C1585
C1585 ---> C1586, C2112
C1586 ---> C1587, C2082
C1587 ---> C2048, C2050
C1588 ---> C2026, C2030, C2031
C1589 ---> C1590
C1590 ---> C1687
C1591 ---> C1592, C1593
C1592 ---> C2068
C1593 ---> C1594
C1594 ---> C1804
C1595 ---> C1736, C1740
C1596
C1597 ---> C1598, C1599
C1598 ---> C2106
C1599 ---> C2098
C1600 ---> C1601, C1602
C1601 ---> C1602
C1602 ---> C2063, C2064
C1603 ---> C1604
C1604 ---> C1882
C1605 ---> C1606
C1606
C1607 ---> C1608
C1608 ---> C1609
C1609 ---> C2066, C2067
C1610 ---> C1611
C1611 ---> C1612
C1612 ---> C1613
C1613 ---> C2112
C1614 ---> C1781, C1866, C1867
C1615 ---> C2044, C2046
C1616 ---> C1617, C1815, C2026, C2063
C1617 ---> C1618
C1618 ---> C1619
C1619 ---> C2118
C1620 ---> C1621, C1622, C1625
C1621 ---> C2112
C1622 ---> C1623, C1624
C1623 ---> C1624
C1624 ---> C1628
C1625 ---> C1626
C1626 ---> C1627
C1627 ---> C1628
C1628 ---> C2120
C1629 ---> C1630
C1630 ---> C2000, C2002
C1631 ---> C1632
C1632 ---> C1737
C1633
C1634 ---> C1635
C1635 ---> C2069, C2070
C1636 ---> C1637, C1638
C1637 ---> C1672
C1638 ---> C1675
C1639 ---> C2106
C1640 ---> C1707
C1641 ---> C1724
C1642 ---> C1654
C1643 ---> C1903, C1904, C1906, C1909, C1913, C1916, C1922, C1925, C1928, C1931, C1951, C1956, C1962, C1979, C1981, C1985, C1988, C1995, C1999, C2038, C2040, C2048, C2059, C2063, C2066, C2109, C2110, C2112
C1644
C1645 ---> C1646, C1747
C1646 ---> C1647, C1648
C1647 ---> C2028, C2029
C1648 ---> C1749, C1750
C1649 ---> C1726
C1650 ---> C1651
C1651 ---> C1652
C1652 ---> C1890
C1653 ---> C1654
C1654 ---> C2000, C2002
C1655
C1656 ---> C1657
C1657 ---> C1658
C1658 ---> C1659
C1659 ---> C1660, C1661, C1821
C1660 ---> C2112
C1661 ---> C1662
C1662
C1663 ---> C1845
C1664 ---> C1665, C1666
C1665 ---> C1756
C1666 ---> C1667
C1667 ---> C1795
C1668 ---> C1669
C1669 ---> C1672
C1670 ---> C1671, C1673
C1671 ---> C1672
C1672 ---> C1833
C1673 ---> C1674
C1674 ---> C1675
C1675 ---> C1833
C1676 ---> C1677, C1680
C1677 ---> C1678, C1679
C1678 ---> C1679
C1679 ---> C1847
C1680 ---> C2069, C2070
C1681
C1682 ---> C2044, C2046
C1683 ---> C1684
C1684 ---> C1776
C1685 ---> C1686
C1686 ---> C1687
C1687 ---> C2112
C1688 ---> C1689
C1689 ---> C1690
C1690 ---> C2056
C1691 ---> C2055
C1692 ---> C1956, C1961
C1693 ---> C1694
C1694 ---> C2026, C2035, C2038, C2040, C2042, C2112
C1695 ---> C1773, C1774
C1696 ---> C1697
C1697 ---> C1836, C2082, C2112
C1698 ---> C1856
C1699 ---> C2055
C1700 ---> C1701
C1701 ---> C1798, C1799
C1702 ---> C1703, C1873, C1874
C1703 ---> C1704, C1765, C1871
C1704 ---> C1758, C1761, C1808, C1870, C1904, C1962, C1979, C1981
C1705 ---> C2066
C1706 ---> C1707
C1707 ---> C1708
C1708 ---> C2062
C1709 ---> C1746
C1710 ---> C1753, C1754
C1711 ---> C2112, C2114
C1712 ---> C1779
C1713 ---> C1714, C1715
C1714 ---> C1945
C1715 ---> C1716
C1716 ---> C1776
C1717 ---> C1857
C1718 ---> C1746
C1719 ---> C1720, C2066
C1720 ---> C1721, C1932, C1940, C1949, C2088
C1721 ---> C1903, C1904, C1906, C1909, C1913, C1916, C1922, C1925, C1928, C1951, C1956, C1962, C1979, C1981, C1985, C1988, C1995, C1999, C2015, C2038, C2040, C2048, C2059, C2063, C2066, C2109, C2110, C2112
C1722 ---> C1773, C1774
C1723 ---> C1724
C1724
C1725 ---> C1726
C1726 ---> C2120
C1727 ---> C1728
C1728 ---> C2043, C2044
C1729 ---> C1730
C1730 ---> C1857
C1731 ---> C1732
C1732 ---> C1733
C1733 ---> C1833
C1734 ---> C1899
C1735 ---> C1736, C1740
C1736 ---> C1737
C1737 ---> C1738
C1738 ---> C1739
C1739 ---> C2106
C1740 ---> C1741
C1741 ---> C1753, C1754
C1742 ---> C2066, C2071, C2074, C2082, C2098, C2099
C1743 ---> C1744, C1962
C1744 ---> C1903, C1904, C1906, C1909, C1913, C1916, C1922, C1925, C1928, C1931, C1951, C1956, C1979, C1981, C1985, C1988, C1995, C1999, C2015, C2038, C2040, C2048, C2059, C2063, C2066, C2109, C2110, C2112
C1745 ---> C1746
C1746 ---> C1855
C1747 ---> C1748
C1748 ---> C1749, C1750
C1749 ---> C2026, C2030, C2031
C1750 ---> C1751
C1751 ---> C2025
C1752 ---> C1753, C1754
C1753 ---> C2106
C1754 ---> C1755
C1755 ---> C1756
C1756 ---> C2112
C1757 ---> C1758, C1761, C1764, C1808, C1870, C1904, C1962, C1979, C1981
C1758 ---> C1759
C1759 ---> C1760
C1760 ---> C1984
C1761 ---> C1762
C1762 ---> C1763
C1763 ---> C1984
C1764 ---> C1765, C1871, C1873
C1765 ---> C1766
C1766 ---> C1882
C1767 ---> C1768
C1768 ---> C1769, C1770
C1769 ---> C1798, C1799
C1770 ---> C1771
C1771 ---> C1798, C1799
C1772 ---> C1773, C1774
C1773 ---> C1945
C1774 ---> C1775
C1775 ---> C1776
C1776 ---> C2066, C2099
C1777 ---> C2066
C1778 ---> C1779
C1779 ---> C1855
C1780 ---> C1827
C1781 ---> C1782, C1862, C1863
C1782 ---> C1783, C2047
C1783 ---> C1784, C1787
C1784 ---> C1785
C1785 ---> C1786
C1786 ---> C2044, C2046
C1787 ---> C1870, C1881
C1788 ---> C1789, C2059, C2060
C1789 ---> C1903, C1904, C1906, C1909, C1913, C1916, C1922, C1925, C1928, C1931, C1951, C1956, C1962, C1979, C1981, C1985, C1988, C1995, C1999, C2015, C2038, C2040, C2048, C2063, C2066, C2109, C2110, C2112
C1790 ---> C1791
C1791 ---> C1792
C1792 ---> C1798, C1799
C1793 ---> C1897
C1794 ---> C1795
C1795 ---> C1796
C1796 ---> C1797
C1797 ---> C1798, C1799
C1798 ---> C2112
C1799 ---> C1813, C1814
C1800 ---> C1801
C1801 ---> C1828
C1802 ---> C1803
C1803 ---> C1804
C1804 ---> C1945
C1805 ---> C1806, C1807
C1806 ---> C2112
C1807 ---> C1808
C1808 ---> C2044, C2045
C1809 ---> C1810
C1810 ---> C1811, C1812
C1811 ---> C2112
C1812 ---> C1813, C1814
C1813 ---> C2112
C1814 ---> C1815
C1815 ---> C2066, C2067
C1816 ---> C1817
C1817 ---> C1818
C1818 ---> C1857
C1819 ---> C2112
C1820 ---> C1945
C1821 ---> C2010
C1822 ---> C1857
C1823 ---> C1824
C1824 ---> C1825
C1825 ---> C2112
C1826 ---> C1827
C1827 ---> C1828
C1828 ---> C2004
C1829 ---> C1830, C2087, C2090
C1830 ---> C2066, C2092, C2099, C2112
C1831
C1832 ---> C1833
C1833
C1834
C1835 ---> C1836
C1836 ---> C1837, C1838
C1837 ---> C2069, C2070
C1838 ---> C2066
C1839 ---> C2055
C1840 ---> C1903, C1904, C1906, C1909, C1913, C1916, C1922, C1925, C1928, C1931, C1951, C1956, C1962, C1979, C1981, C1985, C1988, C1995, C1999, C2015, C2038, C2040, C2048, C2059, C2066, C2109, C2110, C2112
C1841 ---> C1842
C1842 ---> C1843
C1843 ---> C2066
C1844 ---> C1845
C1845 ---> C1855
C1846 ---> C2066, C2087, C2092, C2099, C2112
C1847
C1848 ---> C1849
C1849 ---> C1850
C1850 ---> C2112
C1851 ---> C1852
C1852 ---> C2010
C1853 ---> C1854
C1854 ---> C1855
C1855 ---> C2000, C2002
C1856 ---> C1857
C1857 ---> C2062
C1858 ---> C1945
C1859
C1860 ---> C1861, C1862, C1884, C2112
C1861 ---> C2048, C2050
C1862 ---> C1863, C1866, C1869
C1863 ---> C1864
C1864 ---> C1865
C1865 ---> C2118
C1866 ---> C1867, C1868
C1867 ---> C1868
C1868 ---> C2118
C1869 ---> C1870, C1881
C1870 ---> C1871, C1873, C1881
C1871 ---> C1872, C1874, C1876
C1872 ---> C1880
C1873 ---> C1874, C1876, C1879
C1874 ---> C1875
C1875 ---> C1878
C1876 ---> C1877
C1877 ---> C1878
C1878 ---> C1883
C1879 ---> C1880
C1880 ---> C2120
C1881 ---> C1882
C1882 ---> C1883
C1883
C1884 ---> C2047
C1885 ---> C1886
C1886 ---> C1887
C1887 ---> C1888
C1888 ---> C1889
C1889 ---> C1890
C1890
C1891 ---> C1892
C1892 ---> C2066, C2067
C1893 ---> C1894
C1894
C1895
C1896 ---> C1897
C1897 ---> C2056
C1898 ---> C1899
C1899 ---> C2112
C1900 ---> C2043, C2044
C1901 ---> C1902, C2112
C1902 ---> C1903, C1904, C1906, C1909, C1913, C1916, C1922, C1925, C1928, C1931, C1951, C1956, C1962, C1979, C1981, C1985, C1988, C1995, C1999, C2015, C2038, C2040, C2048, C2059, C2063, C2066, C2109, C2110
C1903 ---> C1904, C1906, C1909, C1913, C1916, C1922, C1925, C1928, C1931, C1951, C1956, C1962, C1979, C1981, C1985, C1988, C1993, C1995, C1999, C2015, C2038, C2040, C2048, C2059, C2063, C2066, C2109, C2110, C2112
C1904 ---> C1905
C1905 ---> C1984
C1906 ---> C1907
C1907 ---> C1908
C1908 ---> C1998
C1909 ---> C1910
C1910 ---> C1911, C1912
C1911 ---> C1921
C1912 ---> C1954
C1913 ---> C1914
C1914 ---> C1915
C1915 ---> C1991, C1992
C1916 ---> C1917
C1917 ---> C1918, C1920
C1918 ---> C1919
C1919 ---> C1955
C1920 ---> C1921
C1921 ---> C1955
C1922 ---> C1923
C1923 ---> C1924
C1924 ---> C2120
C1925 ---> C1926, C1927
C1926 ---> C1927
C1927 ---> C1951, C1953
C1928 ---> C1929
C1929 ---> C1930
C1930 ---> C2018
C1931 ---> C1932, C1940, C1949, C2066, C2088
C1932 ---> C1933
C1933 ---> C1934, C1935, C1938
C1934 ---> C2066, C2087, C2092, C2099, C2112
C1935 ---> C1936, C1937
C1936 ---> C2112
C1937 ---> C2066
C1938 ---> C1939
C1939 ---> C2097
C1940 ---> C1941
C1941 ---> C1942, C1943, C1946, C1948
C1942 ---> C2066, C2071, C2074, C2082, C2084, C2098, C2099
C1943 ---> C1944
C1944 ---> C1945
C1945 ---> C2066
C1946 ---> C1947
C1947 ---> C2069, C2070
C1948 ---> C1972
C1949 ---> C1950
C1950 ---> C2062
C1951 ---> C1952, C1953
C1952 ---> C1953
C1953 ---> C1954
C1954 ---> C1955
C1955 ---> C1998
C1956 ---> C1957, C1961
C1957 ---> C1958
C1958 ---> C1959
C1959 ---> C1960
C1960 ---> C2120
C1961 ---> C2120
C1962 ---> C1963, C1978
C1963 ---> C1964, C1968, C1976
C1964 ---> C1965
C1965 ---> C1966, C1967
C1966 ---> C2044, C2045
C1967 ---> C1977
C1968 ---> C1969, C1973
C1969 ---> C1970
C1970 ---> C1971
C1971 ---> C1972
C1972 ---> C2102
C1973 ---> C1974, C1975
C1974 ---> C2044, C2045
C1975 ---> C1977
C1976 ---> C1977
C1977
C1978 ---> C1984
C1979 ---> C1980
C1980 ---> C1984
C1981 ---> C1982, C1983
C1982 ---> C1983
C1983 ---> C1984
C1984 ---> C2018
C1985 ---> C1986, C2112
C1986 ---> C1987
C1987 ---> C2120
C1988 ---> C1989
C1989 ---> C1990
C1990 ---> C1991, C1992
C1991 ---> C2059, C2061
C1992 ---> C1998
C1993 ---> C1994
C1994 ---> C2120
C1995 ---> C1996
C1996 ---> C1997
C1997 ---> C1998
C1998 ---> C2062
C1999 ---> C2000, C2007, C2013
C2000 ---> C2001
C2001 ---> C2002
C2002 ---> C2003
C2003 ---> C2004
C2004 ---> C2005
C2005 ---> C2006
C2006 ---> C2112
C2007 ---> C2008
C2008 ---> C2009, C2011, C2023
C2009 ---> C2010
C2010
C2011 ---> C2012
C2012
C2013 ---> C2014
C2014 ---> C2120
C2015 ---> C2016, C2017
C2016 ---> C2017
C2017 ---> C2018
C2018
C2019 ---> C2020
C2020 ---> C2021
C2021 ---> C2062
C2022 ---> C2044, C2046
C2023 ---> C2112, C2114
C2024 ---> C2025
C2025 ---> C2026, C2035, C2038, C2040, C2042, C2112
C2026 ---> C2027, C2034
C2027 ---> C2028, C2029
C2028 ---> C2033
C2029 ---> C2030, C2031
C2030 ---> C2033
C2031 ---> C2032
C2032 ---> C2033
C2033 ---> C2112, C2114
C2034 ---> C2118
C2035 ---> C2036
C2036 ---> C2037
C2037 ---> C2120
C2038 ---> C2039
C2039 ---> C2120
C2040 ---> C2041
C2041 ---> C2042
C2042 ---> C2043, C2044
C2043 ---> C2053, C2112
C2044 ---> C2045, C2046, C2051
C2045 ---> C2112
C2046 ---> C2047
C2047 ---> C2048, C2050
C2048 ---> C2049, C2112
C2049 ---> C2120
C2050 ---> C2112
C2051 ---> C2052
C2052 ---> C2053, C2112
C2053 ---> C2112, C2114
C2054 ---> C2055
C2055 ---> C2056
C2056 ---> C2057, C2058
C2057 ---> C2112
C2058 ---> C2114
C2059 ---> C2060, C2061
C2060 ---> C2061
C2061 ---> C2062
C2062 ---> C2120
C2063 ---> C2064
C2064 ---> C2118
C2065
C2066 ---> C2067, C2071, C2074, C2080, C2082, C2084, C2087, C2092, C2095, C2096, C2098, C2099, C2101, C2112
C2067 ---> C2068
C2068 ---> C2069, C2070
C2069 ---> C2112
C2070 ---> C2098
C2071 ---> C2072
C2072 ---> C2073
C2073 ---> C2077, C2079
C2074 ---> C2075
C2075 ---> C2076
C2076 ---> C2077, C2079
C2077 ---> C2078
C2078 ---> C2079
C2079 ---> C2120
C2080 ---> C2081
C2081 ---> C2102
C2082 ---> C2083
C2083 ---> C2120
C2084 ---> C2085
C2085 ---> C2086
C2086 ---> C2102
C2087 ---> C2088, C2090, C2091
C2088 ---> C2089
C2089 ---> C2091
C2090 ---> C2091
C2091 ---> C2097
C2092 ---> C2093
C2093 ---> C2094
C2094 ---> C2097
C2095 ---> C2096
C2096 ---> C2097
C2097 ---> C2102
C2098 ---> C2107, C2108
C2099 ---> C2100
C2100 ---> C2102
C2101 ---> C2102
C2102 ---> C2120
C2103 ---> C2104
C2104 ---> C2105
C2105 ---> C2106
C2106 ---> C2107, C2108
C2107 ---> C2112
C2108 ---> C2109, C2110
C2109 ---> C2112
C2110 ---> C2111
C2111 ---> C2112
C2112 ---> C2113, C2114, C2115, C2117, C2119
C2113 ---> C2120
C2114
C2115 ---> C2116
C2116 ---> C2118
C2117 ---> C2118
C2118 ---> C2120
C2119 ---> C2120
C2120


== RULE PROPERTIES ===
+-------------------------------------------------------------------------------------------------------------------------------------------+
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R0  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R1  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R2  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R3  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R4  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R5  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R6  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R7  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R8  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R9  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R10 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R11 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   | _R12 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R13 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R14 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R15 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R16 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R17 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R18 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R19 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R20 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R21 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R22 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R23 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R24 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R25 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R26 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R27 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R28 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R29 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   | _R30 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R31 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R32 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R33 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R34 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R35 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R36 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R37 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R38 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R39 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R40 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R41 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R42 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R43 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R44 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R45 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R46 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R47 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R48 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R49 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R50 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   | _R51 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R52 
