====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005329>(X0).
[_R2] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005320>(X0).
[_R3] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005412>(X0).
[_R4] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005305>(X0).
[_R5] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005310>(X0).
[_R6] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005326>(X0).
[_R7] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005369>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005371>(X0).
_R57 -{T::X0->S::X3}-> _R11
_R57 -{T::X0->S::X3}-> _R127
_R57 -{T::X0->S::X3}-> _R172
_R58 -{T::X0->S::X3}-> _R215
_R59 -{T::X0->S::X3}-> _R146
_R60 -{T::X0->S::X3}-> _R234
_R61 -{T::X0->S::X3}-> _R23
_R61 -{T::X0->S::X3}-> _R99
_R62 -{T::X0->S::X3}-> _R55
_R62 -{T::X0->S::X3}-> _R121
_R63 -{T::X0->S::X3}-> _R75
_R64 -{T::X0->S::X3}-> _R150
_R64 -{T::X0->S::X3}-> _R159
_R65 -{T::X0->S::X3}-> _R61
_R65 -{T::X0->S::X3}-> _R97
_R66 -{T::X0->S::X3}-> _R129
_R67 -{T::X0->S::X3}-> _R207
_R68 -{T::X0->S::X3}-> _R160
_R68 -{T::X0->S::X3}-> _R190
_R69 -{T::X0->S::X3}-> _R14
_R69 -{T::X0->S::X3}-> _R40
_R69 -{T::X0->S::X3}-> _R84
_R70 -{T::X0->S::X3}-> _R106
_R70 -{T::X0->S::X3}-> _R166
_R71 -{T::X0->S::X3}-> _R153
_R72 -{T::X0->S::X3}-> _R134
_R72 -{T::X0->S::X3}-> _R141
_R73 -{T::X0->S::X3}-> _R185
_R74 -{T::X0->S::X3}-> _R115
_R74 -{T::X0->S::X3}-> _R230
_R76 -{T::X0->S::X3}-> _R15
_R77 -{T::X0->S::X3}-> _R38
_R77 -{T::X0->S::X3}-> _R223
_R78 -{T::X0->S::X3}-> _R120
_R79 -{T::X0->S::X3}-> _R39
_R79 -{T::X0->S::X3}-> _R151
_R80 -{T::X0->S::X3}-> _R117
_R80 -{T::X0->S::X3}-> _R136
_R81 -{T::X0->S::X3}-> _R60
_R81 -{T::X0->S::X3}-> _R165
_R81 -{T::X0->S::X3}-> _R209
_R82 -{T::X0->S::X3}-> _R170
_R83 -{T::X0->S::X3}-> _R137
_R83 -{T::X0->S::X3}-> _R222
_R84 -{T::X0->S::X3}-> _R63
_R84 -{T::X0->S::X3}-> _R200
_R85 -{T::X0->S::X3}-> _R60
_R85 -{T::X0->S::X3}-> _R165
_R85 -{T::X0->S::X3}-> _R209
_R86 -{T::X0->S::X3}-> _R125
_R86 -{T::X0->S::X3}-> _R147
_R87 -{T::X0->S::X3}-> _R215
_R88 -{T::X0->S::X3}-> _R57
_R88 -{T::X0->S::X3}-> _R213
_R89 -{T::X0->S::X3}-> _R178
_R89 -{T::X0->S::X3}-> _R212
_R90 -{T::X0->S::X3}-> _R131
_R90 -{T::X0->S::X3}-> _R179
_R91 -{T::X0->S::X3}-> _R146
_R92 -{T::X0->S::X3}-> _R152
_R92 -{T::X0->S::X3}-> _R216
_R93 -{T::X0->S::X3}-> _R11
_R93 -{T::X0->S::X3}-> _R127
_R93 -{T::X0->S::X3}-> _R172
_R94 -{T::X0->S::X3}-> _R157
_R94 -{T::X0->S::X3}-> _R187
_R95 -{T::X0->S::X3}-> _R123
_R95 -{T::X0->S::X3}-> _R206
_R96 -{T::X0->S::X3}-> _R36
_R96 -{T::X0->S::X3}-> _R93
_R97 -{T::X0->S::X3}-> _R226
_R98 -{T::X0->S::X3}-> _R135
_R98 -{T::X0->S::X3}-> _R189
_R99 -{T::X0->S::X3}-> _R123
_R99 -{T::X0->S::X3}-> _R206
_R100 -{T::X0->S::X3}-> _R152
_R100 -{T::X0->S::X3}-> _R216
_R101 -{T::X0->S::X3}-> _R137
_R101 -{T::X0->S::X3}-> _R222
_R102 -{T::X0->S::X3}-> _R160
_R102 -{T::X0->S::X3}-> _R190
_R103 -{T::X0->S::X3}-> _R25
_R103 -{T::X0->S::X3}-> _R130
_R104 -{T::X0->S::X3}-> _R129
_R105 -{T::X0->S::X3}-> _R102
_R105 -{T::X0->S::X3}-> _R103
_R105 -{T::X0->S::X3}-> _R155
_R106 -{T::X0->S::X3}-> _R113
_R106 -{T::X0->S::X3}-> _R195
_R106 -{T::X0->S::X3}-> _R233
_R107 -{T::X0->S::X3}-> _R128
_R107 -{T::X0->S::X3}-> _R186
_R108 -{T::X0->S::X3}-> _R88
_R108 -{T::X0->S::X3}-> _R95
_R109 -{T::X0->S::X3}-> _R25
_R109 -{T::X0->S::X3}-> _R130
_R110 -{T::X0->S::X3}-> _R45
_R110 -{T::X0->S::X3}-> _R116
_R111 -{T::X0->S::X3}-> _R15
_R112 -{T::X0->S::X3}-> _R68
_R112 -{T::X0->S::X3}-> _R124
_R112 -{T::X0->S::X3}-> _R176
_R113 -{T::X0->S::X3}-> _R138
_R113 -{T::X0->S::X3}-> _R168
_R114 -{T::X0->S::X3}-> _R120
_R115 -{T::X0->S::X3}-> _R32
_R115 -{T::X0->S::X3}-> _R173
_R116 -{T::X0->S::X3}-> _R47
_R116 -{T::X0->S::X3}-> _R81
_R117 -{T::X0->S::X3}-> _R137
_R117 -{T::X0->S::X3}-> _R222
_R118 -{T::X0->S::X3}-> _R170
_R119 -{T::X0->S::X3}-> _R137
_R119 -{T::X0->S::X3}-> _R222
_R120 -{T::X0->S::X3}-> _R129
_R121 -{T::X0->S::X3}-> _R83
_R121 -{T::X0->S::X3}-> _R175
_R122 -{T::X0->S::X3}-> _R207
_R123 -{T::X0->S::X3}-> _R57
_R123 -{T::X0->S::X3}-> _R213
_R124 -{T::X0->S::X3}-> _R41
_R124 -{T::X0->S::X3}-> _R49
_R125 -{T::X0->S::X3}-> _R129
_R126 -{T::X0->S::X3}-> _R152
_R126 -{T::X0->S::X3}-> _R216
_R127 -{T::X0->S::X3}-> _R234
_R128 -{T::X0->S::X3}-> _R63
_R128 -{T::X0->S::X3}-> _R200
_R130 -{T::X0->S::X3}-> _R75
_R131 -{T::X0->S::X3}-> _R150
_R131 -{T::X0->S::X3}-> _R159
_R132 -{T::X0->S::X3}-> _R66
_R132 -{T::X0->S::X3}-> _R202
_R133 -{T::X0->S::X3}-> _R146
_R134 -{T::X0->S::X3}-> _R17
_R134 -{T::X0->S::X3}-> _R210
_R135 -{T::X0->S::X3}-> _R146
_R136 -{T::X0->S::X3}-> _R50
_R136 -{T::X0->S::X3}-> _R219
_R137 -{T::X0->S::X3}-> _R120
_R138 -{T::X0->S::X3}-> _R74
_R138 -{T::X0->S::X3}-> _R199
_R139 -{T::X0->S::X3}-> _R129
_R140 -{T::X0->S::X3}-> _R28
_R140 -{T::X0->S::X3}-> _R82
_R141 -{T::X0->S::X3}-> _R128
_R141 -{T::X0->S::X3}-> _R186
_R142 -{T::X0->S::X3}-> _R18
_R142 -{T::X0->S::X3}-> _R163
_R143 -{T::X0->S::X3}-> _R123
_R143 -{T::X0->S::X3}-> _R206
_R144 -{T::X0->S::X3}-> _R11
_R144 -{T::X0->S::X3}-> _R127
_R144 -{T::X0->S::X3}-> _R172
_R145 -{T::X0->S::X3}-> _R133
_R145 -{T::X0->S::X3}-> _R158
_R146 -{T::X0->S::X3}-> _R28
_R146 -{T::X0->S::X3}-> _R82
_R147 -{T::X0->S::X3}-> _R203
_R147 -{T::X0->S::X3}-> _R231
_R148 -{T::X0->S::X3}-> _R102
_R148 -{T::X0->S::X3}-> _R103
_R148 -{T::X0->S::X3}-> _R155
_R149 -{T::X0->S::X3}-> _R110
_R149 -{T::X0->S::X3}-> _R211
_R150 -{T::X0->S::X3}-> _R226
_R151 -{T::X0->S::X3}-> _R170
_R152 -{T::X0->S::X3}-> _R129
_R155 -{T::X0->S::X3}-> _R41
_R155 -{T::X0->S::X3}-> _R49
_R156 -{T::X0->S::X3}-> _R112
_R156 -{T::X0->S::X3}-> _R148
_R157 -{T::X0->S::X3}-> _R59
_R157 -{T::X0->S::X3}-> _R140
_R157 -{T::X0->S::X3}-> _R162
_R157 -{T::X0->S::X3}-> _R217
_R158 -{T::X0->S::X3}-> _R98
_R158 -{T::X0->S::X3}-> _R164
_R159 -{T::X0->S::X3}-> _R122
_R160 -{T::X0->S::X3}-> _R220
_R160 -{T::X0->S::X3}-> _R221
_R161 -{T::X0->S::X3}-> _R31
_R161 -{T::X0->S::X3}-> _R91
_R161 -{T::X0->S::X3}-> _R145
_R161 -{T::X0->S::X3}-> _R171
_R162 -{T::X0->S::X3}-> _R31
_R162 -{T::X0->S::X3}-> _R91
_R162 -{T::X0->S::X3}-> _R145
_R162 -{T::X0->S::X3}-> _R171
_R163 -{T::X0->S::X3}-> _R129
_R164 -{T::X0->S::X3}-> _R146
_R165 -{T::X0->S::X3}-> _R30
_R165 -{T::X0->S::X3}-> _R214
_R165 -{T::X0->S::X3}-> _R227
_R166 -{T::X0->S::X3}-> _R14
_R166 -{T::X0->S::X3}-> _R40
_R166 -{T::X0->S::X3}-> _R84
_R167 -{T::X0->S::X3}-> _R207
_R168 -{T::X0->S::X3}-> _R63
_R168 -{T::X0->S::X3}-> _R200
_R169 -{T::X0->S::X3}-> _R129
_R171 -{T::X0->S::X3}-> _R28
_R171 -{T::X0->S::X3}-> _R82
_R172 -{T::X0->S::X3}-> _R8
_R172 -{T::X0->S::X3}-> _R51
_R172 -{T::X0->S::X3}-> _R224
_R173 -{T::X0->S::X3}-> _R188
_R173 -{T::X0->S::X3}-> _R228
_R174 -{T::X0->S::X3}-> _R207
_R175 -{T::X0->S::X3}-> _R80
_R175 -{T::X0->S::X3}-> _R119
_R176 -{T::X0->S::X3}-> _R102
_R176 -{T::X0->S::X3}-> _R103
_R176 -{T::X0->S::X3}-> _R155
_R177 -{T::X0->S::X3}-> _R74
_R177 -{T::X0->S::X3}-> _R199
_R178 -{T::X0->S::X3}-> _R16
_R178 -{T::X0->S::X3}-> _R62
_R179 -{T::X0->S::X3}-> _R19
_R179 -{T::X0->S::X3}-> _R65
_R180 -{T::X0->S::X3}-> _R8
_R180 -{T::X0->S::X3}-> _R51
_R180 -{T::X0->S::X3}-> _R224
_R181 -{T::X0->S::X3}-> _R138
_R181 -{T::X0->S::X3}-> _R168
_R182 -{T::X0->S::X3}-> _R53
_R182 -{T::X0->S::X3}-> _R225
_R183 -{T::X0->S::X3}-> _R138
_R183 -{T::X0->S::X3}-> _R168
_R184 -{T::X0->S::X3}-> _R10
_R184 -{T::X0->S::X3}-> _R54
_R185 -{T::X0->S::X3}-> _R30
_R185 -{T::X0->S::X3}-> _R214
_R185 -{T::X0->S::X3}-> _R227
_R186 -{T::X0->S::X3}-> _R17
_R186 -{T::X0->S::X3}-> _R210
_R187 -{T::X0->S::X3}-> _R31
_R187 -{T::X0->S::X3}-> _R91
_R187 -{T::X0->S::X3}-> _R145
_R187 -{T::X0->S::X3}-> _R171
_R188 -{T::X0->S::X3}-> _R25
_R188 -{T::X0->S::X3}-> _R130
_R189 -{T::X0->S::X3}-> _R12
_R190 -{T::X0->S::X3}-> _R41
_R190 -{T::X0->S::X3}-> _R49
_R191 -{T::X0->S::X3}-> _R63
_R191 -{T::X0->S::X3}-> _R200
_R192 -{T::X0->S::X3}-> _R154
_R193 -{T::X0->S::X3}-> _R60
_R193 -{T::X0->S::X3}-> _R165
_R193 -{T::X0->S::X3}-> _R209
_R194 -{T::X0->S::X3}-> _R86
_R194 -{T::X0->S::X3}-> _R169
_R195 -{T::X0->S::X3}-> _R14
_R195 -{T::X0->S::X3}-> _R40
_R195 -{T::X0->S::X3}-> _R84
_R196 -{T::X0->S::X3}-> _R29
_R196 -{T::X0->S::X3}-> _R56
_R197 -{T::X0->S::X3}-> _R150
_R197 -{T::X0->S::X3}-> _R159
_R198 -{T::X0->S::X3}-> _R96
_R198 -{T::X0->S::X3}-> _R235
_R199 -{T::X0->S::X3}-> _R63
_R199 -{T::X0->S::X3}-> _R200
_R200 -{T::X0->S::X3}-> _R25
_R200 -{T::X0->S::X3}-> _R130
_R202 -{T::X0->S::X3}-> _R104
_R202 -{T::X0->S::X3}-> _R205
_R203 -{T::X0->S::X3}-> _R33
_R204 -{T::X0->S::X3}-> _R67
_R204 -{T::X0->S::X3}-> _R197
_R205 -{T::X0->S::X3}-> _R139
_R205 -{T::X0->S::X3}-> _R194
_R206 -{T::X0->S::X3}-> _R207
_R208 -{T::X0->S::X3}-> _R13
_R208 -{T::X0->S::X3}-> _R35
_R209 -{T::X0->S::X3}-> _R167
_R210 -{T::X0->S::X3}-> _R63
_R210 -{T::X0->S::X3}-> _R200
_R211 -{T::X0->S::X3}-> _R8
_R211 -{T::X0->S::X3}-> _R51
_R211 -{T::X0->S::X3}-> _R224
_R212 -{T::X0->S::X3}-> _R18
_R212 -{T::X0->S::X3}-> _R163
_R213 -{T::X0->S::X3}-> _R9
_R214 -{T::X0->S::X3}-> _R234
_R215 -{T::X0->S::X3}-> _R207
_R216 -{T::X0->S::X3}-> _R44
_R216 -{T::X0->S::X3}-> _R76
_R217 -{T::X0->S::X3}-> _R133
_R217 -{T::X0->S::X3}-> _R158
_R218 -{T::X0->S::X3}-> _R37
_R218 -{T::X0->S::X3}-> _R184
_R219 -{T::X0->S::X3}-> _R46
_R219 -{T::X0->S::X3}-> _R78
_R220 -{T::X0->S::X3}-> _R41
_R220 -{T::X0->S::X3}-> _R49
_R221 -{T::X0->S::X3}-> _R94
_R221 -{T::X0->S::X3}-> _R161
_R222 -{T::X0->S::X3}-> _R129
_R223 -{T::X0->S::X3}-> _R60
_R223 -{T::X0->S::X3}-> _R165
_R223 -{T::X0->S::X3}-> _R209
_R224 -{T::X0->S::X3}-> _R167
_R225 -{T::X0->S::X3}-> _R149
_R225 -{T::X0->S::X3}-> _R180
_R226 -{T::X0->S::X3}-> _R122
_R227 -{T::X0->S::X3}-> _R21
_R227 -{T::X0->S::X3}-> _R42
_R228 -{T::X0->S::X3}-> _R105
_R228 -{T::X0->S::X3}-> _R109
_R228 -{T::X0->S::X3}-> _R156
_R229 -{T::X0->S::X3}-> _R96
_R229 -{T::X0->S::X3}-> _R235
_R230 -{T::X0->S::X3}-> _R63
_R230 -{T::X0->S::X3}-> _R200
_R231 -{T::X0->S::X3}-> _R129
_R232 -{T::X0->S::X3}-> _R154
_R233 -{T::X0->S::X3}-> _R24
_R233 -{T::X0->S::X3}-> _R183
_R234 -{T::X0->S::X3}-> _R207
_R235 -{T::X0->S::X3}-> _R207


======== SCC =========
C0 = {_R1}
C1 = {_R229}
C2 = {_R52}
C3 = {_R3}
C4 = {_R26}
C5 = {_R0}
C6 = {_R201}
C7 = {_R5}
C8 = {_R174}
C9 = {_R101}
C10 = {_R92}
C11 = {_R4}
C12 = {_R198}
C13 = {_R235}
C14 = {_R6}
C15 = {_R126}
C16 = {_R7}
C17 = {_R2}
C18 = {_R48}
C19 = {_R20}
C20 = {_R72}
C21 = {_R134}
C22 = {_R141}
C23 = {_R107}
C24 = {_R128}
C25 = {_R186}
C26 = {_R17}
C27 = {_R69}
C28 = {_R70}
C29 = {_R106}
C30 = {_R113}
C31 = {_R233}
C32 = {_R166}
C33 = {_R191}
C34 = {_R210}
C35 = {_R195}
C36 = {_R14}
C37 = {_R183}
C38 = {_R40}
C39 = {_R84}
C40 = {_R232}
C41 = {_R96}
C42 = {_R36}
C43 = {_R144}
C44 = {_R182}
C45 = {_R53}
C46 = {_R225}
C47 = {_R149}
C48 = {_R110}
C49 = {_R45}
C50 = {_R116}
C51 = {_R47}
C52 = {_R77}
C53 = {_R38}
C54 = {_R27}
C55 = {_R223}
C56 = {_R193}
C57 = {_R81}
C58 = {_R211}
C59 = {_R180}
C60 = {_R93}
C61 = {_R24}
C62 = {_R177}
C63 = {_R181}
C64 = {_R138}
C65 = {_R74}
C66 = {_R115}
C67 = {_R32}
C68 = {_R173}
C69 = {_R188}
C70 = {_R228}
C71 = {_R105}
C72 = {_R109}
C73 = {_R156}
C74 = {_R112}
C75 = {_R68}
C76 = {_R124}
C77 = {_R176}
C78 = {_R148}
C79 = {_R102}
C80 = {_R160}
C81 = {_R220}
C82 = {_R221}
C83 = {_R190}
C84 = {_R103}
C85 = {_R155}
C86 = {_R41}
C87 = {_R94}
C88 = {_R157}
C89 = {_R59}
C90 = {_R140}
C91 = {_R162}
C92 = {_R217}
C93 = {_R187}
C94 = {_R161}
C95 = {_R49}
C96 = {_R230}
C97 = {_R199}
C98 = {_R168}
C99 = {_R63}
C100 = {_R200}
C101 = {_R25}
C102 = {_R31}
C103 = {_R91}
C104 = {_R145}
C105 = {_R133}
C106 = {_R158}
C107 = {_R98}
C108 = {_R135}
C109 = {_R189}
C110 = {_R12}
C111 = {_R164}
C112 = {_R146}
C113 = {_R171}
C114 = {_R28}
C115 = {_R79}
C116 = {_R39}
C117 = {_R34}
C118 = {_R22}
C119 = {_R204}
C120 = {_R218}
C121 = {_R37}
C122 = {_R184}
C123 = {_R10}
C124 = {_R64}
C125 = {_R90}
C126 = {_R131}
C127 = {_R179}
C128 = {_R19}
C129 = {_R65}
C130 = {_R61}
C131 = {_R23}
C132 = {_R108}
C133 = {_R88}
C134 = {_R95}
C135 = {_R143}
C136 = {_R99}
C137 = {_R123}
C138 = {_R57}
C139 = {_R11}
C140 = {_R127}
C141 = {_R172}
C142 = {_R8}
C143 = {_R51}
C144 = {_R224}
C145 = {_R213}
C146 = {_R9}
C147 = {_R206}
C148 = {_R97}
C149 = {_R54}
C150 = {_R67}
C151 = {_R197}
C152 = {_R150}
C153 = {_R226}
C154 = {_R159}
C155 = {_R122}
C156 = {_R87}
C157 = {_R58}
C158 = {_R215}
C159 = {_R151}
C160 = {_R118}
C161 = {_R82}
C162 = {_R170}
C163 = {_R130}
C164 = {_R75}
C165 = {_R196}
C166 = {_R29}
C167 = {_R73}
C168 = {_R185}
C169 = {_R85}
C170 = {_R56}
C171 = {_R60}
C172 = {_R165}
C173 = {_R30}
C174 = {_R214}
C175 = {_R234}
C176 = {_R227}
C177 = {_R21}
C178 = {_R71}
C179 = {_R89}
C180 = {_R178}
C181 = {_R16}
C182 = {_R62}
C183 = {_R55}
C184 = {_R121}
C185 = {_R83}
C186 = {_R175}
C187 = {_R80}
C188 = {_R117}
C189 = {_R136}
C190 = {_R50}
C191 = {_R219}
C192 = {_R46}
C193 = {_R100}
C194 = {_R152}
C195 = {_R216}
C196 = {_R44}
C197 = {_R111}
C198 = {_R208}
C199 = {_R13}
C200 = {_R35}
C201 = {_R43}
C202 = {_R132}
C203 = {_R66}
C204 = {_R202}
C205 = {_R104}
C206 = {_R205}
C207 = {_R139}
C208 = {_R194}
C209 = {_R86}
C210 = {_R125}
C211 = {_R147}
C212 = {_R203}
C213 = {_R33}
C214 = {_R231}
C215 = {_R169}
C216 = {_R76}
C217 = {_R15}
C218 = {_R114}
C219 = {_R78}
C220 = {_R212}
C221 = {_R142}
C222 = {_R18}
C223 = {_R163}
C224 = {_R42}
C225 = {_R153}
C226 = {_R209}
C227 = {_R167}
C228 = {_R207}
C229 = {_R192}
C230 = {_R154}
C231 = {_R119}
C232 = {_R137}
C233 = {_R120}
C234 = {_R222}
C235 = {_R129}


===== SCC GRAPH ======
C0
C1 ---> C13, C41
C2 ---> C16, C18
C3
C4 ---> C228
C5
C6
C7
C8 ---> C228
C9 ---> C232, C234
C10 ---> C194, C195
C11
C12 ---> C13, C41
C13 ---> C228
C14
C15 ---> C194, C195
C16 ---> C230
C17
C18 ---> C19, C40
C19 ---> C20, C23
C20 ---> C21, C22
C21 ---> C26, C34
C22 ---> C24, C25
C23 ---> C24, C25
C24 ---> C99, C100
C25 ---> C26, C34
C26 ---> C27, C28, C33
C27 ---> C36, C38, C39
C28 ---> C29, C32
C29 ---> C30, C31, C35
C30 ---> C64, C98
C31 ---> C37, C61
C32 ---> C36, C38, C39
C33 ---> C99, C100
C34 ---> C99, C100
C35 ---> C36, C38, C39
C36 ---> C37, C61
C37 ---> C64, C98
C38 ---> C64, C98
C39 ---> C99, C100
C40 ---> C230
C41 ---> C42, C60
C42 ---> C43, C44
C43 ---> C139, C140, C141
C44 ---> C45, C46
C45 ---> C139, C140, C141
C46 ---> C47, C59
C47 ---> C48, C58
C48 ---> C49, C50
C49 ---> C171, C172, C226
C50 ---> C51, C57
C51 ---> C52, C56
C52 ---> C53, C55
C53 ---> C54, C165
C54 ---> C171, C172, C226
C55 ---> C171, C172, C226
C56 ---> C171, C172, C226
C57 ---> C171, C172, C226
C58 ---> C142, C143, C144
C59 ---> C142, C143, C144
C60 ---> C139, C140, C141
C61 ---> C62, C63
C62 ---> C65, C97
C63 ---> C64, C98
C64 ---> C65, C97
C65 ---> C66, C96
C66 ---> C67, C68
C67 ---> C99, C100
C68 ---> C69, C70
C69 ---> C101, C163
C70 ---> C71, C72, C73
C71 ---> C79, C84, C85
C72 ---> C101, C163
C73 ---> C74, C78
C74 ---> C75, C76, C77
C75 ---> C80, C83
C76 ---> C86, C95
C77 ---> C79, C84, C85
C78 ---> C79, C84, C85
C79 ---> C80, C83
C80 ---> C81, C82
C81 ---> C86, C95
C82 ---> C87, C94
C83 ---> C86, C95
C84 ---> C101, C163
C85 ---> C86, C95
C86 ---> C87, C94
C87 ---> C88, C93
C88 ---> C89, C90, C91, C92
C89 ---> C112
C90 ---> C114, C161
C91 ---> C102, C103, C104, C113
C92 ---> C105, C106
C93 ---> C102, C103, C104, C113
C94 ---> C102, C103, C104, C113
C95 ---> C102, C103, C104, C113
C96 ---> C99, C100
C97 ---> C99, C100
C98 ---> C99, C100
C99 ---> C164
C100 ---> C101, C163
C101 ---> C102, C103, C104, C113
C102 ---> C164
C103 ---> C112
C104 ---> C105, C106
C105 ---> C112
C106 ---> C107, C111
C107 ---> C108, C109
C108 ---> C112
C109 ---> C110
C110 ---> C114, C161
C111 ---> C112
C112 ---> C114, C161
C113 ---> C114, C161
C114 ---> C115, C160
C115 ---> C116, C159
C116 ---> C117, C157
C117 ---> C118, C156
C118 ---> C119, C120
C119 ---> C150, C151
C120 ---> C121, C122
C121 ---> C150, C151
C122 ---> C123, C149
C123 ---> C124, C125
C124 ---> C152, C154
C125 ---> C126, C127
C126 ---> C152, C154
C127 ---> C128, C129
C128 ---> C153
C129 ---> C130, C148
C130 ---> C131, C136
C131 ---> C132, C135
C132 ---> C133, C134
C133 ---> C138, C145
C134 ---> C137, C147
C135 ---> C137, C147
C136 ---> C137, C147
C137 ---> C138, C145
C138 ---> C139, C140, C141
C139 ---> C146
C140 ---> C175
C141 ---> C142, C143, C144
C142 ---> C171, C172, C226
C143 ---> C175
C144 ---> C227
C145 ---> C146
C146 ---> C228
C147 ---> C228
C148 ---> C153
C149 ---> C150, C151
C150 ---> C228
C151 ---> C152, C154
C152 ---> C153
C153 ---> C155
C154 ---> C155
C155 ---> C228
C156 ---> C158
C157 ---> C158
C158 ---> C228
C159 ---> C162
C160 ---> C162
C161 ---> C162
C162
C163 ---> C164
C164
C165 ---> C166, C170
C166 ---> C167, C169
C167 ---> C168
C168 ---> C173, C174, C176
C169 ---> C171, C172, C226
C170 ---> C171, C172, C226
C171 ---> C175
C172 ---> C173, C174, C176
C173 ---> C227
C174 ---> C175
C175 ---> C228
C176 ---> C177, C224
C177 ---> C178, C179, C221
C178 ---> C225
C179 ---> C180, C220
C180 ---> C181, C182
C181 ---> C222, C223
C182 ---> C183, C184
C183 ---> C232, C234
C184 ---> C185, C186
C185 ---> C232, C234
C186 ---> C187, C231
C187 ---> C188, C189
C188 ---> C232, C234
C189 ---> C190, C191
C190 ---> C233
C191 ---> C192, C219
C192 ---> C193, C218
C193 ---> C194, C195
C194 ---> C235
C195 ---> C196, C216
C196 ---> C197, C198
C197 ---> C217
C198 ---> C199, C200
C199 ---> C235
C200 ---> C201, C202
C201 ---> C235
C202 ---> C203, C204
C203 ---> C235
C204 ---> C205, C206
C205 ---> C235
C206 ---> C207, C208
C207 ---> C235
C208 ---> C209, C215
C209 ---> C210, C211
C210 ---> C235
C211 ---> C212, C214
C212 ---> C213
C213 ---> C235
C214 ---> C235
C215 ---> C235
C216 ---> C217
C217 ---> C235
C218 ---> C233
C219 ---> C233
C220 ---> C222, C223
C221 ---> C222, C223
C222 ---> C232, C234
C223 ---> C235
C224 ---> C225
C225
C226 ---> C227
C227 ---> C228
C228
C229 ---> C230
C230
C231 ---> C232, C234
C232 ---> C233
C233 ---> C235
C234 ---> C235
C235


== RULE PROPERTIES ===
+-------------------------------------------------------------------------------------------------------------------------------------------+
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R0  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R1  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R2  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R3  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R4  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R5  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R6  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R7  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R8  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R9  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R10 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R11 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R12 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R13 
