====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001563>(X0).
[_R2] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001137>(X0).
[_R3] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001550>(X0).
[_R4] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000117>(X0).
[_R5] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_000155>(X0).
[_R6] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000484>(X0).
[_R7] <http://purl.org/obo/owl/PATO#PATO_0000279>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000784>(X0).
[_R8] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001556>(X0).
[_R9] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001135>(X0).
[_R10] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000057>(X0).
[_R11] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000758>(X0).
[_R12] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001562>(X0).
[_R13] <http://purl.org/obo/owl/PATO#PATO_0000937>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000286>(X0).
[_R14] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001024>(X0).
[_R15] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000825>(X0).
[_R16] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000116>(X0).
[_R17] <http://purl.org/obo/owl/PATO#PATO_0000328>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000162>(X0).
[_R18] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001557>(X0).
[_R19] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000118>(X0).
[_R20] <http://purl.org/obo/owl/PATO#PATO_0000328>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000915>(X0).
[_R21] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001545>(X0).
[_R22] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001551>(X0).
[_R23] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000003>(X3), <http://purl.org/obo/owl/PATO#PATO_0001769>(X0).
[_R24] <http://purl.org/obo/owl/PATO#PATO_0001769>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034>(X0).
[_R25] <http://purl.org/obo/owl/PATO#PATO_0000050>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001540>(X0).
[_R26] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001136>(X0).
[_R27] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000928>(X0).
[_R28] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001561>(X0).
[_R29] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000058>(X0).
[_R30] <http://purl.org/obo/owl/PATO#PATO_0000117>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000044>(X0).
[_R31] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000419>(X0).
[_R32] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001020>(X0).
[_R33] <http://purl.org/obo/owl/PATO#PATO_0000964>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000163>(X0).
[_R34] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000929>(X0).
[_R35] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001559>(X0).
[_R36] <http://purl.org/obo/owl/PATO#PATO_0001873>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000411>(X0).
[_R37] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000035>(X0).
[_R38] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001552>(X0).
[_R39] <http://purl.org/obo/owl/PATO#PATO_0000956>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000692>(X0).
[_R40] <http://purl.org/obo/owl/PATO#PATO_0001834>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000863>(X0).
[_R41] <http://purl.org/obo/owl/PATO#PATO_0000964>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000891>(X0).
[_R42] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0).
[_R43] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001178>(X0).
[_R44] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001176>(X0).
[_R45] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000756>(X0).
[_R46] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0).
[_R47] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001003>(X0).
[_R48] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000840>(X0).
[_R49] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000037>(X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0).
[_R50] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000756>(X0) :- <http://purl.org/obo/owl/WBls#WBls_0000029>(X3), <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0).
[_R51] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757>(X0).
[_R52] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000758>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0), <http://purl.org/obo/owl/WBls#WBls_0000040>(X3).
[_R53] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001118>(X0).
[_R54] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001558>(X0).
[_R55] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001293>(X0).
[_R56] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000054>(X0).
[_R57] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000060>(X0).
[_R58] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001563>(X0).
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R95 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R96 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R97 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R98 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R99 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R100 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R101 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R102 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R103 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R104 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R105 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R106 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R107 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R108 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R109 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R110 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R111 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R112 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R113 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R114 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R115 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R116 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R117 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R118 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R119 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R120 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R121 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R122 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R123 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R124 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R125 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R126 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R127 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R128 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R129 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R130 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R131 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R132 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R133 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R134 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R135 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R136 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R137 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R138 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R139 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R140 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R141 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R142 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R143 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R144 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R145 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R146 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R147 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R148 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R149 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R150 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R151 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R152 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R153 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R154 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R155 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R156 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R157 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R158 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R159 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R160 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R161 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R162 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R163 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R164 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R165 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R166 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R167 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R168 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R169 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R170 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R171 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R172 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |_R173 
+-------------------------------------------------------------------------------------------------------------------------------------------+
| agrd | bts  | disc |  dr  | fes  |  fg  | fr1  | fus  |  g   | gbts | jfg  | lin  | mfa  | msa  |  rr  |  s   |  wa  | wfg  |  wg  |  ws  |
+-------------------------------------------------------------------------------------------------------------------------------------------+

===== PROPERTIES =====
+-------------------------------------------------------------------------------------------------------------------------------------------+
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |
+-------------------------------------------------------------------------------------------------------------------------------------------+
| agrd | bts  | disc |  dr  | fes  |  fg  | fr1  | fus  |  g   | gbts | jfg  | lin  | mfa  | msa  |  rr  |  s   |  wa  | wfg  |  wg  |  ws  |
+-------------------------------------------------------------------------------------------------------------------------------------------+

=== SCC PROPERTIES ===
+-------------------------------------------------------------------------------------------------------------------------------------------+
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  C0  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  C1  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  C2  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  C3  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  C4  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  C5  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  C6  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  C7  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  C8  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  C9  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C10  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C11  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C12  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C13  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C14  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C15  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C16  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C17  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C18  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C19  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C20  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C21  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C22  
