====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admitted-by>(X0, X3).
_R1153 -{T::X3->S::X1,T::X0->S::X0}-> _R205
_R1153 -{T::X0->S::X0,T::X1->S::X1}-> _R388
_R1153 -{T::X3->S::X0,T::X0->S::X1}-> _R525
_R1153 -{T::X3->S::X0,T::X0->S::X1}-> _R531
_R1153 -{T::X3->S::X0,T::X0->S::X1}-> _R550
_R1153 -{T::X3->S::X0,T::X0->S::X1}-> _R600
_R1153 -{T::X3->S::X0,T::X0->S::X1}-> _R611
_R1153 -{T::X3->S::X0,T::X0->S::X1}-> _R636
_R1153 -{T::X3->S::X0,T::X0->S::X1}-> _R774
_R1154 -{T::X3->S::X0,T::X0->S::X1}-> _R118
_R1154 -{T::X0->S::X1,T::X1->S::X0}-> _R392
_R1154 -{T::X3->S::X1,T::X0->S::X0}-> _R804
_R1155 -{T::X3->S::X1,T::X0->S::X0}-> _R184
_R1155 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R1155 -{T::X3->S::X0,T::X0->S::X1}-> _R766
_R1156 -{T::X3->S::X0,T::X0->S::X1}-> _R65
_R1156 -{T::X0->S::X1,T::X1->S::X0}-> _R326
_R1156 -{T::X3->S::X1,T::X0->S::X0}-> _R875
_R1157 -{T::X3->S::X1,T::X0->S::X0}-> _R229
_R1157 -{T::X0->S::X0,T::X1->S::X1}-> _R295
_R1157 -{T::X3->S::X0,T::X0->S::X1}-> _R874
_R1158 -{T::X3->S::X0,T::X0->S::X1}-> _R62
_R1158 -{T::X0->S::X1,T::X1->S::X0}-> _R344
_R1158 -{T::X3->S::X1,T::X0->S::X0}-> _R782
_R1159 -{T::X3->S::X1,T::X0->S::X0}-> _R121
_R1159 -{T::X0->S::X0,T::X1->S::X1}-> _R329
_R1159 -{T::X0->S::X0,T::X1->S::X1}-> _R439
_R1159 -{T::X3->S::X0,T::X0->S::X1}-> _R920
_R1160 -{T::X3->S::X0,T::X0->S::X1}-> _R222
_R1160 -{T::X0->S::X1,T::X1->S::X0}-> _R296
_R1160 -{T::X3->S::X0,T::X0->S::X1}-> _R569
_R1160 -{T::X3->S::X1,T::X0->S::X0}-> _R861
_R1161 -{T::X3->S::X1,T::X0->S::X0}-> _R116
_R1161 -{T::X0->S::X0,T::X1->S::X1}-> _R463
_R1161 -{T::X3->S::X0,T::X0->S::X1}-> _R756
_R1162 -{T::X3->S::X0,T::X0->S::X1}-> _R58
_R1162 -{T::X0->S::X1,T::X1->S::X0}-> _R389
_R1162 -{T::X3->S::X1,T::X0->S::X0}-> _R702
_R1163 -{T::X3->S::X1,T::X0->S::X0}-> _R77
_R1163 -{T::X0->S::X0,T::X1->S::X1}-> _R360
_R1163 -{T::X3->S::X1,T::X0->S::X0}-> _R559
_R1163 -{T::X3->S::X0,T::X0->S::X1}-> _R619
_R1163 -{T::X3->S::X0,T::X0->S::X1}-> _R651
_R1163 -{T::X3->S::X0,T::X0->S::X1}-> _R669
_R1163 -{T::X3->S::X0,T::X0->S::X1}-> _R912
_R1164 -{T::X3->S::X0,T::X0->S::X1}-> _R92
_R1164 -{T::X0->S::X1,T::X1->S::X0}-> _R499
_R1164 -{T::X3->S::X1,T::X0->S::X0}-> _R519
_R1164 -{T::X3->S::X1,T::X0->S::X0}-> _R558
_R1164 -{T::X3->S::X1,T::X0->S::X0}-> _R587
_R1164 -{T::X3->S::X1,T::X0->S::X0}-> _R602
_R1164 -{T::X3->S::X1,T::X0->S::X0}-> _R910
_R1165 -{T::X3->S::X1,T::X0->S::X0}-> _R218
_R1165 -{T::X0->S::X0,T::X1->S::X1}-> _R351
_R1165 -{T::X3->S::X0,T::X0->S::X1}-> _R517
_R1165 -{T::X3->S::X0,T::X0->S::X1}-> _R620
_R1165 -{T::X3->S::X0,T::X0->S::X1}-> _R641
_R1165 -{T::X3->S::X0,T::X0->S::X1}-> _R785
_R1166 -{T::X3->S::X0,T::X0->S::X1}-> _R35
_R1166 -{T::X0->S::X1,T::X1->S::X0}-> _R472
_R1166 -{T::X3->S::X1,T::X0->S::X0}-> _R799
_R1167 -{T::X3->S::X1,T::X0->S::X0}-> _R80
_R1167 -{T::X0->S::X0,T::X1->S::X1}-> _R318
_R1167 -{T::X3->S::X0,T::X0->S::X1}-> _R533
_R1167 -{T::X3->S::X0,T::X0->S::X1}-> _R699
_R1168 -{T::X0->S::X1,T::X1->S::X0}-> _R481
_R1168 -{T::X3->S::X1,T::X0->S::X0}-> _R838
_R1169 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R1169 -{T::X0->S::X0,T::X1->S::X1}-> _R431
_R1170 -{T::X3->S::X0,T::X0->S::X1}-> _R88
_R1170 -{T::X0->S::X1,T::X1->S::X0}-> _R338
_R1170 -{T::X3->S::X1,T::X0->S::X0}-> _R681
_R1171 -{T::X3->S::X1,T::X0->S::X0}-> _R233
_R1171 -{T::X0->S::X0,T::X1->S::X1}-> _R345
_R1171 -{T::X3->S::X1,T::X0->S::X0}-> _R622
_R1171 -{T::X3->S::X0,T::X0->S::X1}-> _R747
_R1172 -{T::X3->S::X0,T::X0->S::X1}-> _R180
_R1172 -{T::X0->S::X1,T::X1->S::X0}-> _R482
_R1172 -{T::X3->S::X1,T::X0->S::X0}-> _R818
_R1173 -{T::X3->S::X1,T::X0->S::X0}-> _R21
_R1173 -{T::X0->S::X0,T::X1->S::X1}-> _R336
_R1173 -{T::X3->S::X0,T::X0->S::X1}-> _R684
_R1174 -{T::X3->S::X0,T::X0->S::X1}-> _R187
_R1174 -{T::X0->S::X1,T::X1->S::X0}-> _R390
_R1174 -{T::X0->S::X1,T::X1->S::X0}-> _R495
_R1174 -{T::X3->S::X1,T::X0->S::X0}-> _R830
_R1175 -{T::X3->S::X1,T::X0->S::X0}-> _R153
_R1175 -{T::X0->S::X0,T::X1->S::X1}-> _R355
_R1175 -{T::X0->S::X0,T::X1->S::X1}-> _R460
_R1175 -{T::X3->S::X0,T::X0->S::X1}-> _R900
_R1176 -{T::X0->S::X1,T::X1->S::X0}-> _R363
_R1176 -{T::X3->S::X1,T::X0->S::X0}-> _R904
_R1177 -{T::X3->S::X1,T::X0->S::X0}-> _R142
_R1177 -{T::X0->S::X0,T::X1->S::X1}-> _R500
_R1178 -{T::X3->S::X0,T::X0->S::X1}-> _R82
_R1178 -{T::X0->S::X1,T::X1->S::X0}-> _R320
_R1178 -{T::X3->S::X1,T::X0->S::X0}-> _R869
_R1179 -{T::X3->S::X1,T::X0->S::X0}-> _R7
_R1179 -{T::X0->S::X0,T::X1->S::X1}-> _R375
_R1179 -{T::X3->S::X0,T::X0->S::X1}-> _R705
_R1180 -{T::X3->S::X0,T::X0->S::X1}-> _R174
_R1180 -{T::X0->S::X1,T::X1->S::X0}-> _R302
_R1180 -{T::X3->S::X1,T::X0->S::X0}-> _R825
_R1181 -{T::X3->S::X1,T::X0->S::X0}-> _R144
_R1181 -{T::X0->S::X0,T::X1->S::X1}-> _R446
_R1181 -{T::X3->S::X0,T::X0->S::X1}-> _R788
_R1182 -{T::X3->S::X0,T::X0->S::X1}-> _R164
_R1182 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R1182 -{T::X3->S::X1,T::X0->S::X0}-> _R719
_R1183 -{T::X3->S::X1,T::X0->S::X0}-> _R173
_R1183 -{T::X0->S::X0,T::X1->S::X1}-> _R502
_R1183 -{T::X3->S::X0,T::X0->S::X1}-> _R849
_R1184 -{T::X3->S::X0,T::X0->S::X1}-> _R16
_R1184 -{T::X0->S::X1,T::X1->S::X0}-> _R507
_R1184 -{T::X3->S::X1,T::X0->S::X0}-> _R857
_R1185 -{T::X3->S::X1,T::X0->S::X0}-> _R5
_R1185 -{T::X0->S::X0,T::X1->S::X1}-> _R396
_R1185 -{T::X3->S::X0,T::X0->S::X1}-> _R902
_R1186 -{T::X3->S::X0,T::X0->S::X1}-> _R57
_R1186 -{T::X0->S::X1,T::X1->S::X0}-> _R451
_R1186 -{T::X3->S::X1,T::X0->S::X0}-> _R881
_R1187 -{T::X3->S::X1,T::X0->S::X0}-> _R231
_R1187 -{T::X0->S::X0,T::X1->S::X1}-> _R457
_R1187 -{T::X3->S::X0,T::X0->S::X1}-> _R683
_R1188 -{T::X3->S::X0,T::X0->S::X1}-> _R78
_R1188 -{T::X0->S::X1,T::X1->S::X0}-> _R383
_R1188 -{T::X3->S::X1,T::X0->S::X0}-> _R723
_R1189 -{T::X3->S::X1,T::X0->S::X0}-> _R78
_R1189 -{T::X0->S::X0,T::X1->S::X1}-> _R383
_R1189 -{T::X3->S::X0,T::X0->S::X1}-> _R723
_R1190 -{T::X3->S::X0,T::X0->S::X1}-> _R100
_R1190 -{T::X0->S::X1,T::X1->S::X0}-> _R442
_R1190 -{T::X3->S::X1,T::X0->S::X0}-> _R915
_R1191 -{T::X3->S::X1,T::X0->S::X0}-> _R179
_R1191 -{T::X0->S::X0,T::X1->S::X1}-> _R405
_R1191 -{T::X3->S::X0,T::X0->S::X1}-> _R893
_R1192 -{T::X3->S::X0,T::X0->S::X1}-> _R1
_R1192 -{T::X3->S::X0,T::X0->S::X1}-> _R2
_R1192 -{T::X3->S::X0,T::X0->S::X1}-> _R244
_R1192 -{T::X0->S::X1,T::X1->S::X0}-> _R450
_R1192 -{T::X3->S::X0,T::X0->S::X1}-> _R585
_R1192 -{T::X3->S::X0,T::X0->S::X1}-> _R652
_R1192 -{T::X3->S::X1,T::X0->S::X0}-> _R918
_R1193 -{T::X3->S::X1,T::X0->S::X0}-> _R130
_R1193 -{T::X0->S::X0,T::X1->S::X1}-> _R260
_R1193 -{T::X3->S::X0,T::X0->S::X1}-> _R839
_R1194 -{T::X3->S::X3,T::X0->S::X0}-> _R165
_R1194 -{T::X0->S::X0,T::X1->S::X3}-> _R374
_R1194 -{T::X3->S::X3,T::X0->S::X0}-> _R603
_R1194 -{T::X3->S::X0,T::X0->S::X3}-> _R807
_R1194 -{T::X0->S::X3,T::X1->S::X0}-> _R1123
_R1194 -{T::X0->S::X3}-> _R629
_R1195 -{T::X3->S::X3,T::X0->S::X0}-> _R90
_R1195 -{T::X0->S::X0,T::X1->S::X3}-> _R511
_R1195 -{T::X3->S::X0,T::X0->S::X3}-> _R706
_R1195 -{T::X0->S::X0,T::X1->S::X3}-> _R1098
_R1196 -{T::X3->S::X3,T::X0->S::X0}-> _R241
_R1196 -{T::X0->S::X0,T::X1->S::X3}-> _R512
_R1196 -{T::X0->S::X3,T::X1->S::X0}-> _R1125
_R1196 -{T::X0->S::X3}-> _R528
_R1196 -{T::X0->S::X3}-> _R1213
_R1197 -{T::X3->S::X3,T::X0->S::X0}-> _R146
_R1197 -{T::X0->S::X0,T::X1->S::X3}-> _R444
_R1197 -{T::X3->S::X0,T::X0->S::X3}-> _R895
_R1197 -{T::X0->S::X3,T::X1->S::X0}-> _R1153
_R1197 -{T::X0->S::X3}-> _R575
_R1197 -{T::X0->S::X3}-> _R1232
_R1197 -{T::X0->S::X3}-> _R1233
_R1198 -{T::X3->S::X3,T::X0->S::X0}-> _R214
_R1198 -{T::X0->S::X0,T::X1->S::X3}-> _R384
_R1198 -{T::X3->S::X0,T::X0->S::X3}-> _R796
_R1198 -{T::X0->S::X3,T::X1->S::X0}-> _R987
_R1198 -{T::X3->S::X0,T::X0->S::X3}-> _R1237
_R1198 -{T::X0->S::X3}-> _R628
_R1199 -{T::X3->S::X3,T::X0->S::X0}-> _R146
_R1199 -{T::X0->S::X0,T::X1->S::X3}-> _R444
_R1199 -{T::X3->S::X0,T::X0->S::X3}-> _R895
_R1199 -{T::X0->S::X3,T::X1->S::X0}-> _R1153
_R1199 -{T::X0->S::X3}-> _R605
_R1200 -{T::X3->S::X3,T::X0->S::X0}-> _R241
_R1200 -{T::X0->S::X0,T::X1->S::X3}-> _R512
_R1200 -{T::X0->S::X3,T::X1->S::X0}-> _R1125
_R1200 -{T::X0->S::X3}-> _R573
_R1200 -{T::X0->S::X3}-> _R1216
_R1200 -{T::X0->S::X3}-> _R1230
_R1201 -{T::X3->S::X3,T::X0->S::X0}-> _R205
_R1201 -{T::X0->S::X0,T::X1->S::X3}-> _R388
_R1201 -{T::X3->S::X0,T::X0->S::X3}-> _R525
_R1201 -{T::X3->S::X0,T::X0->S::X3}-> _R531
_R1201 -{T::X3->S::X0,T::X0->S::X3}-> _R550
_R1201 -{T::X3->S::X0,T::X0->S::X3}-> _R600
_R1201 -{T::X3->S::X0,T::X0->S::X3}-> _R611
_R1201 -{T::X3->S::X0,T::X0->S::X3}-> _R636
_R1201 -{T::X3->S::X0,T::X0->S::X3}-> _R774
_R1201 -{T::X0->S::X0,T::X1->S::X3}-> _R1152
_R1201 -{T::X0->S::X3}-> _R604
_R1202 -{T::X3->S::X3,T::X0->S::X0}-> _R205
_R1202 -{T::X0->S::X0,T::X1->S::X3}-> _R388
_R1202 -{T::X3->S::X0,T::X0->S::X3}-> _R525
_R1202 -{T::X3->S::X0,T::X0->S::X3}-> _R531
_R1202 -{T::X3->S::X0,T::X0->S::X3}-> _R550
_R1202 -{T::X3->S::X0,T::X0->S::X3}-> _R611
_R1202 -{T::X3->S::X0,T::X0->S::X3}-> _R774
_R1202 -{T::X0->S::X0,T::X1->S::X3}-> _R1152
_R1202 -{T::X0->S::X3}-> _R634
_R1202 -{T::X0->S::X3}-> _R1246
_R1203 -{T::X3->S::X3,T::X0->S::X0}-> _R1
_R1203 -{T::X3->S::X3,T::X0->S::X0}-> _R2
_R1203 -{T::X3->S::X3,T::X0->S::X0}-> _R244
_R1203 -{T::X0->S::X0,T::X1->S::X3}-> _R450
_R1203 -{T::X3->S::X3,T::X0->S::X0}-> _R585
_R1203 -{T::X3->S::X0,T::X0->S::X3}-> _R918
_R1203 -{T::X0->S::X3,T::X1->S::X0}-> _R1193
_R1203 -{T::X0->S::X3}-> _R661
_R1203 -{T::X0->S::X3}-> _R1196
_R1203 -{T::X0->S::X3}-> _R1200
_R1203 -{T::X0->S::X3}-> _R1224
_R1204 -{T::X0->S::X0,T::X1->S::X3}-> _R454
_R1204 -{T::X0->S::X0,T::X1->S::X3}-> _R1112
_R1204 -{T::X0->S::X3}-> _R516
_R1204 -{T::X0->S::X3}-> _R1201
_R1204 -{T::X0->S::X3}-> _R1202
_R1205 -{T::X0->S::X0,T::X1->S::X3}-> _R458
_R1205 -{T::X0->S::X0,T::X1->S::X3}-> _R1004
_R1205 -{T::X0->S::X3}-> _R647
_R1205 -{T::X0->S::X3}-> _R1220
_R1205 -{T::X0->S::X3}-> _R1249
_R1206 -{T::X0->S::X0,T::X1->S::X3}-> _R424
_R1206 -{T::X3->S::X0,T::X0->S::X3}-> _R884
_R1206 -{T::X0->S::X0,T::X1->S::X3}-> _R924
_R1206 -{T::X0->S::X3}-> _R588
_R1207 -{T::X3->S::X3,T::X0->S::X0}-> _R62
_R1207 -{T::X0->S::X0,T::X1->S::X3}-> _R344
_R1207 -{T::X0->S::X3,T::X1->S::X0}-> _R1159
_R1208 -{T::X3->S::X3,T::X0->S::X0}-> _R26
_R1208 -{T::X0->S::X0,T::X1->S::X3}-> _R447
_R1208 -{T::X0->S::X3,T::X1->S::X0}-> _R1139
_R1208 -{T::X0->S::X3}-> _R528
_R1208 -{T::X0->S::X3}-> _R1213
_R1209 -{T::X3->S::X3,T::X0->S::X0}-> _R165
_R1209 -{T::X0->S::X0,T::X1->S::X3}-> _R374
_R1209 -{T::X3->S::X0,T::X0->S::X3}-> _R807
_R1209 -{T::X0->S::X3,T::X1->S::X0}-> _R1123
_R1209 -{T::X0->S::X3}-> _R592
_R1209 -{T::X0->S::X3}-> _R1228
_R1210 -{T::X3->S::X3,T::X0->S::X0}-> _R164
_R1210 -{T::X0->S::X0,T::X1->S::X3}-> _R299
_R1210 -{T::X3->S::X0,T::X0->S::X3}-> _R719
_R1210 -{T::X0->S::X3,T::X1->S::X0}-> _R1183
_R1211 -{T::X0->S::X0,T::X1->S::X3}-> _R424
_R1211 -{T::X0->S::X0,T::X1->S::X3}-> _R924
_R1211 -{T::X0->S::X3}-> _R647
_R1211 -{T::X0->S::X3}-> _R1220
_R1211 -{T::X0->S::X3}-> _R1249
_R1212 -{T::X0->S::X0,T::X1->S::X3}-> _R258
_R1212 -{T::X0->S::X0,T::X1->S::X3}-> _R982
_R1212 -{T::X0->S::X3}-> _R647
_R1212 -{T::X0->S::X3}-> _R1220
_R1212 -{T::X0->S::X3}-> _R1249
_R1213 -{T::X0->S::X0,T::X1->S::X3}-> _R424
_R1213 -{T::X0->S::X0,T::X1->S::X3}-> _R924
_R1213 -{T::X0->S::X3}-> _R647
_R1213 -{T::X0->S::X3}-> _R1220
_R1213 -{T::X0->S::X3}-> _R1249
_R1214 -{T::X0->S::X0,T::X1->S::X3}-> _R438
_R1214 -{T::X0->S::X3,T::X1->S::X0}-> _R1099
_R1214 -{T::X0->S::X3}-> _R575
_R1214 -{T::X0->S::X3}-> _R1232
_R1214 -{T::X0->S::X3}-> _R1233
_R1215 -{T::X0->S::X0,T::X1->S::X3}-> _R444
_R1215 -{T::X0->S::X3,T::X1->S::X0}-> _R1153
_R1216 -{T::X0->S::X0,T::X1->S::X3}-> _R424
_R1216 -{T::X3->S::X0,T::X0->S::X3}-> _R884
_R1216 -{T::X0->S::X0,T::X1->S::X3}-> _R924
_R1216 -{T::X0->S::X3}-> _R529
_R1217 -{T::X3->S::X3,T::X0->S::X0}-> _R241
_R1217 -{T::X0->S::X0,T::X1->S::X3}-> _R512
_R1217 -{T::X0->S::X3,T::X1->S::X0}-> _R1125
_R1217 -{T::X0->S::X3}-> _R573
_R1217 -{T::X0->S::X3}-> _R1216
_R1217 -{T::X0->S::X3}-> _R1230
_R1218 -{T::X3->S::X3,T::X0->S::X0}-> _R1
_R1218 -{T::X3->S::X3,T::X0->S::X0}-> _R2
_R1218 -{T::X3->S::X3,T::X0->S::X0}-> _R244
_R1218 -{T::X0->S::X0,T::X1->S::X3}-> _R450
_R1218 -{T::X3->S::X3,T::X0->S::X0}-> _R652
_R1218 -{T::X3->S::X0,T::X0->S::X3}-> _R918
_R1218 -{T::X0->S::X3,T::X1->S::X0}-> _R1193
_R1218 -{T::X0->S::X3}-> _R661
_R1218 -{T::X0->S::X3}-> _R1196
_R1218 -{T::X0->S::X3}-> _R1200
_R1218 -{T::X0->S::X3}-> _R1224
_R1219 -{T::X3->S::X3,T::X0->S::X0}-> _R222
_R1219 -{T::X0->S::X0,T::X1->S::X3}-> _R296
_R1219 -{T::X3->S::X0,T::X0->S::X3}-> _R861
_R1219 -{T::X0->S::X3,T::X1->S::X0}-> _R1161
_R1219 -{T::X0->S::X3}-> _R567
_R1220 -{T::X0->S::X0,T::X1->S::X3}-> _R260
_R1220 -{T::X3->S::X0,T::X0->S::X3}-> _R839
_R1220 -{T::X0->S::X0,T::X1->S::X3}-> _R1192
_R1220 -{T::X0->S::X3}-> _R536
_R1220 -{T::X0->S::X3}-> _R537
_R1220 -{T::X0->S::X3}-> _R1203
_R1221 -{T::X3->S::X3,T::X0->S::X0}-> _R158
_R1221 -{T::X0->S::X0,T::X1->S::X3}-> _R419
_R1221 -{T::X3->S::X0,T::X0->S::X3}-> _R863
_R1221 -{T::X0->S::X0,T::X1->S::X3}-> _R1126
_R1221 -{T::X0->S::X3}-> _R536
_R1221 -{T::X0->S::X3}-> _R537
_R1221 -{T::X0->S::X3}-> _R1203
_R1222 -{T::X0->S::X0,T::X1->S::X3}-> _R424
_R1222 -{T::X0->S::X0,T::X1->S::X3}-> _R924
_R1222 -{T::X0->S::X3}-> _R647
_R1222 -{T::X0->S::X3}-> _R1220
_R1222 -{T::X0->S::X3}-> _R1249
_R1223 -{T::X0->S::X0,T::X1->S::X3}-> _R345
_R1223 -{T::X0->S::X0,T::X1->S::X3}-> _R1170
_R1223 -{T::X0->S::X3}-> _R528
_R1223 -{T::X0->S::X3}-> _R1213
_R1224 -{T::X3->S::X3,T::X0->S::X0}-> _R68
_R1224 -{T::X0->S::X0,T::X1->S::X3}-> _R262
_R1224 -{T::X3->S::X0,T::X0->S::X3}-> _R713
_R1224 -{T::X0->S::X0,T::X1->S::X3}-> _R952
_R1224 -{T::X0->S::X3}-> _R671
_R1224 -{T::X0->S::X3}-> _R1254
_R1225 -{T::X3->S::X3,T::X0->S::X0}-> _R69
_R1225 -{T::X0->S::X0,T::X1->S::X3}-> _R440
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R522
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R524
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R548
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R553
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R564
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R574
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R584
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R586
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R590
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R608
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R614
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R616
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R621
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R630
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R632
_R1225 -{T::X3->S::X0,T::X0->S::X3}-> _R677
_R1225 -{T::X0->S::X0,T::X1->S::X3}-> _R1144
_R1225 -{T::X0->S::X3}-> _R666
_R1225 -{T::X0->S::X3}-> _R1214
_R1226 -{T::X0->S::X0,T::X1->S::X3}-> _R443
_R1226 -{T::X0->S::X3,T::X1->S::X0}-> _R951
_R1226 -{T::X0->S::X3}-> _R647
_R1226 -{T::X0->S::X3}-> _R1220
_R1226 -{T::X0->S::X3}-> _R1249
_R1227 -{T::X0->S::X0,T::X1->S::X3}-> _R473
_R1227 -{T::X0->S::X3,T::X1->S::X0}-> _R945
_R1228 -{T::X3->S::X3,T::X0->S::X0}-> _R158
_R1228 -{T::X0->S::X0,T::X1->S::X3}-> _R419
_R1228 -{T::X3->S::X0,T::X0->S::X3}-> _R863
_R1228 -{T::X0->S::X0,T::X1->S::X3}-> _R1126
_R1228 -{T::X0->S::X3}-> _R536
_R1228 -{T::X0->S::X3}-> _R537
_R1228 -{T::X0->S::X3}-> _R1203
_R1229 -{T::X3->S::X3,T::X0->S::X0}-> _R130
_R1229 -{T::X0->S::X0,T::X1->S::X3}-> _R260
_R1229 -{T::X0->S::X0,T::X1->S::X3}-> _R1192
_R1230 -{T::X0->S::X0,T::X1->S::X3}-> _R479
_R1230 -{T::X3->S::X0,T::X0->S::X3}-> _R538
_R1230 -{T::X3->S::X0,T::X0->S::X3}-> _R546
_R1230 -{T::X3->S::X0,T::X0->S::X3}-> _R594
_R1230 -{T::X3->S::X0,T::X0->S::X3}-> _R596
_R1230 -{T::X3->S::X0,T::X0->S::X3}-> _R612
_R1230 -{T::X0->S::X0,T::X1->S::X3}-> _R1088
_R1230 -{T::X0->S::X3}-> _R573
_R1230 -{T::X0->S::X3}-> _R1216
_R1230 -{T::X0->S::X3}-> _R1230
_R1231 -{T::X0->S::X0,T::X1->S::X3}-> _R424
_R1231 -{T::X0->S::X0,T::X1->S::X3}-> _R924
_R1231 -{T::X0->S::X3}-> _R647
_R1231 -{T::X0->S::X3}-> _R1220
_R1231 -{T::X0->S::X3}-> _R1249
_R1232 -{T::X3->S::X3,T::X0->S::X0}-> _R205
_R1232 -{T::X0->S::X0,T::X1->S::X3}-> _R388
_R1232 -{T::X3->S::X0,T::X0->S::X3}-> _R525
_R1232 -{T::X3->S::X0,T::X0->S::X3}-> _R531
_R1232 -{T::X3->S::X0,T::X0->S::X3}-> _R550
_R1232 -{T::X3->S::X0,T::X0->S::X3}-> _R600
_R1232 -{T::X3->S::X0,T::X0->S::X3}-> _R611
_R1232 -{T::X3->S::X0,T::X0->S::X3}-> _R636
_R1232 -{T::X3->S::X0,T::X0->S::X3}-> _R774
_R1232 -{T::X0->S::X0,T::X1->S::X3}-> _R1152
_R1232 -{T::X0->S::X3}-> _R626
_R1233 -{T::X0->S::X0,T::X1->S::X3}-> _R511
_R1233 -{T::X0->S::X0,T::X1->S::X3}-> _R1098
_R1233 -{T::X0->S::X3}-> _R666
_R1233 -{T::X0->S::X3}-> _R1214
_R1234 -{T::X3->S::X3,T::X0->S::X0}-> _R90
_R1234 -{T::X0->S::X0,T::X1->S::X3}-> _R511
_R1234 -{T::X3->S::X0,T::X0->S::X3}-> _R706
_R1234 -{T::X0->S::X0,T::X1->S::X3}-> _R1098
_R1234 -{T::X0->S::X3}-> _R516
_R1234 -{T::X0->S::X3}-> _R1201
_R1234 -{T::X0->S::X3}-> _R1202
_R1235 -{T::X3->S::X3,T::X0->S::X0}-> _R164
_R1235 -{T::X0->S::X0,T::X1->S::X3}-> _R299
_R1235 -{T::X3->S::X0,T::X0->S::X3}-> _R719
_R1235 -{T::X0->S::X3,T::X1->S::X0}-> _R1183
_R1236 -{T::X3->S::X3,T::X0->S::X0}-> _R241
_R1236 -{T::X0->S::X0,T::X1->S::X3}-> _R512
_R1236 -{T::X0->S::X3,T::X1->S::X0}-> _R1125
_R1236 -{T::X0->S::X3}-> _R528
_R1236 -{T::X0->S::X3}-> _R1213
_R1236 -{T::X0->S::X3,T::X1->S::X4}-> _R464
_R1236 -{T::X3->S::X3,T::X0->S::X4}-> _R762
_R1236 -{T::X0->S::X4,T::X1->S::X3}-> _R1115
_R1236 -{T::X0->S::X4}-> _R573
_R1236 -{T::X0->S::X4}-> _R1216
_R1236 -{T::X0->S::X4}-> _R1230
_R1237 -{T::X3->S::X4,T::X0->S::X0}-> _R111
_R1237 -{T::X0->S::X0,T::X1->S::X4}-> _R465
_R1237 -{T::X0->S::X4,T::X1->S::X0}-> _R1037
_R1237 -{T::X0->S::X4}-> _R666
_R1237 -{T::X0->S::X4}-> _R1214
_R1238 -{T::X3->S::X3,T::X0->S::X0}-> _R165
_R1238 -{T::X0->S::X0,T::X1->S::X3}-> _R374
_R1238 -{T::X3->S::X0,T::X0->S::X3}-> _R807
_R1238 -{T::X0->S::X3,T::X1->S::X0}-> _R1123
_R1238 -{T::X0->S::X3}-> _R629
_R1239 -{T::X0->S::X0,T::X1->S::X3}-> _R424
_R1239 -{T::X3->S::X0,T::X0->S::X3}-> _R884
_R1239 -{T::X0->S::X0,T::X1->S::X3}-> _R924
_R1239 -{T::X0->S::X3}-> _R588
_R1240 -{T::X3->S::X3,T::X0->S::X0}-> _R62
_R1240 -{T::X0->S::X0,T::X1->S::X3}-> _R344
_R1240 -{T::X0->S::X3,T::X1->S::X0}-> _R1159
_R1241 -{T::X3->S::X3,T::X0->S::X0}-> _R26
_R1241 -{T::X0->S::X0,T::X1->S::X3}-> _R447
_R1241 -{T::X0->S::X3,T::X1->S::X0}-> _R1139
_R1241 -{T::X0->S::X3}-> _R528
_R1241 -{T::X0->S::X3}-> _R1213
_R1242 -{T::X3->S::X3,T::X0->S::X0}-> _R165
_R1242 -{T::X0->S::X0,T::X1->S::X3}-> _R374
