====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
_R923 -{T::X3->S::X0,T::X0->S::X1}-> _R792
_R924 -{T::X3->S::X0,T::X0->S::X1}-> _R67
_R924 -{T::X0->S::X1,T::X1->S::X0}-> _R373
_R924 -{T::X3->S::X1,T::X0->S::X0}-> _R644
_R925 -{T::X3->S::X1,T::X0->S::X0}-> _R207
_R925 -{T::X0->S::X0,T::X1->S::X1}-> _R328
_R925 -{T::X3->S::X0,T::X0->S::X1}-> _R824
_R926 -{T::X3->S::X0,T::X0->S::X1}-> _R137
_R926 -{T::X0->S::X1,T::X1->S::X0}-> _R349
_R926 -{T::X3->S::X1,T::X0->S::X0}-> _R778
_R927 -{T::X3->S::X1,T::X0->S::X0}-> _R163
_R927 -{T::X0->S::X0,T::X1->S::X1}-> _R355
_R927 -{T::X3->S::X0,T::X0->S::X1}-> _R744
_R928 -{T::X3->S::X0,T::X0->S::X1}-> _R33
_R928 -{T::X0->S::X1,T::X1->S::X0}-> _R312
_R928 -{T::X3->S::X1,T::X0->S::X0}-> _R618
_R929 -{T::X3->S::X1,T::X0->S::X0}-> _R118
_R929 -{T::X0->S::X0,T::X1->S::X1}-> _R420
_R929 -{T::X3->S::X0,T::X0->S::X1}-> _R700
_R930 -{T::X3->S::X0,T::X0->S::X1}-> _R38
_R930 -{T::X0->S::X1,T::X1->S::X0}-> _R273
_R930 -{T::X3->S::X1,T::X0->S::X0}-> _R694
_R931 -{T::X3->S::X1,T::X0->S::X0}-> _R112
_R931 -{T::X0->S::X0,T::X1->S::X1}-> _R258
_R931 -{T::X3->S::X0,T::X0->S::X1}-> _R636
_R932 -{T::X3->S::X0,T::X0->S::X1}-> _R205
_R932 -{T::X0->S::X1,T::X1->S::X0}-> _R231
_R932 -{T::X3->S::X1,T::X0->S::X0}-> _R805
_R933 -{T::X3->S::X1,T::X0->S::X0}-> _R17
_R933 -{T::X0->S::X0,T::X1->S::X1}-> _R385
_R933 -{T::X3->S::X0,T::X0->S::X1}-> _R631
_R934 -{T::X3->S::X0,T::X0->S::X1}-> _R111
_R934 -{T::X0->S::X1,T::X1->S::X0}-> _R409
_R934 -{T::X3->S::X1,T::X0->S::X0}-> _R621
_R935 -{T::X3->S::X1,T::X0->S::X0}-> _R210
_R935 -{T::X0->S::X0,T::X1->S::X1}-> _R431
_R935 -{T::X3->S::X0,T::X0->S::X1}-> _R714
_R936 -{T::X3->S::X0,T::X0->S::X1}-> _R37
_R936 -{T::X0->S::X1,T::X1->S::X0}-> _R422
_R936 -{T::X3->S::X1,T::X0->S::X0}-> _R758
_R937 -{T::X3->S::X1,T::X0->S::X0}-> _R37
_R937 -{T::X0->S::X0,T::X1->S::X1}-> _R422
_R937 -{T::X3->S::X0,T::X0->S::X1}-> _R758
_R938 -{T::X3->S::X0,T::X0->S::X1}-> _R157
_R938 -{T::X0->S::X1,T::X1->S::X0}-> _R394
_R938 -{T::X3->S::X1,T::X0->S::X0}-> _R629
_R939 -{T::X3->S::X1,T::X0->S::X0}-> _R180
_R939 -{T::X0->S::X0,T::X1->S::X1}-> _R224
_R939 -{T::X3->S::X0,T::X0->S::X1}-> _R663
_R940 -{T::X3->S::X0,T::X0->S::X1}-> _R39
_R940 -{T::X0->S::X1,T::X1->S::X0}-> _R234
_R940 -{T::X3->S::X1,T::X0->S::X0}-> _R688
_R941 -{T::X3->S::X1,T::X0->S::X0}-> _R194
_R941 -{T::X0->S::X0,T::X1->S::X1}-> _R406
_R941 -{T::X3->S::X0,T::X0->S::X1}-> _R703
_R942 -{T::X3->S::X0,T::X0->S::X1}-> _R106
_R942 -{T::X0->S::X1,T::X1->S::X0}-> _R356
_R942 -{T::X3->S::X1,T::X0->S::X0}-> _R812
_R943 -{T::X3->S::X1,T::X0->S::X0}-> _R50
_R943 -{T::X0->S::X0,T::X1->S::X1}-> _R310
_R943 -{T::X3->S::X0,T::X0->S::X1}-> _R715
_R944 -{T::X3->S::X0,T::X0->S::X1}-> _R12
_R944 -{T::X0->S::X1,T::X1->S::X0}-> _R388
_R944 -{T::X3->S::X1,T::X0->S::X0}-> _R689
_R945 -{T::X3->S::X1,T::X0->S::X0}-> _R12
_R945 -{T::X0->S::X0,T::X1->S::X1}-> _R388
_R945 -{T::X3->S::X0,T::X0->S::X1}-> _R689
_R946 -{T::X3->S::X0,T::X0->S::X1}-> _R46
_R946 -{T::X0->S::X1,T::X1->S::X0}-> _R396
_R946 -{T::X3->S::X1,T::X0->S::X0}-> _R716
_R947 -{T::X3->S::X1,T::X0->S::X0}-> _R188
_R947 -{T::X0->S::X0,T::X1->S::X1}-> _R437
_R947 -{T::X3->S::X0,T::X0->S::X1}-> _R753
_R948 -{T::X3->S::X0,T::X0->S::X1}-> _R80
_R948 -{T::X0->S::X1,T::X1->S::X0}-> _R379
_R948 -{T::X3->S::X1,T::X0->S::X0}-> _R804
_R949 -{T::X3->S::X1,T::X0->S::X0}-> _R80
_R949 -{T::X0->S::X0,T::X1->S::X1}-> _R379
_R949 -{T::X3->S::X0,T::X0->S::X1}-> _R804
_R950 -{T::X3->S::X0,T::X0->S::X1}-> _R132
_R950 -{T::X0->S::X1,T::X1->S::X0}-> _R265
_R950 -{T::X3->S::X1,T::X0->S::X0}-> _R793
_R951 -{T::X3->S::X1,T::X0->S::X0}-> _R63
_R951 -{T::X0->S::X0,T::X1->S::X1}-> _R426
_R951 -{T::X3->S::X0,T::X0->S::X1}-> _R620
_R952 -{T::X3->S::X0,T::X0->S::X1}-> _R26
_R952 -{T::X0->S::X1,T::X1->S::X0}-> _R291
_R952 -{T::X3->S::X1,T::X0->S::X0}-> _R734
_R953 -{T::X3->S::X1,T::X0->S::X0}-> _R215
_R953 -{T::X0->S::X0,T::X1->S::X1}-> _R410
_R953 -{T::X3->S::X0,T::X0->S::X1}-> _R725
_R954 -{T::X3->S::X0,T::X0->S::X1}-> _R43
_R954 -{T::X0->S::X1,T::X1->S::X0}-> _R287
_R954 -{T::X3->S::X1,T::X0->S::X0}-> _R633
_R955 -{T::X3->S::X1,T::X0->S::X0}-> _R208
_R955 -{T::X0->S::X0,T::X1->S::X1}-> _R237
_R955 -{T::X3->S::X0,T::X0->S::X1}-> _R601
_R955 -{T::X3->S::X0,T::X0->S::X1}-> _R606
_R955 -{T::X3->S::X0,T::X0->S::X1}-> _R656
_R956 -{T::X3->S::X0,T::X0->S::X1}-> _R104
_R956 -{T::X0->S::X1,T::X1->S::X0}-> _R390
_R956 -{T::X3->S::X0,T::X0->S::X1}-> _R508
_R956 -{T::X3->S::X1,T::X0->S::X0}-> _R784
_R957 -{T::X3->S::X1,T::X0->S::X0}-> _R68
_R957 -{T::X0->S::X0,T::X1->S::X1}-> _R323
_R957 -{T::X3->S::X0,T::X0->S::X1}-> _R616
_R958 -{T::X3->S::X0,T::X0->S::X1}-> _R219
_R958 -{T::X0->S::X1,T::X1->S::X0}-> _R369
_R958 -{T::X3->S::X1,T::X0->S::X0}-> _R457
_R958 -{T::X3->S::X1,T::X0->S::X0}-> _R497
_R958 -{T::X3->S::X1,T::X0->S::X0}-> _R525
_R958 -{T::X3->S::X1,T::X0->S::X0}-> _R540
_R958 -{T::X3->S::X1,T::X0->S::X0}-> _R823
_R959 -{T::X3->S::X1,T::X0->S::X0}-> _R204
_R959 -{T::X0->S::X0,T::X1->S::X1}-> _R433
_R959 -{T::X3->S::X0,T::X0->S::X1}-> _R455
_R959 -{T::X3->S::X0,T::X0->S::X1}-> _R558
_R959 -{T::X3->S::X0,T::X0->S::X1}-> _R580
_R959 -{T::X3->S::X0,T::X0->S::X1}-> _R829
_R960 -{T::X3->S::X0,T::X0->S::X1}-> _R136
_R960 -{T::X0->S::X1,T::X1->S::X0}-> _R395
_R960 -{T::X3->S::X1,T::X0->S::X0}-> _R713
_R960 -{T::X3->S::X1,T::X0->S::X0}-> _R1087
_R961 -{T::X3->S::X1,T::X0->S::X0}-> _R20
_R961 -{T::X0->S::X0,T::X1->S::X1}-> _R424
_R961 -{T::X3->S::X0,T::X0->S::X1}-> _R795
_R962 -{T::X3->S::X0,T::X0->S::X1}-> _R102
_R962 -{T::X0->S::X1,T::X1->S::X0}-> _R353
_R962 -{T::X3->S::X1,T::X0->S::X0}-> _R670
_R963 -{T::X3->S::X1,T::X0->S::X0}-> _R28
_R963 -{T::X0->S::X0,T::X1->S::X1}-> _R452
_R963 -{T::X3->S::X0,T::X0->S::X1}-> _R680
_R964 -{T::X3->S::X0,T::X0->S::X1}-> _R151
_R964 -{T::X0->S::X1,T::X1->S::X0}-> _R375
_R964 -{T::X3->S::X1,T::X0->S::X0}-> _R797
_R965 -{T::X3->S::X1,T::X0->S::X0}-> _R174
_R965 -{T::X0->S::X0,T::X1->S::X1}-> _R244
_R965 -{T::X3->S::X0,T::X0->S::X1}-> _R630
_R966 -{T::X3->S::X0,T::X0->S::X1}-> _R110
_R966 -{T::X0->S::X1,T::X1->S::X0}-> _R239
_R966 -{T::X3->S::X1,T::X0->S::X0}-> _R780
_R967 -{T::X3->S::X1,T::X0->S::X0}-> _R59
_R967 -{T::X0->S::X0,T::X1->S::X1}-> _R367
_R967 -{T::X3->S::X0,T::X0->S::X1}-> _R646
_R968 -{T::X3->S::X0,T::X0->S::X1}-> _R44
_R968 -{T::X0->S::X1,T::X1->S::X0}-> _R397
_R968 -{T::X3->S::X1,T::X0->S::X0}-> _R783
_R969 -{T::X3->S::X1,T::X0->S::X0}-> _R44
_R969 -{T::X0->S::X0,T::X1->S::X1}-> _R397
_R969 -{T::X3->S::X0,T::X0->S::X1}-> _R783
_R970 -{T::X3->S::X0,T::X0->S::X1}-> _R13
_R970 -{T::X0->S::X1,T::X1->S::X0}-> _R246
_R970 -{T::X3->S::X1,T::X0->S::X0}-> _R659
_R971 -{T::X3->S::X1,T::X0->S::X0}-> _R72
_R971 -{T::X0->S::X0,T::X1->S::X1}-> _R227
_R971 -{T::X3->S::X0,T::X0->S::X1}-> _R827
_R972 -{T::X3->S::X0,T::X0->S::X1}-> _R83
_R972 -{T::X0->S::X1,T::X1->S::X0}-> _R262
_R972 -{T::X3->S::X1,T::X0->S::X0}-> _R754
_R973 -{T::X3->S::X1,T::X0->S::X0}-> _R170
_R973 -{T::X0->S::X0,T::X1->S::X1}-> _R421
_R973 -{T::X3->S::X0,T::X0->S::X1}-> _R717
_R974 -{T::X3->S::X0,T::X0->S::X1}-> _R213
_R974 -{T::X0->S::X1,T::X1->S::X0}-> _R346
_R974 -{T::X3->S::X1,T::X0->S::X0}-> _R634
_R975 -{T::X3->S::X1,T::X0->S::X0}-> _R213
_R975 -{T::X0->S::X0,T::X1->S::X1}-> _R346
_R975 -{T::X3->S::X0,T::X0->S::X1}-> _R634
_R976 -{T::X3->S::X0,T::X0->S::X1}-> _R35
_R976 -{T::X0->S::X1,T::X1->S::X0}-> _R313
_R976 -{T::X3->S::X1,T::X0->S::X0}-> _R756
_R977 -{T::X3->S::X1,T::X0->S::X0}-> _R51
_R977 -{T::X0->S::X0,T::X1->S::X1}-> _R267
_R977 -{T::X3->S::X0,T::X0->S::X1}-> _R775
_R978 -{T::X3->S::X0,T::X0->S::X1}-> _R99
_R978 -{T::X0->S::X1,T::X1->S::X0}-> _R407
_R978 -{T::X3->S::X1,T::X0->S::X0}-> _R666
_R979 -{T::X3->S::X1,T::X0->S::X0}-> _R177
_R979 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R979 -{T::X3->S::X0,T::X0->S::X1}-> _R459
_R979 -{T::X3->S::X0,T::X0->S::X1}-> _R473
_R979 -{T::X3->S::X0,T::X0->S::X1}-> _R502
_R979 -{T::X3->S::X0,T::X0->S::X1}-> _R545
_R979 -{T::X3->S::X0,T::X0->S::X1}-> _R556
_R979 -{T::X3->S::X0,T::X0->S::X1}-> _R589
_R979 -{T::X3->S::X0,T::X0->S::X1}-> _R592
_R979 -{T::X3->S::X0,T::X0->S::X1}-> _R745
_R980 -{T::X3->S::X0,T::X0->S::X1}-> _R125
_R980 -{T::X0->S::X1,T::X1->S::X0}-> _R311
_R980 -{T::X3->S::X1,T::X0->S::X0}-> _R791
_R981 -{T::X3->S::X1,T::X0->S::X0}-> _R41
_R981 -{T::X0->S::X0,T::X1->S::X1}-> _R243
_R981 -{T::X3->S::X0,T::X0->S::X1}-> _R743
_R982 -{T::X3->S::X0,T::X0->S::X1}-> _R70
_R982 -{T::X0->S::X1,T::X1->S::X0}-> _R405
_R982 -{T::X3->S::X1,T::X0->S::X0}-> _R798
_R983 -{T::X3->S::X1,T::X0->S::X0}-> _R70
_R983 -{T::X0->S::X0,T::X1->S::X1}-> _R405
_R983 -{T::X3->S::X0,T::X0->S::X1}-> _R798
_R984 -{T::X3->S::X0,T::X0->S::X1}-> _R185
_R984 -{T::X0->S::X1,T::X1->S::X0}-> _R404
_R984 -{T::X3->S::X1,T::X0->S::X0}-> _R649
_R985 -{T::X3->S::X1,T::X0->S::X0}-> _R42
_R985 -{T::X0->S::X0,T::X1->S::X1}-> _R451
_R985 -{T::X3->S::X0,T::X0->S::X1}-> _R796
_R986 -{T::X3->S::X0,T::X0->S::X1}-> _R135
_R986 -{T::X0->S::X1,T::X1->S::X0}-> _R414
_R986 -{T::X3->S::X1,T::X0->S::X0}-> _R640
_R987 -{T::X3->S::X1,T::X0->S::X0}-> _R77
_R987 -{T::X0->S::X0,T::X1->S::X1}-> _R315
_R987 -{T::X3->S::X0,T::X0->S::X1}-> _R671
_R988 -{T::X3->S::X0,T::X0->S::X1}-> _R64
_R988 -{T::X0->S::X1,T::X1->S::X0}-> _R325
_R988 -{T::X3->S::X1,T::X0->S::X0}-> _R787
_R989 -{T::X3->S::X1,T::X0->S::X0}-> _R116
_R989 -{T::X0->S::X0,T::X1->S::X1}-> _R288
_R989 -{T::X3->S::X0,T::X0->S::X1}-> _R627
_R990 -{T::X3->S::X0,T::X0->S::X1}-> _R129
_R990 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R990 -{T::X3->S::X1,T::X0->S::X0}-> _R651
_R991 -{T::X3->S::X1,T::X0->S::X0}-> _R25
_R991 -{T::X0->S::X0,T::X1->S::X1}-> _R386
_R991 -{T::X3->S::X0,T::X0->S::X1}-> _R655
_R992 -{T::X0->S::X1,T::X1->S::X0}-> _R444
_R992 -{T::X3->S::X1,T::X0->S::X0}-> _R672
_R993 -{T::X3->S::X1,T::X0->S::X0}-> _R113
_R993 -{T::X0->S::X0,T::X1->S::X1}-> _R418
_R994 -{T::X3->S::X0,T::X0->S::X1}-> _R176
_R994 -{T::X0->S::X1,T::X1->S::X0}-> _R428
_R994 -{T::X3->S::X1,T::X0->S::X0}-> _R613
_R995 -{T::X3->S::X1,T::X0->S::X0}-> _R31
_R995 -{T::X0->S::X0,T::X1->S::X1}-> _R398
_R995 -{T::X3->S::X0,T::X0->S::X1}-> _R810
_R996 -{T::X3->S::X0,T::X0->S::X1}-> _R191
_R996 -{T::X0->S::X1,T::X1->S::X0}-> _R324
_R996 -{T::X3->S::X1,T::X0->S::X0}-> _R617
_R997 -{T::X3->S::X1,T::X0->S::X0}-> _R197
_R997 -{T::X0->S::X0,T::X1->S::X1}-> _R304
_R997 -{T::X3->S::X0,T::X0->S::X1}-> _R741
_R998 -{T::X3->S::X0,T::X0->S::X1}-> _R212
_R998 -{T::X0->S::X1,T::X1->S::X0}-> _R419
_R998 -{T::X3->S::X1,T::X0->S::X0}-> _R748
_R999 -{T::X3->S::X1,T::X0->S::X0}-> _R200
_R999 -{T::X0->S::X0,T::X1->S::X1}-> _R280
_R999 -{T::X3->S::X1,T::X0->S::X0}-> _R610
_R999 -{T::X3->S::X0,T::X0->S::X1}-> _R761
_R1000 -{T::X3->S::X0,T::X0->S::X1}-> _R119
_R1000 -{T::X0->S::X1,T::X1->S::X0}-> _R226
_R1000 -{T::X3->S::X1,T::X0->S::X0}-> _R635
_R1001 -{T::X3->S::X1,T::X0->S::X0}-> _R119
_R1001 -{T::X0->S::X0,T::X1->S::X1}-> _R226
_R1001 -{T::X3->S::X0,T::X0->S::X1}-> _R635
_R1002 -{T::X3->S::X0,T::X0->S::X1}-> _R187
_R1002 -{T::X0->S::X1,T::X1->S::X0}-> _R362
_R1002 -{T::X3->S::X1,T::X0->S::X0}-> _R692
_R1003 -{T::X3->S::X1,T::X0->S::X0}-> _R30
_R1003 -{T::X0->S::X0,T::X1->S::X1}-> _R423
_R1003 -{T::X3->S::X0,T::X0->S::X1}-> _R751
_R1004 -{T::X0->S::X1,T::X1->S::X0}-> _R276
_R1005 -{T::X0->S::X0,T::X1->S::X1}-> _R300
_R1005 -{T::X3->S::X0,T::X0->S::X1}-> _R474
_R1005 -{T::X3->S::X0,T::X0->S::X1}-> _R478
_R1005 -{T::X3->S::X0,T::X0->S::X1}-> _R533
_R1005 -{T::X3->S::X0,T::X0->S::X1}-> _R535
_R1005 -{T::X3->S::X0,T::X0->S::X1}-> _R550
_R1006 -{T::X3->S::X0,T::X0->S::X1}-> _R54
_R1006 -{T::X0->S::X1,T::X1->S::X0}-> _R361
_R1006 -{T::X3->S::X0,T::X0->S::X1}-> _R541
_R1006 -{T::X3->S::X1,T::X0->S::X0}-> _R768
_R1007 -{T::X3->S::X1,T::X0->S::X0}-> _R117
_R1007 -{T::X0->S::X0,T::X1->S::X1}-> _R272
_R1007 -{T::X3->S::X0,T::X0->S::X1}-> _R733
_R1008 -{T::X3->S::X0,T::X0->S::X1}-> _R182
_R1008 -{T::X0->S::X1,T::X1->S::X0}-> _R393
_R1008 -{T::X3->S::X1,T::X0->S::X0}-> _R687
_R1009 -{T::X3->S::X1,T::X0->S::X0}-> _R87
_R1009 -{T::X0->S::X0,T::X1->S::X1}-> _R278
_R1009 -{T::X3->S::X1,T::X0->S::X0}-> _R498
_R1009 -{T::X3->S::X0,T::X0->S::X1}-> _R557
_R1009 -{T::X3->S::X0,T::X0->S::X1}-> _R578
_R1009 -{T::X3->S::X0,T::X0->S::X1}-> _R607
_R1009 -{T::X3->S::X0,T::X0->S::X1}-> _R814
_R1010 -{T::X3->S::X0,T::X0->S::X1}-> _R36
_R1010 -{T::X0->S::X1,T::X1->S::X0}-> _R309
_R1010 -{T::X3->S::X1,T::X0->S::X0}-> _R736
_R1011 -{T::X3->S::X1,T::X0->S::X0}-> _R206
_R1011 -{T::X0->S::X0,T::X1->S::X1}-> _R284
_R1011 -{T::X3->S::X0,T::X0->S::X1}-> _R822
_R1012 -{T::X3->S::X0,T::X0->S::X1}-> _R82
_R1012 -{T::X0->S::X1,T::X1->S::X0}-> _R223
_R1012 -{T::X3->S::X1,T::X0->S::X0}-> _R800
_R1013 -{T::X3->S::X1,T::X0->S::X0}-> _R48
_R1013 -{T::X0->S::X0,T::X1->S::X1}-> _R377
_R1013 -{T::X3->S::X0,T::X0->S::X1}-> _R624
_R1014 -{T::X3->S::X0,T::X0->S::X1}-> _R195
_R1014 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R1014 -{T::X3->S::X1,T::X0->S::X0}-> _R705
_R1015 -{T::X3->S::X1,T::X0->S::X0}-> _R156
_R1015 -{T::X0->S::X0,T::X1->S::X1}-> _R302
_R1015 -{T::X3->S::X0,T::X0->S::X1}-> _R813
_R1016 -{T::X3->S::X0,T::X0->S::X1}-> _R89
_R1016 -{T::X0->S::X1,T::X1->S::X0}-> _R435
_R1016 -{T::X3->S::X1,T::X0->S::X0}-> _R701
_R1017 -{T::X3->S::X1,T::X0->S::X0}-> _R53
_R1017 -{T::X0->S::X0,T::X1->S::X1}-> _R378
_R1017 -{T::X3->S::X0,T::X0->S::X1}-> _R674
_R1018 -{T::X0->S::X1,T::X1->S::X0}-> _R301
_R1018 -{T::X3->S::X1,T::X0->S::X0}-> _R747
_R1019 -{T::X3->S::X1,T::X0->S::X0}-> _R109
_R1019 -{T::X0->S::X0,T::X1->S::X1}-> _R408
_R1020 -{T::X3->S::X0,T::X0->S::X1}-> _R3
_R1020 -{T::X0->S::X1,T::X1->S::X0}-> _R347
_R1020 -{T::X3->S::X1,T::X0->S::X0}-> _R765
_R1021 -{T::X3->S::X1,T::X0->S::X0}-> _R19
_R1021 -{T::X0->S::X0,T::X1->S::X1}-> _R308
_R1021 -{T::X3->S::X0,T::X0->S::X1}-> _R769
_R1022 -{T::X3->S::X0,T::X0->S::X1}-> _R202
_R1022 -{T::X3->S::X1,T::X0->S::X0}-> _R820
_R1023 -{T::X3->S::X1,T::X0->S::X0}-> _R74
_R1023 -{T::X3->S::X0,T::X0->S::X1}-> _R650
_R1024 -{T::X3->S::X0,T::X0->S::X1}-> _R124
_R1024 -{T::X0->S::X1,T::X1->S::X0}-> _R319
_R1024 -{T::X3->S::X1,T::X0->S::X0}-> _R632
_R1025 -{T::X3->S::X1,T::X0->S::X0}-> _R190
_R1025 -{T::X0->S::X0,T::X1->S::X1}-> _R293
_R1025 -{T::X3->S::X0,T::X0->S::X1}-> _R698
_R1026 -{T::X3->S::X0,T::X0->S::X1}-> _R183
_R1026 -{T::X0->S::X1,T::X1->S::X0}-> _R253
_R1026 -{T::X3->S::X1,T::X0->S::X0}-> _R707
_R1027 -{T::X3->S::X1,T::X0->S::X0}-> _R97
_R1027 -{T::X0->S::X0,T::X1->S::X1}-> _R326
_R1027 -{T::X3->S::X0,T::X0->S::X1}-> _R619
_R1028 -{T::X3->S::X0,T::X0->S::X1}-> _R9
_R1028 -{T::X3->S::X1,T::X0->S::X0}-> _R737
_R1029 -{T::X3->S::X1,T::X0->S::X0}-> _R152
_R1029 -{T::X3->S::X0,T::X0->S::X1}-> _R759
_R1030 -{T::X3->S::X0,T::X0->S::X1}-> _R1
_R1030 -{T::X3->S::X0,T::X0->S::X1}-> _R2
_R1030 -{T::X3->S::X0,T::X0->S::X1}-> _R65
_R1030 -{T::X0->S::X1,T::X1->S::X0}-> _R279
_R1030 -{T::X3->S::X0,T::X0->S::X1}-> _R523
_R1030 -{T::X3->S::X0,T::X0->S::X1}-> _R590
_R1030 -{T::X3->S::X1,T::X0->S::X0}-> _R679
_R1031 -{T::X3->S::X1,T::X0->S::X0}-> _R96
_R1031 -{T::X0->S::X0,T::X1->S::X1}-> _R387
_R1031 -{T::X3->S::X0,T::X0->S::X1}-> _R614
_R1032 -{T::X3->S::X0,T::X0->S::X1}-> _R85
_R1032 -{T::X0->S::X1,T::X1->S::X0}-> _R344
_R1032 -{T::X3->S::X1,T::X0->S::X0}-> _R732
_R1033 -{T::X3->S::X1,T::X0->S::X0}-> _R90
_R1033 -{T::X0->S::X0,T::X1->S::X1}-> _R274
_R1033 -{T::X3->S::X0,T::X0->S::X1}-> _R660
_R1034 -{T::X3->S::X0,T::X0->S::X1}-> _R198
_R1034 -{T::X0->S::X1,T::X1->S::X0}-> _R374
_R1034 -{T::X3->S::X1,T::X0->S::X0}-> _R642
_R1035 -{T::X3->S::X1,T::X0->S::X0}-> _R181
_R1035 -{T::X0->S::X0,T::X1->S::X1}-> _R341
_R1035 -{T::X3->S::X0,T::X0->S::X1}-> _R686
_R1036 -{T::X3->S::X0,T::X0->S::X1}-> _R121
_R1036 -{T::X0->S::X1,T::X1->S::X0}-> _R331
_R1036 -{T::X3->S::X1,T::X0->S::X0}-> _R801
_R1037 -{T::X3->S::X1,T::X0->S::X0}-> _R143
_R1037 -{T::X0->S::X0,T::X1->S::X1}-> _R429
_R1037 -{T::X3->S::X0,T::X0->S::X1}-> _R746
_R1038 -{T::X3->S::X0,T::X0->S::X1}-> _R122
_R1038 -{T::X0->S::X1,T::X1->S::X0}-> _R381
_R1038 -{T::X3->S::X1,T::X0->S::X0}-> _R766
_R1039 -{T::X3->S::X1,T::X0->S::X0}-> _R146
_R1039 -{T::X0->S::X0,T::X1->S::X1}-> _R290
_R1039 -{T::X3->S::X0,T::X0->S::X1}-> _R828
_R1040 -{T::X3->S::X0,T::X0->S::X1}-> _R5
_R1040 -{T::X0->S::X1,T::X1->S::X0}-> _R436
_R1040 -{T::X3->S::X1,T::X0->S::X0}-> _R657
_R1041 -{T::X3->S::X1,T::X0->S::X0}-> _R172
_R1041 -{T::X0->S::X0,T::X1->S::X1}-> _R241
_R1041 -{T::X3->S::X0,T::X0->S::X1}-> _R755
_R1042 -{T::X3->S::X0,T::X0->S::X1}-> _R93
_R1042 -{T::X0->S::X1,T::X1->S::X0}-> _R286
_R1042 -{T::X3->S::X1,T::X0->S::X0}-> _R816
_R1043 -{T::X3->S::X1,T::X0->S::X0}-> _R71
_R1043 -{T::X0->S::X0,T::X1->S::X1}-> _R307
_R1043 -{T::X3->S::X1,T::X0->S::X0}-> _R561
_R1043 -{T::X3->S::X0,T::X0->S::X1}-> _R811
_R1044 -{T::X3->S::X0,T::X0->S::X1}-> _R23
_R1044 -{T::X0->S::X1,T::X1->S::X0}-> _R359
_R1044 -{T::X3->S::X1,T::X0->S::X0}-> _R729
_R1045 -{T::X3->S::X1,T::X0->S::X0}-> _R7
_R1045 -{T::X0->S::X0,T::X1->S::X1}-> _R354
_R1045 -{T::X3->S::X0,T::X0->S::X1}-> _R821
_R1046 -{T::X3->S::X0,T::X0->S::X1}-> _R91
_R1046 -{T::X0->S::X1,T::X1->S::X0}-> _R412
_R1046 -{T::X3->S::X1,T::X0->S::X0}-> _R817
_R1047 -{T::X3->S::X1,T::X0->S::X0}-> _R214
_R1047 -{T::X0->S::X0,T::X1->S::X1}-> _R263
_R1047 -{T::X3->S::X0,T::X0->S::X1}-> _R693
_R1048 -{T::X3->S::X0,T::X0->S::X1}-> _R184
_R1048 -{T::X0->S::X1,T::X1->S::X0}-> _R389
_R1048 -{T::X3->S::X1,T::X0->S::X0}-> _R799
_R1049 -{T::X3->S::X1,T::X0->S::X0}-> _R203
_R1049 -{T::X0->S::X0,T::X1->S::X1}-> _R336
_R1049 -{T::X3->S::X0,T::X0->S::X1}-> _R653
_R1050 -{T::X3->S::X0,T::X0->S::X1}-> _R127
_R1050 -{T::X0->S::X1,T::X1->S::X0}-> _R269
_R1050 -{T::X3->S::X1,T::X0->S::X0}-> _R767
_R1051 -{T::X3->S::X1,T::X0->S::X0}-> _R114
_R1051 -{T::X0->S::X0,T::X1->S::X1}-> _R358
_R1051 -{T::X3->S::X0,T::X0->S::X1}-> _R709
_R1052 -{T::X3->S::X0,T::X0->S::X1}-> _R154
_R1052 -{T::X0->S::X1,T::X1->S::X0}-> _R383
_R1052 -{T::X3->S::X1,T::X0->S::X0}-> _R645
_R1053 -{T::X3->S::X1,T::X0->S::X0}-> _R148
_R1053 -{T::X0->S::X0,T::X1->S::X1}-> _R264
_R1053 -{T::X3->S::X0,T::X0->S::X1}-> _R652
_R1054 -{T::X3->S::X0,T::X0->S::X1}-> _R168
_R1054 -{T::X0->S::X1,T::X1->S::X0}-> _R254
_R1054 -{T::X3->S::X1,T::X0->S::X0}-> _R722
_R1055 -{T::X3->S::X1,T::X0->S::X0}-> _R47
_R1055 -{T::X0->S::X0,T::X1->S::X1}-> _R441
_R1055 -{T::X3->S::X0,T::X0->S::X1}-> _R690
_R1056 -{T::X3->S::X0,T::X0->S::X1}-> _R218
_R1056 -{T::X0->S::X1,T::X1->S::X0}-> _R339
