====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X0, X3).
[_R2] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-dependent>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quale>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life-of>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in>(X0, X3).
[_R14] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X3).
[_R15] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X0, X3).
[_R16] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant>(X0, X3).
[_R17] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-presence-of>(X0, X3).
[_R18] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of>(X0, X3).
[_R19] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of>(X0, X3).
[_R20] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of>(X0, X3).
[_R21] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host>(X0, X3).
[_R22] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale-of>(X0, X3).
[_R23] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-n>(X0, X3).
[_R24] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of>(X0, X3).
[_R25] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in>(X0, X3).
[_R26] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location>(X0, X3).
[_R27] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent>(X0, X3).
[_R28] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#overlaps>(X0, X3).
[_R29] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location>(X0, X3).
[_R30] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part>(X0, X3).
[_R31] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location>(X0, X3).
[_R32] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent>(X0, X3).
[_R33] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of>(X0, X3).
[_R34] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in>(X0, X3).
[_R35] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant>(X0, X3).
[_R36] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant>(X0, X3).
[_R37] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in>(X0, X3).
[_R38] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host-of>(X0, X3).
[_R39] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#t-inherent-in>(X0, X3).
[_R40] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-c>(X0, X3).
[_R41] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent>(X0, X3).
[_R42] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-t-quality>(X0, X3).
[_R43] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part>(X0, X3).
[_R44] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-dependent>(X0, X3).
[_R45] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporally-present-at>(X0, X3).
[_R46] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of>(X0, X3).
[_R47] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X3).
[_R48] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of>(X0, X3).
[_R49] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of>(X0, X3).
[_R50] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#weak-connection>(X0, X3).
[_R51] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part-of>(X0, X3).
[_R52] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant>(X0, X3).
[_R53] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life>(X0, X3).
[_R54] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X3).
[_R55] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary-of>(X0, X3).
[_R56] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location>(X0, X3).
[_R57] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i>(X0, X3).
[_R58] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on>(X0, X3).
[_R59] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on>(X0, X3).
[_R60] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of>(X0, X3).
[_R61] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location>(X0, X3).
[_R62] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at>(X0, X3).
[_R63] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of>(X0, X3).
[_R64] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location-of>(X0, X3).
[_R65] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part>(X0, X3).
[_R66] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of>(X0, X3).
[_R67] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X0, X3).
[_R68] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location-of>(X0, X3).
[_R69] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary>(X0, X3).
[_R70] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in>(X0, X3).
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C20  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C21  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C22  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C23  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C24  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C25  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C26  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C27  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C28  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C29  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C30  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C31  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C32  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C33  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C34  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | C35  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C36  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C37  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C38  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C39  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C40  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C41  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C42  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C43  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C44  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C45  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C46  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C47  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C48  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C49  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C50  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C51  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C52  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C53  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C54  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C55  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C56  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C57  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C58  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C59  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C60  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C61  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C62  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C63  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C64  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C65  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C66  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C67  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C68  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C69  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C70  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C71  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C72  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C73  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C74  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C75  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C76  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C77  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C78  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C79  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C80  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C81  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C82  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C83  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C84  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C85  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C86  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C87  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C88  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C89  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C90  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C91  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C92  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C93  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C94  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C95  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C96  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C97  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C98  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C99  
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C100 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C101 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C102 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C103 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C104 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C105 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C106 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C107 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C108 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C109 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | C110 
