Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1687; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1687 = 0.000%
GSat discarded rules : 0/1687 = 0.000%
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 506 , 1181
nonFullTGDs	0		fullTGDs	506			newNonFullTGDs	1181		newFullTGDs	0
nonFullTGDs	29		fullTGDs	506			newNonFullTGDs	1152		newFullTGDs	0
nonFullTGDs	59		fullTGDs	506			newNonFullTGDs	1122		newFullTGDs	0
nonFullTGDs	82		fullTGDs	506			newNonFullTGDs	1099		newFullTGDs	0
nonFullTGDs	117		fullTGDs	506			newNonFullTGDs	1064		newFullTGDs	0
nonFullTGDs	161		fullTGDs	506			newNonFullTGDs	1020		newFullTGDs	0
nonFullTGDs	198		fullTGDs	506			newNonFullTGDs	983		newFullTGDs	0
nonFullTGDs	236		fullTGDs	506			newNonFullTGDs	945		newFullTGDs	0
nonFullTGDs	262		fullTGDs	506			newNonFullTGDs	919		newFullTGDs	0
nonFullTGDs	292		fullTGDs	506			newNonFullTGDs	889		newFullTGDs	0
nonFullTGDs	332		fullTGDs	506			newNonFullTGDs	849		newFullTGDs	0
nonFullTGDs	380		fullTGDs	506			newNonFullTGDs	801		newFullTGDs	0
nonFullTGDs	426		fullTGDs	506			newNonFullTGDs	755		newFullTGDs	0
nonFullTGDs	473		fullTGDs	506			newNonFullTGDs	708		newFullTGDs	0
nonFullTGDs	508		fullTGDs	506			newNonFullTGDs	673		newFullTGDs	0
nonFullTGDs	541		fullTGDs	506			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	589		fullTGDs	506			newNonFullTGDs	592		newFullTGDs	0
nonFullTGDs	635		fullTGDs	506			newNonFullTGDs	546		newFullTGDs	0
nonFullTGDs	687		fullTGDs	506			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	721		fullTGDs	506			newNonFullTGDs	460		newFullTGDs	0
nonFullTGDs	763		fullTGDs	506			newNonFullTGDs	418		newFullTGDs	0
nonFullTGDs	810		fullTGDs	506			newNonFullTGDs	371		newFullTGDs	0
nonFullTGDs	834		fullTGDs	506			newNonFullTGDs	347		newFullTGDs	0
nonFullTGDs	870		fullTGDs	506			newNonFullTGDs	311		newFullTGDs	0
nonFullTGDs	903		fullTGDs	506			newNonFullTGDs	278		newFullTGDs	0
nonFullTGDs	933		fullTGDs	506			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	960		fullTGDs	506			newNonFullTGDs	221		newFullTGDs	0
nonFullTGDs	991		fullTGDs	506			newNonFullTGDs	190		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	506			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	1066		fullTGDs	506			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1103		fullTGDs	506			newNonFullTGDs	78		newFullTGDs	0
nonFullTGDs	1147		fullTGDs	506			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	1179		fullTGDs	506			newNonFullTGDs	2		newFullTGDs	0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1117 ms = 1.12 s
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 371 ms = 0.37 s
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 7496
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/VHOG#VHOG_0001531(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001534(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001233(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000607(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000699(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000718(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000435(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001204(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000155(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000697(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000676(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000387(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001189(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001760(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000745(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001243(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001674(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000165(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001671(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000767(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000725(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000182(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000516(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000400(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000098(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000419(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001407(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001666(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001254(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000273(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001248(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000854(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001207(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001743(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001250(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000147(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000122(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000252(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000397(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000702(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000076(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001590(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001726(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001726(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001721(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000109(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000103(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001226(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000606(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001352(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000015(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001743(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001534(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000924(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001250(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001131(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000549(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001676(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000777(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000275(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000938(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000936(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000443(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001295(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001217(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000387(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001236(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000604(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000800(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000813(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001494(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000684(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000076(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001398(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001565(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001726(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000191(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001758(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001758(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001759(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000315(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000018(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000980(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000979(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001558(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001764(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000642(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001743(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001247(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000896(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000901(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001270(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001526(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000772(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000464(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000292(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000336(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001758(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000726(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000182(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001156(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001128(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000549(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001195(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001743(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000863(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000153(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001223(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000157(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000006(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000236(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000230(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001151(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000495(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000014(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000736(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000641(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000548(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001726(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000339(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001753(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000076(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000156(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001727(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000923(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001764(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000971(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001203(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000905(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000903(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000246(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000238(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000811(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001724(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001759(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001288(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001768(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001760(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000068(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000150(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001280(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000387(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000305(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000398(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000654(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000979(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000292(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001721(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001732(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001132(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000549(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000012(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000013(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000844(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000051(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000653(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000728(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000824(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000102(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000939(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000936(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000039(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001157(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000571(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001083(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001594(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001768(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000494(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000014(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000659(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000015(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000307(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000150(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000269(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000063(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001472(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000818(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000201(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001758(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001759(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001721(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000730(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000449(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001205(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000155(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000009(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001295(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001392(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000606(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000084(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000276(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001543(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001760(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000251(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000397(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001759(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001255(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001666(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000901(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001143(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001222(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001223(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001589(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001726(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001396(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000302(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000154(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001223(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000214(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000212(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001254(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000412(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001223(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000408(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000930(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000604(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000083(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000694(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000076(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000200(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000292(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001624(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000083(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000922(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000901(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000435(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000402(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001278(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001726(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000706(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000247(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000238(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000515(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000156(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001002(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001276(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001592(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001759(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001480(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001535(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001674(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000429(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001254(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001244(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001723(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001627(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001768(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001158(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000540(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000170(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001210(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000063(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000288(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000701(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000258(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000270(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001192(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001257(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000387(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000213(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000212(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000693(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000475(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000470(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001326(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001286(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000297(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000155(GSat_u1)
