Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1065; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 4:57:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1065 = 0.000%
GSat discarded rules : 0/1065 = 0.000%
May 24, 2021 4:57:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 4:57:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 987 , 68
nonFullTGDs	0		fullTGDs	987			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	12		fullTGDs	987			newNonFullTGDs	56		newFullTGDs	4
nonFullTGDs	28		fullTGDs	987			newNonFullTGDs	40		newFullTGDs	11
nonFullTGDs	42		fullTGDs	987			newNonFullTGDs	26		newFullTGDs	18
nonFullTGDs	60		fullTGDs	987			newNonFullTGDs	7		newFullTGDs	21
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 587 ms = 0.59 s
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 490
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 128 , 385
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 385
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 613
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 242 ms = 0.24 s
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 3489
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 24
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P13.destroyed(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E6.Destruction(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P143.joined(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E85.Joining(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P39I.was_measured_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P39.measured(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P23I.surrendered_title_through(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P23.transferred_title_from(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P32.used_general_technique(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E55.Type(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P54.has_current_permanent_location(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P54I.is_current_permanent_location_of(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P34.concerned(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P140.assigned_attribute_to(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P142.used_constituent(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P142I.was_used_in(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P134I.was_continued_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P134.continued(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P125.used_object_of_type(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E55.Type(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P39I.was_measured_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E16.Measurement(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P13.destroyed(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P135.created_type(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P94.has_created(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P8I.witnessed(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E4.Period(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P32I.was_technique_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P32.used_general_technique(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P132.overlaps_with(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P132.overlaps_with(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P72.has_language(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E56.Language(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E56.Language(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E55.Type(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P30I.custody_transferred_through(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P13.destroyed(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P93.took_out_of_existence(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P123I.resulted_from(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E77.Persistent_Item(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P10I.contains(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E4.Period(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P103I.was_intention_of(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E55.Type(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P1.is_identified_by(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P44.has_condition(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P44I.condition_of(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P34.concerned(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P34I.was_assessed_by(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P33I.was_used_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E7.Activity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P131I.identifies(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E37.Mark(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E36.Visual_Item(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P70.documents(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E31.Document(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P46I.forms_part_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P46.is_composed_of(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P73I.is_translation_of(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P130I.features_are_also_found_on(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P41I.was_classified_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P41.classified(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E3.Condition_State(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E2.Temporal_Entity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P22I.acquired_title_through(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P22.transferred_title_to(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P48.has_preferred_identifier(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P1.is_identified_by(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P54I.is_current_permanent_location_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E19.Physical_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P67I.is_referred_to_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P67.refers_to(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P136.was_based_on(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P15.was_influenced_by(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P11.had_participant(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E5.Event(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P112.diminished(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P112I.was_diminished_by(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P29I.received_custody_through(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P14I.performed(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P11I.participated_in(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P11.had_participant(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P110I.was_augmented_by(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E24.Physical_Man-Made_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E5.Event(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E4.Period(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P88I.forms_part_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P88.consists_of(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P78I.identifies(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P78.is_identified_by(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P148I.is_component_of(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E89.Propositional_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P17.was_motivated_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P17I.motivated(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P49.has_former_or_current_keeper(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E74.Group(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P10I.contains(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E4.Period(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P86.falls_within(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E52.Time-Span(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P108.has_produced(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P31.has_modified(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P28.custody_surrendered_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P28I.surrendered_custody_through(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E16.Measurement(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E13.Attribute_Assignment(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P10I.contains(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P10.falls_within(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P11I.participated_in(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E5.Event(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P46.is_composed_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P103I.was_intention_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P103.was_intended_for(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P40I.was_observed_in(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P141I.was_assigned_by(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P83I.was_minimum_duration_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E52.Time-Span(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P5.consists_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E3.Condition_State(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P90.has_value(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E60.Number(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E9.Move(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E4.Period(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P98I.was_born(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E21.Person(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P72I.is_language_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E33.Linguistic_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P58.has_section_definition(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P68I.use_foreseen_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E29.Design_or_Procedure(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E9.Move(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E7.Activity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P99I.was_dissolved_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E68.Dissolution(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P99I.was_dissolved_by(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P93I.was_taken_out_of_existence_by(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E34.Inscription(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E33.Linguistic_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P93.took_out_of_existence(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E64.End_of_Existence(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P140.assigned_attribute_to(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E13.Attribute_Assignment(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P38.deassigned(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E15.Identifier_Assignment(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P108.has_produced(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P92.brought_into_existence(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P101I.was_use_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E70.Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P146.separated_from(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E74.Group(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P95.has_formed(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E74.Group(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P130I.features_are_also_found_on(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E70.Thing(GSat_u1)
