Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1123; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1123 = 0.000%
GSat discarded rules : 0/1123 = 0.000%
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1118 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 170 ms = 0.17 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ROMANCE_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ITALO-CELTIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDONESIAN_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AUSTRONESIAN_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER-MINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEXTILES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEEDS_OF_THE_NORFOLK_ISLAND_PINE_AND_KENTIA_PALM-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TOBACCO_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER-PROCESSING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRACTION-OF-COUNTRY-POPULATION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-SPECIFIC-SET(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#KHOISAN_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE-FAMILY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WATCHES_AND_CLOCKS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EIGHT-WHEEL-DRIVE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR-VEHICLES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-ORE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON_YARN-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#YARN-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CRAFT-ITEMS-FROM-SHELL-WOOD-PEARL(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HANDICRAFTS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MACHINES_AND_VEHICLES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MACHINERY_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PAPER_AND_PULP-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AUTOMOBILES-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR-VEHICLES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FUELS_AND_LUBRICANTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRACTION-OF-COUNTRY-AIRPORT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRACTION-OF-SET(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FLOUR-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CEREALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SLAVIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BALTO-SLAVIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MACHINERY_AND_MANUFACTURES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURED_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEXTILES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GARMENTS_AND_TEXTILES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NEWSPRINT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PAPER_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MAJOR-INFRASTRUCTURE-FEATURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FIXED-STRUCTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEAD-AND-ZINC-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NONFERROUS-METAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GROUND_NUTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NUTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GAS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OIL_AND_GAS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OIL-DRILLING-EQUIPMENT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OILFIELD-EQUIPMENT-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NONMETALLIC-PRODUCTS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHORTWAVE-BROADCAST-STATION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RADIO-BROADCAST-STATION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CERAMIC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIVE_ANIMALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIVING_THINGS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT-ASSEMBLY-OPERATIONS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ASSEMBLY-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BASIC-METAL-PRODUCTS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COAL-MINING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PULP_AND_WOOD-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT_INDUSTRIAL_AND_ELECTRICAL_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRIAL_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GARMENTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GARMENTS_AND_TEXTILES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MEDICAL_EQUIPMENT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FERROUS-METAL-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NONFERROUS-METAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PALM-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-PRODUCTS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RUM-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEVERAGES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PAPER(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ASSEMBLY-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PEAS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEGETABLES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEMITIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AFRO-ASIATIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TRANSPORTATION_EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VANILLA-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SPICES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-TV-BROADCAST-STATIONS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-SPECIFIC-SET(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ARAMAIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEMITIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FLOUR-MILLING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-DISTRIBUTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALUMINA-AND-ALUMINUM-PRODUCTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NONFERROUS-METAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINERAL_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGRICULTURAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SUGAR-REFINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SUGAR-PROCESSING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CITY-WITH-OIL-REFINERY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MUTTON-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MEAT_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HIGH-TECHNOLOGY-ELECTRONICS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRONICS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING---BAUXITE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEGETABLES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIME-PROCESSING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRUIT-PROCESSING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DRIED_AND_FRESH_CONCH-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISH-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HIDES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CEREALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRICAL-EQUIPMENT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PORK-AGRICULTURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ANIMAL-HUSBANDRY-AGRICULTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FUEL_AND_PETROLEUM_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CAPITAL_EQUIPMENT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRIC-POWER-EQUIPMENT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CUSHITIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AFRO-ASIATIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON-LINT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-PRODUCTS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGRICULTURAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER_ORE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONCH_SHELLS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AIRCRAFT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AEROSPACE-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BLACK_PEPPER-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SPICES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MAYAN_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE-FAMILY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALCOHOLIC-BEVERAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEVERAGES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COBALT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTORCYCLE-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCT-TYPE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOREST-PRODUCTS-AGRICULTURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGRICULTURAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLYWOOD-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOD_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DEFENSE-BRANCH(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GOVERNMENT-MILITARY-ORGANIZATION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WINE-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALCOHOLIC-BEVERAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ENGINES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-AND-BEVERAGE-PRODUCTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRIAL_SUPPLIES_AND_RAW_MATERIALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EXTRACTION-AND-PROCESSING-INDUSTRIES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-ORE-MINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHRIMP-PROCESSING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHRIMP-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SOFT-DRINKS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEVERAGES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MUTTON-AGRICULTURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ANIMAL-HUSBANDRY-AGRICULTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WEST_ATLANTIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WESTERN_SUDANIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HEAVY-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ENERGY-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COAL-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EGGPLANT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEGETABLES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WESTERN_SUDANIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NIGER-CONGO_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FINNIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FINNO-UGRIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FERROSILICON-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FEROUS-MATERIALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CORN(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CASHMERE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOL-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GRAPEFRUIT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CITRUS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS_AND_RAW_MATERIALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BAUXITE-MINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BAUXITE-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AMBER(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEER(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
