Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1013; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1013 = 0.000%
SkSat discarded rules : 0/1013 = 0.000%
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1099 , 98
nonFullTGDs	0		fullTGDs	1099			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1099			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1099			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1099			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1099			newNonFullTGDs	201		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	74
nonFullTGDs	600		fullTGDs	1099			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1099			newNonFullTGDs	278		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1099			newNonFullTGDs	285		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1099			newNonFullTGDs	275		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1099			newNonFullTGDs	335		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1099			newNonFullTGDs	331		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1099			newNonFullTGDs	271		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1099			newNonFullTGDs	161		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1099			newNonFullTGDs	100		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1099			newNonFullTGDs	50		newFullTGDs	91
nonFullTGDs	1690		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	81
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 506 ms = 0.51 s
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 748
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 182 , 2250
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 29
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://ccdb.ucsd.edu/SAO/1.2#sao1056822429(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1196688972(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1786354232(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1436578787(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-206157942(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-596411490(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao515196263(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1952867392(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1844377738(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao923422536(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1630537580(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao685712019(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2128417084(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao862606388(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2077117136(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1165516281(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1770195789(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao941755985(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1231384859(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1374293695(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao969067581(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1804901442(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2052625281(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao666200564(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao940366596(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao831502550(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao895885284(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1232858786(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao9271919883(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1278200674(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao172764364(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Quality(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-876577163(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1804523077(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao666410040(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao138430598(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao120573470(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1744435799(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1511566913(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-843826795(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1426984192(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#FiatProcessPart(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#ProcessualEntity(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao927884761(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1798128207(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1624466407(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao3169628(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao18717211(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1356746816(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao-282380853(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-843826795(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao333215121(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao7122682114(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao789292116(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1813327414(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1951490568(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2138417829(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao28175134(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao420754792(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-423426544(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao3593465546(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao924725934(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1779606731(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao414196390(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1539965131(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-408886955(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao265591209(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao267012610(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao542875575(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao196989303(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#ConnectedTemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#TemporalRegion(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao723896903(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1184653804(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1217793903(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao113580911(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao553711217(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao791350993(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1440704204(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao265591209(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1895605722(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao925977276(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao627060194(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1379576571(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1004601938(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1682692988(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2023460124(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1281431356(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1959705051(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1546288504(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1819020575(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao21946128(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1290101869(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao138926812(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1767745398(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1070274187(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao120573470(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1232858786(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1239937685(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao9906015852(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao11978067(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1490223249(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1455064842(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao614641003(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao180601769(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao221389602(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1071221672(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao180601769(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1074198261(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1340260079(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao28175134(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1596955138(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao832793084(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1920358312(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2115096416(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao630204337(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao968946794(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1511566913(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1028571114(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1720343330(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1470140754(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao841915587(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao317384566(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao335197072(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao680848918(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao614641003(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1209655615(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1189513296(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1936650489(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao172297168(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao910084726(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1039242387(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1546288504(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2006047981(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1635329413(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao743185455(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao956358115(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao957949983(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1126011106(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao992129328(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1301290450(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1126011106(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao120818728(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1329750433(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1423758634(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao941107815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2016979058(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1399894198(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2081625415(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao383990749(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2115096416(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao183270081(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-420949334(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao430240391(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao271899308(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1145756102(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#Quality(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#DependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1301290450(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1330317521(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao915541959(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1643644091(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2045795635(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1239937685(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.0/snap#FiatObjectPart(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2138417829(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1970895398(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1785599611(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao271899308(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao732945962(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao885184181(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1280179455(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#OneDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#SpatialRegion(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao733319732(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao5598458770(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1316272517(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao952483289(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1786354232(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao8839644583(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1093009192(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1593305396(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1784069613(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao136816674(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1506103497(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao914572699(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1746944408(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao172297168(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao229636300(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1511566913(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1196688972(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1507566336(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1744435799(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao885490876(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao180601769(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2003006393(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2115096416(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#DependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Continuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao131261273(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao862606388(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1778046445(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-301233507(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2422696582(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1896476612(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2047323768(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1120423785(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao371494298(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao936599761(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao9906015852(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao5598458770(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao374942934(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao685712019(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1524397168(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-946766835(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao508958414(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-343550527(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1623809261(SkSat_u2,SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao792027222(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1911631652(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao960745141(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1728785226(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao243541954(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1425028079(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao163038736(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1091882528(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao3593465546(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1895605722(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u2,SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao187426937(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1189513296(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1130665397(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1813327414(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1950673097(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1508721375(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2138417829(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2102170307(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao864921383(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1770195789(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-867568886(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao471801888(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao4245285112(SkSat_u2,SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao221389602(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2044996357(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1016012060(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao163038736(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1579007712(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1959705051(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1224657022(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1813327414(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao313023570(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1224657022(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1833377695(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao897115057(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao223845603(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1392266325(SkSat_u1)
