Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27096; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/27096 = 0.000%
SkSat discarded rules : 0/27096 = 0.000%
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 28630 , 2308
nonFullTGDs	0		fullTGDs	28630			newNonFullTGDs	2308		newFullTGDs	0
nonFullTGDs	100		fullTGDs	28630			newNonFullTGDs	2301		newFullTGDs	594
nonFullTGDs	200		fullTGDs	28630			newNonFullTGDs	2288		newFullTGDs	1449
nonFullTGDs	300		fullTGDs	28630			newNonFullTGDs	2278		newFullTGDs	2042
nonFullTGDs	400		fullTGDs	28630			newNonFullTGDs	2267		newFullTGDs	2767
nonFullTGDs	500		fullTGDs	28630			newNonFullTGDs	2255		newFullTGDs	3493
nonFullTGDs	600		fullTGDs	28630			newNonFullTGDs	2247		newFullTGDs	5471
nonFullTGDs	700		fullTGDs	28630			newNonFullTGDs	2235		newFullTGDs	17162
nonFullTGDs	800		fullTGDs	28630			newNonFullTGDs	2226		newFullTGDs	30205
nonFullTGDs	900		fullTGDs	28630			newNonFullTGDs	2216		newFullTGDs	44695
nonFullTGDs	1000		fullTGDs	28630			newNonFullTGDs	2206		newFullTGDs	59189
nonFullTGDs	1100		fullTGDs	28630			newNonFullTGDs	2197		newFullTGDs	72229
nonFullTGDs	1200		fullTGDs	28630			newNonFullTGDs	2187		newFullTGDs	83958
nonFullTGDs	1300		fullTGDs	28630			newNonFullTGDs	2177		newFullTGDs	97028
nonFullTGDs	1400		fullTGDs	28630			newNonFullTGDs	2168		newFullTGDs	108620
nonFullTGDs	1500		fullTGDs	28630			newNonFullTGDs	2159		newFullTGDs	123116
nonFullTGDs	1600		fullTGDs	28630			newNonFullTGDs	2148		newFullTGDs	139065
nonFullTGDs	1700		fullTGDs	28630			newNonFullTGDs	2138		newFullTGDs	152115
nonFullTGDs	1800		fullTGDs	28630			newNonFullTGDs	2128		newFullTGDs	168064
nonFullTGDs	1900		fullTGDs	28630			newNonFullTGDs	2118		newFullTGDs	182562
nonFullTGDs	2000		fullTGDs	28630			newNonFullTGDs	2108		newFullTGDs	195678
nonFullTGDs	2100		fullTGDs	28630			newNonFullTGDs	2098		newFullTGDs	210174
nonFullTGDs	2200		fullTGDs	28630			newNonFullTGDs	2089		newFullTGDs	223218
nonFullTGDs	2300		fullTGDs	28630			newNonFullTGDs	2078		newFullTGDs	237782
nonFullTGDs	2400		fullTGDs	28630			newNonFullTGDs	2068		newFullTGDs	250853
nonFullTGDs	2500		fullTGDs	28630			newNonFullTGDs	2058		newFullTGDs	265348
nonFullTGDs	2600		fullTGDs	28630			newNonFullTGDs	2048		newFullTGDs	278460
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600787 ms = 600.79 s
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 492
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 280380 , 2364
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/DOID#DOID_5446(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3896(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10247(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1532(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4713(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3119(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8108(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1345(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4721(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2600(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2878(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9985(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2174(SkSat_u1)
_S2202(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_10132(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1876(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8970(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_645(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_71893(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_14678(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10049(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3162(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_59816(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_9297(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7168(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3910(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12487(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5527(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1749(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13435(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13989(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6610(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_474(SkSat_u1)
_S1974(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_12276(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12231(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14733(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_768(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_169(SkSat_u1)
_S1165(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_259133(SkSat_u1)
_S671(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_231424(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13405(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11335(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4426(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4427(SkSat_u1)
_S1544(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_67944(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11243(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9772(SkSat_u1)
_S220(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_18245(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_256237(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_86140(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4122(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9766(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1949(SkSat_u1)
_S1781(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9639(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3191(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_422(SkSat_u1)
_S1106(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_12746(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1852(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_13580(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1000(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9662(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4314(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1958(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7209(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13872(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_7595(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12112(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10003(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2782(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2780(SkSat_u1)
_S346(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_5849(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5844(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11198(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11200(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5533(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2871(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5065(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050117(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10683(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_305(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_86485(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_7519(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8043(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8044(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5052(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2903(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_649(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_777(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13438(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3746(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_259163(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_74709(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6553(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4708(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14162(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_14087(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8871(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8838(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10166(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_55107(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_55665(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8743(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8672(SkSat_u1)
_S1203(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7209(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12252(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3947(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4250(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4251(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14638(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7010(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3511(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7333(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_365(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050074(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_13564(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5780(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9918(SkSat_u1)
_S188(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7203(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6736(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6665(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13175(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_328(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5831(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1972(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1448(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_24874(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9661(SkSat_u1)
_S1070(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7157(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5992(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5993(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_971(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_633(SkSat_u1)
_S1411(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_13603(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3105(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5911(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12884(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4963(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6138(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5556(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4030(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4032(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1284(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9826(SkSat_u1)
_S1222(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_0050007(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10955(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13810(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_13809(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7543(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3748(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13603(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_13580(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_790(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5614(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2328(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1734(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5653(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5099(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0048609(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0032501(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_3462(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_71012(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_3464(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2246(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2247(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_3768(SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_225(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_2508(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4392(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3369(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12609(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_317(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_171(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3093(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_3213(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4874(SkSat_u1)
_S1979(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_2335(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2332(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8404(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_225(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7772(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1675(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_6083(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6084(SkSat_u1)
_S1542(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_12991(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11242(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8432(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3121(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4607(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10180(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1014(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_11183(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10528(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9281(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1059(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_79876(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_55676(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11697(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9997(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1846(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6170(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4116(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1391(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1387(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3620(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_331(SkSat_u1)
_S1221(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_5725(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_123(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1802(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1188(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_275(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_276(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14232(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_837(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3341(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8711(SkSat_u1)
_S1705(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_5488(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5485(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_305(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_15633(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_7379(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13518(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_381(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_665(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_471(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2146(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1115(SkSat_u1)
_S687(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7236(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12447(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1485(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3918(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2634(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10981(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1870(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_14678(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9340(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13196(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1808(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2378(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2377(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_360(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6713(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11017(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3311(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2813(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2524(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3677(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_850(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9615(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9616(SkSat_u1)
_S2017(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_74532(SkSat_u1)
_S317(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_3078(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3069(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1137(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3620(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6522(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6039(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4688(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4531(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9487(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1689(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4613(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1188(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11352(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11349(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1581(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1310(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10736(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5605(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3458(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2171(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_328(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9441(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_167(SkSat_u1)
_S1451(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_79275(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_53(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2445(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2693(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_153(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13677(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2256(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6294(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6291(SkSat_u1)
_S2171(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_1902(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1244(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5748(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_60(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2944(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S839(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7161(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12798(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3141(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7653(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3366(SkSat_u1)
