Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1000; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1000 = 0.000%
SkSat discarded rules : 0/1000 = 0.000%
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1294 , 261
nonFullTGDs	0		fullTGDs	1294			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1294			newNonFullTGDs	251		newFullTGDs	29
nonFullTGDs	200		fullTGDs	1294			newNonFullTGDs	241		newFullTGDs	65
nonFullTGDs	300		fullTGDs	1294			newNonFullTGDs	231		newFullTGDs	89
nonFullTGDs	400		fullTGDs	1294			newNonFullTGDs	223		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1294			newNonFullTGDs	211		newFullTGDs	104
nonFullTGDs	600		fullTGDs	1294			newNonFullTGDs	201		newFullTGDs	135
nonFullTGDs	700		fullTGDs	1294			newNonFullTGDs	192		newFullTGDs	175
nonFullTGDs	800		fullTGDs	1294			newNonFullTGDs	181		newFullTGDs	225
nonFullTGDs	900		fullTGDs	1294			newNonFullTGDs	171		newFullTGDs	271
nonFullTGDs	1000		fullTGDs	1294			newNonFullTGDs	158		newFullTGDs	321
nonFullTGDs	1100		fullTGDs	1294			newNonFullTGDs	147		newFullTGDs	367
nonFullTGDs	1200		fullTGDs	1294			newNonFullTGDs	139		newFullTGDs	403
nonFullTGDs	1300		fullTGDs	1294			newNonFullTGDs	130		newFullTGDs	418
nonFullTGDs	1400		fullTGDs	1294			newNonFullTGDs	120		newFullTGDs	473
nonFullTGDs	1500		fullTGDs	1294			newNonFullTGDs	107		newFullTGDs	519
nonFullTGDs	1600		fullTGDs	1294			newNonFullTGDs	95		newFullTGDs	565
nonFullTGDs	1700		fullTGDs	1294			newNonFullTGDs	82		newFullTGDs	615
nonFullTGDs	1800		fullTGDs	1294			newNonFullTGDs	72		newFullTGDs	665
nonFullTGDs	1900		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	725
nonFullTGDs	2000		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	737
nonFullTGDs	2100		fullTGDs	1294			newNonFullTGDs	56		newFullTGDs	737
nonFullTGDs	2200		fullTGDs	1294			newNonFullTGDs	49		newFullTGDs	738
nonFullTGDs	2300		fullTGDs	1294			newNonFullTGDs	47		newFullTGDs	739
nonFullTGDs	2400		fullTGDs	1294			newNonFullTGDs	42		newFullTGDs	750
nonFullTGDs	2500		fullTGDs	1294			newNonFullTGDs	34		newFullTGDs	750
nonFullTGDs	2600		fullTGDs	1294			newNonFullTGDs	28		newFullTGDs	750
nonFullTGDs	2700		fullTGDs	1294			newNonFullTGDs	20		newFullTGDs	750
nonFullTGDs	2800		fullTGDs	1294			newNonFullTGDs	12		newFullTGDs	766
nonFullTGDs	2857		fullTGDs	1337			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	2870		fullTGDs	1424			newNonFullTGDs	0		newFullTGDs	653
nonFullTGDs	2871		fullTGDs	1507			newNonFullTGDs	0		newFullTGDs	561
nonFullTGDs	2878		fullTGDs	1556			newNonFullTGDs	0		newFullTGDs	496
nonFullTGDs	2878		fullTGDs	1615			newNonFullTGDs	0		newFullTGDs	429
nonFullTGDs	2878		fullTGDs	1702			newNonFullTGDs	0		newFullTGDs	378
nonFullTGDs	2878		fullTGDs	1798			newNonFullTGDs	0		newFullTGDs	296
nonFullTGDs	2878		fullTGDs	1887			newNonFullTGDs	0		newFullTGDs	221
nonFullTGDs	2879		fullTGDs	1972			newNonFullTGDs	0		newFullTGDs	185
nonFullTGDs	2879		fullTGDs	2064			newNonFullTGDs	0		newFullTGDs	131
nonFullTGDs	2879		fullTGDs	2152			newNonFullTGDs	0		newFullTGDs	85
nonFullTGDs	2879		fullTGDs	2245			newNonFullTGDs	0		newFullTGDs	24
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1797 ms = 1.80 s
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 948
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1324 , 3243
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 310
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://semanticscience.org/resource/CHEMINF_000164(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://semanticscience.org/resource/CDK_000100(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000451(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000231(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000144(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000096(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000087(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000293(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000502(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000512(SkSat_u1)
_S210(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000104(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000101(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000097(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000260(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000231(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000416(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000032(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000299(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000309(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000063(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000037(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000036(SkSat_u1)
_S56(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1)
_S220(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000000(SkSat_u1)
_S181(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
_S172(SkSat_u3,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000513(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000200(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000201(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000109(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000019(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000411(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000513(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000513(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000566(SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0400002(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000225(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000208(SkSat_u1)
_S172(SkSat_u2,SkSat_u1,SkSat_u3) → http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000109(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#contained_in(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#contains(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000106(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000043(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000322(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000340(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000139(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000173(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
_S202(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000402(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000230(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000095(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000087(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000019(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000402(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000316(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000418(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S100(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000000(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000506(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000505(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000507(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000505(SkSat_u1)
_S188(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000083(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000076(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000115(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#participates_in(SkSat_u1,SkSat_u2)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000510(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000098(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000095(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000042(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000256(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S132(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000007(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000018(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000415(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000291(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000050(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000048(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000144(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
_S108(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000034(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000001(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000413(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S99(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
_S30(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OBI_0000312(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000311(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(SkSat_u1)
http://purl.obolibrary.org/obo/GAZ_00000448(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Site(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000130(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000087(SkSat_u1)
_S176(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000330(SkSat_u1,SkSat_u2)
_S240(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000301(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000263(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000218(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000083(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000221(SkSat_u2,SkSat_u1) & http://purl.obolibrary.org/obo/IAO_0000414(SkSat_u2) → http://purl.org/obo/owl/PATO#PATO_0000125(SkSat_u1)
_S224(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000005(SkSat_u1)
_S177(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000086(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000068(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000001(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000094(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S99(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000213(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000203(SkSat_u1)
_S242(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000329(SkSat_u1)
_S182(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000266(SkSat_u1)
_S199(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000424(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000224(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000210(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000181(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000293(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000317(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000321(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000161(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000310(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000244(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000124(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001708(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000056(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_36357(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000312(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000311(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S79(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000025(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000104(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000512(SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000502(SkSat_u1)
_S200(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000235(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000110(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000012(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000175(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000000(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000253(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S182(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S242(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1)
_S191(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000042(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000136(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000263(SkSat_u1)
_S215(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000115(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000300(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Site(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000422(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000325(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000217(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000083(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000012(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#anyType(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000006(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000005(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000131(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S59(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/IAO_0000219(SkSat_u1,SkSat_u2)
_S208(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OBI_0500000(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000104(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000287(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
_S181(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000329(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000294(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000405(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000241(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000313(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000063(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_integral_part(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#integral_part_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000301(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000243(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S41(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
_S241(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S236(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1)
_S125(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000367(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000312(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000294(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000179(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_001100(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S242(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_001100(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000191(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000094(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000003(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000009(SkSat_u1)
