Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2078; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2078 = 0.000%
SkSat discarded rules : 0/2078 = 0.000%
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 5375 , 1053
nonFullTGDs	0		fullTGDs	5375			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5375			newNonFullTGDs	3028		newFullTGDs	1431
nonFullTGDs	200		fullTGDs	5375			newNonFullTGDs	4560		newFullTGDs	4084
nonFullTGDs	300		fullTGDs	5375			newNonFullTGDs	6315		newFullTGDs	7336
nonFullTGDs	400		fullTGDs	5375			newNonFullTGDs	7628		newFullTGDs	10270
nonFullTGDs	500		fullTGDs	5375			newNonFullTGDs	9379		newFullTGDs	12642
nonFullTGDs	600		fullTGDs	5375			newNonFullTGDs	11569		newFullTGDs	14232
nonFullTGDs	700		fullTGDs	5375			newNonFullTGDs	13317		newFullTGDs	16384
nonFullTGDs	800		fullTGDs	5375			newNonFullTGDs	15071		newFullTGDs	18536
nonFullTGDs	900		fullTGDs	5375			newNonFullTGDs	16607		newFullTGDs	21409
nonFullTGDs	1000		fullTGDs	5375			newNonFullTGDs	18357		newFullTGDs	23781
nonFullTGDs	1100		fullTGDs	5375			newNonFullTGDs	20331		newFullTGDs	25652
nonFullTGDs	1200		fullTGDs	5375			newNonFullTGDs	21862		newFullTGDs	27865
nonFullTGDs	1300		fullTGDs	5375			newNonFullTGDs	23614		newFullTGDs	30237
nonFullTGDs	1400		fullTGDs	5375			newNonFullTGDs	25362		newFullTGDs	32609
nonFullTGDs	1500		fullTGDs	5375			newNonFullTGDs	27119		newFullTGDs	35421
nonFullTGDs	1600		fullTGDs	5375			newNonFullTGDs	28652		newFullTGDs	38294
nonFullTGDs	1700		fullTGDs	5375			newNonFullTGDs	30622		newFullTGDs	39725
nonFullTGDs	1800		fullTGDs	5375			newNonFullTGDs	32373		newFullTGDs	41437
nonFullTGDs	1900		fullTGDs	5375			newNonFullTGDs	34563		newFullTGDs	43027
nonFullTGDs	2000		fullTGDs	5375			newNonFullTGDs	36753		newFullTGDs	44617
nonFullTGDs	2100		fullTGDs	5375			newNonFullTGDs	38943		newFullTGDs	46207
nonFullTGDs	2200		fullTGDs	5375			newNonFullTGDs	41133		newFullTGDs	47638
nonFullTGDs	2300		fullTGDs	5375			newNonFullTGDs	42887		newFullTGDs	49949
nonFullTGDs	2400		fullTGDs	5375			newNonFullTGDs	44856		newFullTGDs	51380
nonFullTGDs	2500		fullTGDs	5375			newNonFullTGDs	46605		newFullTGDs	54192
nonFullTGDs	2600		fullTGDs	5375			newNonFullTGDs	48580		newFullTGDs	56723
nonFullTGDs	2700		fullTGDs	5375			newNonFullTGDs	50331		newFullTGDs	58655
nonFullTGDs	2800		fullTGDs	5375			newNonFullTGDs	52304		newFullTGDs	60526
nonFullTGDs	2900		fullTGDs	5375			newNonFullTGDs	54272		newFullTGDs	62397
nonFullTGDs	3000		fullTGDs	5375			newNonFullTGDs	56245		newFullTGDs	64708
nonFullTGDs	3100		fullTGDs	5375			newNonFullTGDs	57996		newFullTGDs	67080
nonFullTGDs	3200		fullTGDs	5375			newNonFullTGDs	59967		newFullTGDs	68951
nonFullTGDs	3300		fullTGDs	5375			newNonFullTGDs	62156		newFullTGDs	70761
nonFullTGDs	3400		fullTGDs	5375			newNonFullTGDs	64125		newFullTGDs	72632
nonFullTGDs	3500		fullTGDs	5375			newNonFullTGDs	65883		newFullTGDs	75664
nonFullTGDs	3600		fullTGDs	5375			newNonFullTGDs	67412		newFullTGDs	78537
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601446 ms = 601.45 s
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1069
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 80310 , 72638
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S244(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001967(SkSat_u1)
_S172(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S390(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001786(SkSat_u1)
_S612(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → http://purl.obolibrary.org/obo/PATO_0001632(SkSat_u1)
_S625(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7) → http://purl.obolibrary.org/obo/TAO_0000323(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000122(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S511(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000070(SkSat_u1)
_S737(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S949(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001094(SkSat_u1)
_S866(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001225(SkSat_u1)
_S905(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0002037(SkSat_u1)
_S958(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S667(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000070(SkSat_u1)
_S586(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S844(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S62(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000462(SkSat_u1)
_S375(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S221(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0001966(SkSat_u1)
_S923(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S341(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S313(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/BSPO_0000036(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/BSPO_0000036(SkSat_u1)
_S319(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S930(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S878(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S85(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000467(SkSat_u1)
_S741(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001281(SkSat_u1)
_S246(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001977(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0001225(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001225(SkSat_u1)
_S809(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S331(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3333(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3305(SkSat_u1)
_S1052(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001184(SkSat_u1)
_S127(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S920(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000277(SkSat_u1)
_S145(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S225(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000600(SkSat_u1)
_S547(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001114(SkSat_u1)
_S709(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001823(SkSat_u1)
_S178(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001426(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
_S46(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001162(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000422(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
_S295(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S347(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S1005(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S131(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000561(SkSat_u1)
_S355(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
_S857(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000117(SkSat_u1)
_S1039(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S400(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
_S928(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001967(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3834(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3839(SkSat_u1)
_S44(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S858(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S967(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001635(SkSat_u1)
_S9(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S418(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000311(SkSat_u1)
http://purl.obolibrary.org/obo/GO_0042995(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0044464(SkSat_u1)
_S802(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-480(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-474(SkSat_u1)
_S876(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000188(SkSat_u1)
_S271(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BSPO_0000679(SkSat_u1)
_S1003(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S944(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S702(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000070(SkSat_u1)
_S783(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000253(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/BSPO_0000671(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/BSPO_0000671(SkSat_u1)
_S723(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000467(SkSat_u1)
_S408(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/BSPO_0000382(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/BSPO_0000382(SkSat_u1)
_S767(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S133(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S789(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3315(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3305(SkSat_u1)
_S28(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S784(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BSPO_0000071(SkSat_u1)
_S786(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1005(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1015(SkSat_u1)
_S830(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000277(SkSat_u1)
_S157(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S624(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0001625(SkSat_u1)
_S469(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0002037(SkSat_u1)
_S629(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S938(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S166(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000277(SkSat_u1)
_S319(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S962(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/PATO_0001961(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001961(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3349(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3339(SkSat_u1)
_S796(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000462(SkSat_u1)
_S90(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S287(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BSPO_0000680(SkSat_u1)
_S205(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S388(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000127(SkSat_u1)
_S655(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001590(SkSat_u1)
_S314(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0005145(SkSat_u1)
_S732(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2,SkSat_u7,SkSat_u8) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S83(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001828(SkSat_u1)
_S521(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/PATO_0000141(SkSat_u1)
_S539(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S908(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S217(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000191(SkSat_u1)
_S236(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001988(SkSat_u1)
_S488(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S819(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S353(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001840(SkSat_u1)
_S262(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-659(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-669(SkSat_u1)
_S466(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BSPO_0000028(SkSat_u1)
_S745(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0000270(SkSat_u1)
_S999(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BSPO_0000379(SkSat_u1)
_S535(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/PATO_0000117(SkSat_u1)
_S970(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-2841(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-2846(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001873(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0000289(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000289(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001617(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
_S35(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001355(SkSat_u1)
_S549(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S583(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S1036(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0002104(SkSat_u1)
_S1010(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001393(SkSat_u1)
_S256(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001074(SkSat_u1)
_S436(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000663(SkSat_u1)
_S190(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S727(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S625(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6,SkSat_u7) → http://purl.obolibrary.org/obo/PATO_0000122(SkSat_u1)
_S448(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0001421(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001421(SkSat_u1)
_S960(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S196(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S922(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S689(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001281(SkSat_u1)
_S77(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000567(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000591(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0001427(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001427(SkSat_u1)
_S140(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0000277(SkSat_u1)
_S458(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0000270(SkSat_u1)
_S250(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000032(SkSat_u1)
_S748(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S1040(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001809(SkSat_u1)
_S571(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000462(SkSat_u1)
_S134(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S484(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
