Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1058; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1058 = 0.000%
SkSat discarded rules : 0/1058 = 0.000%
May 14, 2021 3:55:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1128 , 86
nonFullTGDs	0		fullTGDs	1128			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1128			newNonFullTGDs	103		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1128			newNonFullTGDs	110		newFullTGDs	148
nonFullTGDs	300		fullTGDs	1128			newNonFullTGDs	144		newFullTGDs	189
nonFullTGDs	400		fullTGDs	1128			newNonFullTGDs	121		newFullTGDs	241
nonFullTGDs	500		fullTGDs	1128			newNonFullTGDs	119		newFullTGDs	320
nonFullTGDs	600		fullTGDs	1128			newNonFullTGDs	145		newFullTGDs	379
nonFullTGDs	700		fullTGDs	1128			newNonFullTGDs	133		newFullTGDs	442
nonFullTGDs	800		fullTGDs	1128			newNonFullTGDs	164		newFullTGDs	485
nonFullTGDs	900		fullTGDs	1126			newNonFullTGDs	171		newFullTGDs	549
nonFullTGDs	1000		fullTGDs	1126			newNonFullTGDs	171		newFullTGDs	605
nonFullTGDs	1100		fullTGDs	1126			newNonFullTGDs	163		newFullTGDs	681
nonFullTGDs	1200		fullTGDs	1126			newNonFullTGDs	154		newFullTGDs	741
nonFullTGDs	1300		fullTGDs	1126			newNonFullTGDs	139		newFullTGDs	785
nonFullTGDs	1400		fullTGDs	1126			newNonFullTGDs	92		newFullTGDs	803
nonFullTGDs	1500		fullTGDs	1126			newNonFullTGDs	51		newFullTGDs	818
nonFullTGDs	1600		fullTGDs	1126			newNonFullTGDs	4		newFullTGDs	818
nonFullTGDs	1631		fullTGDs	1195			newNonFullTGDs	0		newFullTGDs	752
nonFullTGDs	1631		fullTGDs	1278			newNonFullTGDs	0		newFullTGDs	668
nonFullTGDs	1631		fullTGDs	1376			newNonFullTGDs	0		newFullTGDs	568
nonFullTGDs	1631		fullTGDs	1476			newNonFullTGDs	0		newFullTGDs	468
nonFullTGDs	1631		fullTGDs	1574			newNonFullTGDs	0		newFullTGDs	370
nonFullTGDs	1630		fullTGDs	1665			newNonFullTGDs	0		newFullTGDs	279
nonFullTGDs	1630		fullTGDs	1762			newNonFullTGDs	0		newFullTGDs	182
nonFullTGDs	1630		fullTGDs	1854			newNonFullTGDs	0		newFullTGDs	90
nonFullTGDs	1630		fullTGDs	1950			newNonFullTGDs	0		newFullTGDs	52
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1882 ms = 1.88 s
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2695
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1421 , 3714
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 149
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#social-relationship(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#requisite-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#parameter(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#made-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#has-in-scope(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#in-scope-of(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/InformationObjects#word(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-n(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SemioticCommunicationTheory#communication-role(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#uses(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-figure(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#figure(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#component(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#attitude-towards(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#attitude-target-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#obligation-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#obliged-to(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#course(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#regulated-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#regulates(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#r-sat-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#r-sat(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#non-agentive-social-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-location_q(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#hypostasis(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects#iconic-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#involved-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represented-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#aboutness-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#referenced-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#defines(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#defined-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#unified-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#collection(SkSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects#voice(SkSat_u1) → http://www.loa-cnr.it/ontologies/InformationObjects#information-realization(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#admits(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#path(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#rational-agent(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represented-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-figure(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#acted-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#space-region(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatial-location_q(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/SemioticCommunicationTheory#interpretation-situation(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#non-agentive-figure(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expresses(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#expressed-by(SkSat_u1,SkSat_u2)
_S55(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#has-method(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#method-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#made-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#makes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#parameter(SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#specialized-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#parameter(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#creates(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#parametrizes(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/InformationObjects#combinatorial-system(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-encoding-system(SkSat_u1)
http://www.loa-cnr.it/Files/DLPOnts/Information_397.owl#inverse_of_proper-part_2(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/InformationObjects#subject(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#interpreted-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#attitude-target-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#attitude-towards(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#satisfies(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#sequences(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#deputes(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/InformationObjects#prototype-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expands(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part(SkSat_u1,SkSat_u2)
_S79(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/SemioticCommunicationTheory#language(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#social-description(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#d-uses(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#d-used-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#acted-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#acts-for(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#requisite-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#requisite(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#defined-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#d-used-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#physical-phenomenon(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#involves(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects#voice(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#empowered-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#refined-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#covered-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expressed-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#expresses(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#optionally-used-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#optionally-uses(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1) → http://www.loa-cnr.it/ontologies/SemioticCommunicationTheory#communication-situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#temporary-component(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#component(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#refined-by(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#p-sat-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#p-sat(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#setting(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#referenced-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/InformationObjects#refers-to(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#required-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#acted-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#orders(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/InformationObjects#gesture(SkSat_u1) → http://www.loa-cnr.it/ontologies/InformationObjects#information-realization(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#realizes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#valued-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#value-for(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-object(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-physical-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#extensionally-equivalent(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#extensionally-equivalent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#path(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#realizes(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#realized-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#involves(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#method-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#method(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#makes(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#made-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#interpreted-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#interprets(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-setting-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#covers(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-references(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/InformationObjects#refers-to(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/InformationObjects#referred-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#requires(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#action(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#instantiates(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#specializes(SkSat_u1,SkSat_u2)
