Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1240; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1240 = 0.000%
SkSat discarded rules : 0/1240 = 0.000%
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2315 , 1075
nonFullTGDs	0		fullTGDs	2315			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2315			newNonFullTGDs	1043		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2315			newNonFullTGDs	1009		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2315			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2315			newNonFullTGDs	943		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2315			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2315			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2315			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2315			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2315			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2315			newNonFullTGDs	743		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2315			newNonFullTGDs	709		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2315			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2315			newNonFullTGDs	643		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2315			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2315			newNonFullTGDs	576		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2315			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2315			newNonFullTGDs	509		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2315			newNonFullTGDs	477		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2315			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2315			newNonFullTGDs	409		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2315			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2315			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2315			newNonFullTGDs	309		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2315			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2315			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2315			newNonFullTGDs	209		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2315			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2315			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2315			newNonFullTGDs	109		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2315			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2315			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2315			newNonFullTGDs	9		newFullTGDs	0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1756 ms = 1.76 s
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2152
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S968(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC893(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC383(SkSat_u1)
_S737(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S393(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1020(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC671(SkSat_u1)
_S898(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S817(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S961(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC254(SkSat_u1)
_S215(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S58(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S501(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S442(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC455(SkSat_u1)
_S376(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC907(SkSat_u1)
_S242(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S468(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC7(SkSat_u1)
_S469(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC110(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC264(SkSat_u1)
_S293(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC478(SkSat_u1)
_S924(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC59(SkSat_u1)
_S525(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S209(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC117(SkSat_u1)
_S741(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC101(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC697(SkSat_u1)
_S241(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC27(SkSat_u1)
_S837(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S345(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC442(SkSat_u1)
_S970(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S77(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
_S864(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1033(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC229(SkSat_u1)
_S905(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC268(SkSat_u1)
_S728(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S430(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC43(SkSat_u1)
_S252(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC282(SkSat_u1)
_S1024(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC751(SkSat_u1)
_S367(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC907(SkSat_u1)
_S432(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S954(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1007(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC469(SkSat_u1)
_S969(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC562(SkSat_u1)
_S1017(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S767(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC34(SkSat_u1)
_S533(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S363(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S902(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC703(SkSat_u1)
_S321(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S331(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1021(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(SkSat_u1)
_S948(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S507(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S504(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC823(SkSat_u1)
_S839(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S465(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S199(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC139(SkSat_u1)
_S480(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC563(SkSat_u1)
_S600(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S816(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S479(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1127(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1125(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC990(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(SkSat_u1)
_S354(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC197(SkSat_u1)
_S767(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S289(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S647(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S248(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC853(SkSat_u1)
_S575(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC478(SkSat_u1)
_S965(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC27(SkSat_u1)
_S537(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S98(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S935(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S255(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S826(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC265(SkSat_u1)
_S407(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC373(SkSat_u1)
_S968(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S666(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1013(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC853(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S683(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S892(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC540(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC105(SkSat_u1)
_S166(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC305(SkSat_u1)
_S1002(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S653(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1055(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC711(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1039(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC967(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S370(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S231(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC783(SkSat_u1)
_S506(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S5(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S174(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S743(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC216(SkSat_u1)
_S439(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC563(SkSat_u1)
_S536(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC534(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1054(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(SkSat_u1)
_S787(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC443(SkSat_u1)
_S273(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S625(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S850(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S473(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1137(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1135(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC201(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC336(SkSat_u1)
_S738(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S730(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#contained_in(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#contains(SkSat_u1,SkSat_u2)
_S946(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S47(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S268(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC365(SkSat_u1)
_S670(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S666(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC304(SkSat_u1)
_S376(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S723(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC12(SkSat_u1)
_S955(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC210(SkSat_u1)
_S256(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S701(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1107(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1072(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC694(SkSat_u1)
_S788(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC490(SkSat_u1)
_S919(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S414(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC9(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC80(SkSat_u1)
_S468(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S412(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1070(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S478(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC802(SkSat_u1)
_S499(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(SkSat_u1)
_S221(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC860(SkSat_u1)
_S704(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC532(SkSat_u1)
_S608(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S957(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC929(SkSat_u1)
_S728(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC788(SkSat_u1)
_S795(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC422(SkSat_u1)
_S988(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC516(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S636(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC326(SkSat_u1)
_S374(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC362(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformed_into(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
_S784(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC149(SkSat_u1)
_S579(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC258(SkSat_u1)
_S825(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC530(SkSat_u1)
_S706(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S42(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1045(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1009(SkSat_u1)
_S131(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC582(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC992(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(SkSat_u1)
_S1061(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S89(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S511(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S933(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S831(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC678(SkSat_u1)
_S635(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC489(SkSat_u1)
_S373(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S697(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S820(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC818(SkSat_u1)
_S727(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S884(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S995(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S303(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S366(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC579(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC305(SkSat_u1)
_S800(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC140(SkSat_u1)
_S584(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC373(SkSat_u1)
_S408(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC326(SkSat_u1)
_S1041(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S574(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S330(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC296(SkSat_u1)
_S471(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC255(SkSat_u1)
