Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 831; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:22:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/831 = 0.000%
SkSat discarded rules : 0/831 = 0.000%
May 14, 2021 2:22:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:22:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 930 , 154
nonFullTGDs	0		fullTGDs	930			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	100		fullTGDs	930			newNonFullTGDs	140		newFullTGDs	74
nonFullTGDs	200		fullTGDs	930			newNonFullTGDs	124		newFullTGDs	180
nonFullTGDs	300		fullTGDs	930			newNonFullTGDs	113		newFullTGDs	295
nonFullTGDs	400		fullTGDs	930			newNonFullTGDs	100		newFullTGDs	395
nonFullTGDs	500		fullTGDs	930			newNonFullTGDs	88		newFullTGDs	521
nonFullTGDs	600		fullTGDs	930			newNonFullTGDs	76		newFullTGDs	616
nonFullTGDs	700		fullTGDs	930			newNonFullTGDs	64		newFullTGDs	774
nonFullTGDs	800		fullTGDs	930			newNonFullTGDs	50		newFullTGDs	907
nonFullTGDs	900		fullTGDs	930			newNonFullTGDs	38		newFullTGDs	1037
nonFullTGDs	1000		fullTGDs	930			newNonFullTGDs	25		newFullTGDs	1141
nonFullTGDs	1100		fullTGDs	930			newNonFullTGDs	12		newFullTGDs	1260
nonFullTGDs	1171		fullTGDs	959			newNonFullTGDs	0		newFullTGDs	1314
nonFullTGDs	1171		fullTGDs	1051			newNonFullTGDs	0		newFullTGDs	1285
nonFullTGDs	1171		fullTGDs	1149			newNonFullTGDs	0		newFullTGDs	1222
nonFullTGDs	1171		fullTGDs	1248			newNonFullTGDs	0		newFullTGDs	1158
nonFullTGDs	1171		fullTGDs	1343			newNonFullTGDs	0		newFullTGDs	1117
nonFullTGDs	1171		fullTGDs	1440			newNonFullTGDs	0		newFullTGDs	1094
nonFullTGDs	1171		fullTGDs	1537			newNonFullTGDs	0		newFullTGDs	1021
nonFullTGDs	1171		fullTGDs	1634			newNonFullTGDs	0		newFullTGDs	974
nonFullTGDs	1171		fullTGDs	1733			newNonFullTGDs	0		newFullTGDs	918
nonFullTGDs	1171		fullTGDs	1830			newNonFullTGDs	0		newFullTGDs	839
nonFullTGDs	1171		fullTGDs	1929			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	1171		fullTGDs	2027			newNonFullTGDs	0		newFullTGDs	646
nonFullTGDs	1171		fullTGDs	2125			newNonFullTGDs	0		newFullTGDs	583
nonFullTGDs	1171		fullTGDs	2224			newNonFullTGDs	0		newFullTGDs	621
nonFullTGDs	1171		fullTGDs	2322			newNonFullTGDs	0		newFullTGDs	558
nonFullTGDs	1171		fullTGDs	2419			newNonFullTGDs	0		newFullTGDs	499
nonFullTGDs	1171		fullTGDs	2517			newNonFullTGDs	0		newFullTGDs	401
nonFullTGDs	1171		fullTGDs	2616			newNonFullTGDs	0		newFullTGDs	302
nonFullTGDs	1171		fullTGDs	2714			newNonFullTGDs	0		newFullTGDs	274
nonFullTGDs	1171		fullTGDs	2813			newNonFullTGDs	0		newFullTGDs	176
nonFullTGDs	1171		fullTGDs	2909			newNonFullTGDs	0		newFullTGDs	135
nonFullTGDs	1171		fullTGDs	3005			newNonFullTGDs	0		newFullTGDs	78
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 2675 ms = 2.68 s
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 86
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 2216 , 1040
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 54
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S96(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/RO_0002202(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000190(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000115(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000023(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000535(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000123(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000954(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000609(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/GO_0022414(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000285(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000137(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000137(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000231(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000926(SkSat_u1) → http://purl.obolibrary.org/obo/UBERON_0002548(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000368(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000305(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000025(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000039(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000959(SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI_24431(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000283(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000922(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000203(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000045(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
_S82(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#continuous_with(SkSat_u1,SkSat_u2)
_S90(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/GO_0019861(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000112(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000256(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000328(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000412(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000931(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/RO_0002215(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000305(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000040(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000326(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000927(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000440(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000440(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000487(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000614(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000033(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000040(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000606(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000357(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000445(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000200(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000043(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0000054(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000564(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000902(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000127(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000499(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000309(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000524(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000909(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000376(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000444(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000280(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000619(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000567(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000222(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000012(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000104(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000499(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000006(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000179(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000529(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000557(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0000013(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000426(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
_S17(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000029(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000599(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000600(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000370(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000371(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000143(SkSat_u1)
http://purl.obolibrary.org/obo/CHEBI_3311(SkSat_u2) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) & http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000030(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000904(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000041(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000039(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000620(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000256(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000920(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000524(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000524(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000260(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000039(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000942(SkSat_u2) & http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1) & http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000606(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000307(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000011(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000012(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000499(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/CARO_0000054(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000477(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000317(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1) & http://purl.obolibrary.org/obo/UBERON_0002548(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000926(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000374(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000631(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000170(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u2) & http://purl.obolibrary.org/obo/PORO_0000206(SkSat_u1) & http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000207(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000247(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000418(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000413(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000098(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000918(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000344(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000918(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000195(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0000054(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/UBERON_0002548(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000012(SkSat_u1)
http://purl.obolibrary.org/obo/CHEBI_52239(SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI_24431(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000305(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000032(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000936(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000025(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000046(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000035(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000586(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000587(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000393(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000040(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000938(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000318(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000274(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000040(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/RO_0002202(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000630(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000910(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000238(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000206(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000286(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/CHEBI_3311(SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI_24431(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000390(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000253(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000005(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000222(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000631(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000355(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000259(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000600(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000464(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000404(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000443(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0000043(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000015(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000930(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000929(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000026(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000001(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000004(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000043(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000378(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000941(SkSat_u2) & http://purl.obolibrary.org/obo/PORO_0000459(SkSat_u1) & http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000261(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000002(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000043(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000963(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0008150(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S74(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000384(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000618(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
_S142(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S151(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000330(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000332(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000576(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000143(SkSat_u1)
_S131(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000475(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000029(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000285(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000933(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000933(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000458(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000363(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000207(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000206(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000900(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000029(SkSat_u2) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) & http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000032(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000150(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000354(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000138(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
_S127(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000496(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S79(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000045(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000382(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000274(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000565(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000256(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000163(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000032(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000106(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000045(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI_3311(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000604(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000926(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000632(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000508(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000901(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000045(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000012(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
_S125(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000355(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000939(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000033(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0000011(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000054(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000341(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000941(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000206(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000615(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000130(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000295(SkSat_u1)
