Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2730; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2730 = 0.000%
SkSat discarded rules : 0/2730 = 0.000%
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2884 , 254
nonFullTGDs	0		fullTGDs	2884			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2884			newNonFullTGDs	271		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2884			newNonFullTGDs	266		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2884			newNonFullTGDs	265		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2884			newNonFullTGDs	279		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2884			newNonFullTGDs	298		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2884			newNonFullTGDs	294		newFullTGDs	47
nonFullTGDs	700		fullTGDs	2884			newNonFullTGDs	297		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2884			newNonFullTGDs	324		newFullTGDs	74
nonFullTGDs	1100		fullTGDs	2884			newNonFullTGDs	313		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2884			newNonFullTGDs	308		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	107
nonFullTGDs	1400		fullTGDs	2884			newNonFullTGDs	320		newFullTGDs	111
nonFullTGDs	1500		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2884			newNonFullTGDs	319		newFullTGDs	125
nonFullTGDs	1700		fullTGDs	2884			newNonFullTGDs	318		newFullTGDs	131
nonFullTGDs	1800		fullTGDs	2884			newNonFullTGDs	316		newFullTGDs	135
nonFullTGDs	1900		fullTGDs	2884			newNonFullTGDs	326		newFullTGDs	139
nonFullTGDs	2000		fullTGDs	2884			newNonFullTGDs	322		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2884			newNonFullTGDs	339		newFullTGDs	165
nonFullTGDs	2200		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	184
nonFullTGDs	2300		fullTGDs	2884			newNonFullTGDs	325		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2884			newNonFullTGDs	374		newFullTGDs	205
nonFullTGDs	2500		fullTGDs	2884			newNonFullTGDs	376		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2884			newNonFullTGDs	354		newFullTGDs	215
nonFullTGDs	2700		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	215
nonFullTGDs	2800		fullTGDs	2884			newNonFullTGDs	272		newFullTGDs	215
nonFullTGDs	2900		fullTGDs	2884			newNonFullTGDs	249		newFullTGDs	215
nonFullTGDs	3000		fullTGDs	2884			newNonFullTGDs	230		newFullTGDs	215
nonFullTGDs	3100		fullTGDs	2884			newNonFullTGDs	185		newFullTGDs	215
nonFullTGDs	3200		fullTGDs	2884			newNonFullTGDs	158		newFullTGDs	215
nonFullTGDs	3300		fullTGDs	2884			newNonFullTGDs	119		newFullTGDs	215
nonFullTGDs	3400		fullTGDs	2884			newNonFullTGDs	87		newFullTGDs	215
nonFullTGDs	3500		fullTGDs	2884			newNonFullTGDs	63		newFullTGDs	215
nonFullTGDs	3600		fullTGDs	2884			newNonFullTGDs	28		newFullTGDs	215
nonFullTGDs	3699		fullTGDs	2885			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3699		fullTGDs	2984			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3699		fullTGDs	3082			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1705 ms = 1.70 s
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1807
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 368 , 5098
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 72
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.ifomis.org/acgt/1.0#PatientQuestionnaire(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Questionnaire(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Arthralgia(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pTisPaget(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pTis(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SkinResponseGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SkinResponseGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TMZOralMaintainanceChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OralMaintainanceChemo(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TClass(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ClinicalClassTNM(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Parturition(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#excisedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#SurgicalProcedure(SkSat_u1)
http://www.ifomis.org/acgt/1.0#synchronousWith(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasVolume(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#volumeOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#reveals(SkSat_u2,SkSat_u1) & http://www.ifomis.org/acgt/1.0#AlkalinePhosphataseTest(SkSat_u2) → http://www.ifomis.org/acgt/1.0#ALPLevel(SkSat_u1)
http://www.ifomis.org/acgt/1.0#characterizes(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ParentQuestionnaire(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Questionnaire(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Otitis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasOutput(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
_S194(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CRFNumber(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Identifier(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Troponin(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Protein(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LastName(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Name(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NeuralTreeOrgan(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NonParenchymatousOrgan(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#ESV(SkSat_u1)
http://www.ifomis.org/acgt/1.0#terminatedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#terminates(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#SkinEdema(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#residenceOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#residentOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#measuredBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pT1a(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pT1(SkSat_u1)
http://www.ifomis.org/acgt/1.0#compatibleWith(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Otorinolaryngologist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MedicalPractitioner(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasPulseRepetitionFrequency(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#PulseRepetitionFrequency(SkSat_u1)
http://www.ifomis.org/acgt/1.0#undergoesMedicalProcess(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#MedicalProcess(SkSat_u1)
_S178(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Malignancy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PathologicClasspTNM(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MammaryCarcinomaClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#receivesPreTherapy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#PreTherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Hemiparesis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#providesSample(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#sampledFrom(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasBirthDate(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#w-VDChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NonNucleatedCell(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Cell(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Ovariectomy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Resection(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Cytokine(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Protein(SkSat_u1)
_S129(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#facilitatedBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#improperPartOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#partOf(SkSat_u1,SkSat_u2)
_S147(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Dose(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#usedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#uses(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Dermatologist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MedicalPractitioner(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CAFChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ThirdCervicalVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CervicalVertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasClinicalTrialPrior(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasAdministrativeProcess(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Taxotere(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ConsiderablyReducedActivityState(SkSat_u1) → http://www.ifomis.org/acgt/1.0#GeneralHealthRating(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Bulging(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
_S180(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalIndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SubstanceSample(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubstanceSample(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ProteinuriaGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProteinuriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u2,SkSat_u1) & http://www.ifomis.org/acgt/1.0#TumorDevelopment(SkSat_u2) → http://www.ifomis.org/acgt/1.0#Neoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pN1a(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pN1(SkSat_u1)
_S176(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#InstitutionIdentifier(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NodalStatusNegative(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NodalStatus(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasName(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#VacuumCushion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SetOfNeuraxisStructures(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SetOfCellParts(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AnteriorSuperiorRenalSegment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RenalSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SubdivisionOfHead(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfCardinalBodyPart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Scientist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProfessionalRole(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Therapy(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ANC(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasVolume(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasMagnitude(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#samples(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PharmacotherapyRegime(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Design(SkSat_u1)
_S152(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
_S158(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasQuality(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Physicist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Scientist(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasPatient(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#NeuroendocrineTumor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MalignNeoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ParentRole(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RelativeRole(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SetOfBasalGanglia(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SetOfNucleiOfNeuraxis(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#TotalBilirubin(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#integralPartOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/obo/ro/1.0#hasIntegralPart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#FourthThroracicVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ThoracicVertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Sarcoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MalignNeoplasm(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Epirubicin(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Fontanelle(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Name(SkSat_u1)
http://www.ifomis.org/acgt/1.0#InfectionGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InfectionGrade(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalIndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DifferentiationClass(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TumorClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Brachytherapy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Radiotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#subfunctionOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Function(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GleasonGrade9(SkSat_u1) → http://www.ifomis.org/acgt/1.0#GleasonDifferentiation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AdministrativeRole(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Spleen(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CorticomedullaryOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VitalityLevel(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#implements(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#NephroblastomaSpread(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#derivesFrom(SkSat_u2,SkSat_u1) → http://www.ifomis.org/obo/ro/1.0#derivedInto(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#implementedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#implements(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ThoracicSurgeon(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Surgeon(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#InvestigatorNewsletter(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Publication(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Resection(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SurgicalOperation(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#SerumCreatinineConcentration(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Pharmacotherapy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TumorCellCounting(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CellCounting(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RelativeRole(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ECOG3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ECOGPerformanceRating(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FaxNumber(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Identifier(SkSat_u1)
http://www.ifomis.org/acgt/1.0#prompts(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#causes(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NeuroendocrinologicalProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasWidth(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#widthOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasDepth(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasLength(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#LeucocyteGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LeucocyteGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RegionOfAnteriorChest(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfThorax(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BoneMarrowProgenitorCellSample(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProgenitorCellSample(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DeclarativeProposition(SkSat_u2) & http://www.ifomis.org/acgt/1.0#describes(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
_S207(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#PlateletCount(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pT4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pTClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#terminatedBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SGOT/SGPTGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SGOT/SGPTGrade(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Disposition(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Site(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VegetativeFunctioning(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasProgenitor(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasParent(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#LowerLimb(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Limb(SkSat_u1)
http://www.ifomis.org/acgt/1.0#InvasiveLobularCarcinoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InvasiveMammaryCarcinoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasLegalGuardian(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#bloodPressureOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#pressureOf(SkSat_u1,SkSat_u2)
_S186(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#compatibleWith(SkSat_u1,SkSat_u2)
_S141(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#reveals(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ProteinuriaGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProteinuriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#T1mic(SkSat_u1) → http://www.ifomis.org/acgt/1.0#T1(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HighCeilingLoopDiuretic(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Diuretic(SkSat_u1)
http://www.ifomis.org/acgt/1.0#outputOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SupportivePharmacotherapy(SkSat_u2) & http://www.ifomis.org/acgt/1.0#hasRole(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#SupportingTherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Menstruation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RightKidneyPosteriorRenalSegment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PosteriorRenalSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PosteriorRenalSegment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RenalSegment(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasMagnitude(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasBeginning(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#beginningOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Hour(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalInterval(SkSat_u1)
http://www.ifomis.org/acgt/1.0#regionalRecurrenceOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasRegionalRecurrence(SkSat_u1,SkSat_u2)
_S154(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LanskyScore90(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LanskyRating(SkSat_u1)
