Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 19785; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:40:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/19785 = 0.000%
SkSat discarded rules : 0/19785 = 0.000%
May 14, 2021 9:40:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:40:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 29205 , 9433
nonFullTGDs	0		fullTGDs	29205			newNonFullTGDs	9433		newFullTGDs	0
nonFullTGDs	100		fullTGDs	29205			newNonFullTGDs	9426		newFullTGDs	10738
nonFullTGDs	200		fullTGDs	29205			newNonFullTGDs	9419		newFullTGDs	22880
nonFullTGDs	300		fullTGDs	29205			newNonFullTGDs	9411		newFullTGDs	35042
nonFullTGDs	400		fullTGDs	29205			newNonFullTGDs	9400		newFullTGDs	45885
nonFullTGDs	500		fullTGDs	29205			newNonFullTGDs	9393		newFullTGDs	58032
nonFullTGDs	600		fullTGDs	29205			newNonFullTGDs	9386		newFullTGDs	68670
nonFullTGDs	700		fullTGDs	29205			newNonFullTGDs	9378		newFullTGDs	80822
nonFullTGDs	800		fullTGDs	29205			newNonFullTGDs	9374		newFullTGDs	90146
nonFullTGDs	900		fullTGDs	29205			newNonFullTGDs	9360		newFullTGDs	102403
nonFullTGDs	1000		fullTGDs	29205			newNonFullTGDs	9355		newFullTGDs	113036
nonFullTGDs	1100		fullTGDs	29205			newNonFullTGDs	9345		newFullTGDs	125293
nonFullTGDs	1200		fullTGDs	29205			newNonFullTGDs	9336		newFullTGDs	136136
nonFullTGDs	1300		fullTGDs	29205			newNonFullTGDs	9328		newFullTGDs	145565
nonFullTGDs	1400		fullTGDs	29205			newNonFullTGDs	9319		newFullTGDs	154984
nonFullTGDs	1500		fullTGDs	29205			newNonFullTGDs	9311		newFullTGDs	167136
nonFullTGDs	1600		fullTGDs	29205			newNonFullTGDs	9303		newFullTGDs	177779
nonFullTGDs	1700		fullTGDs	29205			newNonFullTGDs	9294		newFullTGDs	189929
nonFullTGDs	1800		fullTGDs	29205			newNonFullTGDs	9288		newFullTGDs	200562
nonFullTGDs	1900		fullTGDs	29205			newNonFullTGDs	9280		newFullTGDs	211300
nonFullTGDs	2000		fullTGDs	29205			newNonFullTGDs	9272		newFullTGDs	223452
nonFullTGDs	2100		fullTGDs	29205			newNonFullTGDs	9264		newFullTGDs	234189
nonFullTGDs	2200		fullTGDs	29205			newNonFullTGDs	9255		newFullTGDs	247855
nonFullTGDs	2300		fullTGDs	29205			newNonFullTGDs	9248		newFullTGDs	260012
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 604633 ms = 604.63 s
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 219
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 267600 , 2378
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S5008(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00013243(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00000026(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00013248(SkSat_u1)
_S2959(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001752(SkSat_u1)
_S2654(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6697(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001384(SkSat_u1)
_S8533(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003903(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003890(SkSat_u1)
_S5822(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4056(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S9125(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003727(SkSat_u1)
_S728(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#releases_neurotransmitter(SkSat_u1,SkSat_u2)
_S8244(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001828(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002937(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002935(SkSat_u1)
_S1579(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1650(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00014013(SkSat_u1)
_S9230(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S7190(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000144(SkSat_u1)
_S1129(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001434(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005149(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004227(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_02000002(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_02000004(SkSat_u1)
_S3998(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003722(SkSat_u1)
_S2416(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003004(SkSat_u1)
_S656(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007307(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003083(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003082(SkSat_u1)
_S2961(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S3852(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100111(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003664(SkSat_u1) & http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005801(SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00007484(SkSat_u1)
_S2733(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100205(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002769(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005183(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000603(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001753(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000893(SkSat_u1)
_S2802(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000590(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001751(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000774(SkSat_u1)
_S9171(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100205(SkSat_u1)
_S3893(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#releases_neurotransmitter(SkSat_u1,SkSat_u2)
_S685(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001744(SkSat_u1)
_S8444(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S5627(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003627(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005140(SkSat_u1)
_S2249(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000027(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000003(SkSat_u1)
_S5649(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003690(SkSat_u1)
_S7643(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000709(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000599(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00040017(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040008(SkSat_u1)
_S8004(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003754(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100415(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005386(SkSat_u1)
_S7865(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001747(SkSat_u1)
_S5285(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S956(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005331(SkSat_u1)
_S899(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
_S3595(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004542(SkSat_u1)
_S7427(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001695(SkSat_u1)
_S2041(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004837(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004836(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000913(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000594(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007098(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007094(SkSat_u1)
_S7582(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004495(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005177(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00003022(SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00004408(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000481(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000480(SkSat_u1)
_S7869(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6057(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S143(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_soma_location(SkSat_u1,SkSat_u2)
_S7818(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004546(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007180(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002213(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002207(SkSat_u1)
_S6603(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5015(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100567(SkSat_u1)
_S2475(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000193(SkSat_u1)
_S3571(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004492(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000629(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000677(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002977(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002975(SkSat_u1)
http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00100313(SkSat_u1) & http://purl.org/obo/owl/GO#GO_0046903(SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00100317(SkSat_u1)
_S3406(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002826(SkSat_u1)
_S7344(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
_S727(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S1058(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S7480(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007374(SkSat_u1)
_S2518(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003855(SkSat_u1)
_S5891(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S2156(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00017018(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005495(SkSat_u1)
_S3983(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5303(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001744(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000470(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000539(SkSat_u1)
_S1292(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100403(SkSat_u1)
_S4790(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004685(SkSat_u1)
_S1650(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5656(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100364(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040006(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007202(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000475(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000639(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000387(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000382(SkSat_u1)
_S8535(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005508(SkSat_u1)
_S4423(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007309(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002193(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002189(SkSat_u1)
_S7821(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4011(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004546(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00007380(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00007381(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007561(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003634(SkSat_u1)
_S6416(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3209(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003758(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001642(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001641(SkSat_u1)
_S9054(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
_S7758(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000465(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001866(SkSat_u2) & http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000496(SkSat_u1)
_S7904(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001374(SkSat_u1)
_S756(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S7763(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005067(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00026002(SkSat_u1)
_S5774(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003023(SkSat_u1)
_S8057(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001721(SkSat_u1)
_S6788(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005331(SkSat_u1)
_S9409(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003752(SkSat_u1)
_S5239(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007486(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100752(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005134(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007572(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003635(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005096(SkSat_u1)
_S8298(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00016006(SkSat_u1)
_S3306(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002852(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001392(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001383(SkSat_u1)
_S2707(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S9192(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003625(SkSat_u1)
_S7577(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001806(SkSat_u1)
_S6895(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040016(SkSat_u1)
_S2571(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005491(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S6235(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4522(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003855(SkSat_u1)
_S1492(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S4139(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6328(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004987(SkSat_u1)
_S5069(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3000(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000166(SkSat_u1)
_S5257(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003632(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004339(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005177(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002541(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002055(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001724(SkSat_u2) & http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007458(SkSat_u1)
http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005124(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001997(SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00001998(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007306(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002057(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002101(SkSat_u1)
_S7217(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000233(SkSat_u1)
_S3681(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003855(SkSat_u1)
_S445(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S1804(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002402(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002403(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000433(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005073(SkSat_u1)
_S4471(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004511(SkSat_u1)
_S373(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#releases_neurotransmitter(SkSat_u1,SkSat_u2)
_S9074(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#overlaps(SkSat_u1,SkSat_u2)
_S1682(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100113(SkSat_u1)
_S3446(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S868(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7426(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1172(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u1)
_S2256(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002830(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00100024(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00100031(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001870(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005381(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00040003(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007006(SkSat_u1)
_S6620(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007101(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003563(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00013561(SkSat_u1)
_S2149(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6628(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3979(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100201(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00001125(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00001127(SkSat_u1)
_S5424(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
