Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13100; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/13100 = 0.000%
SkSat discarded rules : 0/13100 = 0.000%
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:42:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 21579 , 8479
nonFullTGDs	0		fullTGDs	21579			newNonFullTGDs	8479		newFullTGDs	0
nonFullTGDs	100		fullTGDs	21579			newNonFullTGDs	8447		newFullTGDs	13043
nonFullTGDs	200		fullTGDs	21579			newNonFullTGDs	8413		newFullTGDs	25513
nonFullTGDs	300		fullTGDs	21579			newNonFullTGDs	8379		newFullTGDs	43189
nonFullTGDs	400		fullTGDs	21579			newNonFullTGDs	8347		newFullTGDs	57011
nonFullTGDs	500		fullTGDs	21579			newNonFullTGDs	8315		newFullTGDs	70488
nonFullTGDs	600		fullTGDs	21579			newNonFullTGDs	8279		newFullTGDs	82906
nonFullTGDs	700		fullTGDs	21579			newNonFullTGDs	8249		newFullTGDs	96095
nonFullTGDs	800		fullTGDs	21579			newNonFullTGDs	8213		newFullTGDs	111706
nonFullTGDs	900		fullTGDs	21579			newNonFullTGDs	8183		newFullTGDs	124315
nonFullTGDs	1000		fullTGDs	21579			newNonFullTGDs	8147		newFullTGDs	138280
nonFullTGDs	1100		fullTGDs	21579			newNonFullTGDs	8113		newFullTGDs	151567
nonFullTGDs	1200		fullTGDs	21579			newNonFullTGDs	8083		newFullTGDs	165628
nonFullTGDs	1300		fullTGDs	21579			newNonFullTGDs	8047		newFullTGDs	178820
nonFullTGDs	1400		fullTGDs	21579			newNonFullTGDs	8019		newFullTGDs	192008
nonFullTGDs	1500		fullTGDs	21579			newNonFullTGDs	7983		newFullTGDs	205393
nonFullTGDs	1600		fullTGDs	21579			newNonFullTGDs	7947		newFullTGDs	219359
nonFullTGDs	1700		fullTGDs	21579			newNonFullTGDs	7919		newFullTGDs	231775
nonFullTGDs	1800		fullTGDs	21579			newNonFullTGDs	7881		newFullTGDs	246610
nonFullTGDs	1900		fullTGDs	21579			newNonFullTGDs	7851		newFullTGDs	259220
nonFullTGDs	2000		fullTGDs	21579			newNonFullTGDs	7815		newFullTGDs	271638
nonFullTGDs	2100		fullTGDs	21579			newNonFullTGDs	7783		newFullTGDs	289470
nonFullTGDs	2200		fullTGDs	21579			newNonFullTGDs	7747		newFullTGDs	303437
nonFullTGDs	2300		fullTGDs	21579			newNonFullTGDs	7721		newFullTGDs	315948
nonFullTGDs	2400		fullTGDs	21579			newNonFullTGDs	7679		newFullTGDs	328464
nonFullTGDs	2500		fullTGDs	21579			newNonFullTGDs	7651		newFullTGDs	342428
nonFullTGDs	2600		fullTGDs	21579			newNonFullTGDs	7615		newFullTGDs	355620
nonFullTGDs	2700		fullTGDs	21579			newNonFullTGDs	7581		newFullTGDs	369584
nonFullTGDs	2800		fullTGDs	21579			newNonFullTGDs	7549		newFullTGDs	382773
nonFullTGDs	2900		fullTGDs	21579			newNonFullTGDs	7517		newFullTGDs	392869
nonFullTGDs	3000		fullTGDs	21579			newNonFullTGDs	7479		newFullTGDs	407611
nonFullTGDs	3100		fullTGDs	21579			newNonFullTGDs	7447		newFullTGDs	422350
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601098 ms = 601.10 s
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 7
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 424682 , 2076
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S1717(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S5209(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0018648(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S2106(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6341(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S3862(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S339(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0042887(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005215(SkSat_u1)
_S3964(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3385(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15414(SkSat_u1)
_S730(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S3784(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16240(SkSat_u1)
_S2544(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38290(SkSat_u1)
_S6377(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_21663(SkSat_u1)
_S4005(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16761(SkSat_u1)
_S7080(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_46819(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0016491(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_48343(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0015036(SkSat_u1)
_S198(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16761(SkSat_u1)
_S6061(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17361(SkSat_u1)
_S3417(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0051536(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
_S1512(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6326(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15603(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0004424(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S4373(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S464(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17659(SkSat_u1)
_S5768(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_49183(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0022885(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1)
_S4529(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15881(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047372(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016787(SkSat_u1)
_S6675(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26020(SkSat_u1)
_S4610(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18009(SkSat_u1)
_S5736(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1729(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17636(SkSat_u1)
_S6733(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28874(SkSat_u1)
_S7076(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17984(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004179(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0004177(SkSat_u1)
_S2691(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27863(SkSat_u1)
_S8091(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S3934(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4539(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16526(SkSat_u1)
_S5190(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0047300(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S1087(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7679(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16024(SkSat_u1)
_S1290(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36654(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0000166(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
_S7049(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_19609(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0046527(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_27344(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0033826(SkSat_u1)
_S935(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15823(SkSat_u1)
_S2933(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18354(SkSat_u1)
_S8271(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16027(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0008554(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008564(SkSat_u1)
_S4560(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7613(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15535(SkSat_u1)
_S3363(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18009(SkSat_u1)
_S2961(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15539(SkSat_u1)
_S6058(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0015562(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_27363(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0022883(SkSat_u1)
_S6804(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2755(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6961(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0047582(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S578(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17202(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047302(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008483(SkSat_u1)
_S4279(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5762(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5056(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5997(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17790(SkSat_u1)
_S4668(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004450(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047770(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S1390(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0004616(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S5345(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S343(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_11408(SkSat_u1)
_S7505(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0019178(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S3096(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S3273(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16526(SkSat_u1)
_S2995(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2839(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5989(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S704(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1441(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6392(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5112(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2471(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29806(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047520(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S4993(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15346(SkSat_u1)
_S7554(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_28302(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0031176(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0033940(SkSat_u1)
_S1888(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0018482(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S6560(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2379(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0009025(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004416(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016787(SkSat_u1)
_S6155(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0047631(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S1958(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
_S3357(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5825(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2690(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S732(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15688(SkSat_u1)
_S6657(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_11302(SkSat_u1)
_S744(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0050224(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0015213(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1)
_S2049(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S3607(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2374(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15422(SkSat_u1)
_S5834(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S536(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22318(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_5931(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0004872(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0005009(SkSat_u1)
_S7068(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5219(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18118(SkSat_u1)
_S1386(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0016594(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
_S286(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15950(SkSat_u1)
_S5935(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1761(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008928(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S1013(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_15356(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0033229(SkSat_u1)
_S1903(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16908(SkSat_u1)
_S1962(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15889(SkSat_u1)
_S4387(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6033(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_30744(SkSat_u1)
_S4522(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16856(SkSat_u1)
_S8245(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_30306(SkSat_u1)
_S2696(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15414(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_27568(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0008430(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_27601(SkSat_u2) & http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0047040(SkSat_u1)
_S5792(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7744(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16632(SkSat_u1)
_S2484(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3773(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16526(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37240(SkSat_u1)
_S6901(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6266(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3589(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_19391(SkSat_u1)
_S5721(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16120(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0048503(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0015068(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S7846(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S614(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S8058(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_33697(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0008946(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0034611(SkSat_u1)
_S1040(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3150(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18021(SkSat_u1)
_S1454(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15394(SkSat_u1)
_S2609(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
_S3886(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S383(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7668(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17215(SkSat_u1)
_S1911(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16810(SkSat_u1)
_S6425(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6743(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S1610(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7864(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15422(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_30879(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0015665(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_35350(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0008375(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0047261(SkSat_u1)
_S517(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18088(SkSat_u1)
_S2873(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S8249(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4320(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_11987(SkSat_u1)
_S3581(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5522(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2467(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15364(SkSat_u1)
_S7361(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1440(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16554(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_45993(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/GO#GO_0004497(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0034859(SkSat_u1)
