Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 24028; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:54:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/24028 = 0.000%
SkSat discarded rules : 0/24028 = 0.000%
May 14, 2021 2:54:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:54:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 26943 , 6673
nonFullTGDs	0		fullTGDs	26943			newNonFullTGDs	6673		newFullTGDs	0
nonFullTGDs	100		fullTGDs	26943			newNonFullTGDs	6667		newFullTGDs	16141
nonFullTGDs	200		fullTGDs	26943			newNonFullTGDs	6653		newFullTGDs	34297
nonFullTGDs	300		fullTGDs	26943			newNonFullTGDs	6646		newFullTGDs	46490
nonFullTGDs	400		fullTGDs	26943			newNonFullTGDs	6633		newFullTGDs	60734
nonFullTGDs	500		fullTGDs	26943			newNonFullTGDs	6624		newFullTGDs	72931
nonFullTGDs	600		fullTGDs	26943			newNonFullTGDs	6626		newFullTGDs	86982
nonFullTGDs	700		fullTGDs	26943			newNonFullTGDs	6605		newFullTGDs	97286
nonFullTGDs	800		fullTGDs	26943			newNonFullTGDs	6596		newFullTGDs	111388
nonFullTGDs	900		fullTGDs	26943			newNonFullTGDs	6588		newFullTGDs	117959
nonFullTGDs	1000		fullTGDs	26943			newNonFullTGDs	6585		newFullTGDs	122254
nonFullTGDs	1100		fullTGDs	26943			newNonFullTGDs	6569		newFullTGDs	128460
nonFullTGDs	1200		fullTGDs	26943			newNonFullTGDs	6555		newFullTGDs	142525
nonFullTGDs	1300		fullTGDs	26943			newNonFullTGDs	6546		newFullTGDs	158582
nonFullTGDs	1400		fullTGDs	26943			newNonFullTGDs	6533		newFullTGDs	166806
nonFullTGDs	1500		fullTGDs	26943			newNonFullTGDs	6527		newFullTGDs	176869
nonFullTGDs	1600		fullTGDs	26943			newNonFullTGDs	6516		newFullTGDs	191068
nonFullTGDs	1700		fullTGDs	26943			newNonFullTGDs	6511		newFullTGDs	203210
nonFullTGDs	1800		fullTGDs	26943			newNonFullTGDs	6497		newFullTGDs	213480
nonFullTGDs	1900		fullTGDs	26943			newNonFullTGDs	6486		newFullTGDs	231586
nonFullTGDs	2000		fullTGDs	26943			newNonFullTGDs	6480		newFullTGDs	245654
nonFullTGDs	2100		fullTGDs	26943			newNonFullTGDs	6473		newFullTGDs	251715
nonFullTGDs	2200		fullTGDs	26943			newNonFullTGDs	6461		newFullTGDs	263924
nonFullTGDs	2300		fullTGDs	26943			newNonFullTGDs	6450		newFullTGDs	277995
nonFullTGDs	2400		fullTGDs	26943			newNonFullTGDs	6439		newFullTGDs	294071
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 605326 ms = 605.33 s
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 729
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 304213 , 2845
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/UBERON#UBERON_0005457(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005483(SkSat_u1)
_S5313(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002106(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003379(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001133(SkSat_u1)
_S2933(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0007415(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007414(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003443(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001021(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007247(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006331(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004317(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003867(SkSat_u1)
_S3280(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003625(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002443(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007625(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004615(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002413(SkSat_u1)
_S4160(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3345(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004532(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000056(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001222(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004108(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000032(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006314(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000463(SkSat_u1)
_S4508(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1043(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#overlaps(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0009750(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002409(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000463(SkSat_u1)
_S2496(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002608(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002730(SkSat_u1)
_S3720(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000922(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002719(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006972(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006555(SkSat_u1)
_S5529(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002101(SkSat_u1)
_S2954(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002120(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002286(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003911(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004275(SkSat_u1)
_S4319(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3576(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003069(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001616(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005911(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003622(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002389(SkSat_u1)
_S4776(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000019(SkSat_u1)
_S2464(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000479(SkSat_u1)
_S3648(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003064(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005423(SkSat_u1)
_S2078(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000922(SkSat_u1)
_S3509(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000344(SkSat_u1)
_S1246(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002531(SkSat_u1)
_S5306(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004346(SkSat_u1)
_S6564(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001943(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002471(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002529(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002151(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006331(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001131(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002414(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0008430(SkSat_u1)
_S4790(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2012(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002470(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002887(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002308(SkSat_u1)
_S5887(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1524(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004769(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005323(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003248(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001179(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002323(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004680(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001881(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009663(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004892(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000467(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002152(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007416(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002387(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001474(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005899(SkSat_u1)
_S726(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000922(SkSat_u1)
_S1188(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001256(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006554(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006586(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000463(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004741(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002513(SkSat_u1)
_S6484(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003984(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002077(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003424(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000078(SkSat_u1)
_S2615(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001853(SkSat_u1)
_S5345(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002380(SkSat_u1)
_S1971(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001359(SkSat_u1)
_S4664(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003101(SkSat_u1)
_S2331(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001831(SkSat_u1)
_S6207(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001684(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004768(SkSat_u1)
_S5607(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001286(SkSat_u1)
_S5825(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004571(SkSat_u1)
_S6600(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5088(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4868(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#immediately_deep_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002115(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000009(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003333(SkSat_u1)
_S4379(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S125(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000956(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004768(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003462(SkSat_u1)
_S2205(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002815(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000464(SkSat_u1)
_S5545(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5044(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004262(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001511(SkSat_u1)
_S309(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002005(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002384(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002048(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0000114(SkSat_u1)
_S6058(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001897(SkSat_u1)
_S5169(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001815(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001630(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002049(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004521(SkSat_u1)
_S2247(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002195(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000440(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002314(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002950(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001949(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004807(SkSat_u1)
_S212(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005388(SkSat_u1)
_S539(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
_S2052(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000344(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0001336(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005016(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002430(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000477(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007753(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003696(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002591(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003528(SkSat_u1)
_S1049(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003066(SkSat_u1)
_S6573(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000926(SkSat_u1)
_S1008(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0008439(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006015(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002663(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002791(SkSat_u1)
_S1030(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1925(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001869(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003634(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004302(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004335(SkSat_u1)
_S3572(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#secretes(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004419(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004414(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004998(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000344(SkSat_u1)
_S1918(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004510(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001134(SkSat_u1)
_S1339(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000080(SkSat_u1)
_S2752(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6047(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001049(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005212(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005156(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001277(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000485(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004528(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004103(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002740(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000200(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004379(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0003221(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004448(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008921(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004923(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001781(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0005424(SkSat_u2) & http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0001782(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003182(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S6612(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001138(SkSat_u1)
_S1264(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002454(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001637(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001497(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001630(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004869(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000479(SkSat_u1)
_S5237(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6562(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0000484(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000490(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002389(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005451(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003856(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000078(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002107(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0001143(SkSat_u1)
_S1203(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2911(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001656(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005659(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003235(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004792(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000456(SkSat_u1)
_S3611(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001075(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002941(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003523(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001981(SkSat_u1)
_S1745(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4651(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004673(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002211(SkSat_u1)
_S703(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0009149(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004111(SkSat_u1)
_S1771(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1655(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001853(SkSat_u1)
_S6411(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3630(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002398(SkSat_u1)
_S479(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0005492(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005291(SkSat_u1)
_S5308(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6070(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002105(SkSat_u1)
http://purl.org/obo/owl/obo#develops_into(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0005499(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0006598(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007289(SkSat_u1)
_S2803(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001166(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001935(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006568(SkSat_u1)
_S4471(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001301(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004745(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002514(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0005502(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0005519(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005584(SkSat_u1)
_S1185(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001049(SkSat_u1)
