Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1373; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1373 = 0.000%
SkSat discarded rules : 0/1373 = 0.000%
May 13, 2021 10:44:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1745 , 432
nonFullTGDs	0		fullTGDs	1745			newNonFullTGDs	432		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1745			newNonFullTGDs	418		newFullTGDs	13
nonFullTGDs	200		fullTGDs	1745			newNonFullTGDs	401		newFullTGDs	35
nonFullTGDs	300		fullTGDs	1745			newNonFullTGDs	387		newFullTGDs	64
nonFullTGDs	400		fullTGDs	1745			newNonFullTGDs	371		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1745			newNonFullTGDs	360		newFullTGDs	117
nonFullTGDs	600		fullTGDs	1745			newNonFullTGDs	348		newFullTGDs	147
nonFullTGDs	700		fullTGDs	1745			newNonFullTGDs	336		newFullTGDs	168
nonFullTGDs	800		fullTGDs	1745			newNonFullTGDs	323		newFullTGDs	188
nonFullTGDs	900		fullTGDs	1745			newNonFullTGDs	315		newFullTGDs	203
nonFullTGDs	1000		fullTGDs	1745			newNonFullTGDs	305		newFullTGDs	223
nonFullTGDs	1100		fullTGDs	1745			newNonFullTGDs	295		newFullTGDs	240
nonFullTGDs	1200		fullTGDs	1745			newNonFullTGDs	287		newFullTGDs	254
nonFullTGDs	1300		fullTGDs	1745			newNonFullTGDs	278		newFullTGDs	269
nonFullTGDs	1400		fullTGDs	1745			newNonFullTGDs	270		newFullTGDs	284
nonFullTGDs	1500		fullTGDs	1745			newNonFullTGDs	261		newFullTGDs	299
nonFullTGDs	1600		fullTGDs	1745			newNonFullTGDs	250		newFullTGDs	318
nonFullTGDs	1700		fullTGDs	1745			newNonFullTGDs	241		newFullTGDs	337
nonFullTGDs	1800		fullTGDs	1745			newNonFullTGDs	225		newFullTGDs	352
nonFullTGDs	1900		fullTGDs	1745			newNonFullTGDs	213		newFullTGDs	375
nonFullTGDs	2000		fullTGDs	1745			newNonFullTGDs	201		newFullTGDs	399
nonFullTGDs	2100		fullTGDs	1745			newNonFullTGDs	190		newFullTGDs	411
nonFullTGDs	2200		fullTGDs	1745			newNonFullTGDs	179		newFullTGDs	432
nonFullTGDs	2300		fullTGDs	1745			newNonFullTGDs	166		newFullTGDs	456
nonFullTGDs	2400		fullTGDs	1745			newNonFullTGDs	155		newFullTGDs	477
nonFullTGDs	2500		fullTGDs	1745			newNonFullTGDs	140		newFullTGDs	501
nonFullTGDs	2600		fullTGDs	1745			newNonFullTGDs	128		newFullTGDs	525
nonFullTGDs	2700		fullTGDs	1745			newNonFullTGDs	116		newFullTGDs	546
nonFullTGDs	2800		fullTGDs	1745			newNonFullTGDs	101		newFullTGDs	572
nonFullTGDs	2900		fullTGDs	1745			newNonFullTGDs	91		newFullTGDs	592
nonFullTGDs	3000		fullTGDs	1745			newNonFullTGDs	81		newFullTGDs	609
nonFullTGDs	3100		fullTGDs	1745			newNonFullTGDs	70		newFullTGDs	630
nonFullTGDs	3200		fullTGDs	1745			newNonFullTGDs	62		newFullTGDs	648
nonFullTGDs	3300		fullTGDs	1745			newNonFullTGDs	51		newFullTGDs	663
nonFullTGDs	3400		fullTGDs	1745			newNonFullTGDs	43		newFullTGDs	677
nonFullTGDs	3500		fullTGDs	1745			newNonFullTGDs	35		newFullTGDs	692
nonFullTGDs	3600		fullTGDs	1745			newNonFullTGDs	26		newFullTGDs	707
nonFullTGDs	3700		fullTGDs	1745			newNonFullTGDs	17		newFullTGDs	722
nonFullTGDs	3800		fullTGDs	1745			newNonFullTGDs	7		newFullTGDs	738
nonFullTGDs	3860		fullTGDs	1785			newNonFullTGDs	0		newFullTGDs	712
nonFullTGDs	3860		fullTGDs	1885			newNonFullTGDs	0		newFullTGDs	612
nonFullTGDs	3860		fullTGDs	1984			newNonFullTGDs	0		newFullTGDs	513
nonFullTGDs	3860		fullTGDs	2084			newNonFullTGDs	0		newFullTGDs	413
nonFullTGDs	3860		fullTGDs	2184			newNonFullTGDs	0		newFullTGDs	313
nonFullTGDs	3860		fullTGDs	2283			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3860		fullTGDs	2383			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3860		fullTGDs	2483			newNonFullTGDs	0		newFullTGDs	14
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1374 ms = 1.37 s
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1868
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 982 , 5066
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 170
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensHurdleRace400m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HurdleRace400m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Marathon(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RoadRaceEvent(SkSat_u1)
_S275(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner100m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/gio.owl#IndoorField(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/gio.owl#FieldOfStadium(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running1000mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensPoleVaultTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#isParticipantOf(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running10000mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RunningHeat(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleAthleteInRelayRace4x100m(SkSat_u1)
_S371(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleAthleteInSteeplechaseRace3000m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleRunner3000m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner3000m(SkSat_u1)
_S167(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensHammerThrowTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HammerThrowTrial(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning60m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running60m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInSteeplechaseRace3000m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInSteeplechaseRace(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensLongJumpFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#LongJumpFinalRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running400mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleAthlete(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Female(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning2000mQualifyingRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running2000mQualifyingRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning60mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S159(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning200mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S279(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
_S266(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleJavelinThrower(SkSat_u1)
_S339(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning60mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S220(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensHighJumpTrial(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning1500mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running1500mFinalRound(SkSat_u1)
_S181(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner3000m(SkSat_u1)
_S189(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInSteeplechaseRace3000m(SkSat_u1)
_S329(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S130(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#ThrowingHeat(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#isWonBy(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#IAAFWorldIndoorChampionship(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#IndoorCompetition(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#gainedBy(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasGained(SkSat_u1,SkSat_u2)
_S174(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning400m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running400m(SkSat_u1)
_S325(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#TripleJumpTrial(SkSat_u1)
_S281(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S129(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#JavelinThrowTrial(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#OutdoorRelayRace(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RoadRaceEvent(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/gio.owl#Runway(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/gio.owl#FieldArea(SkSat_u1)
_S190(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensPoleVaultTrial(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/gio.owl#RoutePointName(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/gio.owl#POIAttribute(SkSat_u1)
_S283(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running100mHeat(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/gio.owl#POIAttribute(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/gio.owl#GeographicObjectAttribute(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRelay4x400mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning2000mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running2000mFinalRound(SkSat_u1)
_S206(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S138(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Athlete(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#TeamStaff(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#SocialEntity(SkSat_u1)
_S161(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#StartingBlock(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#IAAFGoldenLeague(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleticsCompetition(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensHammerThrowHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HammerThrowHeat(SkSat_u1)
_S145(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner800m(SkSat_u1)
_S239(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running200mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#OlympicGames(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleticsCompetition(SkSat_u1)
_S223(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S239(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S393(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#ShotPutThrowTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInRelayRace4x400m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInRelayRace(SkSat_u1)
_S356(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S334(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensHammerThrowTrial(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning100mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S365(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner3000m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasNumberOfHurdles(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning1000mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running1000mFinalRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasTypeOfWeightMeasurement(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#UnitOfWeight(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#StopBoard(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PhysicalObject(SkSat_u1)
_S277(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S172(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner1000m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Lane(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PhysicalObject(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleMarathonRunner(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MarathonRunner(SkSat_u1)
_S359(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensHurdleRace110m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HurdleRace(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning100mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running100mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running200mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RunningFinalRound(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#StartersGun(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running100mQualifyingRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RunningQualifyingRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Council(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#SocialEntity(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running1000mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RunningFinalRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HighJumper(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#VerticalJumper(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensHurdles60mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Hurdles60mHeat(SkSat_u1)
_S233(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
_S388(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#TripleJumper(SkSat_u1)
_S318(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensTripleJumpHeat(SkSat_u1)
_S217(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#StartingBlock(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInSteeplechaseRace(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInTrackEvent(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRelay4x400mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Relay4x400mHeat(SkSat_u1)
_S270(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#isClothingOf(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleAthleteInRelayRace4x400m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInRelayRace4x400m(SkSat_u1)
_S382(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S319(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleRunner60m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Material(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PhysicalObjectAttribute(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Company(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/gio.owl#StadiumArea(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/gio.owl#SportPOI(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRelay4x200mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Relay4x200mFinalRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running200mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensPoleVaultQualifyingRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PoleVaultQualifyingRound(SkSat_u1)
_S228(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Hammer(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#ThrowingFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FinalRoundOfFieldEvent(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning2000mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasJudge(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Judge(SkSat_u1)
_S182(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensDiscusThrowTrial(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning3000mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running3000mFinalRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#VerticalJumpHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HeatOfFieldEvent(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Medal(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Medal(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#VerticalJumpTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#TrialInFieldEvent(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner10000m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Female(SkSat_u1)
_S216(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Athlete(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Person(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#StadiumNoise(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AudioEvent(SkSat_u1)
_S363(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleRunner200m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running1500mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RunningHeat(SkSat_u1)
_S287(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#UnitOfMeasurement(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning2000mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running2000mFinalRound(SkSat_u1)
_S384(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensJavelinThrowTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#JavelinThrowTrial(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasMember(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Person(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#UnitOfTime(SkSat_u1)
_S212(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HorizontalBar(SkSat_u1)
_S350(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensDiscusThrowTrial(SkSat_u1)
_S323(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
_S67(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner400m(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#isAffiliatedTo(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#ClubOfAthletes(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HeatOfTrackEvent(SkSat_u1)
_S342(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
