Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3251; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 12:41:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/3251 = 0.000%
GSat discarded rules : 0/3251 = 0.000%
May 13, 2021 12:41:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 12:41:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2838 , 341
nonFullTGDs	0		fullTGDs	2838			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	6		fullTGDs	2838			newNonFullTGDs	335		newFullTGDs	7
nonFullTGDs	13		fullTGDs	2838			newNonFullTGDs	328		newFullTGDs	14
nonFullTGDs	22		fullTGDs	2838			newNonFullTGDs	319		newFullTGDs	25
nonFullTGDs	36		fullTGDs	2838			newNonFullTGDs	305		newFullTGDs	39
nonFullTGDs	47		fullTGDs	2838			newNonFullTGDs	294		newFullTGDs	55
nonFullTGDs	62		fullTGDs	2838			newNonFullTGDs	279		newFullTGDs	66
nonFullTGDs	75		fullTGDs	2838			newNonFullTGDs	266		newFullTGDs	80
nonFullTGDs	89		fullTGDs	2838			newNonFullTGDs	252		newFullTGDs	91
nonFullTGDs	101		fullTGDs	2838			newNonFullTGDs	240		newFullTGDs	98
nonFullTGDs	114		fullTGDs	2838			newNonFullTGDs	227		newFullTGDs	108
nonFullTGDs	129		fullTGDs	2838			newNonFullTGDs	212		newFullTGDs	119
nonFullTGDs	143		fullTGDs	2838			newNonFullTGDs	198		newFullTGDs	132
nonFullTGDs	157		fullTGDs	2838			newNonFullTGDs	184		newFullTGDs	146
nonFullTGDs	170		fullTGDs	2838			newNonFullTGDs	171		newFullTGDs	161
nonFullTGDs	182		fullTGDs	2838			newNonFullTGDs	159		newFullTGDs	175
nonFullTGDs	191		fullTGDs	2838			newNonFullTGDs	150		newFullTGDs	178
nonFullTGDs	201		fullTGDs	2838			newNonFullTGDs	140		newFullTGDs	190
nonFullTGDs	215		fullTGDs	2838			newNonFullTGDs	126		newFullTGDs	201
nonFullTGDs	228		fullTGDs	2838			newNonFullTGDs	113		newFullTGDs	216
nonFullTGDs	242		fullTGDs	2838			newNonFullTGDs	99		newFullTGDs	225
nonFullTGDs	256		fullTGDs	2838			newNonFullTGDs	85		newFullTGDs	237
nonFullTGDs	269		fullTGDs	2838			newNonFullTGDs	71		newFullTGDs	249
nonFullTGDs	279		fullTGDs	2838			newNonFullTGDs	57		newFullTGDs	261
nonFullTGDs	291		fullTGDs	2838			newNonFullTGDs	43		newFullTGDs	273
nonFullTGDs	304		fullTGDs	2838			newNonFullTGDs	29		newFullTGDs	284
nonFullTGDs	318		fullTGDs	2838			newNonFullTGDs	15		newFullTGDs	297
nonFullTGDs	331		fullTGDs	2838			newNonFullTGDs	2		newFullTGDs	309
nonFullTGDs	333		fullTGDs	2931			newNonFullTGDs	0		newFullTGDs	216
nonFullTGDs	333		fullTGDs	3031			newNonFullTGDs	0		newFullTGDs	116
nonFullTGDs	333		fullTGDs	3131			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 2866 ms = 2.87 s
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 5111
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1889 , 3523
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 309
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://vivoweb.org/ontology/core#Hospital(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000507(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000542(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_28037(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_1300(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001601(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000605(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000347(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000405(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000612(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000185(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000054(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000001(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000632(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001200(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000627(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001079(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001415(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000490(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_5935(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_5878(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001176(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0200166(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001345(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000491(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001292(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001285(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001179(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0302912(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000790(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600064(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001065(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001064(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/ERO_0001343(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001292(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001051(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000708(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600041(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000575(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/OBI_0100026(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001065(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000900(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001404(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001584(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001435(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001434(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000637(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000833(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001406(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001092(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000754(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001294(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001603(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000904(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000475(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://purl.org/net/OCRe/research.owl#Quantitative_human_study(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000015(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001500(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600046(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000606(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_11051(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_11050(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001026(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000047(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001184(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001554(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000538(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000592(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000071(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000585(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000162(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_50557(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_6656(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001070(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001308(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001293(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001054(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000985(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000505(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000919(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000495(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001080(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001286(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001113(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000626(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001127(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_agent(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/ERO_0001192(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001188(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001204(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001203(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600050(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000231(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_31175(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_31174(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001078(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000615(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001399(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000009(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000300(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000308(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/ERO_0000982(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000659(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#location_of(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000049(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001459(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000895(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400115(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001481(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectBoundary(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000074(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000071(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001609(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000288(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_8404(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_8399(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000623(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600040(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000285(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9514(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9513(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000335(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001451(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000554(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000542(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001490(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/binocular_display_system_(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000550(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000507(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000424(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000833(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000045(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000005(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000273(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000249(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000446(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000445(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000997(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001366(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001365(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400115(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000769(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001089(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000538(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000935(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000565(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000840(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001310(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000507(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/SO_1000008(GSat_u1) → http://purl.obolibrary.org/obo/SO_0001483(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1) & http://purl.obolibrary.org/obo/OBI_0001071(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000775(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000595(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000627(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_3055(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_3041(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000841(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000441(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000027(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/GO_0008150(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000475(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000162(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001309(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0200000(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400148(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400147(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001709(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001300(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000562(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000518(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000799(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9999(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_55153(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000308(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_10036(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10026(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600037(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600024(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001710(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001300(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001476(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001101(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33169(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_4751(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000536(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000485(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9615(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33554(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001075(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000281(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001144(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001513(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001304(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000643(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001081(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600052(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000253(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000629(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000437(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000698(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000435(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_42415(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9989(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_8355(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_8353(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000916(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000619(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_10114(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9989(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001431(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001429(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001707(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000413(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001286(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001707(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600036(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600024(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000515(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9554(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9443(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000989(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400116(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#located_in(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#location_of(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0000487(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000566(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000033(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0666667(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0302884(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001255(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000005(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000401(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Function(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001063(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_186534(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10239(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000618(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000022(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001082(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000212(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0200166(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000753(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001285(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_2104(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_544448(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001678(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001362(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_10442(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10239(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000117(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000070(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001534(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001523(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400140(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9685(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9681(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000889(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000825(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000677(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001300(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000079(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0200081(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000379(GSat_u2) & http://purl.obolibrary.org/obo/OBI_0000306(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000626(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600021(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001300(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400094(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400034(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400064(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001604(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001284(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001045(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000583(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_5878(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000985(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000361(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
