Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 771; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/758 = 0.000%
GSat discarded rules : 0/758 = 0.000%
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 748 , 10
nonFullTGDs	0		fullTGDs	748			newNonFullTGDs	10		newFullTGDs	0
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 335 ms = 0.34 s
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 74
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 23 , 56
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 5
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
aktive-portal-ontology-latestr-and-d-institute(GSat_u1,GSat_u2) → aktive-portal-ontology-latestr-and-d-institute-within-larger-organization(GSat_u1)
aktive-portal-ontology-latesthas-vice-chancellor(GSat_u2,GSat_u1) → aktive-portal-ontology-latesteducational-employee(GSat_u1)
aktive-portal-ontology-latesthas-research-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestphd-student(GSat_u1)
aktive-portal-ontology-latesthas-research-interest(GSat_u2,GSat_u1) → aktive-portal-ontology-latestresearch-area(GSat_u1)
aktive-portal-ontology-latestacademic-admin-staff-member(GSat_u1) → aktive-portal-ontology-latestacademic-support-staff-member(GSat_u1)
aktive-portal-ontology-latestsecretary(GSat_u1) → aktive-portal-ontology-latestworking-person(GSat_u1)
aktive-portal-ontology-latestnon-profit-organization(GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
kmi-basic-portal-ontologyelectronic-newsletter(GSat_u1) → aktive-portal-ontology-latestelectronic-publication(GSat_u1)
aktive-portal-ontology-latestowned-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latestinformation-bearing-object(GSat_u1)
aktive-portal-ontology-latestweb-based-editor(GSat_u1) → aktive-portal-ontology-latesteditor(GSat_u1)
aktive-portal-ontology-latesthas-faculty(GSat_u2,GSat_u1) → aktive-portal-ontology-latestuniversity-faculty(GSat_u1)
aktive-portal-ontology-latestweb-based-editor(GSat_u1) → aktive-portal-ontology-latestweb-based-system(GSat_u1)
aktive-portal-ontology-latestontology-specification-language(GSat_u1) → aktive-portal-ontology-latestspecification-language(GSat_u1)
aktive-portal-ontology-latestinstitute-of-thesis(GSat_u1,GSat_u2) → aktive-portal-ontology-latestthesis-reference(GSat_u1)
aktive-portal-ontology-latestmagazine(GSat_u1) → aktive-portal-ontology-latestserial-publication(GSat_u1)
aktive-portal-ontology-latestgeographical-datum(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestowned-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmethod(GSat_u1)
akt-support-ontology-latestfebruary-in-leap-years(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#29-day-duration)
aktive-portal-ontology-latestarticle-reference(GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latesthas-main-agent(GSat_u1,GSat_u2) → aktive-portal-ontology-latestevent(GSat_u1)
aktive-portal-ontology-latesthas-title(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latestcites-publication-reference(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latesthas-iso4217-code(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latesthas-page-numbers(GSat_u1,GSat_u2) → aktive-portal-ontology-latestarticle-reference(GSat_u1)
akt-support-ontology-latesthas-time-interval(GSat_u1,GSat_u2) → akt-support-ontology-latesttemporal-thing(GSat_u1)
aktive-portal-ontology-latestrequires-software-technology(GSat_u2,GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
aktive-portal-ontology-latestmeeting-taking-place(GSat_u1) → aktive-portal-ontology-latestsocial-gathering(GSat_u1)
aktive-portal-ontology-latestrecipient-agents(GSat_u1,GSat_u2) → aktive-portal-ontology-latestgeneralized-transfer(GSat_u1)
aktive-portal-ontology-latesthas-affiliation(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
aktive-portal-ontology-latestjournal(GSat_u1) → aktive-portal-ontology-latestserial-publication(GSat_u1)
aktive-portal-ontology-latestrequires-software-technology-on-server-side(GSat_u1,GSat_u2) → aktive-portal-ontology-latestweb-based-system(GSat_u1)
kmi-basic-portal-ontologymentions-technology(GSat_u1,GSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(GSat_u1)
akt-support-ontology-latestquantity(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestagent-technology(GSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#agent-based-computing)
aktive-portal-ontology-latesthas-gender(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgender(GSat_u1)
aktive-portal-ontology-latestgeopolitical-entity(GSat_u1) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
aktive-portal-ontology-latestprivate-company(GSat_u1) → aktive-portal-ontology-latestcompany(GSat_u1)
aktive-portal-ontology-latesthas-contact-person(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-lateststudies-at(GSat_u2,GSat_u1) → aktive-portal-ontology-latesteducational-organization(GSat_u1)
aktive-portal-ontology-latestinformation-transfer-medium-used(GSat_u2,GSat_u1) → aktive-portal-ontology-latestinformation-transfer-medium(GSat_u1)
aktive-portal-ontology-latestbook-publishing(GSat_u1) → aktive-portal-ontology-latestpublication-type-event(GSat_u1)
aktive-portal-ontology-latesthas-page-numbers(GSat_u1,GSat_u2) → aktive-portal-ontology-latestworkshop-proceedings-reference(GSat_u1)
aktive-portal-ontology-latesthas-award-rationale(GSat_u1,GSat_u2) → aktive-portal-ontology-latestconferring-an-award(GSat_u1)
aktive-portal-ontology-latestvisiting-researcher(GSat_u1) → aktive-portal-ontology-latestresearcher(GSat_u1)
akt-support-ontology-latestrelation(GSat_u1) → akt-support-ontology-latestset(GSat_u1)
aktive-portal-ontology-latesttransportation-device(GSat_u1) → akt-support-ontology-latesttangible-thing(GSat_u1)
aktive-portal-ontology-latestaddress-postcode(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latestnewspaper(GSat_u1) → aktive-portal-ontology-latestperiodical-publication(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestnovember(GSat_u1)
akt-support-ontology-latestjanuary(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
akt-support-ontology-latestday-of(GSat_u1,GSat_u2) → akt-support-ontology-latestcalendar-date(GSat_u1)
aktive-portal-ontology-latestnewspaper(GSat_u1) → aktive-portal-ontology-latestcomposite-publication(GSat_u1)
aktive-portal-ontology-latestcontains-news-item(GSat_u1,GSat_u2) → aktive-portal-ontology-latestnewsletter(GSat_u1)
aktive-portal-ontology-latestproduces-output(GSat_u2,GSat_u1) → akt-support-ontology-latestthing(GSat_u1)
aktive-portal-ontology-latestinvolves-organization-unit(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-lateststudies-at(GSat_u1,GSat_u2) → aktive-portal-ontology-lateststudent(GSat_u1)
aktive-portal-ontology-latesthas-email-address(GSat_u2,GSat_u1) → aktive-portal-ontology-latestemail-address(GSat_u1)
kmi-basic-portal-ontologymentions-person(GSat_u2,GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latesthas-currency-symbol(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcurrency(GSat_u1)
aktive-portal-ontology-latesthas-geographical-datum(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeographical-datum(GSat_u1)
aktive-portal-ontology-latestpublic-company(GSat_u1) → aktive-portal-ontology-latestcompany(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestagent-technology(GSat_u1)
akt-support-ontology-latestclass-partition(GSat_u1) → akt-support-ontology-latestenumerated-set(GSat_u1)
aktive-portal-ontology-latestincluded-in-publication(GSat_u2,GSat_u1) → aktive-portal-ontology-latestcomposite-publication(GSat_u1)
aktive-portal-ontology-latesthas-periodicity(GSat_u2,GSat_u1) → akt-support-ontology-latestduration(GSat_u1)
aktive-portal-ontology-lateststudent(GSat_u1) → aktive-portal-ontology-latestaffiliated-person(GSat_u1)
aktive-portal-ontology-latestmeans-of-transport-used(GSat_u1,GSat_u2) → aktive-portal-ontology-latestevent-involving-movement(GSat_u1)
aktive-portal-ontology-latestmeans-of-transport-used(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeneralised-means-of-transport(GSat_u1)
aktive-portal-ontology-latestmeeting-organizer(GSat_u2,GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform-on-client-side(GSat_u1,GSat_u2) → aktive-portal-ontology-latestweb-based-system(GSat_u1)
kmi-basic-portal-ontologykmi-phd-student(GSat_u1) → aktive-portal-ontology-lateststudies-in-unit(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-media-institute-at-the-open-university)
aktive-portal-ontology-latestweb-site(GSat_u1) → aktive-portal-ontology-latestimplemented-system(GSat_u1)
aktive-portal-ontology-latestnewsletter(GSat_u1) → aktive-portal-ontology-latestserial-publication(GSat_u1)
aktive-portal-ontology-latesthas-web-address(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-latestorganization-unit-being-visited(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestknowledge-modelling-technology(GSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-modelling)
aktive-portal-ontology-latestresearch-area(GSat_u1) → aktive-portal-ontology-latestgeneric-area-of-interest(GSat_u1)
aktive-portal-ontology-latesthas-project-leader(GSat_u2,GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latestproject(GSat_u1) → aktive-portal-ontology-latestactivity(GSat_u1)
aktive-portal-ontology-latestbook(GSat_u1) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latestcurrency(GSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(GSat_u1)
aktive-portal-ontology-latestlecturer-in-academia(GSat_u1) → aktive-portal-ontology-latestacademic-staff-member(GSat_u1)
akt-support-ontology-latestunit-of-measure(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
akt-support-ontology-latestlist(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
akt-support-ontology-latestdef-axiom(GSat_u1,GSat_u2) → akt-support-ontology-latestset(GSat_u1)
aktive-portal-ontology-latestevent-product(GSat_u1,GSat_u2) → aktive-portal-ontology-latestevent-involving-production(GSat_u1)
akt-support-ontology-latesthas-unit-of-measure(GSat_u2,GSat_u1) → akt-support-ontology-latestunit-of-measure(GSat_u1)
aktive-portal-ontology-latesthas-telephone-number(GSat_u1,GSat_u2) → aktive-portal-ontology-latestlegal-agent(GSat_u1)
aktive-portal-ontology-latestsoftware-technology(GSat_u1) → aktive-portal-ontology-latestcomputing-technology(GSat_u1)
aktive-portal-ontology-latestgovernment-organization(GSat_u1) → aktive-portal-ontology-latestnon-profit-organization(GSat_u1)
aktive-portal-ontology-latestevent-attended(GSat_u2,GSat_u1) → aktive-portal-ontology-latestevent(GSat_u1)
aktive-portal-ontology-latestedited-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latestconference-proceedings-reference(GSat_u1)
akt-support-ontology-latestapril(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
kmi-basic-portal-ontologykmi-phd-student(GSat_u1) → aktive-portal-ontology-lateststudies-at(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#the-open-university)
kmi-basic-portal-ontologykmi-staff-member(GSat_u1) → aktive-portal-ontology-latestworks-in-unit(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-media-institute-at-the-open-university)
aktive-portal-ontology-latesthas-author(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latesthas-url(GSat_u1,GSat_u2) → aktive-portal-ontology-latestweb-site(GSat_u1)
aktive-portal-ontology-latesthas-goals(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latestoperational-ontology-specification-language(GSat_u1) → aktive-portal-ontology-latestontology-specification-language(GSat_u1)
aktive-portal-ontology-latesthas-affiliated-person(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latesthigher-educational-organization-employee(GSat_u1) → aktive-portal-ontology-latesteducational-employee(GSat_u1)
aktive-portal-ontology-latestmultimedia-technology(GSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#multimedia-research-area)
aktive-portal-ontology-latesthas-sub-activity(GSat_u1,GSat_u2) → aktive-portal-ontology-latestactivity(GSat_u1)
aktive-portal-ontology-latestaward(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestprogramming-language(GSat_u1) → aktive-portal-ontology-latestspecification-or-computing-language(GSat_u1)
akt-support-ontology-latestlet(GSat_u1,GSat_u2) → akt-support-ontology-latestrelation(GSat_u1)
akt-support-ontology-latesttemporal-thing(GSat_u1) → akt-support-ontology-latestthing(GSat_u1)
kmi-basic-portal-ontologymentions-project(GSat_u2,GSat_u1) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-latestevent-attended(GSat_u1,GSat_u2) → aktive-portal-ontology-latestattending-a-conference(GSat_u1)
aktive-portal-ontology-latestvillage(GSat_u1) → aktive-portal-ontology-latestmunicipal-unit(GSat_u1)
akt-support-ontology-latestdecember(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
aktive-portal-ontology-latestnewsletter(GSat_u1) → aktive-portal-ontology-latestcomposite-publication(GSat_u1)
kmi-basic-portal-ontologymentions-organization(GSat_u1,GSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(GSat_u1)
akt-support-ontology-latestmonth(GSat_u1) → akt-support-ontology-latesttime-interval(GSat_u1)
aktive-portal-ontology-latestsenior-lecturer-in-academia(GSat_u1) → aktive-portal-ontology-latestacademic-staff-member(GSat_u1)
akt-support-ontology-latestminute-of(GSat_u1,GSat_u2) → akt-support-ontology-latesttime-point(GSat_u1)
aktive-portal-ontology-latestacademic-support-unit(GSat_u1) → aktive-portal-ontology-latesteducational-organization-unit(GSat_u1)
aktive-portal-ontology-latesthas-grant-value(GSat_u1,GSat_u2) → aktive-portal-ontology-latestgrant(GSat_u1)
akt-support-ontology-latestminute-in-time(GSat_u1) → akt-support-ontology-latestnon-negative-integer(GSat_u1)
aktive-portal-ontology-latestmunicipal-unit(GSat_u1) → aktive-portal-ontology-latestgeopolitical-entity(GSat_u1)
aktive-portal-ontology-latesthas-speaker(GSat_u1,GSat_u2) → aktive-portal-ontology-latestgiving-a-talk(GSat_u1)
aktive-portal-ontology-latestaddress-country(GSat_u2,GSat_u1) → aktive-portal-ontology-latestcountry(GSat_u1)
aktive-portal-ontology-latestresearch-fellow-in-academia(GSat_u1) → aktive-portal-ontology-latestresearch-staff-member(GSat_u1)
aktive-portal-ontology-latesthas-email-address(GSat_u1,GSat_u2) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
aktive-portal-ontology-latesthas-goals(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-latestaddress-area(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpostal-address(GSat_u1)
aktive-portal-ontology-latesttechnology-builds-on(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnology(GSat_u1)
aktive-portal-ontology-latestpublished-in-workshop(GSat_u1,GSat_u2) → aktive-portal-ontology-latestworkshop-proceedings-reference(GSat_u1)
akt-support-ontology-latestnon-negative-number(GSat_u1) → akt-support-ontology-latestnumber(GSat_u1)
aktive-portal-ontology-latestemployment-contract-type(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestfebruary(GSat_u1)
aktive-portal-ontology-latestheaded-by(GSat_u2,GSat_u1) → aktive-portal-ontology-latestaffiliated-person(GSat_u1)
aktive-portal-ontology-latestruns-on-operating-system-on-server-side(GSat_u1,GSat_u2) → aktive-portal-ontology-latestweb-based-system(GSat_u1)
aktive-portal-ontology-latestinvolves-organization(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
aktive-portal-ontology-latesthas-longitude(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcoordinate-location(GSat_u1)
aktive-portal-ontology-latestaddress(GSat_u1) → aktive-portal-ontology-latestabstract-information(GSat_u1)
aktive-portal-ontology-latesthas-publication-reference(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latestknowledge-modelling-technology(GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
aktive-portal-ontology-latesthas-web-address(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnology(GSat_u1)
akt-support-ontology-latestlet(GSat_u1,GSat_u2) → akt-support-ontology-latestreal-number(GSat_u1)
aktive-portal-ontology-latestevent-product(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication-type-event(GSat_u1)
aktive-portal-ontology-latestsupports-method(GSat_u2,GSat_u1) → aktive-portal-ontology-latestmethod(GSat_u1)
aktive-portal-ontology-latestacademic-support-staff-member(GSat_u1) → aktive-portal-ontology-latesthigher-educational-organization-employee(GSat_u1)
akt-support-ontology-latestfebruary-in-leap-years(GSat_u1) → akt-support-ontology-latestfebruary(GSat_u1)
aktive-portal-ontology-latestcountry(GSat_u1) → aktive-portal-ontology-latestgeopolitical-entity(GSat_u1)
aktive-portal-ontology-latestowned-by(GSat_u2,GSat_u1) → aktive-portal-ontology-latestlegal-agent(GSat_u1)
aktive-portal-ontology-latesthas-sub-unit(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization(GSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform(GSat_u1,GSat_u2) → aktive-portal-ontology-latestimplemented-system(GSat_u1)
aktive-portal-ontology-latestpublication-reference(GSat_u1) → akt-support-ontology-latesttemporal-thing(GSat_u1)
aktive-portal-ontology-latestconference-proceedings-reference(GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latestworkshop(GSat_u1) → aktive-portal-ontology-latestpublication-type-event(GSat_u1)
aktive-portal-ontology-latestinstitute-of-thesis(GSat_u2,GSat_u1) → aktive-portal-ontology-latestacademic-unit(GSat_u1)
aktive-portal-ontology-latestorganization(GSat_u1) → aktive-portal-ontology-latestlegal-agent(GSat_u1)
aktive-portal-ontology-latestpaper-in-proceedings(GSat_u2,GSat_u1) → aktive-portal-ontology-latestconference-proceedings-reference(GSat_u1)
aktive-portal-ontology-latesthas-email-address(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmethod(GSat_u1)
kmi-basic-portal-ontologykmi-academic-staff-member(GSat_u1) → kmi-basic-portal-ontologykmi-staff-member(GSat_u1)
aktive-portal-ontology-latestpublished-in-conference(GSat_u2,GSat_u1) → aktive-portal-ontology-latestconference(GSat_u1)
aktive-portal-ontology-latesthas-award-rationale(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latestmultimedia-technology(GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
akt-support-ontology-latestseptember(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#30-day-duration)
akt-support-ontology-latestmonth-of(GSat_u1,GSat_u2) → akt-support-ontology-latesttime-point(GSat_u1)
aktive-portal-ontology-latestissue-volume(GSat_u1,GSat_u2) → aktive-portal-ontology-latestarticle-reference(GSat_u1)
aktive-portal-ontology-latesthas-status(GSat_u1,GSat_u2) → aktive-portal-ontology-latestimplemented-system(GSat_u1)
aktive-portal-ontology-latestlocation-at-start(GSat_u1,GSat_u2) → aktive-portal-ontology-latestevent-involving-movement(GSat_u1)
akt-support-ontology-latesthas-variant-name(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latesttime-of-message(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmessage(GSat_u1)
aktive-portal-ontology-latestdegree-of-thesis(GSat_u2,GSat_u1) → aktive-portal-ontology-latestacademic-degree(GSat_u1)
aktive-portal-ontology-latestmultimedia-designer(GSat_u1) → aktive-portal-ontology-latestworking-person(GSat_u1)
aktive-portal-ontology-latestsender-of-information(GSat_u1,GSat_u2) → aktive-portal-ontology-latestsending-an-email(GSat_u1)
aktive-portal-ontology-latestdaily-newspaper(GSat_u1) → aktive-portal-ontology-latesthas-periodicity(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#24-hour-duration)
aktive-portal-ontology-latestweb-browser(GSat_u1) → aktive-portal-ontology-latestimplemented-system(GSat_u1)
aktive-portal-ontology-latestconferring-an-award(GSat_u1) → aktive-portal-ontology-latestgeneralized-transfer(GSat_u1)
akt-support-ontology-latestindividual(GSat_u1) → akt-support-ontology-latestthing(GSat_u1)
aktive-portal-ontology-latestinformation-object-being-transferred(GSat_u1,GSat_u2) → aktive-portal-ontology-latestsending-an-email(GSat_u1)
aktive-portal-ontology-latesthas-supervisor(GSat_u2,GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latestemail-address(GSat_u1) → aktive-portal-ontology-latestaddress(GSat_u1)
aktive-portal-ontology-latestcontains-news-item(GSat_u1,GSat_u2) → aktive-portal-ontology-latestnewspaper(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestday(GSat_u1)
akt-support-ontology-latestsecond-in-time(GSat_u1) → akt-support-ontology-latestreal-number(GSat_u1)
aktive-portal-ontology-latesthas-amount(GSat_u1,GSat_u2) → aktive-portal-ontology-latestfinancial-award(GSat_u1)
aktive-portal-ontology-latestrequires-software-technology-on-client-side(GSat_u2,GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestontology-specification-language(GSat_u1)
aktive-portal-ontology-latesthas-fax-number(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
akt-support-ontology-latestsecond-of(GSat_u2,GSat_u1) → akt-support-ontology-latestsecond-in-time(GSat_u1)
aktive-portal-ontology-latesthas-gender(GSat_u1,GSat_u2) → aktive-portal-ontology-latestperson(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestaugust(GSat_u1)
aktive-portal-ontology-latestworks-for(GSat_u1,GSat_u2) → aktive-portal-ontology-latesteducational-employee(GSat_u1)
aktive-portal-ontology-latestcites-publication-reference(GSat_u2,GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latestis-capital-of(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcapital-city(GSat_u1)
aktive-portal-ontology-latesthas-sub-event(GSat_u1,GSat_u2) → aktive-portal-ontology-latestevent(GSat_u1)
aktive-portal-ontology-latestsenior-research-fellow-in-academia(GSat_u1) → aktive-portal-ontology-latestresearch-staff-member(GSat_u1)
aktive-portal-ontology-latesthas-status(GSat_u1,GSat_u2) → aktive-portal-ontology-latestactivity(GSat_u1)
aktive-portal-ontology-latestmagazine(GSat_u1) → aktive-portal-ontology-latestcomposite-publication(GSat_u1)
aktive-portal-ontology-latesthas-key-publication(GSat_u2,GSat_u1) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latestacademic-unit(GSat_u1) → aktive-portal-ontology-latesteducational-organization-unit(GSat_u1)
aktive-portal-ontology-latestuses-resource(GSat_u2,GSat_u1) → akt-support-ontology-latestthing(GSat_u1)
aktive-portal-ontology-latestcontains-publication(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcomposite-publication(GSat_u1)
aktive-portal-ontology-latestinformation-extraction-technology(GSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-extraction)
aktive-portal-ontology-latesthas-geographical-datum(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcoordinate-location(GSat_u1)
aktive-portal-ontology-latestlearning-centred-organization(GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
akt-support-ontology-latestweek(GSat_u1) → akt-support-ontology-latesttime-interval(GSat_u1)
aktive-portal-ontology-latestissue-number(GSat_u1,GSat_u2) → aktive-portal-ontology-latestarticle-reference(GSat_u1)
aktive-portal-ontology-latestevent-product(GSat_u2,GSat_u1) → akt-support-ontology-latestindividual(GSat_u1)
aktive-portal-ontology-latestdistance-teaching-university(GSat_u1) → aktive-portal-ontology-latestuniversity(GSat_u1)
aktive-portal-ontology-latesthas-line-manager(GSat_u1,GSat_u2) → aktive-portal-ontology-latestemployee(GSat_u1)
aktive-portal-ontology-latestpublished-in-workshop(GSat_u2,GSat_u1) → aktive-portal-ontology-latestworkshop(GSat_u1)
aktive-portal-ontology-latesthas-location(GSat_u2,GSat_u1) → aktive-portal-ontology-latestlocation(GSat_u1)
aktive-portal-ontology-latesthas-affiliation-to-unit(GSat_u1,GSat_u2) → aktive-portal-ontology-latestaffiliated-person(GSat_u1)
aktive-portal-ontology-latesthas-publication(GSat_u2,GSat_u1) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latestconference(GSat_u1) → aktive-portal-ontology-latestpublication-type-event(GSat_u1)
