Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1219; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/772 = 0.000%
GSat discarded rules : 0/772 = 0.000%
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 679 , 93
nonFullTGDs	0		fullTGDs	679			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	50		fullTGDs	679			newNonFullTGDs	43		newFullTGDs	0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 675 ms = 0.67 s
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 94
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 94
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
iso-metadataupdateScopeDescription(GSat_u2,GSat_u1) → iso-metadataMD_ScopeDescription(GSat_u1)
iso-metadatapurpose(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadataadministrativeArea(GSat_u1,GSat_u2) → iso-metadataCI_Address(GSat_u1)
iso-metadatasourceCitation(GSat_u1,GSat_u2) → iso-metadataLI_Source(GSat_u1)
iso-metadataimageQualityCode(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadatametadataExtensionInfo(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatalongitudeOfCentralMeridian(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadataname_seriesName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadistributionOrderProcess(GSat_u2,GSat_u1) → iso-metadataMD_StandardOrderProcess(GSat_u1)
iso-metadatacontentInfo(GSat_u2,GSat_u1) → iso-metadataMD_ContentInformation(GSat_u1)
iso-metadatamaintenanceNote(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatacloudCoverPercentage(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadatacheckPointAvailability(GSat_u1,GSat_u2) → iso-metadataMD_Georectified(GSat_u1)
iso-metadataspatialSchemaName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadatum(GSat_u2,GSat_u1) → iso-metadataRS_Identifier(GSat_u1)
iso-metadatapresentationForm(GSat_u2,GSat_u1) → iso-metadataCI_PresentationFormCode(GSat_u1)
iso-metadataobliqueLineAzimuthParameter(GSat_u2,GSat_u1) → iso-metadataMD_ObliqueLineAzimuth(GSat_u1)
iso-metadatapostalCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataapplicationSchemaInfo(GSat_u2,GSat_u1) → iso-metadataMD_ApplicationSchemaInformation(GSat_u1)
iso-metadatatriangulationIndicator(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadataextent_exTemp(GSat_u2,GSat_u1) → iso-metadataTM_Primitive(GSat_u1)
iso-metadatadistributorContact(GSat_u2,GSat_u1) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadatageometricObjects(GSat_u2,GSat_u1) → iso-metadatageometricObjects(GSat_u1,GSat_u2)
iso-metadatalevelDescription(GSat_u1,GSat_u2) → iso-metadataDQ_Scope(GSat_u1)
iso-metadataazimuthAngle(GSat_u1,GSat_u2) → iso-metadataMD_ObliqueLineAzimuth(GSat_u1)
iso-metadatasequenceIdentifier(GSat_u1,GSat_u2) → iso-metadataMD_RangeDimension(GSat_u1)
iso-metadatatitle(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatatopologyLevel(GSat_u1,GSat_u2) → iso-metadataMD_VectorSpatialRepresentation(GSat_u1)
iso-metadatasouthBoundLatitude(GSat_u2,GSat_u1) → iso-metadataAngle(GSat_u1)
iso-metadatamaxValue(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatadistributor(GSat_u1,GSat_u2) → iso-metadataMD_Distribution(GSat_u1)
iso-metadataextent_scpExt(GSat_u2,GSat_u1) → iso-metadataEX_Extent(GSat_u1)
iso-metadatafees(GSat_u1,GSat_u2) → iso-metadataMD_StandardOrderProcess(GSat_u1)
iso-metadataaxisUnits(GSat_u2,GSat_u1) → iso-metadataUomLength(GSat_u1)
iso-metadataapplicationProfile(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataprojectionParameter(GSat_u2,GSat_u1) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadatascale(GSat_u1,GSat_u2) → iso-metadataMD_RepresentativeFraction(GSat_u1)
iso-metadatauserDeterminedLimitations(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatacontactInstructions(GSat_u1,GSat_u2) → iso-metadataCI_Contact(GSat_u1)
iso-metadataverticalDatum(GSat_u1,GSat_u2) → iso-metadataEX_VerticalExtent(GSat_u1)
iso-metadataname_extEleName(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadatadensityUnits(GSat_u1,GSat_u2) → iso-metadataMD_Medium(GSat_u1)
iso-metadataequivalentScale(GSat_u2,GSat_u1) → iso-metadataMD_RepresentativeFraction(GSat_u1)
iso-metadatageographicElement(GSat_u1,GSat_u2) → iso-metadataEX_Extent(GSat_u1)
iso-metadataeastBoundLongitude(GSat_u2,GSat_u1) → iso-metadataAngle(GSat_u1)
iso-metadataattributeDescription(GSat_u1,GSat_u2) → iso-metadataMD_CoverageDescription(GSat_u1)
iso-metadataobliqueLineLatitude(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatafileDescription(GSat_u1,GSat_u2) → iso-metadataMD_BrowseGraphics(GSat_u1)
iso-metadataevaluationMethodDescription(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataISBN(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataobligation(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadatamediumNote(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadimension(GSat_u1,GSat_u2) → iso-metadataMD_CoverageDescription(GSat_u1)
iso-metadataresourceSpecificUsage(GSat_u2,GSat_u1) → iso-metadataMD_Usage(GSat_u1)
iso-metadataresourceFormat(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadatalenseDistortionInformationAvailibility(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadatastraightVerticalLongitudeFromPole(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatastandardParallel(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadataname_asName(GSat_u1,GSat_u2) → iso-metadataMD_ApplicationSchemaInformation(GSat_u1)
iso-metadatapeakResponse(GSat_u1,GSat_u2) → iso-metadataMD_Band(GSat_u1)
iso-metadataindividualName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadataQualityInfo(GSat_u2,GSat_u1) → iso-metadataDQ_DataQuality(GSat_u1)
iso-metadatafunction(GSat_u2,GSat_u1) → iso-metadataCI_OnLineFunctionCode(GSat_u1)
iso-metadataname_refSysName(GSat_u2,GSat_u1) → iso-metadataRS_Identifier(GSat_u1)
iso-metadataclassificationSystem(GSat_u1,GSat_u2) → iso-metadataMD_SecurityConstraints(GSat_u1)
iso-metadatailluminationElevationAngle(GSat_u1,GSat_u2) → iso-metadataMD_ImageDescription(GSat_u1)
iso-metadataorientationParameterAvailibility(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadatavolumes(GSat_u1,GSat_u2) → iso-metadataMD_Medium(GSat_u1)
iso-metadatacomplianceCode(GSat_u1,GSat_u2) → iso-metadataMD_FeatureCatalogueDescription(GSat_u1)
iso-metadatapositionName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatatoneGradation(GSat_u1,GSat_u2) → iso-metadataMD_Band(GSat_u1)
iso-metadatacheckPointDescription(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataname_medName(GSat_u2,GSat_u1) → iso-metadataMD_MediumNameCode(GSat_u1)
iso-metadataMD_Band(GSat_u1) → iso-metadataMD_RangeDimension(GSat_u1)
iso-metadataprocessor(GSat_u1,GSat_u2) → iso-metadataLI_ProcessStep(GSat_u1)
iso-metadatageographicDescription(GSat_u1,GSat_u2) → iso-metadataMD_DataIdentification(GSat_u1)
iso-metadataextensionOnLineResource(GSat_u2,GSat_u1) → iso-metadataCI_OnlineResource(GSat_u1)
iso-metadataspatialResolution(GSat_u2,GSat_u1) → iso-metadataMD_Resolution(GSat_u1)
iso-metadatadescription_exDesc(GSat_u1,GSat_u2) → iso-metadataEX_Extent(GSat_u1)
iso-metadatasoftwareDevelopmentFileFormat(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatacity(GSat_u1,GSat_u2) → iso-metadataCI_Address(GSat_u1)
iso-metadatametadataStandardVersion(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatadensity(GSat_u1,GSat_u2) → iso-metadataMD_Medium(GSat_u1)
iso-metadatadistributionInfo(GSat_u2,GSat_u1) → iso-metadataMD_Distribution(GSat_u1)
iso-metadatacontactInfo(GSat_u2,GSat_u1) → iso-metadataCI_Contact(GSat_u1)
iso-metadataresourceMaintenance(GSat_u2,GSat_u1) → iso-metadataMD_MaintenanceInformation(GSat_u1)
iso-metadatapass(GSat_u1,GSat_u2) → iso-metadataDQ_ConformanceResult(GSat_u1)
iso-metadatascaleFactorAtProjectionOrigin(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadatauserDefinedMaintenanceFrequency(GSat_u2,GSat_u1) → iso-metadataTM_PeriodDuration(GSat_u1)
iso-metadataradiometricCalibrationDataAvailability(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadatalatitudeOfProjectionCenter(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadataorderingInstructions(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatascope(GSat_u1,GSat_u2) → iso-metadataDQ_DataQuality(GSat_u1)
iso-metadatastraightVerticalLongitudeFromPole(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadataresolution(GSat_u1,GSat_u2) → iso-metadataMD_Dimension(GSat_u1)
iso-metadatatemporalElement(GSat_u2,GSat_u1) → iso-metadataEX_TemporalExtent(GSat_u1)
iso-metadatamaintenanceAndUpdateFrequency(GSat_u1,GSat_u2) → iso-metadataMD_MaintenanceInformation(GSat_u1)
iso-metadataMD_Georectified(GSat_u1) → iso-metadataMD_GridSpatialRepresentation(GSat_u1)
iso-metadataabstract_idAbs(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatavalueUnit(GSat_u1,GSat_u2) → iso-metadataDQ_QuantitativeResult(GSat_u1)
iso-metadatadomainOfValidity(GSat_u2,GSat_u1) → iso-metadataEX_Extent(GSat_u1)
iso-metadatasourceStep(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatafileName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatacontrolPointAvailability(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadatadistributionFormat(GSat_u1,GSat_u2) → iso-metadataMD_Distribution(GSat_u1)
iso-metadataattributeDescription(GSat_u2,GSat_u1) → iso-metadataRecordType(GSat_u1)
iso-metadataparameters(GSat_u1,GSat_u2) → iso-metadataMD_Georeferenceable(GSat_u1)
iso-metadatamaximumValue(GSat_u1,GSat_u2) → iso-metadataEX_VerticalExtent(GSat_u1)
iso-metadatadescription_orDesc(GSat_u1,GSat_u2) → iso-metadataCI_OnlineResource(GSat_u1)
iso-metadatahoursOfService(GSat_u1,GSat_u2) → iso-metadataCI_Contact(GSat_u1)
iso-metadatadistributionFormat(GSat_u2,GSat_u1) → iso-metadataMD_Format(GSat_u1)
iso-metadatafeatureCatalogueSupplement(GSat_u2,GSat_u1) → iso-metadataMD_SpatialAttributeSupplement(GSat_u1)
iso-metadatauseConstraints(GSat_u2,GSat_u1) → iso-metadataMD_RestrictionCode(GSat_u1)
iso-metadatapositionName(GSat_u1,GSat_u2) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadatadomainCode_extDomCode(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadatadataType(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadataprotocol(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataSC_CRS(GSat_u1) → iso-metadataRS_ReferenceSystem(GSat_u1)
iso-metadatadensity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatatransformationDimensionDescription(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatapointInPixel(GSat_u1,GSat_u2) → iso-metadataMD_Georectified(GSat_u1)
iso-metadatafileType(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatahandlingDescription(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataspatialExtent(GSat_u1,GSat_u2) → iso-metadataEX_SpatialTemporalExtent(GSat_u1)
iso-metadatalinkage(GSat_u2,GSat_u1) → iso-metadataURL(GSat_u1)
iso-metadataDQ_AbsoluteExtermalPositionalAccuracy(GSat_u1) → iso-metadataDQ_PositionAccuracy(GSat_u1)
iso-metadatascaleDenominator(GSat_u2,GSat_u1) → iso-metadataMD_RepresentativeFraction(GSat_u1)
iso-metadatasemiMajorAxis(GSat_u1,GSat_u2) → iso-metadataMD_EllipsoidParameters(GSat_u1)
iso-metadataobliqueLinePointParameter(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadataidentificationInfo(GSat_u2,GSat_u1) → iso-metadataMD_Identification(GSat_u1)
iso-metadatarationale_stepRat(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataprocessingLevelCode(GSat_u2,GSat_u1) → iso-metadataMD_Identifier(GSat_u1)
iso-metadatasource_extEleSrc(GSat_u1,GSat_u2) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadatapolygon_polygon(GSat_u1,GSat_u2) → iso-metadataEX_BoundingPolygon(GSat_u1)
iso-metadataDQ_FormatConsistency(GSat_u1) → iso-metadataDQ_LogicalConsistency(GSat_u1)
iso-metadataMD_ImageDescription(GSat_u1) → iso-metadataMD_CoverageDescription(GSat_u1)
iso-metadataincludeWithDataset(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadatalatitudeOfProjectionOrigin(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatamaxValue(GSat_u1,GSat_u2) → iso-metadataMD_Band(GSat_u1)
iso-metadatadate_refDate(GSat_u2,GSat_u1) → iso-metadataDate(GSat_u1)
iso-metadataversion(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatadescriptiveKeywords(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadataDQ_PositionAccuracy(GSat_u1) → iso-metadataDQ_Element(GSat_u1)
iso-metadatatumaround(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataevaluationProcedure(GSat_u1,GSat_u2) → iso-metadataDQ_Element(GSat_u1)
iso-metadataextensionOnLineResource(GSat_u1,GSat_u2) → iso-metadataMD_MetadataExtensionInformation(GSat_u1)
iso-metadataattributes(GSat_u2,GSat_u1) → iso-metadataGF_AttributeType(GSat_u1)
iso-metadatafeatureCatalogueCitation(GSat_u1,GSat_u2) → iso-metadataMD_FeatureCatalogueDescription(GSat_u1)
iso-metadatadistributionInfo(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatadate_resRefDate(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatasource_dataSource(GSat_u2,GSat_u1) → iso-metadataLI_Source(GSat_u1)
iso-metadatadistance(GSat_u2,GSat_u1) → iso-metadataDistance(GSat_u1)
iso-metadatageographicElement(GSat_u2,GSat_u1) → iso-metadataEX_GeographicExtent(GSat_u1)
iso-metadataheightOfProspectivePointAboveSurface(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatausageDateTime(GSat_u2,GSat_u1) → iso-metadataDateTime(GSat_u1)
iso-metadatalineage(GSat_u1,GSat_u2) → iso-metadataDQ_DataQuality(GSat_u1)
iso-metadataDQ_Completeness(GSat_u1) → iso-metadataDQ_Element(GSat_u1)
iso-metadatafalseEasting(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadataorganisationName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatascaleFactorAtCenterLine(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadataotherConstraints(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatascaleFactor(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatametadataExtensionInfo(GSat_u2,GSat_u1) → iso-metadataMD_MetadataExtensionInformation(GSat_u1)
iso-metadataellipsoidParameters(GSat_u1,GSat_u2) → iso-metadataMD_CRS(GSat_u1)
iso-metadataISBN(GSat_u1,GSat_u2) → iso-metadataCI_Citation(GSat_u1)
iso-metadatacheckPointAvailability(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadataname_asName(GSat_u2,GSat_u1) → iso-metadataCI_Citation(GSat_u1)
iso-metadataDQ_RelativeIntermalPositionAccuracy(GSat_u1) → iso-metadataDQ_PositionAccuracy(GSat_u1)
iso-metadataaxisDimensionProperties(GSat_u2,GSat_u1) → iso-metadataMD_Dimension(GSat_u1)
iso-metadataISSN(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatametadataConstraints(GSat_u2,GSat_u1) → iso-metadataMD_Constraints(GSat_u1)
iso-metadatageographicIdentifier(GSat_u2,GSat_u1) → iso-metadataMD_Identifier(GSat_u1)
iso-metadatakeyword(GSat_u1,GSat_u2) → iso-metadataMD_Keywords(GSat_u1)
iso-metadatauserDefinedMaintenanceFrequency(GSat_u1,GSat_u2) → iso-metadataMD_MaintenanceInformation(GSat_u1)
iso-metadatadefinition_exEleDef(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataevaluationMethodDescription(GSat_u1,GSat_u2) → iso-metadataDQ_Element(GSat_u1)
iso-metadataclassificationSystem(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataapplicationProfile(GSat_u1,GSat_u2) → iso-metadataCI_OnlineResource(GSat_u1)
=========================================
