Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1169 = 0.000%
GSat discarded rules : 0/1169 = 0.000%
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 800 , 369
nonFullTGDs	0		fullTGDs	800			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	16		fullTGDs	800			newNonFullTGDs	361		newFullTGDs	3
nonFullTGDs	31		fullTGDs	800			newNonFullTGDs	354		newFullTGDs	4
nonFullTGDs	46		fullTGDs	800			newNonFullTGDs	347		newFullTGDs	9
nonFullTGDs	62		fullTGDs	800			newNonFullTGDs	338		newFullTGDs	14
nonFullTGDs	77		fullTGDs	800			newNonFullTGDs	331		newFullTGDs	17
nonFullTGDs	93		fullTGDs	800			newNonFullTGDs	323		newFullTGDs	21
nonFullTGDs	108		fullTGDs	800			newNonFullTGDs	316		newFullTGDs	24
nonFullTGDs	124		fullTGDs	800			newNonFullTGDs	307		newFullTGDs	29
nonFullTGDs	140		fullTGDs	800			newNonFullTGDs	299		newFullTGDs	32
nonFullTGDs	154		fullTGDs	800			newNonFullTGDs	293		newFullTGDs	38
nonFullTGDs	169		fullTGDs	800			newNonFullTGDs	285		newFullTGDs	46
nonFullTGDs	183		fullTGDs	800			newNonFullTGDs	278		newFullTGDs	53
nonFullTGDs	197		fullTGDs	800			newNonFullTGDs	271		newFullTGDs	59
nonFullTGDs	213		fullTGDs	800			newNonFullTGDs	263		newFullTGDs	66
nonFullTGDs	229		fullTGDs	800			newNonFullTGDs	254		newFullTGDs	70
nonFullTGDs	245		fullTGDs	800			newNonFullTGDs	247		newFullTGDs	75
nonFullTGDs	261		fullTGDs	800			newNonFullTGDs	239		newFullTGDs	80
nonFullTGDs	277		fullTGDs	800			newNonFullTGDs	230		newFullTGDs	85
nonFullTGDs	293		fullTGDs	800			newNonFullTGDs	223		newFullTGDs	91
nonFullTGDs	308		fullTGDs	800			newNonFullTGDs	215		newFullTGDs	95
nonFullTGDs	325		fullTGDs	800			newNonFullTGDs	207		newFullTGDs	102
nonFullTGDs	341		fullTGDs	800			newNonFullTGDs	198		newFullTGDs	108
nonFullTGDs	357		fullTGDs	800			newNonFullTGDs	190		newFullTGDs	114
nonFullTGDs	373		fullTGDs	800			newNonFullTGDs	183		newFullTGDs	119
nonFullTGDs	388		fullTGDs	800			newNonFullTGDs	175		newFullTGDs	123
nonFullTGDs	404		fullTGDs	800			newNonFullTGDs	167		newFullTGDs	127
nonFullTGDs	419		fullTGDs	800			newNonFullTGDs	160		newFullTGDs	131
nonFullTGDs	428		fullTGDs	800			newNonFullTGDs	151		newFullTGDs	134
nonFullTGDs	436		fullTGDs	800			newNonFullTGDs	142		newFullTGDs	138
nonFullTGDs	445		fullTGDs	800			newNonFullTGDs	133		newFullTGDs	142
nonFullTGDs	453		fullTGDs	800			newNonFullTGDs	125		newFullTGDs	146
nonFullTGDs	461		fullTGDs	800			newNonFullTGDs	116		newFullTGDs	151
nonFullTGDs	470		fullTGDs	800			newNonFullTGDs	107		newFullTGDs	155
nonFullTGDs	479		fullTGDs	800			newNonFullTGDs	98		newFullTGDs	159
nonFullTGDs	487		fullTGDs	800			newNonFullTGDs	90		newFullTGDs	161
nonFullTGDs	496		fullTGDs	800			newNonFullTGDs	81		newFullTGDs	165
nonFullTGDs	504		fullTGDs	800			newNonFullTGDs	73		newFullTGDs	167
nonFullTGDs	513		fullTGDs	800			newNonFullTGDs	64		newFullTGDs	173
nonFullTGDs	521		fullTGDs	800			newNonFullTGDs	53		newFullTGDs	181
nonFullTGDs	530		fullTGDs	800			newNonFullTGDs	44		newFullTGDs	186
nonFullTGDs	539		fullTGDs	800			newNonFullTGDs	35		newFullTGDs	187
nonFullTGDs	549		fullTGDs	800			newNonFullTGDs	24		newFullTGDs	198
nonFullTGDs	557		fullTGDs	800			newNonFullTGDs	15		newFullTGDs	205
nonFullTGDs	564		fullTGDs	800			newNonFullTGDs	6		newFullTGDs	211
nonFullTGDs	569		fullTGDs	838			newNonFullTGDs	0		newFullTGDs	178
nonFullTGDs	569		fullTGDs	938			newNonFullTGDs	0		newFullTGDs	78
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3903 ms = 3.90 s
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9135
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4879 , 4672
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lipidversion3LC_Vitamin_K(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Complex_Organic_Group(GSat_u1) → lipidversion3Organic_Group(GSat_u1)
lipidversion3Phospho_Group(GSat_u1) → lipidversion3Organic_Phosphate_Group(GSat_u1)
lipidversion3LC_Quinone_par_inclusive_of_hydroquinone_par_(GSat_u1) → lipidversion3LC_Prenol_Lipid(GSat_u1)
lipidversion3LC_Glycosyldiradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Secondary_Amine(GSat_u1) → lipidversion3Amine_Group(GSat_u1)
lipidversion3hasAllyl_Ether_Chain(GSat_u2,GSat_u1) → lipidversion3Allyl_Ether_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Vitamin_D2_derivative(GSat_u1) → lipidversion3LC_Vitamin_D2_structural_derivative(GSat_u1)
lipidversion3LC_Sphinganine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Nitrile_Group(GSat_u1) → lipidversion3Organic_Nitrogen_Group(GSat_u1)
lipidversion3Sphinganine_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasSphinganine_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Steroid_conjugate(GSat_u1) → lipidversion3LC_Sterol_Lipid(GSat_u1)
lipidversion3LC_Sterol(GSat_u1) → lipidversion3LC_Sterol_Lipid(GSat_u1)
lipidversion3LC_Oxo_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphocholine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Methyl_branched_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3LC_Ceramide(GSat_u1) → lipidversion3LC_Sphingolipid(GSat_u1)
lipidversion3hasSphingoid_Base_Chain(GSat_u2,GSat_u1) → lipidversion3Sphingoid_Base_Chain_Group(GSat_u1)
lipidversion3LC_Hydrocarbon(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Cycloalkane_Group(GSat_u1) → lipidversion3Alicyclic_Carbon_Group(GSat_u1)
lipidversion3LC_Vitamin_D6(GSat_u1) → lipidversion3LC_Vitamin_D6_structural_derivative(GSat_u1)
lipidversion3LC_Dialkylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoinositolglycan(GSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(GSat_u1)
lipidversion3Meromycolic_Chain(GSat_u1) → lipidversion3Acyl_Chain(GSat_u1)
lipidversion3LC_Solanidine_derivative(GSat_u1) → lipidversion3LC_Solanidine_structural_derivative(GSat_u1)
lipidversion3LC_num1Z-alkenylacylglycerol(GSat_u1) → lipidversion3LC_Diradylglycerol(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoethanolamine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycerophosphocholine(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3Phosphonocholine(GSat_u1) → lipidversion3Phosphono_Group(GSat_u1)
lipidversion3Arthro_series(GSat_u1) → lipidversion3Neutral_Glycan_series(GSat_u1)
lipidversion3LC_Anthracyclinones(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphate(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphate(GSat_u1)
lipidversion3Glycerophosphatidylinositol_Monophosphate(GSat_u1) → lipidversion3Glycerophosphatidylinositol_Group(GSat_u1)
lipidversion3LC_C27_bile_acid(GSat_u1) → lipidversion3LC_C27_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Polyterpene(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Lactose(GSat_u1) → lipidversion3Dimeric_Glycan_Group(GSat_u1)
lipidversion3LC_Glycerophosphoinositol_monophosphate(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_Alpha_prime_mycolic_acids(GSat_u1) → lipidversion3LC_Alpha_1_mycolic_acid(GSat_u1)
lipidversion3num6_membered_Heterocyclic_Group(GSat_u1) → lipidversion3Heterocyclic_Group(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphocholine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Ganglioside(GSat_u1) → lipidversion3LC_Acidic_glycosphingolipid(GSat_u1)
lipidversion3LC_Vitamin_D4_derivative(GSat_u1) → lipidversion3LC_Vitamin_D4_structural_derivative(GSat_u1)
lipidversion3hasSphing-4-enine_Chain(GSat_u2,GSat_u1) → lipidversion3Sphing-4-nine_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Cycloartanol_derivative(GSat_u1) → lipidversion3LC_Cycloartanol_structural_derivative(GSat_u1)
lipidversion3hasSphing-4-enine_Chain(GSat_u2,GSat_u1) → lipidversion3Sphing-4-nine_par_Sphingosine_par_Chain(GSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycosylglycerophospholipid(GSat_u1) → lipidversion3LC_Alkylacylglycosylglycerophospholipid(GSat_u1)
lipidversion3LC_Glycerophosphonoethanolamine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoinositol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Organic_Phosphate_Group(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3LC_Bactoprenol_monophosphate(GSat_u1) → lipidversion3LC_Polyprenol(GSat_u1)
lipidversion3Polyatomic_Entity(GSat_u1) → lipidversion3Independent_Continuant_Entity(GSat_u1)
lipidversion3Alcohol(GSat_u1) → lipidversion3Hydroxy_Compound(GSat_u1)
lipidversion3Acyl_Ester_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Carbon_Chain_Of(GSat_u1,GSat_u2)
lipidversion3Phosphonoethanolamine(GSat_u1) → lipidversion3Phosphono_Group(GSat_u1)
lipidversion3LC_C29_bile_acid_structural_derivative(GSat_u1) → lipidversion3LC_Bile_acid_structural_derivative(GSat_u1)
lipidversion3Ether_Group_Of(GSat_u2,GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Pregnane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3Meromycolic_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasMeromycolic_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Bactoprenol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycerol-nonitol_tetraether_phospholipid(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoethanolamine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3LC_CDP-monoacylglycerol(GSat_u1) → lipidversion3LC_CDP-Glycerol(GSat_u1)
lipidversion3LC_Heptaacylaminosugar(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoinositolglycan(GSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Aflatoxin_related_substance(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3Acyl_Ester_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasAcyl_Ester_Chain(GSat_u1,GSat_u2)
lipidversion3Heterocyclic_Group(GSat_u1) → lipidversion3Monocyclic_Ring_Group(GSat_u1)
lipidversion3Lipid(GSat_u1) → lipidversion3Small_Molecule(GSat_u1)
lipidversion3hasDehydrophytosphinganine_Chain(GSat_u2,GSat_u1) → lipidversion3Dehydrophytosphiganine_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Proanthocyanidins(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3LC_Prenol_Lipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasAlkenyl_Group(GSat_u1,GSat_u2) → lipidversion3Entity(GSat_u1)
lipidversion3Decanoyl_Derivative(GSat_u1) → lipidversion3Alkyl_Chain_Derivative(GSat_u1)
lipidversion3Carbon_Group(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3Cyclic_Ether_Group(GSat_u1) → lipidversion3Monocyclic_Ring_Group(GSat_u1)
lipidversion3LC_Glucuronosphingolipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_C29_bile_acid_structural_derivative(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Tetraacylaminosugar(GSat_u1) → lipidversion3LC_Acylaminosugar(GSat_u1)
lipidversion3LC_Isoprenoid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Estolides(GSat_u1) → lipidversion3LC_Triradylglycerol(GSat_u1)
lipidversion3Hydroxy_Cyclopentane_Group(GSat_u1) → lipidversion3Cyclopentane_Group(GSat_u1)
lipidversion3num4-hydroxysphinganine_Chain_Of(GSat_u1,GSat_u2) → lipidversion3num4-hydroxysphinganine_par_Phytosphingosine_par_Chain(GSat_u1)
lipidversion3Tocoquinone_ring(GSat_u1) → lipidversion3Quinone_ring_system(GSat_u1)
lipidversion3LC_Alpha_mycolic_acid(GSat_u1) → lipidversion3LC_General_alpha_mycolic_acid(GSat_u1)
lipidversion3LC_Polyprenol(GSat_u1) → lipidversion3LC_Prenol_Lipid(GSat_u1)
lipidversion3Glycerol_derivative_Group(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3Phosphocholine(GSat_u1) → lipidversion3Phospho_Group(GSat_u1)
lipidversion3Galactose(GSat_u1) → lipidversion3Monomeric_Glycan_Group(GSat_u1)
lipidversion3LC_CDP-1Z-alkenylglycerol(GSat_u1) → lipidversion3LC_CDP-Glycerol(GSat_u1)
lipidversion3LC_Linear_tetracycline(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3LC_C28_bile_acid_derivative(GSat_u1) → lipidversion3LC_C28_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Fatty_acyl_CoA(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasHydroxyl_Group(GSat_u1,GSat_u2) → lipidversion3Entity(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoinositolglycan(GSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(GSat_u1)
lipidversion3LC_GalNAcb1-3Gala1-4Galb1-4Glc-_par_Globo_series_par_(GSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(GSat_u1)
lipidversion3LC_Alkenylacylglycosylglycerophospholipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycosylalkylacylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Omega-1_methoxy_mycolic_acid(GSat_u1) → lipidversion3LC_General_Methoxy_mycolic_acid(GSat_u1)
lipidversion3LC_Glycosylmonoacylglycerol(GSat_u1) → lipidversion3LC_Glycosylmonoradylglycerol(GSat_u1)
lipidversion3LC_Diradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Straight_chain_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3hasAlkenyl_Group(GSat_u2,GSat_u1) → lipidversion3Entity(GSat_u1)
lipidversion3LC_Cyano_ester(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Ganglioside_series(GSat_u1) → lipidversion3Charged_Glycan_series(GSat_u1)
lipidversion3hasGlycerol_Group(GSat_u2,GSat_u1) → lipidversion3Glycerol(GSat_u1)
lipidversion3LC_Dialkylglycerophosphoethanolamine(GSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(GSat_u1)
lipidversion3Hydroxy_Compound(GSat_u1) → lipidversion3Carbon_Group(GSat_u1)
lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring_System(GSat_u1)
lipidversion3LC_GalNAcb1-4GlcNAcb1-3Manb1-4Glc-_par_Arthro_series_par_(GSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(GSat_u1)
lipidversion3hasDehydrophytosphinganine_Chain(GSat_u1,GSat_u2) → lipidversion3hasSphingoid_Base_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Acyltrehalose(GSat_u1) → lipidversion3LC_Saccharolipid(GSat_u1)
lipidversion3LC_CDP-Alkenylacylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Heterocyclic_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Cytidine_Diphosphate_Glycerol(GSat_u1) → lipidversion3Cytidine_Phosphate_Glycerol_Group(GSat_u1)
lipidversion3hasSphingoid_Base_Chain(GSat_u2,GSat_u1) → lipidversion3Sphingoid_Base_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Ceramide_phosphoinositol(GSat_u1) → lipidversion3LC_Phosphosphingolipid(GSat_u1)
lipidversion3Monocyclic_Terpenoid(GSat_u1) → lipidversion3Isoprenoid_ring_derivative(GSat_u1)
lipidversion3LC_Monoacylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerol(GSat_u1)
lipidversion3LC_Phytoprenol_monosphophate(GSat_u1) → lipidversion3LC_Polyprenol(GSat_u1)
lipidversion3Pregnane_fissile_variant(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(GSat_u1)
lipidversion3Sphing-4-nine_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Sphing-4-nine_par_Sphingosine_par_Chain(GSat_u1)
lipidversion3hasSphingoid_Base_Chain(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3Ethyl(GSat_u1) → lipidversion3Alkyl_Group(GSat_u1)
lipidversion3Vinyl_Ether_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Vinyl_Ether_Chain(GSat_u1)
lipidversion3LC_num1-alkylglycosylglycerophospholipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Methoxy_Group(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3Carboxylic_Acid_derivative_Group(GSat_u1) → lipidversion3Carbonyl_Compound_Group(GSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoinositolglycan(GSat_u1) → lipidversion3LC_Alkylacylglycerophosphoinositolglycan(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Biflavonoids_and_polyflavonoids(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3LC_num4-Hydroxysphinganine_par_Phytosphingosine_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Diacylaminosugar(GSat_u1) → lipidversion3LC_Acylaminosugar(GSat_u1)
lipidversion3LC_Amphoteric_glycosphingolipid(GSat_u1) → lipidversion3LC_Sphingolipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerol(GSat_u1)
lipidversion3LC_Saccharolipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Dialkylglycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3LC_N-acyl_amine(GSat_u1) → lipidversion3LC_Fatty_amide(GSat_u1)
lipidversion3hasAcyl_Ester_Chain(GSat_u2,GSat_u1) → lipidversion3Acyl_Ester_Chain(GSat_u1)
lipidversion3LC_N-acylsphingosine_par_ceramide_par_(GSat_u1) → lipidversion3LC_Ceramide(GSat_u1)
lipidversion3LC_CDP-Glycerol(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_Triacylglycerols(GSat_u1) → lipidversion3LC_Triradylglycerol(GSat_u1)
lipidversion3Sphinganine_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Sphinganine_par_Dihydrosphingosine_par_Chain(GSat_u1)
lipidversion3Taurine(GSat_u1) → lipidversion3Amino_Acid(GSat_u1)
lipidversion3LC_Estolides(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Phytoprenol_diphosphate(GSat_u1) → lipidversion3LC_Polyprenol(GSat_u1)
lipidversion3LC_Alkyldiacylglycerols(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkylacylglycosylglycerophospholipid(GSat_u1) → lipidversion3LC_Glycosylglycerophospholipid(GSat_u1)
lipidversion3Tocoquinone_ring(GSat_u1) → lipidversion3Monocyclic_Terpenoid(GSat_u1)
lipidversion3Cyclopentenone(GSat_u1) → lipidversion3num5_membered_Cycloketone_Group(GSat_u1)
lipidversion3LC_Benzopyranoids(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
lipidversion3LC_Levuglandin(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoserine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Cyclopenta-a-Phenanthrene_Ring_System(GSat_u1) → lipidversion3non_Heterocyclic_Ring_System(GSat_u1)
lipidversion3Glycerol_Group_Of(GSat_u2,GSat_u1) → lipidversion3hasGlycerol_Group(GSat_u1,GSat_u2)
lipidversion3LC_num1-alkyl_glycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoinositol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophoethanolamine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Bactoprenol_diphosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoinositol(GSat_u1) → lipidversion3LC_Glycerophosphoinositol(GSat_u1)
lipidversion3Cholestane_fissile_variant(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(GSat_u1)
lipidversion3LC_CDP-1Z-alkenylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Acylceramide(GSat_u1) → lipidversion3LC_Ceramide(GSat_u1)
lipidversion3LC_CDP-diacylglycerol(GSat_u1) → lipidversion3LC_CDP-Glycerol(GSat_u1)
lipidversion3LC_Di-glycerol_tetraether_glycan(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasProper_Part_Of(GSat_u1,GSat_u2) → lipidversion3hasPart(GSat_u1,GSat_u2)
lipidversion3Glycerol(GSat_u1) → lipidversion3Glycerol_derivative_Group(GSat_u1)
lipidversion3Quarternary_Ammonium_Salt(GSat_u1) → lipidversion3Amine_Group(GSat_u1)
lipidversion3LC_Dialkylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(GSat_u1)
lipidversion3LC_Monoalkylglycerol(GSat_u1) → lipidversion3LC_Monoradylglycerol(GSat_u1)
lipidversion3LC_Vitamin_D6_derivative(GSat_u1) → lipidversion3LC_Vitamin_D6_structural_derivative(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Nitro_Group(GSat_u1) → lipidversion3Organic_Nitrogen_Group(GSat_u1)
lipidversion3LC_Cholesterol(GSat_u1) → lipidversion3LC_Cholesterol_structural_derivative(GSat_u1)
lipidversion3LC_Glycine_conjugate(GSat_u1) → lipidversion3LC_Steroid_conjugate(GSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3LC_Alkylacylglycerophosphoglycerophosphate(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphocholine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Secosteroid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_GlcNAcb1-2Mana1-3Manb1-4Glc-_par_Mollu_series_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Ketone(GSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(GSat_u1)
lipidversion3Sphing-4-nine_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Sphingoid_Base_Chain_Of(GSat_u1,GSat_u2)
lipidversion3isProper_Part_Of(GSat_u1,GSat_u2) → lipidversion3isPart_Of(GSat_u1,GSat_u2)
lipidversion3Ethyl-Iso-Octyl(GSat_u1) → lipidversion3Iso-Octyl_Derivative(GSat_u1)
lipidversion3hasPart(GSat_u2,GSat_u1) → lipidversion3isPart_Of(GSat_u1,GSat_u2)
lipidversion3Organic_Sulfur_Group(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoinositolglycan(GSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(GSat_u1)
lipidversion3Hopanoid_ring_system(GSat_u1) → lipidversion3Polycyclic_Terpenoid(GSat_u1)
lipidversion3LC_Fatty_amide(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Small_Molecule(GSat_u1) → lipidversion3Biomolecule(GSat_u1)
lipidversion3LC_N-acylsphinganine_par_dihydroceramide_par_(GSat_u1) → lipidversion3LC_Ceramide(GSat_u1)
lipidversion3Glycerophosphatidylinositol_Triphosphates(GSat_u1) → lipidversion3Glycerophosphatidylinositol_Group(GSat_u1)
lipidversion3nor-Cholane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
