Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 15/691 = 2.171%
GSat discarded rules : 15/691 = 2.171%
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 577 , 53
nonFullTGDs	0		fullTGDs	577			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	6		fullTGDs	577			newNonFullTGDs	47		newFullTGDs	6
nonFullTGDs	11		fullTGDs	577			newNonFullTGDs	42		newFullTGDs	10
nonFullTGDs	17		fullTGDs	577			newNonFullTGDs	36		newFullTGDs	15
nonFullTGDs	23		fullTGDs	577			newNonFullTGDs	30		newFullTGDs	21
nonFullTGDs	31		fullTGDs	577			newNonFullTGDs	22		newFullTGDs	30
nonFullTGDs	39		fullTGDs	577			newNonFullTGDs	14		newFullTGDs	37
nonFullTGDs	53		fullTGDs	581			newNonFullTGDs	0		newFullTGDs	37
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1439 ms = 1.44 s
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1969
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1322 , 688
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 41
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
resourceisReferenceFor(GSat_u2,GSat_u1) → resourcehasReference(GSat_u1,GSat_u2)
resourcehasPart(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
rkbRKB_000089(GSat_u1) → resourceEntity(GSat_u1)
resourcehasRole(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rkbRKB_000098(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000048(GSat_u1) → rkbRKB_000042(GSat_u1)
resourcehasXCoordinateValue(GSat_u1,GSat_u2) → resourcehasValue(GSat_u1,GSat_u2)
rkbRKB_000063(GSat_u1) → rkbRKB_000029(GSat_u1)
resourceProcess(GSat_u1) → resourceOccurrent(GSat_u1)
resourceisRepresentedBy(GSat_u2,GSat_u1) → resourcerepresents(GSat_u1,GSat_u2)
oboIAO_0000404(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
http://bio2rdf.org/chebi:16708(GSat_u1) → http://bio2rdf.org/chebi:26386(GSat_u1)
resourceisAdjacentTo(GSat_u2,GSat_u1) → resourceisAdjacentTo(GSat_u1,GSat_u2)
resourcepartiallyOverlapsWith(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourceisQualityOf(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbRKB_000016(GSat_u1) → rkbRKB_000015(GSat_u1)
resourceisAfter(GSat_u1,GSat_u2) → resourceisConnectedTo(GSat_u1,GSat_u2)
resourcehasQuality(GSat_u2,GSat_u1) → resourceisQualityOf(GSat_u1,GSat_u2)
rkbRKB_000041(GSat_u1) → resourceEntity(GSat_u1)
resourceisTemporalLocationOf(GSat_u2,GSat_u1) → resourceisTemporallyLocatedIn(GSat_u1,GSat_u2)
resourceimmediatelyPrecededBy(GSat_u2,GSat_u1) → resourceOccurrent(GSat_u1)
resourceisAfter(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
http://bio2rdf.org/chebi:50298(GSat_u1) → http://bio2rdf.org/chebi:50297(GSat_u1)
resourceRealizableEntity(GSat_u1) → resourceSpecificallyDependentContinuant(GSat_u1)
rkbRKB_000070(GSat_u1) → rkbRKB_000065(GSat_u1)
rkbRKB_000022(GSat_u1) → rkbRKB_000021(GSat_u1)
rkbRKB_000085(GSat_u1) → resourceFiatObjectPart(GSat_u1)
resourcederivesFrom(GSat_u2,GSat_u1) → resourcederivesInto(GSat_u1,GSat_u2)
http://bio2rdf.org/chebi:18282(GSat_u1) → rkbRKB_000018(GSat_u1)
rkbRKB_000062(GSat_u1) → rkbRKB_000029(GSat_u1)
resourceisLocationOf(GSat_u2,GSat_u1) → resourceisLocatedIn(GSat_u1,GSat_u2)
resourceisTemporallyRelatedTo(GSat_u2,GSat_u1) → resourceisTemporallyRelatedTo(GSat_u1,GSat_u2)
oboIAO_0000004(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
resourceisParticipantIn(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rkbRKB_000028(GSat_u1) → rkbRKB_000018(GSat_u1)
http://bio2rdf.org/chebi:50322(GSat_u1) → http://bio2rdf.org/chebi:50298(GSat_u1)
rkbRKB_000076(GSat_u1) → rkbRKB_000028(GSat_u1)
resourcehasParticipant(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourcehasReference(GSat_u2,GSat_u1) → resourceisReferenceFor(GSat_u1,GSat_u2)
http://bio2rdf.org/chebi:26386(GSat_u1) → http://bio2rdf.org/chebi:18282(GSat_u1)
rkbRKB_000033(GSat_u1) → http://bio2rdf.org/chebi:26432(GSat_u1)
http://bio2rdf.org/chebi:16708(GSat_u1) → rkbRKB_000034(GSat_u1)
resourceisQualityOf(GSat_u2,GSat_u1) → resourcehasQuality(GSat_u1,GSat_u2)
rkbRKB_000147(GSat_u1) → rkbRKB_000142(GSat_u1)
rkbRKB_000110(GSat_u1) → rkbRKB_000105(GSat_u1)
resourceisRealizedIn(GSat_u2,GSat_u1) → resourceProcess(GSat_u1)
=========================================
