Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3777; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:09:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 1/3777 = 0.026%
GSat discarded rules : 1/3777 = 0.026%
avr. 09, 2021 10:09:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:09:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1982 , 1794
nonFullTGDs	0		fullTGDs	1982			newNonFullTGDs	1794		newFullTGDs	0
nonFullTGDs	30		fullTGDs	1982			newNonFullTGDs	1764		newFullTGDs	0
nonFullTGDs	76		fullTGDs	1982			newNonFullTGDs	1718		newFullTGDs	0
nonFullTGDs	125		fullTGDs	1982			newNonFullTGDs	1669		newFullTGDs	0
nonFullTGDs	205		fullTGDs	1982			newNonFullTGDs	1589		newFullTGDs	0
nonFullTGDs	250		fullTGDs	1982			newNonFullTGDs	1544		newFullTGDs	0
nonFullTGDs	303		fullTGDs	1982			newNonFullTGDs	1491		newFullTGDs	0
nonFullTGDs	327		fullTGDs	1982			newNonFullTGDs	1467		newFullTGDs	0
nonFullTGDs	344		fullTGDs	1982			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	375		fullTGDs	1982			newNonFullTGDs	1419		newFullTGDs	0
nonFullTGDs	436		fullTGDs	1982			newNonFullTGDs	1358		newFullTGDs	0
nonFullTGDs	490		fullTGDs	1982			newNonFullTGDs	1304		newFullTGDs	0
nonFullTGDs	531		fullTGDs	1982			newNonFullTGDs	1263		newFullTGDs	0
nonFullTGDs	567		fullTGDs	1982			newNonFullTGDs	1227		newFullTGDs	0
nonFullTGDs	596		fullTGDs	1982			newNonFullTGDs	1198		newFullTGDs	0
nonFullTGDs	636		fullTGDs	1982			newNonFullTGDs	1158		newFullTGDs	0
nonFullTGDs	684		fullTGDs	1982			newNonFullTGDs	1110		newFullTGDs	0
nonFullTGDs	760		fullTGDs	1982			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	824		fullTGDs	1982			newNonFullTGDs	970		newFullTGDs	0
nonFullTGDs	897		fullTGDs	1982			newNonFullTGDs	897		newFullTGDs	0
nonFullTGDs	932		fullTGDs	1982			newNonFullTGDs	862		newFullTGDs	0
nonFullTGDs	987		fullTGDs	1982			newNonFullTGDs	807		newFullTGDs	0
nonFullTGDs	1056		fullTGDs	1982			newNonFullTGDs	737		newFullTGDs	0
nonFullTGDs	1105		fullTGDs	1982			newNonFullTGDs	688		newFullTGDs	0
nonFullTGDs	1167		fullTGDs	1982			newNonFullTGDs	626		newFullTGDs	0
nonFullTGDs	1203		fullTGDs	1982			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	1235		fullTGDs	1982			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	1258		fullTGDs	1982			newNonFullTGDs	535		newFullTGDs	0
nonFullTGDs	1290		fullTGDs	1982			newNonFullTGDs	503		newFullTGDs	0
nonFullTGDs	1321		fullTGDs	1982			newNonFullTGDs	472		newFullTGDs	0
nonFullTGDs	1369		fullTGDs	1982			newNonFullTGDs	424		newFullTGDs	0
nonFullTGDs	1417		fullTGDs	1982			newNonFullTGDs	376		newFullTGDs	0
nonFullTGDs	1463		fullTGDs	1982			newNonFullTGDs	330		newFullTGDs	0
nonFullTGDs	1513		fullTGDs	1982			newNonFullTGDs	280		newFullTGDs	0
nonFullTGDs	1558		fullTGDs	1982			newNonFullTGDs	235		newFullTGDs	0
nonFullTGDs	1601		fullTGDs	1982			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	1650		fullTGDs	1982			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	1685		fullTGDs	1982			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	1733		fullTGDs	1982			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	1787		fullTGDs	1982			newNonFullTGDs	6		newFullTGDs	0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2306 ms = 2.31 s
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2118
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 3506121
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/MA#MA_0001870(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002955(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001161(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002406(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002052(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002174(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001312(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001319(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000670(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000660(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001146(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001145(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002447(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000005(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002457(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000554(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000656(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000661(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001022(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002307(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000399(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001751(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000297(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000295(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001589(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002478(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001434(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000313(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001537(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001521(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002054(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002418(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000003(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000555(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000560(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002194(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002162(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001289(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001287(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001739(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001738(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001904(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000005(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000013(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000003(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001252(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001251(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000067(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000066(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001717(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000385(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002137(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002133(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000261(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000581(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001136(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002469(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002505(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002504(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002935(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000371(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001040(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001158(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000226(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001405(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000315(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002050(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000675(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000669(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001857(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000586(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001084(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000214(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002717(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002889(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002678(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001593(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001966(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001964(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000681(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000669(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002287(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002151(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002149(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002508(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002504(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002445(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002442(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001468(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001478(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002372(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000352(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000557(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000381(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000326(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001698(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001697(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001399(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000315(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001314(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001319(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000365(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000363(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001376(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001375(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000790(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000145(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001901(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000516(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001807(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001799(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001260(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000270(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001051(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001846(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001845(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001412(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000315(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002772(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001478(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000689(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000011(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001368(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000302(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002450(GSat_u1) → http://purl.org/obo/owl/MA#MA_0003000(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000548(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000561(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000585(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000570(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001150(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000224(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001978(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002773(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001478(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002326(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002324(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002043(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001877(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001879(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000617(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000694(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001883(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000104(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002599(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002935(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002082(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001276(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001275(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001665(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000377(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001390(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000306(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002024(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001148(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001147(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002420(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001752(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000700(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000151(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002519(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002512(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000338(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000337(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002001(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002146(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001542(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000335(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002171(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000404(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002564(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001048(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001386(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002915(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000539(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000534(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001347(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002557(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000175(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002943(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002032(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002031(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001376(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000646(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002143(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002142(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002021(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001800(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001799(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000683(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000671(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002463(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001925(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000554(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000558(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002683(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001521(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000456(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000041(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001493(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001482(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002173(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002215(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001993(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002096(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001413(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000315(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002335(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001965(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001964(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000302(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000301(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002365(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002306(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002461(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002459(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002288(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002900(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002565(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001338(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000293(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000684(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000672(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002309(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002869(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000309(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002059(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002058(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000609(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000593(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001863(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001830(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001316(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001319(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002063(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000126(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000124(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001357(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000598(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002448(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000005(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002081(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002973(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001475(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001920(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001762(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001758(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001595(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001593(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001511(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001508(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000404(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000399(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001731(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001730(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002299(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001886(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000485(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002891(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001327(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000006(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002433(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000642(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000659(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000810(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001112(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002291(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000549(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000558(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002520(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002450(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001930(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001925(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002430(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000820(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001570(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001569(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002503(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002450(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001393(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000306(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002222(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001788(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001787(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001843(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000438(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002186(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000441(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000589(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000500(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000525(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002544(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002450(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001017(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001143(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000221(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002017(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002389(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000413(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000545(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001278(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002432(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000829(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000886(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001462(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001478(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002286(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001990(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000562(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000515(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002317(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002746(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002742(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002018(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000150(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002564(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000615(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000692(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000546(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000530(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000385(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000544(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000737(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000139(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002836(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002780(GSat_u1)
