Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2676; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/2676 = 0.000%
GSat discarded rules : 0/2676 = 0.000%
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1617 , 1059
nonFullTGDs	0		fullTGDs	1617			newNonFullTGDs	1059		newFullTGDs	0
nonFullTGDs	25		fullTGDs	1617			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	42		fullTGDs	1617			newNonFullTGDs	1017		newFullTGDs	0
nonFullTGDs	64		fullTGDs	1617			newNonFullTGDs	995		newFullTGDs	0
nonFullTGDs	84		fullTGDs	1617			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	104		fullTGDs	1617			newNonFullTGDs	955		newFullTGDs	0
nonFullTGDs	128		fullTGDs	1617			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	152		fullTGDs	1617			newNonFullTGDs	907		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1617			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1617			newNonFullTGDs	859		newFullTGDs	0
nonFullTGDs	227		fullTGDs	1617			newNonFullTGDs	832		newFullTGDs	0
nonFullTGDs	253		fullTGDs	1617			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	276		fullTGDs	1617			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	301		fullTGDs	1617			newNonFullTGDs	758		newFullTGDs	0
nonFullTGDs	334		fullTGDs	1617			newNonFullTGDs	725		newFullTGDs	0
nonFullTGDs	361		fullTGDs	1617			newNonFullTGDs	698		newFullTGDs	0
nonFullTGDs	387		fullTGDs	1617			newNonFullTGDs	672		newFullTGDs	0
nonFullTGDs	414		fullTGDs	1617			newNonFullTGDs	645		newFullTGDs	0
nonFullTGDs	448		fullTGDs	1617			newNonFullTGDs	611		newFullTGDs	0
nonFullTGDs	477		fullTGDs	1617			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	502		fullTGDs	1617			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	536		fullTGDs	1617			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1617			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	585		fullTGDs	1617			newNonFullTGDs	474		newFullTGDs	0
nonFullTGDs	607		fullTGDs	1617			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	634		fullTGDs	1617			newNonFullTGDs	425		newFullTGDs	0
nonFullTGDs	654		fullTGDs	1617			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	672		fullTGDs	1617			newNonFullTGDs	387		newFullTGDs	0
nonFullTGDs	693		fullTGDs	1617			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	713		fullTGDs	1617			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	740		fullTGDs	1617			newNonFullTGDs	319		newFullTGDs	0
nonFullTGDs	767		fullTGDs	1617			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	787		fullTGDs	1617			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	810		fullTGDs	1617			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	835		fullTGDs	1617			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	856		fullTGDs	1617			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	876		fullTGDs	1617			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	894		fullTGDs	1617			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	911		fullTGDs	1617			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	940		fullTGDs	1617			newNonFullTGDs	119		newFullTGDs	0
nonFullTGDs	960		fullTGDs	1617			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	979		fullTGDs	1617			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1002		fullTGDs	1617			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1022		fullTGDs	1617			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	1043		fullTGDs	1617			newNonFullTGDs	16		newFullTGDs	0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2961 ms = 2.96 s
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3403
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2308324
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/AAO#AAO_0000831(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010256(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010292(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000623(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010267(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010265(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010616(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000171(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000846(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000555(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000007(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000963(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010040(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000841(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010469(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000108(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010028(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000156(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000050(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010009(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000873(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010652(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010730(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000247(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000759(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010330(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010642(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000836(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000905(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010112(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010413(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000379(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000259(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011115(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0011113(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010015(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010825(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010208(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010009(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010300(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010292(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010665(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010661(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010820(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010501(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010561(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010624(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000915(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000910(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000388(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000086(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000314(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010538(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000789(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000092(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000691(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010752(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000862(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000022(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000125(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000333(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000368(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010056(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000977(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0001003(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000977(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000329(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000237(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010084(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010821(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000379(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000515(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010804(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010115(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000116(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000162(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000699(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000034(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000906(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010525(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000051(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000807(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010573(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000542(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000099(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011041(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011033(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010212(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000864(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000006(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000273(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000857(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010509(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010212(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000274(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000272(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000437(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011011(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010212(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010029(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010026(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010620(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000224(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010294(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010291(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000659(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010428(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010054(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010635(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010507(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010212(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010374(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010337(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000164(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000194(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010739(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010161(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010158(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000908(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000612(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000721(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010123(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000981(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000422(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010686(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000192(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000051(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010805(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010803(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011058(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010476(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000108(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011060(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000896(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000473(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000475(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010344(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010337(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010798(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010126(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000940(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010354(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000745(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010728(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010189(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000981(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010572(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010165(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000954(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000119(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000611(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010707(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010508(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010212(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010577(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000555(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010468(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000108(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010087(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000895(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000798(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000946(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010043(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010032(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000399(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010081(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000972(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010006(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000977(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010432(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011043(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000887(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011049(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000928(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000683(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000681(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000747(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000566(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000647(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010144(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010528(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010244(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000306(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010716(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010560(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000725(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000121(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000099(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000772(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010063(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010062(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010073(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000897(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010714(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000038(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010757(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010105(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000486(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010398(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010157(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010009(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000098(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010054(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010212(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0011004(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010660(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000224(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011015(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000832(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010096(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000972(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011066(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010138(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000801(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000478(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000479(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010299(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010292(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000288(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010627(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010381(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010375(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010265(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010001(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010296(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010292(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000925(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000246(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010386(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010371(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000775(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000142(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000611(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010030(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010029(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010033(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010029(GSat_u1)
