Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/6374 = 0.000%
GSat discarded rules : 0/6374 = 0.000%
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 3895 , 2479
nonFullTGDs	0		fullTGDs	3895			newNonFullTGDs	2479		newFullTGDs	0
nonFullTGDs	58		fullTGDs	3895			newNonFullTGDs	2421		newFullTGDs	0
nonFullTGDs	113		fullTGDs	3895			newNonFullTGDs	2366		newFullTGDs	0
nonFullTGDs	170		fullTGDs	3895			newNonFullTGDs	2309		newFullTGDs	0
nonFullTGDs	223		fullTGDs	3895			newNonFullTGDs	2256		newFullTGDs	0
nonFullTGDs	277		fullTGDs	3895			newNonFullTGDs	2202		newFullTGDs	0
nonFullTGDs	317		fullTGDs	3895			newNonFullTGDs	2160		newFullTGDs	0
nonFullTGDs	373		fullTGDs	3895			newNonFullTGDs	2104		newFullTGDs	0
nonFullTGDs	415		fullTGDs	3895			newNonFullTGDs	2062		newFullTGDs	0
nonFullTGDs	472		fullTGDs	3895			newNonFullTGDs	2005		newFullTGDs	0
nonFullTGDs	524		fullTGDs	3895			newNonFullTGDs	1953		newFullTGDs	0
nonFullTGDs	573		fullTGDs	3895			newNonFullTGDs	1904		newFullTGDs	0
nonFullTGDs	622		fullTGDs	3895			newNonFullTGDs	1854		newFullTGDs	0
nonFullTGDs	680		fullTGDs	3895			newNonFullTGDs	1796		newFullTGDs	0
nonFullTGDs	725		fullTGDs	3895			newNonFullTGDs	1751		newFullTGDs	0
nonFullTGDs	773		fullTGDs	3895			newNonFullTGDs	1702		newFullTGDs	0
nonFullTGDs	814		fullTGDs	3895			newNonFullTGDs	1661		newFullTGDs	0
nonFullTGDs	865		fullTGDs	3895			newNonFullTGDs	1609		newFullTGDs	0
nonFullTGDs	912		fullTGDs	3895			newNonFullTGDs	1562		newFullTGDs	0
nonFullTGDs	959		fullTGDs	3895			newNonFullTGDs	1514		newFullTGDs	0
nonFullTGDs	996		fullTGDs	3895			newNonFullTGDs	1477		newFullTGDs	0
nonFullTGDs	1060		fullTGDs	3895			newNonFullTGDs	1413		newFullTGDs	0
nonFullTGDs	1128		fullTGDs	3895			newNonFullTGDs	1345		newFullTGDs	0
nonFullTGDs	1192		fullTGDs	3895			newNonFullTGDs	1281		newFullTGDs	0
nonFullTGDs	1239		fullTGDs	3895			newNonFullTGDs	1234		newFullTGDs	0
nonFullTGDs	1289		fullTGDs	3895			newNonFullTGDs	1184		newFullTGDs	0
nonFullTGDs	1343		fullTGDs	3895			newNonFullTGDs	1130		newFullTGDs	0
nonFullTGDs	1379		fullTGDs	3895			newNonFullTGDs	1094		newFullTGDs	0
nonFullTGDs	1419		fullTGDs	3895			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	1463		fullTGDs	3895			newNonFullTGDs	1010		newFullTGDs	0
nonFullTGDs	1520		fullTGDs	3895			newNonFullTGDs	953		newFullTGDs	0
nonFullTGDs	1562		fullTGDs	3895			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	3895			newNonFullTGDs	873		newFullTGDs	0
nonFullTGDs	1644		fullTGDs	3895			newNonFullTGDs	829		newFullTGDs	0
nonFullTGDs	1690		fullTGDs	3895			newNonFullTGDs	782		newFullTGDs	0
nonFullTGDs	1724		fullTGDs	3895			newNonFullTGDs	748		newFullTGDs	0
nonFullTGDs	1781		fullTGDs	3895			newNonFullTGDs	691		newFullTGDs	0
nonFullTGDs	1821		fullTGDs	3895			newNonFullTGDs	651		newFullTGDs	0
nonFullTGDs	1862		fullTGDs	3895			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1916		fullTGDs	3895			newNonFullTGDs	556		newFullTGDs	0
nonFullTGDs	1964		fullTGDs	3895			newNonFullTGDs	508		newFullTGDs	0
nonFullTGDs	2004		fullTGDs	3895			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	2045		fullTGDs	3895			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	2094		fullTGDs	3895			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	2139		fullTGDs	3895			newNonFullTGDs	333		newFullTGDs	0
nonFullTGDs	2182		fullTGDs	3895			newNonFullTGDs	290		newFullTGDs	0
nonFullTGDs	2224		fullTGDs	3895			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	2271		fullTGDs	3895			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2320		fullTGDs	3895			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	2355		fullTGDs	3895			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	2402		fullTGDs	3895			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	2444		fullTGDs	3895			newNonFullTGDs	28		newFullTGDs	0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 3012 ms = 3.01 s
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2709
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 6148269
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/BTO#BTO_0001160(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004850(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000598(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002768(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001277(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000535(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004449(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000029(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000030(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002786(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000178(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000471(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004652(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004649(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004223(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001289(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000997(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000835(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004522(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004229(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001004(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001203(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000451(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000467(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004485(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000977(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004188(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001866(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000419(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002380(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000787(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000340(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000001(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002728(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002719(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003665(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002449(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003430(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002817(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002108(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002107(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000347(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000480(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003659(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000522(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004899(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003960(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003242(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001911(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002022(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002637(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000306(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001560(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002313(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002322(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001714(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000604(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002892(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000746(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000319(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004988(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000787(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001298(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001286(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002916(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001103(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001930(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001518(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004445(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002022(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003375(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003373(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000810(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001491(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003712(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004855(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003883(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002467(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001531(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000255(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000246(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000977(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000538(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000395(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004030(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001926(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003479(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000787(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002028(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000737(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003860(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003858(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001777(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001287(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004296(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001854(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002736(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004661(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001853(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001244(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001491(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004244(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004243(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004006(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002211(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002556(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002555(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004279(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003393(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002404(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004086(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003579(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002809(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000256(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000889(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000104(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002291(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000899(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004890(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003960(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000790(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000185(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000150(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002480(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001492(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000770(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002606(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002628(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000774(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001545(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001056(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002700(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003727(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000459(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001622(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003903(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003436(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002213(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004742(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005331(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001939(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002768(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003533(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000794(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003212(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000104(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005339(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001197(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000400(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004459(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001259(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000642(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000118(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002547(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002144(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004518(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001979(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005199(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000225(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000252(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000473(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000602(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000801(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005229(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000400(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004984(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001043(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000704(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001118(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001522(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001957(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002052(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003639(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000792(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003503(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001882(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000083(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000081(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002659(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002871(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005106(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003585(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002904(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003279(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001425(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002769(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002768(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000396(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000762(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004185(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001037(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003706(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000773(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000876(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000751(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003685(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002700(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003809(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001490(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001711(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001470(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004766(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001883(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005119(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002423(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000171(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000453(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000582(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003880(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000101(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005056(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005276(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000375(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003900(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002768(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001428(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003802(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000535(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003854(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000889(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002367(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001576(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004709(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001886(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000923(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000671(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003645(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003205(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002274(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003210(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001026(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000539(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001722(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001511(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001944(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002144(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002940(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000762(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004387(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004385(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002947(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003778(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000407(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003751(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001979(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002779(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001171(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002735(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001685(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001260(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001318(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001256(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000185(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000191(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000854(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000174(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003964(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002211(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000018(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000762(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005322(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004178(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004506(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005228(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002144(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002428(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002817(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004729(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000775(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004056(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003203(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003192(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005163(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004438(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002238(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000893(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001258(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003128(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003124(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002281(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001971(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004886(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000071(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001044(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002816(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002815(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005281(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001103(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001776(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001226(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003115(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000254(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001389(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001304(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000468(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003076(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000889(GSat_u1)
